============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	23
NP::	17
NL::	13
D::	20

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_23_20_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.014791250228881836
Partial simulation consumes time: 0.016214370727539062
Partial simulation consumes time: 0.014791727066040039
Partial simulation consumes time: 0.014863252639770508
Partial simulation consumes time: 0.014719009399414062
Partial simulation consumes time: 0.014644861221313477
Partial simulation consumes time: 0.015063762664794922
Partial simulation consumes time: 0.014992952346801758
Partial simulation consumes time: 0.014789342880249023
Partial simulation consumes time: 0.014710187911987305
Partial simulation consumes time: 0.014397621154785156
Partial simulation consumes time: 0.015229225158691406
Partial simulation consumes time: 0.014850378036499023
Partial simulation consumes time: 0.014803886413574219
Partial simulation consumes time: 0.014894247055053711
Partial simulation consumes time: 0.014784812927246094
Partial simulation consumes time: 0.013863086700439453
Partial simulation consumes time: 0.014581441879272461
Partial simulation consumes time: 0.014846086502075195
Partial simulation consumes time: 0.015746355056762695
Partial simulation consumes time: 0.01506662368774414
Partial simulation consumes time: 0.015105009078979492
Partial simulation consumes time: 0.015100717544555664
Partial simulation consumes time: 0.015635967254638672
Partial simulation consumes time: 0.01480722427368164
Partial simulation consumes time: 0.014656782150268555
Partial simulation consumes time: 0.014897823333740234
Partial simulation consumes time: 0.018119096755981445
Partial simulation consumes time: 0.01681208610534668
Partial simulation consumes time: 0.014791250228881836
Partial simulation consumes time: 0.016452789306640625
Partial simulation consumes time: 0.015044927597045898
Partial simulation consumes time: 0.014154911041259766
Partial simulation consumes time: 0.0213165283203125
Partial simulation consumes time: 0.014051198959350586
Partial simulation consumes time: 0.018506765365600586
Partial simulation consumes time: 0.016235828399658203
Partial simulation consumes time: 0.01476144790649414
Partial simulation consumes time: 0.015909671783447266
Partial simulation consumes time: 0.017482757568359375
Partial simulation consumes time: 0.015146017074584961
Partial simulation consumes time: 0.014915943145751953
Partial simulation consumes time: 0.013894081115722656
Partial simulation consumes time: 0.017538070678710938
Partial simulation consumes time: 0.016518115997314453
Partial simulation consumes time: 0.01964116096496582
Partial simulation consumes time: 0.016446352005004883
Partial simulation consumes time: 0.018489599227905273
Partial simulation consumes time: 0.021379709243774414
Partial simulation consumes time: 0.014566659927368164
Partial simulation consumes time: 0.015102863311767578
Partial simulation consumes time: 0.01653885841369629
Partial simulation consumes time: 0.014841556549072266
Partial simulation consumes time: 0.017283201217651367
Partial simulation consumes time: 0.014194488525390625
Partial simulation consumes time: 0.01450490951538086
Partial simulation consumes time: 0.014839410781860352
Partial simulation consumes time: 0.014143943786621094
Partial simulation consumes time: 0.014353036880493164
Partial simulation consumes time: 0.014639616012573242
Partial simulation consumes time: 0.014716148376464844
Partial simulation consumes time: 0.013633489608764648
Partial simulation consumes time: 0.014536142349243164
Partial simulation consumes time: 0.014284372329711914
Partial simulation consumes time: 0.006783485412597656
Partial simulation consumes time: 0.006867647171020508
Partial simulation consumes time: 0.007379293441772461
Partial simulation consumes time: 0.0065975189208984375
Partial simulation consumes time: 0.006681680679321289
Partial simulation consumes time: 0.006394147872924805
Partial simulation consumes time: 0.007584333419799805
Partial simulation consumes time: 0.007231712341308594
Partial simulation consumes time: 0.006700992584228516
Partial simulation consumes time: 0.008033037185668945
Partial simulation consumes time: 0.006508588790893555
Partial simulation consumes time: 0.006691694259643555
Partial simulation consumes time: 0.0073506832122802734
Partial simulation consumes time: 0.007128000259399414
Partial simulation consumes time: 0.006559133529663086
Partial simulation consumes time: 0.006346225738525391
Partial simulation consumes time: 0.007427215576171875
Partial simulation consumes time: 0.007335186004638672
Partial simulation consumes time: 0.006646394729614258
Partial simulation consumes time: 0.007118701934814453
Partial simulation consumes time: 0.006380558013916016
Partial simulation consumes time: 0.007088422775268555
Partial simulation consumes time: 0.006500959396362305
Partial simulation consumes time: 0.007403135299682617
Partial simulation consumes time: 0.006682634353637695
Partial simulation consumes time: 0.006461143493652344
Partial simulation consumes time: 0.0071909427642822266
Partial simulation consumes time: 0.006694793701171875
Partial simulation consumes time: 0.007114410400390625
Partial simulation consumes time: 0.008692741394042969
Partial simulation consumes time: 0.006276369094848633
Partial simulation consumes time: 0.006563901901245117
Partial simulation consumes time: 0.006375551223754883
Partial simulation consumes time: 0.006843090057373047
Partial simulation consumes time: 0.0074160099029541016
Partial simulation consumes time: 0.006644248962402344
Partial simulation consumes time: 0.0071239471435546875
Partial simulation consumes time: 0.006380796432495117
Partial simulation consumes time: 0.0066568851470947266
Partial simulation consumes time: 0.006506443023681641
Partial simulation consumes time: 0.006674289703369141
Partial simulation consumes time: 0.007002115249633789
Partial simulation consumes time: 0.00748133659362793
Partial simulation consumes time: 0.006475210189819336
Partial simulation consumes time: 0.00725102424621582
Partial simulation consumes time: 0.006588459014892578
Partial simulation consumes time: 0.006810903549194336
Partial simulation consumes time: 0.006613254547119141
Partial simulation consumes time: 0.006661176681518555
Partial simulation consumes time: 0.007010459899902344
Partial simulation consumes time: 0.006639003753662109
Partial simulation consumes time: 0.0064239501953125
Partial simulation consumes time: 0.007009029388427734
Partial simulation consumes time: 0.0066945552825927734
Partial simulation consumes time: 0.007406949996948242
Partial simulation consumes time: 0.006579399108886719
Partial simulation consumes time: 0.006590843200683594
Partial simulation consumes time: 0.006478309631347656
Partial simulation consumes time: 0.0077512264251708984
Partial simulation consumes time: 0.007008552551269531
Partial simulation consumes time: 0.008315563201904297
Partial simulation consumes time: 0.00637364387512207
Partial simulation consumes time: 0.006247758865356445
Partial simulation consumes time: 0.0070874691009521484
Partial simulation consumes time: 0.008016824722290039
Partial simulation consumes time: 0.008516073226928711
Partial simulation consumes time: 0.008878946304321289
Partial simulation consumes time: 0.0075092315673828125
Partial simulation consumes time: 0.008071422576904297
Partial simulation consumes time: 0.008098602294921875
Partial simulation consumes time: 0.007697582244873047
Partial simulation consumes time: 0.007869482040405273
Partial simulation consumes time: 0.008551597595214844
Partial simulation consumes time: 0.007843494415283203
Partial simulation consumes time: 0.00820016860961914
Partial simulation consumes time: 0.008120536804199219
Partial simulation consumes time: 0.008096933364868164
Partial simulation consumes time: 0.008171558380126953
Partial simulation consumes time: 0.00818324089050293
Partial simulation consumes time: 0.0078089237213134766
Partial simulation consumes time: 0.008282184600830078
Partial simulation consumes time: 0.00903773307800293
Partial simulation consumes time: 0.008662223815917969
Partial simulation consumes time: 0.008220911026000977
Partial simulation consumes time: 0.00859832763671875
Partial simulation consumes time: 0.008258819580078125
Partial simulation consumes time: 0.00818181037902832
Partial simulation consumes time: 0.008436441421508789
Partial simulation consumes time: 0.009143352508544922
Partial simulation consumes time: 0.008233308792114258
Partial simulation consumes time: 0.008089303970336914
Partial simulation consumes time: 0.007867813110351562
Partial simulation consumes time: 0.00925302505493164
Partial simulation consumes time: 0.008295774459838867
Partial simulation consumes time: 0.007940053939819336
Partial simulation consumes time: 0.00804591178894043
Partial simulation consumes time: 0.008084297180175781
Partial simulation consumes time: 0.00987100601196289
Partial simulation consumes time: 0.008583784103393555
Partial simulation consumes time: 0.008172035217285156
Partial simulation consumes time: 0.00834965705871582
Partial simulation consumes time: 0.008428812026977539
Partial simulation consumes time: 0.008229494094848633
Partial simulation consumes time: 0.008795738220214844
Partial simulation consumes time: 0.008651256561279297
Partial simulation consumes time: 0.009055376052856445
Partial simulation consumes time: 0.008502721786499023
Partial simulation consumes time: 0.008341073989868164
Partial simulation consumes time: 0.00790095329284668
Partial simulation consumes time: 0.008975028991699219
Partial simulation consumes time: 0.008319616317749023
Partial simulation consumes time: 0.008233785629272461
Partial simulation consumes time: 0.008573055267333984
Partial simulation consumes time: 0.008130550384521484
Partial simulation consumes time: 0.008688688278198242
Partial simulation consumes time: 0.00800776481628418
Partial simulation consumes time: 0.007961511611938477
Partial simulation consumes time: 0.008187532424926758
Partial simulation consumes time: 0.0077245235443115234
Partial simulation consumes time: 0.007738351821899414
Partial simulation consumes time: 0.007997274398803711
Partial simulation consumes time: 0.008023500442504883
Partial simulation consumes time: 0.008913755416870117
Partial simulation consumes time: 0.00791621208190918
Partial simulation consumes time: 0.008787870407104492
Partial simulation consumes time: 0.008115291595458984
Partial simulation consumes time: 0.007794857025146484
Partial simulation consumes time: 0.008086919784545898
Partial simulation consumes time: 0.004534721374511719
Partial simulation consumes time: 0.004257678985595703
Partial simulation consumes time: 0.004556894302368164
Partial simulation consumes time: 0.0045239925384521484
Partial simulation consumes time: 0.005140781402587891
Partial simulation consumes time: 0.0042650699615478516
Partial simulation consumes time: 0.0044329166412353516
Partial simulation consumes time: 0.004458904266357422
Partial simulation consumes time: 0.0041239261627197266
Partial simulation consumes time: 0.004791975021362305
Partial simulation consumes time: 0.004880428314208984
Partial simulation consumes time: 0.005205869674682617
Partial simulation consumes time: 0.004383563995361328
Partial simulation consumes time: 0.0043528079986572266
Partial simulation consumes time: 0.004492282867431641
Partial simulation consumes time: 0.0043981075286865234
Partial simulation consumes time: 0.004628658294677734
Partial simulation consumes time: 0.004544258117675781
Partial simulation consumes time: 0.00482177734375
Partial simulation consumes time: 0.004884004592895508
Partial simulation consumes time: 0.004365682601928711
Partial simulation consumes time: 0.004332542419433594
Partial simulation consumes time: 0.004225492477416992
Partial simulation consumes time: 0.004318714141845703
Partial simulation consumes time: 0.0041637420654296875
Partial simulation consumes time: 0.006875514984130859
Partial simulation consumes time: 0.0047037601470947266
Partial simulation consumes time: 0.004309654235839844
Partial simulation consumes time: 0.004668712615966797
Partial simulation consumes time: 0.0053441524505615234
Partial simulation consumes time: 0.004229068756103516
Partial simulation consumes time: 0.004613161087036133
