============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	22
NP::	14
NL::	8
D::	19

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_22_19_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.00964665412902832
Partial simulation consumes time: 0.015650510787963867
Partial simulation consumes time: 0.009650468826293945
Partial simulation consumes time: 0.009922981262207031
Partial simulation consumes time: 0.008913516998291016
Partial simulation consumes time: 0.00893092155456543
Partial simulation consumes time: 0.008783340454101562
Partial simulation consumes time: 0.008884191513061523
Partial simulation consumes time: 0.010474205017089844
Partial simulation consumes time: 0.009390592575073242
Partial simulation consumes time: 0.009233951568603516
Partial simulation consumes time: 0.008888483047485352
Partial simulation consumes time: 0.008754253387451172
Partial simulation consumes time: 0.008758783340454102
Partial simulation consumes time: 0.008898735046386719
Partial simulation consumes time: 0.008971929550170898
Partial simulation consumes time: 0.008800745010375977
Partial simulation consumes time: 0.008789539337158203
Partial simulation consumes time: 0.008702993392944336
Partial simulation consumes time: 0.00879526138305664
Partial simulation consumes time: 0.008963823318481445
Partial simulation consumes time: 0.008835792541503906
Partial simulation consumes time: 0.008822441101074219
Partial simulation consumes time: 0.009222269058227539
Partial simulation consumes time: 0.009112834930419922
Partial simulation consumes time: 0.01178884506225586
Partial simulation consumes time: 0.009235143661499023
Partial simulation consumes time: 0.008767843246459961
Partial simulation consumes time: 0.008828878402709961
Partial simulation consumes time: 0.00897216796875
Partial simulation consumes time: 0.008820056915283203
Partial simulation consumes time: 0.008760452270507812
Partial simulation consumes time: 0.009122371673583984
Partial simulation consumes time: 0.008883953094482422
Partial simulation consumes time: 0.008920907974243164
Partial simulation consumes time: 0.008880853652954102
Partial simulation consumes time: 0.00870203971862793
Partial simulation consumes time: 0.008899688720703125
Partial simulation consumes time: 0.009094476699829102
Partial simulation consumes time: 0.008671045303344727
Partial simulation consumes time: 0.008902788162231445
Partial simulation consumes time: 0.008879661560058594
Partial simulation consumes time: 0.008758544921875
Partial simulation consumes time: 0.008888721466064453
Partial simulation consumes time: 0.008748292922973633
Partial simulation consumes time: 0.009043693542480469
Partial simulation consumes time: 0.00944375991821289
Partial simulation consumes time: 0.009177684783935547
Partial simulation consumes time: 0.009127616882324219
Partial simulation consumes time: 0.0091400146484375
Partial simulation consumes time: 0.008738279342651367
Partial simulation consumes time: 0.008787393569946289
Partial simulation consumes time: 0.008842945098876953
Partial simulation consumes time: 0.009211063385009766
Partial simulation consumes time: 0.008796930313110352
Partial simulation consumes time: 0.008804798126220703
Partial simulation consumes time: 0.00886082649230957
Partial simulation consumes time: 0.009049415588378906
Partial simulation consumes time: 0.009069204330444336
Partial simulation consumes time: 0.008880138397216797
Partial simulation consumes time: 0.008739233016967773
Partial simulation consumes time: 0.008888006210327148
Partial simulation consumes time: 0.008855581283569336
Partial simulation consumes time: 0.008841514587402344
Partial simulation consumes time: 0.008708477020263672
Partial simulation consumes time: 0.008723735809326172
Partial simulation consumes time: 0.008740663528442383
Partial simulation consumes time: 0.008813619613647461
Partial simulation consumes time: 0.009184122085571289
Partial simulation consumes time: 0.009423017501831055
Partial simulation consumes time: 0.009014368057250977
Partial simulation consumes time: 0.008620262145996094
Partial simulation consumes time: 0.008872270584106445
Partial simulation consumes time: 0.008762836456298828
Partial simulation consumes time: 0.009222745895385742
Partial simulation consumes time: 0.00859379768371582
Partial simulation consumes time: 0.008739471435546875
Partial simulation consumes time: 0.008717060089111328
Partial simulation consumes time: 0.009202718734741211
Partial simulation consumes time: 0.008895158767700195
Partial simulation consumes time: 0.008878946304321289
Partial simulation consumes time: 0.008869647979736328
Partial simulation consumes time: 0.008761882781982422
Partial simulation consumes time: 0.008780241012573242
Partial simulation consumes time: 0.008555173873901367
Partial simulation consumes time: 0.00947427749633789
Partial simulation consumes time: 0.008554697036743164
Partial simulation consumes time: 0.008635520935058594
Partial simulation consumes time: 0.009070634841918945
Partial simulation consumes time: 0.008705615997314453
Partial simulation consumes time: 0.009065866470336914
Partial simulation consumes time: 0.009393692016601562
Partial simulation consumes time: 0.00850987434387207
Partial simulation consumes time: 0.008758306503295898
Partial simulation consumes time: 0.008634567260742188
Partial simulation consumes time: 0.008744955062866211
Partial simulation consumes time: 0.008704185485839844
Partial simulation consumes time: 0.00908803939819336
Partial simulation consumes time: 0.00882411003112793
Partial simulation consumes time: 0.008647441864013672
Partial simulation consumes time: 0.00864863395690918
Partial simulation consumes time: 0.00885772705078125
Partial simulation consumes time: 0.00869894027709961
Partial simulation consumes time: 0.008559703826904297
Partial simulation consumes time: 0.008764505386352539
Partial simulation consumes time: 0.008591651916503906
Partial simulation consumes time: 0.008797407150268555
Partial simulation consumes time: 0.008751869201660156
Partial simulation consumes time: 0.008760929107666016
Partial simulation consumes time: 0.009401082992553711
Partial simulation consumes time: 0.008962869644165039
Partial simulation consumes time: 0.008802652359008789
Partial simulation consumes time: 0.009298324584960938
Partial simulation consumes time: 0.008614301681518555
Partial simulation consumes time: 0.008739709854125977
Partial simulation consumes time: 0.008846521377563477
Partial simulation consumes time: 0.008565425872802734
Partial simulation consumes time: 0.008590221405029297
Partial simulation consumes time: 0.008679389953613281
Partial simulation consumes time: 0.008646488189697266
Partial simulation consumes time: 0.009114503860473633
Partial simulation consumes time: 0.008747100830078125
Partial simulation consumes time: 0.008742332458496094
Partial simulation consumes time: 0.008830785751342773
Partial simulation consumes time: 0.008681297302246094
Partial simulation consumes time: 0.008916378021240234
Partial simulation consumes time: 0.00870966911315918
Partial simulation consumes time: 0.008764505386352539
Partial simulation consumes time: 0.008941173553466797
Partial simulation consumes time: 0.015494585037231445
Partial simulation consumes time: 0.01676654815673828
Partial simulation consumes time: 0.008633852005004883
Partial simulation consumes time: 0.008609533309936523
Partial simulation consumes time: 0.009039878845214844
Partial simulation consumes time: 0.008894920349121094
Partial simulation consumes time: 0.008755207061767578
Partial simulation consumes time: 0.008817195892333984
Partial simulation consumes time: 0.008906126022338867
Partial simulation consumes time: 0.008668184280395508
Partial simulation consumes time: 0.008682012557983398
Partial simulation consumes time: 0.008851766586303711
Partial simulation consumes time: 0.009389638900756836
Partial simulation consumes time: 0.008781671524047852
Partial simulation consumes time: 0.008763790130615234
Partial simulation consumes time: 0.008636474609375
Partial simulation consumes time: 0.00866389274597168
Partial simulation consumes time: 0.008698463439941406
Partial simulation consumes time: 0.009132623672485352
Partial simulation consumes time: 0.008753538131713867
Partial simulation consumes time: 0.008779525756835938
Partial simulation consumes time: 0.009298086166381836
Partial simulation consumes time: 0.00919651985168457
Partial simulation consumes time: 0.008977174758911133
Partial simulation consumes time: 0.008617401123046875
Partial simulation consumes time: 0.008942365646362305
Partial simulation consumes time: 0.008789539337158203
Partial simulation consumes time: 0.008862018585205078
Partial simulation consumes time: 0.00878453254699707
Partial simulation consumes time: 0.0086517333984375
Partial simulation consumes time: 0.008511781692504883
Partial simulation consumes time: 0.00870060920715332
Partial simulation consumes time: 0.011127710342407227
Partial simulation consumes time: 0.008867263793945312
Partial simulation consumes time: 0.008917093276977539
Partial simulation consumes time: 0.008897542953491211
Partial simulation consumes time: 0.008940458297729492
Partial simulation consumes time: 0.008777379989624023
Partial simulation consumes time: 0.008888721466064453
Partial simulation consumes time: 0.008705854415893555
Partial simulation consumes time: 0.008675575256347656
Partial simulation consumes time: 0.008778810501098633
Partial simulation consumes time: 0.009037971496582031
Partial simulation consumes time: 0.00931859016418457
Partial simulation consumes time: 0.009037017822265625
Partial simulation consumes time: 0.00865316390991211
Partial simulation consumes time: 0.00887608528137207
Partial simulation consumes time: 0.009684562683105469
Partial simulation consumes time: 0.008991479873657227
Partial simulation consumes time: 0.008740425109863281
Partial simulation consumes time: 0.008890390396118164
Partial simulation consumes time: 0.008741378784179688
Partial simulation consumes time: 0.008597373962402344
Partial simulation consumes time: 0.008686065673828125
Partial simulation consumes time: 0.008762836456298828
Partial simulation consumes time: 0.008599519729614258
Partial simulation consumes time: 0.008630990982055664
Partial simulation consumes time: 0.008595705032348633
Partial simulation consumes time: 0.008607625961303711
Partial simulation consumes time: 0.008749723434448242
Partial simulation consumes time: 0.008696317672729492
Partial simulation consumes time: 0.008879899978637695
Partial simulation consumes time: 0.008828163146972656
Partial simulation consumes time: 0.009622335433959961
Partial simulation consumes time: 0.009113788604736328
Partial simulation consumes time: 0.009862422943115234
Partial simulation consumes time: 0.009531497955322266
Partial simulation consumes time: 0.008836984634399414
Partial simulation consumes time: 0.008760213851928711
Partial simulation consumes time: 0.008802652359008789
Partial simulation consumes time: 0.008708000183105469
Partial simulation consumes time: 0.010070323944091797
Partial simulation consumes time: 0.012848138809204102
Partial simulation consumes time: 0.010593414306640625
Partial simulation consumes time: 0.010315418243408203
Partial simulation consumes time: 0.008969545364379883
Partial simulation consumes time: 0.009235858917236328
Partial simulation consumes time: 0.008723258972167969
Partial simulation consumes time: 0.008929252624511719
Partial simulation consumes time: 0.008730888366699219
Partial simulation consumes time: 0.008864879608154297
Partial simulation consumes time: 0.008640766143798828
Partial simulation consumes time: 0.008889198303222656
Partial simulation consumes time: 0.008703947067260742
Partial simulation consumes time: 0.008772611618041992
Partial simulation consumes time: 0.008671045303344727
Partial simulation consumes time: 0.008743047714233398
Partial simulation consumes time: 0.00925755500793457
Partial simulation consumes time: 0.009107589721679688
Partial simulation consumes time: 0.008875846862792969
Partial simulation consumes time: 0.008624076843261719
Partial simulation consumes time: 0.008799314498901367
Partial simulation consumes time: 0.00910186767578125
Partial simulation consumes time: 0.008782148361206055
Partial simulation consumes time: 0.008896112442016602
Partial simulation consumes time: 0.008722305297851562
