============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	25
NP::	17
NL::	11
D::	22

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_25_22_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.010974884033203125
Partial simulation consumes time: 0.010485410690307617
Partial simulation consumes time: 0.013598918914794922
Partial simulation consumes time: 0.012298583984375
Partial simulation consumes time: 0.012283563613891602
Partial simulation consumes time: 0.011999368667602539
Partial simulation consumes time: 0.011626958847045898
Partial simulation consumes time: 0.012269020080566406
Partial simulation consumes time: 0.01238870620727539
Partial simulation consumes time: 0.010058403015136719
Partial simulation consumes time: 0.010730743408203125
Partial simulation consumes time: 0.010680198669433594
Partial simulation consumes time: 0.012910604476928711
Partial simulation consumes time: 0.01324009895324707
Partial simulation consumes time: 0.012982368469238281
Partial simulation consumes time: 0.012122869491577148
Partial simulation consumes time: 0.012085676193237305
Partial simulation consumes time: 0.009760856628417969
Partial simulation consumes time: 0.010433197021484375
Partial simulation consumes time: 0.011880159378051758
Partial simulation consumes time: 0.012040853500366211
Partial simulation consumes time: 0.011461019515991211
Partial simulation consumes time: 0.011363744735717773
Partial simulation consumes time: 0.010574102401733398
Partial simulation consumes time: 0.010690927505493164
Partial simulation consumes time: 0.0106964111328125
Partial simulation consumes time: 0.009800195693969727
Partial simulation consumes time: 0.011420726776123047
Partial simulation consumes time: 0.011113643646240234
Partial simulation consumes time: 0.010047435760498047
Partial simulation consumes time: 0.010390520095825195
Partial simulation consumes time: 0.010577678680419922
Partial simulation consumes time: 0.009906291961669922
Partial simulation consumes time: 0.009798049926757812
Partial simulation consumes time: 0.011777639389038086
Partial simulation consumes time: 0.010651111602783203
Partial simulation consumes time: 0.010039091110229492
Partial simulation consumes time: 0.009877443313598633
Partial simulation consumes time: 0.010311603546142578
Partial simulation consumes time: 0.012115240097045898
Partial simulation consumes time: 0.011749505996704102
Partial simulation consumes time: 0.010499000549316406
Partial simulation consumes time: 0.010797977447509766
Partial simulation consumes time: 0.010869741439819336
Partial simulation consumes time: 0.010017871856689453
Partial simulation consumes time: 0.010257959365844727
Partial simulation consumes time: 0.010514974594116211
Partial simulation consumes time: 0.010310888290405273
Partial simulation consumes time: 0.01021265983581543
Partial simulation consumes time: 0.009717702865600586
Partial simulation consumes time: 0.009884357452392578
Partial simulation consumes time: 0.01044011116027832
Partial simulation consumes time: 0.011007070541381836
Partial simulation consumes time: 0.010258913040161133
Partial simulation consumes time: 0.012400388717651367
Partial simulation consumes time: 0.010310888290405273
Partial simulation consumes time: 0.01042032241821289
Partial simulation consumes time: 0.009736299514770508
Partial simulation consumes time: 0.010390996932983398
Partial simulation consumes time: 0.010169029235839844
Partial simulation consumes time: 0.009847879409790039
Partial simulation consumes time: 0.010857582092285156
Partial simulation consumes time: 0.009886980056762695
Partial simulation consumes time: 0.018694639205932617
Partial simulation consumes time: 0.011118412017822266
Partial simulation consumes time: 0.009731769561767578
Partial simulation consumes time: 0.009641408920288086
Partial simulation consumes time: 0.009755611419677734
Partial simulation consumes time: 0.01130986213684082
Partial simulation consumes time: 0.013065814971923828
Partial simulation consumes time: 0.010339021682739258
Partial simulation consumes time: 0.010499000549316406
Partial simulation consumes time: 0.010616540908813477
Partial simulation consumes time: 0.00981450080871582
Partial simulation consumes time: 0.010176897048950195
Partial simulation consumes time: 0.009791135787963867
Partial simulation consumes time: 0.009702444076538086
Partial simulation consumes time: 0.009593963623046875
Partial simulation consumes time: 0.010652542114257812
Partial simulation consumes time: 0.010608196258544922
Partial simulation consumes time: 0.011155128479003906
Partial simulation consumes time: 0.011867046356201172
Partial simulation consumes time: 0.012818098068237305
Partial simulation consumes time: 0.01108551025390625
Partial simulation consumes time: 0.010471343994140625
Partial simulation consumes time: 0.010557413101196289
Partial simulation consumes time: 0.009752035140991211
Partial simulation consumes time: 0.00970602035522461
Partial simulation consumes time: 0.009822845458984375
Partial simulation consumes time: 0.010284662246704102
Partial simulation consumes time: 0.011537313461303711
Partial simulation consumes time: 0.011106014251708984
Partial simulation consumes time: 0.009907007217407227
Partial simulation consumes time: 0.010326385498046875
Partial simulation consumes time: 0.010446548461914062
Partial simulation consumes time: 0.010354042053222656
Partial simulation consumes time: 0.010406732559204102
Partial simulation consumes time: 0.009633779525756836
Partial simulation consumes time: 0.01046895980834961
Partial simulation consumes time: 0.011919021606445312
Partial simulation consumes time: 0.010940790176391602
Partial simulation consumes time: 0.010325908660888672
Partial simulation consumes time: 0.012290477752685547
Partial simulation consumes time: 0.010277986526489258
Partial simulation consumes time: 0.010290384292602539
Partial simulation consumes time: 0.010203361511230469
Partial simulation consumes time: 0.010621786117553711
Partial simulation consumes time: 0.010203838348388672
Partial simulation consumes time: 0.010762929916381836
Partial simulation consumes time: 0.010432958602905273
Partial simulation consumes time: 0.010489225387573242
Partial simulation consumes time: 0.010281562805175781
Partial simulation consumes time: 0.010316133499145508
Partial simulation consumes time: 0.00973653793334961
Partial simulation consumes time: 0.010242223739624023
Partial simulation consumes time: 0.012690067291259766
Partial simulation consumes time: 0.011955976486206055
Partial simulation consumes time: 0.010499000549316406
Partial simulation consumes time: 0.01036691665649414
Partial simulation consumes time: 0.011307001113891602
Partial simulation consumes time: 0.010289669036865234
Partial simulation consumes time: 0.009793281555175781
Partial simulation consumes time: 0.010140419006347656
Partial simulation consumes time: 0.01049351692199707
Partial simulation consumes time: 0.01049947738647461
Partial simulation consumes time: 0.010165929794311523
Partial simulation consumes time: 0.009721040725708008
Partial simulation consumes time: 0.010619401931762695
Partial simulation consumes time: 0.01033639907836914
Partial simulation consumes time: 0.009720563888549805
Partial simulation consumes time: 0.010201454162597656
Partial simulation consumes time: 0.010276317596435547
Partial simulation consumes time: 0.01053166389465332
Partial simulation consumes time: 0.010169744491577148
Partial simulation consumes time: 0.010236024856567383
Partial simulation consumes time: 0.010334253311157227
Partial simulation consumes time: 0.010684013366699219
Partial simulation consumes time: 0.010560750961303711
Partial simulation consumes time: 0.010203123092651367
Partial simulation consumes time: 0.010104179382324219
Partial simulation consumes time: 0.011438131332397461
Partial simulation consumes time: 0.009752273559570312
Partial simulation consumes time: 0.01039743423461914
Partial simulation consumes time: 0.010166645050048828
Partial simulation consumes time: 0.019276857376098633
Partial simulation consumes time: 0.010137319564819336
Partial simulation consumes time: 0.009962797164916992
Partial simulation consumes time: 0.010006904602050781
Partial simulation consumes time: 0.009625911712646484
Partial simulation consumes time: 0.009589910507202148
Partial simulation consumes time: 0.009653091430664062
Partial simulation consumes time: 0.010361909866333008
Partial simulation consumes time: 0.010406732559204102
Partial simulation consumes time: 0.009736061096191406
Partial simulation consumes time: 0.010367155075073242
Partial simulation consumes time: 0.009752273559570312
Partial simulation consumes time: 0.010078907012939453
Partial simulation consumes time: 0.0103302001953125
Partial simulation consumes time: 0.01019597053527832
Partial simulation consumes time: 0.010463953018188477
Partial simulation consumes time: 0.01199793815612793
Partial simulation consumes time: 0.009905338287353516
Partial simulation consumes time: 0.010159730911254883
Partial simulation consumes time: 0.010295391082763672
Partial simulation consumes time: 0.011487007141113281
Partial simulation consumes time: 0.010580301284790039
Partial simulation consumes time: 0.010328531265258789
Partial simulation consumes time: 0.00970005989074707
Partial simulation consumes time: 0.00965428352355957
Partial simulation consumes time: 0.011675596237182617
Partial simulation consumes time: 0.012723207473754883
Partial simulation consumes time: 0.012892961502075195
Partial simulation consumes time: 0.010318994522094727
Partial simulation consumes time: 0.010165214538574219
Partial simulation consumes time: 0.01050114631652832
Partial simulation consumes time: 0.010380983352661133
Partial simulation consumes time: 0.010396003723144531
Partial simulation consumes time: 0.010325908660888672
Partial simulation consumes time: 0.011275291442871094
Partial simulation consumes time: 0.011204242706298828
Partial simulation consumes time: 0.010255098342895508
Partial simulation consumes time: 0.010524272918701172
Partial simulation consumes time: 0.010411739349365234
Partial simulation consumes time: 0.009612798690795898
Partial simulation consumes time: 0.010500431060791016
Partial simulation consumes time: 0.01037454605102539
Partial simulation consumes time: 0.010495662689208984
Partial simulation consumes time: 0.010167837142944336
Partial simulation consumes time: 0.010406732559204102
Partial simulation consumes time: 0.010376453399658203
Partial simulation consumes time: 0.011637687683105469
Partial simulation consumes time: 0.012857437133789062
Partial simulation consumes time: 0.013288259506225586
Partial simulation consumes time: 0.013399362564086914
Partial simulation consumes time: 0.011785268783569336
Partial simulation consumes time: 0.010590791702270508
Partial simulation consumes time: 0.010226249694824219
Partial simulation consumes time: 0.01042938232421875
Partial simulation consumes time: 0.010708332061767578
Partial simulation consumes time: 0.010249137878417969
Partial simulation consumes time: 0.009964942932128906
Partial simulation consumes time: 0.010079383850097656
Partial simulation consumes time: 0.010441064834594727
Partial simulation consumes time: 0.010127067565917969
Partial simulation consumes time: 0.009798526763916016
Partial simulation consumes time: 0.010283231735229492
Partial simulation consumes time: 0.010454893112182617
Partial simulation consumes time: 0.010405540466308594
Partial simulation consumes time: 0.009821414947509766
Partial simulation consumes time: 0.010384798049926758
Partial simulation consumes time: 0.010400533676147461
Partial simulation consumes time: 0.010388612747192383
Partial simulation consumes time: 0.010632753372192383
Partial simulation consumes time: 0.010215997695922852
Partial simulation consumes time: 0.010764360427856445
Partial simulation consumes time: 0.010451555252075195
Partial simulation consumes time: 0.010208845138549805
Partial simulation consumes time: 0.009783506393432617
Partial simulation consumes time: 0.010118961334228516
Partial simulation consumes time: 0.009792566299438477
Partial simulation consumes time: 0.010672569274902344
Partial simulation consumes time: 0.009645462036132812
Partial simulation consumes time: 0.01045083999633789
Partial simulation consumes time: 0.011985540390014648
Partial simulation consumes time: 0.009839534759521484
