============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	27
NP::	21
NL::	11
D::	24

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_27_24_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.21425580978393555
Partial simulation consumes time: 0.24553608894348145
Partial simulation consumes time: 0.2599914073944092
Partial simulation consumes time: 0.2408301830291748
Partial simulation consumes time: 0.24875402450561523
Partial simulation consumes time: 0.23511385917663574
Partial simulation consumes time: 0.2543618679046631
Partial simulation consumes time: 0.24495339393615723
Partial simulation consumes time: 0.21665024757385254
Partial simulation consumes time: 0.2273714542388916
Partial simulation consumes time: 0.23728322982788086
Partial simulation consumes time: 0.23659300804138184
Partial simulation consumes time: 0.23269176483154297
Partial simulation consumes time: 0.2558424472808838
Partial simulation consumes time: 0.22841882705688477
Partial simulation consumes time: 0.23523712158203125
Partial simulation consumes time: 0.24160408973693848
Partial simulation consumes time: 0.24644970893859863
Partial simulation consumes time: 0.2596259117126465
Partial simulation consumes time: 0.24344444274902344
Partial simulation consumes time: 0.2635376453399658
Partial simulation consumes time: 0.2507975101470947
Partial simulation consumes time: 0.2523684501647949
Partial simulation consumes time: 0.24059748649597168
Partial simulation consumes time: 0.2653920650482178
Partial simulation consumes time: 0.255021333694458
Partial simulation consumes time: 0.21065783500671387
Partial simulation consumes time: 0.2481851577758789
Partial simulation consumes time: 0.23920392990112305
Partial simulation consumes time: 0.24185967445373535
Partial simulation consumes time: 0.23365163803100586
Partial simulation consumes time: 0.24155783653259277
Partial simulation consumes time: 0.2582402229309082
Partial simulation consumes time: 0.25059056282043457
Partial simulation consumes time: 0.21931195259094238
Partial simulation consumes time: 0.24834251403808594
Partial simulation consumes time: 0.2261652946472168
Partial simulation consumes time: 0.21713733673095703
Partial simulation consumes time: 0.23808526992797852
Partial simulation consumes time: 0.2354283332824707
Partial simulation consumes time: 0.23981952667236328
Partial simulation consumes time: 0.2295985221862793
Partial simulation consumes time: 0.2198340892791748
Partial simulation consumes time: 0.24489116668701172
Partial simulation consumes time: 0.2349386215209961
Partial simulation consumes time: 0.22917866706848145
Partial simulation consumes time: 0.24389195442199707
Partial simulation consumes time: 0.25771117210388184
Partial simulation consumes time: 0.2313990592956543
Partial simulation consumes time: 0.23137307167053223
Partial simulation consumes time: 0.23758387565612793
Partial simulation consumes time: 0.23713135719299316
Partial simulation consumes time: 0.2361302375793457
Partial simulation consumes time: 0.21921658515930176
Partial simulation consumes time: 0.22487425804138184
Partial simulation consumes time: 0.2729477882385254
Partial simulation consumes time: 0.23406124114990234
Partial simulation consumes time: 0.22214412689208984
Partial simulation consumes time: 0.2309715747833252
Partial simulation consumes time: 0.2212080955505371
Partial simulation consumes time: 0.24969244003295898
Partial simulation consumes time: 0.2259221076965332
Partial simulation consumes time: 0.24521136283874512
Partial simulation consumes time: 0.23841071128845215
Partial simulation consumes time: 0.1767876148223877
Partial simulation consumes time: 0.19953298568725586
Partial simulation consumes time: 0.17533397674560547
Partial simulation consumes time: 0.24522185325622559
Partial simulation consumes time: 0.2441561222076416
Partial simulation consumes time: 0.2083139419555664
Partial simulation consumes time: 0.24235129356384277
Partial simulation consumes time: 0.1871933937072754
Partial simulation consumes time: 0.23366856575012207
Partial simulation consumes time: 0.1846015453338623
Partial simulation consumes time: 0.22352814674377441
Partial simulation consumes time: 0.1834862232208252
Partial simulation consumes time: 0.21613430976867676
Partial simulation consumes time: 0.2429676055908203
Partial simulation consumes time: 0.21099352836608887
Partial simulation consumes time: 0.18703866004943848
Partial simulation consumes time: 0.18167352676391602
Partial simulation consumes time: 0.20569634437561035
Partial simulation consumes time: 0.1985774040222168
Partial simulation consumes time: 0.21170902252197266
Partial simulation consumes time: 0.19125151634216309
Partial simulation consumes time: 0.2092280387878418
Partial simulation consumes time: 0.18205523490905762
Partial simulation consumes time: 0.2051692008972168
Partial simulation consumes time: 0.1786360740661621
Partial simulation consumes time: 0.24502801895141602
Partial simulation consumes time: 0.20606040954589844
Partial simulation consumes time: 0.19147443771362305
Partial simulation consumes time: 0.21284008026123047
Partial simulation consumes time: 0.20776104927062988
Partial simulation consumes time: 0.2187492847442627
Partial simulation consumes time: 0.20331811904907227
Partial simulation consumes time: 0.21667242050170898
Partial simulation consumes time: 0.19058823585510254
Partial simulation consumes time: 0.21643877029418945
Partial simulation consumes time: 0.1867828369140625
Partial simulation consumes time: 0.19272708892822266
Partial simulation consumes time: 0.22588539123535156
Partial simulation consumes time: 0.19421601295471191
Partial simulation consumes time: 0.2164163589477539
Partial simulation consumes time: 0.21732258796691895
Partial simulation consumes time: 0.17387866973876953
Partial simulation consumes time: 0.23573684692382812
Partial simulation consumes time: 0.17712044715881348
Partial simulation consumes time: 0.19864583015441895
Partial simulation consumes time: 0.20050978660583496
Partial simulation consumes time: 0.16704106330871582
Partial simulation consumes time: 0.1793680191040039
Partial simulation consumes time: 0.21845412254333496
Partial simulation consumes time: 0.21730804443359375
Partial simulation consumes time: 0.17507600784301758
Partial simulation consumes time: 0.19779682159423828
Partial simulation consumes time: 0.20212745666503906
Partial simulation consumes time: 0.18225955963134766
Partial simulation consumes time: 0.18684673309326172
Partial simulation consumes time: 0.24953699111938477
Partial simulation consumes time: 0.19984984397888184
Partial simulation consumes time: 0.23948097229003906
Partial simulation consumes time: 0.23317885398864746
Partial simulation consumes time: 0.2093639373779297
Partial simulation consumes time: 0.23676562309265137
Partial simulation consumes time: 0.18045330047607422
Partial simulation consumes time: 0.22180962562561035
Partial simulation consumes time: 0.2144920825958252
Partial simulation consumes time: 0.19446611404418945
Partial simulation consumes time: 0.19229531288146973
Partial simulation consumes time: 0.1875448226928711
Partial simulation consumes time: 0.18455004692077637
Partial simulation consumes time: 0.23725032806396484
Partial simulation consumes time: 0.21999168395996094
Partial simulation consumes time: 0.19189763069152832
Partial simulation consumes time: 0.23378944396972656
Partial simulation consumes time: 0.18366050720214844
Partial simulation consumes time: 0.22971749305725098
Partial simulation consumes time: 0.22767257690429688
Partial simulation consumes time: 0.24552297592163086
Partial simulation consumes time: 0.18854141235351562
Partial simulation consumes time: 0.22088074684143066
Partial simulation consumes time: 0.19284820556640625
Partial simulation consumes time: 0.18109488487243652
Partial simulation consumes time: 0.22464394569396973
Partial simulation consumes time: 0.2240746021270752
Partial simulation consumes time: 0.23545622825622559
Partial simulation consumes time: 0.24620652198791504
Partial simulation consumes time: 0.2263507843017578
Partial simulation consumes time: 0.24068093299865723
Partial simulation consumes time: 0.1990039348602295
Partial simulation consumes time: 0.22595524787902832
Partial simulation consumes time: 0.19488096237182617
Partial simulation consumes time: 0.19518780708312988
Partial simulation consumes time: 0.19356226921081543
Partial simulation consumes time: 0.18015742301940918
Partial simulation consumes time: 0.2027146816253662
Partial simulation consumes time: 0.23210453987121582
Partial simulation consumes time: 0.18321752548217773
Partial simulation consumes time: 0.18769145011901855
Partial simulation consumes time: 0.18463897705078125
Partial simulation consumes time: 0.22800278663635254
Partial simulation consumes time: 0.19841647148132324
Partial simulation consumes time: 0.23638033866882324
Partial simulation consumes time: 0.19279170036315918
Partial simulation consumes time: 0.20200443267822266
Partial simulation consumes time: 0.19818520545959473
Partial simulation consumes time: 0.22696256637573242
Partial simulation consumes time: 0.2380661964416504
Partial simulation consumes time: 0.21749067306518555
Partial simulation consumes time: 0.2053217887878418
Partial simulation consumes time: 0.23440289497375488
Partial simulation consumes time: 0.21343207359313965
Partial simulation consumes time: 0.22302961349487305
Partial simulation consumes time: 0.22603368759155273
Partial simulation consumes time: 0.18401479721069336
Partial simulation consumes time: 0.22237086296081543
Partial simulation consumes time: 0.2411174774169922
Partial simulation consumes time: 0.2596135139465332
Partial simulation consumes time: 0.22065234184265137
Partial simulation consumes time: 0.23575043678283691
Partial simulation consumes time: 0.22794365882873535
Partial simulation consumes time: 0.18625450134277344
Partial simulation consumes time: 0.21912264823913574
Partial simulation consumes time: 0.22261953353881836
Partial simulation consumes time: 0.2027418613433838
Partial simulation consumes time: 0.2160496711730957
Partial simulation consumes time: 0.18773651123046875
Partial simulation consumes time: 0.2402656078338623
Partial simulation consumes time: 0.22098636627197266
Partial simulation consumes time: 0.22165822982788086
Partial simulation consumes time: 0.21919512748718262
Partial simulation consumes time: 0.1247096061706543
Partial simulation consumes time: 0.11753368377685547
Partial simulation consumes time: 0.14662861824035645
Partial simulation consumes time: 0.16373825073242188
Partial simulation consumes time: 0.14835619926452637
Partial simulation consumes time: 0.15372061729431152
Partial simulation consumes time: 0.13791108131408691
Partial simulation consumes time: 0.1374197006225586
Partial simulation consumes time: 0.16468119621276855
Partial simulation consumes time: 0.15853476524353027
Partial simulation consumes time: 0.15929269790649414
Partial simulation consumes time: 0.14281892776489258
Partial simulation consumes time: 0.16433000564575195
Partial simulation consumes time: 0.1427628993988037
Partial simulation consumes time: 0.1549830436706543
Partial simulation consumes time: 0.15539884567260742
Partial simulation consumes time: 0.13876581192016602
Partial simulation consumes time: 0.1690535545349121
Partial simulation consumes time: 0.15938186645507812
Partial simulation consumes time: 0.164198637008667
Partial simulation consumes time: 0.16341161727905273
Partial simulation consumes time: 0.16359734535217285
Partial simulation consumes time: 0.1466503143310547
Partial simulation consumes time: 0.1304943561553955
Partial simulation consumes time: 0.13879919052124023
Partial simulation consumes time: 0.15703797340393066
Partial simulation consumes time: 0.15652227401733398
Partial simulation consumes time: 0.15947365760803223
Partial simulation consumes time: 0.15337204933166504
Partial simulation consumes time: 0.1443328857421875
Partial simulation consumes time: 0.1621716022491455
Partial simulation consumes time: 0.15931987762451172
Partial simulation consumes time: 0.14535307884216309
