============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	24
NP::	18
NL::	16
D::	21

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_24_21_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.01368403434753418
Partial simulation consumes time: 0.01360774040222168
Partial simulation consumes time: 0.014309883117675781
Partial simulation consumes time: 0.014693498611450195
Partial simulation consumes time: 0.013586044311523438
Partial simulation consumes time: 0.01324009895324707
Partial simulation consumes time: 0.013723611831665039
Partial simulation consumes time: 0.013262510299682617
Partial simulation consumes time: 0.01304769515991211
Partial simulation consumes time: 0.013601064682006836
Partial simulation consumes time: 0.013550043106079102
Partial simulation consumes time: 0.013924360275268555
Partial simulation consumes time: 0.013432741165161133
Partial simulation consumes time: 0.013351678848266602
Partial simulation consumes time: 0.013183832168579102
Partial simulation consumes time: 0.013515472412109375
Partial simulation consumes time: 0.013429403305053711
Partial simulation consumes time: 0.016988754272460938
Partial simulation consumes time: 0.01690506935119629
Partial simulation consumes time: 0.017153501510620117
Partial simulation consumes time: 0.017682313919067383
Partial simulation consumes time: 0.01898932456970215
Partial simulation consumes time: 0.01800084114074707
Partial simulation consumes time: 0.015778064727783203
Partial simulation consumes time: 0.019842863082885742
Partial simulation consumes time: 0.024060964584350586
Partial simulation consumes time: 0.015283346176147461
Partial simulation consumes time: 0.013448715209960938
Partial simulation consumes time: 0.013720035552978516
Partial simulation consumes time: 0.013658523559570312
Partial simulation consumes time: 0.014248847961425781
Partial simulation consumes time: 0.013239622116088867
Partial simulation consumes time: 0.01429891586303711
Partial simulation consumes time: 0.01400303840637207
Partial simulation consumes time: 0.01950550079345703
Partial simulation consumes time: 0.019775867462158203
Partial simulation consumes time: 0.01839137077331543
Partial simulation consumes time: 0.018436193466186523
Partial simulation consumes time: 0.01629638671875
Partial simulation consumes time: 0.016673803329467773
Partial simulation consumes time: 0.01857614517211914
Partial simulation consumes time: 0.020204544067382812
Partial simulation consumes time: 0.0185244083404541
Partial simulation consumes time: 0.016460418701171875
Partial simulation consumes time: 0.013152837753295898
Partial simulation consumes time: 0.014973878860473633
Partial simulation consumes time: 0.017410755157470703
Partial simulation consumes time: 0.016435623168945312
Partial simulation consumes time: 0.016671180725097656
Partial simulation consumes time: 0.016196489334106445
Partial simulation consumes time: 0.020653724670410156
Partial simulation consumes time: 0.01330876350402832
Partial simulation consumes time: 0.013084888458251953
Partial simulation consumes time: 0.01345682144165039
Partial simulation consumes time: 0.016080856323242188
Partial simulation consumes time: 0.017098188400268555
Partial simulation consumes time: 0.013611793518066406
Partial simulation consumes time: 0.013556480407714844
Partial simulation consumes time: 0.013894796371459961
Partial simulation consumes time: 0.013385534286499023
Partial simulation consumes time: 0.017096996307373047
Partial simulation consumes time: 0.01837921142578125
Partial simulation consumes time: 0.01801323890686035
Partial simulation consumes time: 0.014566183090209961
Partial simulation consumes time: 0.0073544979095458984
Partial simulation consumes time: 0.008209943771362305
Partial simulation consumes time: 0.00818324089050293
Partial simulation consumes time: 0.0074727535247802734
Partial simulation consumes time: 0.007068157196044922
Partial simulation consumes time: 0.00687718391418457
Partial simulation consumes time: 0.007379293441772461
Partial simulation consumes time: 0.007190704345703125
Partial simulation consumes time: 0.0068700313568115234
Partial simulation consumes time: 0.0068895816802978516
Partial simulation consumes time: 0.009815454483032227
Partial simulation consumes time: 0.007180929183959961
Partial simulation consumes time: 0.0067713260650634766
Partial simulation consumes time: 0.0074007511138916016
Partial simulation consumes time: 0.0076334476470947266
Partial simulation consumes time: 0.006991147994995117
Partial simulation consumes time: 0.007261991500854492
Partial simulation consumes time: 0.0069162845611572266
Partial simulation consumes time: 0.006983280181884766
Partial simulation consumes time: 0.007067680358886719
Partial simulation consumes time: 0.007486820220947266
Partial simulation consumes time: 0.007158517837524414
Partial simulation consumes time: 0.007089376449584961
Partial simulation consumes time: 0.008345603942871094
Partial simulation consumes time: 0.0068209171295166016
Partial simulation consumes time: 0.006915092468261719
Partial simulation consumes time: 0.006959199905395508
Partial simulation consumes time: 0.0069277286529541016
Partial simulation consumes time: 0.006922245025634766
Partial simulation consumes time: 0.006979227066040039
Partial simulation consumes time: 0.007016420364379883
Partial simulation consumes time: 0.008335590362548828
Partial simulation consumes time: 0.008580684661865234
Partial simulation consumes time: 0.0071637630462646484
Partial simulation consumes time: 0.0075228214263916016
Partial simulation consumes time: 0.0074541568756103516
Partial simulation consumes time: 0.006898164749145508
Partial simulation consumes time: 0.008067607879638672
Partial simulation consumes time: 0.007320404052734375
Partial simulation consumes time: 0.006650209426879883
Partial simulation consumes time: 0.007199764251708984
Partial simulation consumes time: 0.006954669952392578
Partial simulation consumes time: 0.006926536560058594
Partial simulation consumes time: 0.006981372833251953
Partial simulation consumes time: 0.006886720657348633
Partial simulation consumes time: 0.006821632385253906
Partial simulation consumes time: 0.006788492202758789
Partial simulation consumes time: 0.0068552494049072266
Partial simulation consumes time: 0.008553743362426758
Partial simulation consumes time: 0.007694721221923828
Partial simulation consumes time: 0.006925821304321289
Partial simulation consumes time: 0.006847381591796875
Partial simulation consumes time: 0.007346630096435547
Partial simulation consumes time: 0.006782054901123047
Partial simulation consumes time: 0.0069310665130615234
Partial simulation consumes time: 0.006999492645263672
Partial simulation consumes time: 0.0067098140716552734
Partial simulation consumes time: 0.006852388381958008
Partial simulation consumes time: 0.0067555904388427734
Partial simulation consumes time: 0.006970405578613281
Partial simulation consumes time: 0.006906986236572266
Partial simulation consumes time: 0.007005929946899414
Partial simulation consumes time: 0.007009744644165039
Partial simulation consumes time: 0.007054567337036133
Partial simulation consumes time: 0.006474494934082031
Partial simulation consumes time: 0.006050825119018555
Partial simulation consumes time: 0.005953550338745117
Partial simulation consumes time: 0.006630420684814453
Partial simulation consumes time: 0.006159782409667969
Partial simulation consumes time: 0.006054878234863281
Partial simulation consumes time: 0.006201744079589844
Partial simulation consumes time: 0.0056934356689453125
Partial simulation consumes time: 0.0060536861419677734
Partial simulation consumes time: 0.006299495697021484
Partial simulation consumes time: 0.006041049957275391
Partial simulation consumes time: 0.006275653839111328
Partial simulation consumes time: 0.006139039993286133
Partial simulation consumes time: 0.006219148635864258
Partial simulation consumes time: 0.006094455718994141
Partial simulation consumes time: 0.005972146987915039
Partial simulation consumes time: 0.006108760833740234
Partial simulation consumes time: 0.006257295608520508
Partial simulation consumes time: 0.006274700164794922
Partial simulation consumes time: 0.005990743637084961
Partial simulation consumes time: 0.006068706512451172
Partial simulation consumes time: 0.0066394805908203125
Partial simulation consumes time: 0.006196498870849609
Partial simulation consumes time: 0.006324052810668945
Partial simulation consumes time: 0.0059413909912109375
Partial simulation consumes time: 0.006188392639160156
Partial simulation consumes time: 0.006241798400878906
Partial simulation consumes time: 0.0059986114501953125
Partial simulation consumes time: 0.00615382194519043
Partial simulation consumes time: 0.011124372482299805
Partial simulation consumes time: 0.007359504699707031
Partial simulation consumes time: 0.005505800247192383
Partial simulation consumes time: 0.006126880645751953
Partial simulation consumes time: 0.006453990936279297
Partial simulation consumes time: 0.00818634033203125
Partial simulation consumes time: 0.007878780364990234
Partial simulation consumes time: 0.0059397220611572266
Partial simulation consumes time: 0.008146047592163086
Partial simulation consumes time: 0.007219791412353516
Partial simulation consumes time: 0.006044149398803711
Partial simulation consumes time: 0.005867958068847656
Partial simulation consumes time: 0.0061244964599609375
Partial simulation consumes time: 0.007239341735839844
Partial simulation consumes time: 0.006428718566894531
Partial simulation consumes time: 0.005980253219604492
Partial simulation consumes time: 0.00619053840637207
Partial simulation consumes time: 0.006120204925537109
Partial simulation consumes time: 0.0060422420501708984
Partial simulation consumes time: 0.005944490432739258
Partial simulation consumes time: 0.006222248077392578
Partial simulation consumes time: 0.006076812744140625
Partial simulation consumes time: 0.00615692138671875
Partial simulation consumes time: 0.006087779998779297
Partial simulation consumes time: 0.006055593490600586
Partial simulation consumes time: 0.0060787200927734375
Partial simulation consumes time: 0.006289005279541016
Partial simulation consumes time: 0.006288051605224609
Partial simulation consumes time: 0.0063283443450927734
Partial simulation consumes time: 0.005903720855712891
Partial simulation consumes time: 0.00622105598449707
Partial simulation consumes time: 0.006084442138671875
Partial simulation consumes time: 0.006544828414916992
Partial simulation consumes time: 0.006110429763793945
Partial simulation consumes time: 0.00608062744140625
Partial simulation consumes time: 0.013041973114013672
Partial simulation consumes time: 0.01289510726928711
Partial simulation consumes time: 0.012920856475830078
Partial simulation consumes time: 0.01287221908569336
Partial simulation consumes time: 0.011101484298706055
Partial simulation consumes time: 0.01157069206237793
Partial simulation consumes time: 0.01358175277709961
Partial simulation consumes time: 0.012645721435546875
Partial simulation consumes time: 0.010771989822387695
Partial simulation consumes time: 0.01244044303894043
Partial simulation consumes time: 0.012093305587768555
Partial simulation consumes time: 0.01282954216003418
Partial simulation consumes time: 0.012736797332763672
Partial simulation consumes time: 0.015960216522216797
Partial simulation consumes time: 0.014275789260864258
Partial simulation consumes time: 0.01277470588684082
Partial simulation consumes time: 0.01316213607788086
Partial simulation consumes time: 0.012787342071533203
Partial simulation consumes time: 0.011678457260131836
Partial simulation consumes time: 0.017998456954956055
Partial simulation consumes time: 0.014725446701049805
Partial simulation consumes time: 0.012506484985351562
Partial simulation consumes time: 0.012293815612792969
Partial simulation consumes time: 0.012837648391723633
Partial simulation consumes time: 0.013384819030761719
Partial simulation consumes time: 0.012407779693603516
Partial simulation consumes time: 0.013117074966430664
Partial simulation consumes time: 0.0114898681640625
Partial simulation consumes time: 0.011775016784667969
Partial simulation consumes time: 0.012898921966552734
Partial simulation consumes time: 0.01160430908203125
Partial simulation consumes time: 0.011530876159667969
