============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	26
NP::	18
NL::	14
D::	23

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_26_23_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.016910791397094727
Partial simulation consumes time: 0.018208980560302734
Partial simulation consumes time: 0.017989158630371094
Partial simulation consumes time: 0.01850295066833496
Partial simulation consumes time: 0.0199739933013916
Partial simulation consumes time: 0.015851974487304688
Partial simulation consumes time: 0.020587682723999023
Partial simulation consumes time: 0.02070760726928711
Partial simulation consumes time: 0.02075362205505371
Partial simulation consumes time: 0.02361583709716797
Partial simulation consumes time: 0.018901348114013672
Partial simulation consumes time: 0.02151632308959961
Partial simulation consumes time: 0.01668405532836914
Partial simulation consumes time: 0.017536640167236328
Partial simulation consumes time: 0.017329931259155273
Partial simulation consumes time: 0.01828765869140625
Partial simulation consumes time: 0.020857810974121094
Partial simulation consumes time: 0.019618988037109375
Partial simulation consumes time: 0.02079176902770996
Partial simulation consumes time: 0.019609689712524414
Partial simulation consumes time: 0.015207767486572266
Partial simulation consumes time: 0.02183055877685547
Partial simulation consumes time: 0.020171403884887695
Partial simulation consumes time: 0.019779682159423828
Partial simulation consumes time: 0.01871633529663086
Partial simulation consumes time: 0.018838882446289062
Partial simulation consumes time: 0.01721954345703125
Partial simulation consumes time: 0.021584510803222656
Partial simulation consumes time: 0.017058849334716797
Partial simulation consumes time: 0.018915414810180664
Partial simulation consumes time: 0.019561290740966797
Partial simulation consumes time: 0.020526409149169922
Partial simulation consumes time: 0.01918816566467285
Partial simulation consumes time: 0.019737958908081055
Partial simulation consumes time: 0.018154621124267578
Partial simulation consumes time: 0.018445491790771484
Partial simulation consumes time: 0.01520991325378418
Partial simulation consumes time: 0.015462636947631836
Partial simulation consumes time: 0.017795801162719727
Partial simulation consumes time: 0.01970815658569336
Partial simulation consumes time: 0.020052194595336914
Partial simulation consumes time: 0.021173954010009766
Partial simulation consumes time: 0.021698713302612305
Partial simulation consumes time: 0.02149033546447754
Partial simulation consumes time: 0.022621870040893555
Partial simulation consumes time: 0.022775650024414062
Partial simulation consumes time: 0.02051997184753418
Partial simulation consumes time: 0.023409128189086914
Partial simulation consumes time: 0.022084951400756836
Partial simulation consumes time: 0.020715951919555664
Partial simulation consumes time: 0.022971630096435547
Partial simulation consumes time: 0.02330470085144043
Partial simulation consumes time: 0.024240493774414062
Partial simulation consumes time: 0.021372079849243164
Partial simulation consumes time: 0.01819896697998047
Partial simulation consumes time: 0.01874375343322754
Partial simulation consumes time: 0.016949892044067383
Partial simulation consumes time: 0.017360448837280273
Partial simulation consumes time: 0.020544052124023438
Partial simulation consumes time: 0.018992185592651367
Partial simulation consumes time: 0.01865363121032715
Partial simulation consumes time: 0.020488500595092773
Partial simulation consumes time: 0.0166628360748291
Partial simulation consumes time: 0.01601433753967285
Partial simulation consumes time: 0.02028036117553711
Partial simulation consumes time: 0.01864337921142578
Partial simulation consumes time: 0.0177004337310791
Partial simulation consumes time: 0.018426895141601562
Partial simulation consumes time: 0.020291805267333984
Partial simulation consumes time: 0.018949031829833984
Partial simulation consumes time: 0.020653486251831055
Partial simulation consumes time: 0.017436981201171875
Partial simulation consumes time: 0.017102479934692383
Partial simulation consumes time: 0.016242027282714844
Partial simulation consumes time: 0.018654823303222656
Partial simulation consumes time: 0.020585298538208008
Partial simulation consumes time: 0.021008014678955078
Partial simulation consumes time: 0.020094633102416992
Partial simulation consumes time: 0.019752979278564453
Partial simulation consumes time: 0.019302845001220703
Partial simulation consumes time: 0.015653371810913086
Partial simulation consumes time: 0.020180940628051758
Partial simulation consumes time: 0.016350984573364258
Partial simulation consumes time: 0.03654146194458008
Partial simulation consumes time: 0.01662755012512207
Partial simulation consumes time: 0.017128705978393555
Partial simulation consumes time: 0.017574787139892578
Partial simulation consumes time: 0.017431974411010742
Partial simulation consumes time: 0.020447969436645508
Partial simulation consumes time: 0.01934671401977539
Partial simulation consumes time: 0.019153833389282227
Partial simulation consumes time: 0.017571687698364258
Partial simulation consumes time: 0.021821022033691406
Partial simulation consumes time: 0.01760578155517578
Partial simulation consumes time: 0.015279054641723633
Partial simulation consumes time: 0.015751123428344727
Partial simulation consumes time: 0.019579410552978516
Partial simulation consumes time: 0.01985645294189453
Partial simulation consumes time: 0.019500017166137695
Partial simulation consumes time: 0.016583681106567383
Partial simulation consumes time: 0.023751020431518555
Partial simulation consumes time: 0.021633386611938477
Partial simulation consumes time: 0.020721435546875
Partial simulation consumes time: 0.020406484603881836
Partial simulation consumes time: 0.02788543701171875
Partial simulation consumes time: 0.021083831787109375
Partial simulation consumes time: 0.019613265991210938
Partial simulation consumes time: 0.018294572830200195
Partial simulation consumes time: 0.0160825252532959
Partial simulation consumes time: 0.015516281127929688
Partial simulation consumes time: 0.024166345596313477
Partial simulation consumes time: 0.0180966854095459
Partial simulation consumes time: 0.016051292419433594
Partial simulation consumes time: 0.017791271209716797
Partial simulation consumes time: 0.01846170425415039
Partial simulation consumes time: 0.019214868545532227
Partial simulation consumes time: 0.015115976333618164
Partial simulation consumes time: 0.01817178726196289
Partial simulation consumes time: 0.0163726806640625
Partial simulation consumes time: 0.017789363861083984
Partial simulation consumes time: 0.018723487854003906
Partial simulation consumes time: 0.020079612731933594
Partial simulation consumes time: 0.01985955238342285
Partial simulation consumes time: 0.019442319869995117
Partial simulation consumes time: 0.021624326705932617
Partial simulation consumes time: 0.020807266235351562
Partial simulation consumes time: 0.0242311954498291
Partial simulation consumes time: 0.021846532821655273
Partial simulation consumes time: 0.01975870132446289
Partial simulation consumes time: 0.015082597732543945
Partial simulation consumes time: 0.022565841674804688
Partial simulation consumes time: 0.019878864288330078
Partial simulation consumes time: 0.018466949462890625
Partial simulation consumes time: 0.017302989959716797
Partial simulation consumes time: 0.016608715057373047
Partial simulation consumes time: 0.019459962844848633
Partial simulation consumes time: 0.019833803176879883
Partial simulation consumes time: 0.019132137298583984
Partial simulation consumes time: 0.023418903350830078
Partial simulation consumes time: 0.01917099952697754
Partial simulation consumes time: 0.017290592193603516
Partial simulation consumes time: 0.018651723861694336
Partial simulation consumes time: 0.020328760147094727
Partial simulation consumes time: 0.018706560134887695
Partial simulation consumes time: 0.019636154174804688
Partial simulation consumes time: 0.019733905792236328
Partial simulation consumes time: 0.021239280700683594
Partial simulation consumes time: 0.02112102508544922
Partial simulation consumes time: 0.020761728286743164
Partial simulation consumes time: 0.022639751434326172
Partial simulation consumes time: 0.01768040657043457
Partial simulation consumes time: 0.02129817008972168
Partial simulation consumes time: 0.020730257034301758
Partial simulation consumes time: 0.016948699951171875
Partial simulation consumes time: 0.017395734786987305
Partial simulation consumes time: 0.020130634307861328
Partial simulation consumes time: 0.01741480827331543
Partial simulation consumes time: 0.01793217658996582
Partial simulation consumes time: 0.019735336303710938
Partial simulation consumes time: 0.021631956100463867
Partial simulation consumes time: 0.017143964767456055
Partial simulation consumes time: 0.015852689743041992
Partial simulation consumes time: 0.021184444427490234
Partial simulation consumes time: 0.01624155044555664
Partial simulation consumes time: 0.021111011505126953
Partial simulation consumes time: 0.01921224594116211
Partial simulation consumes time: 0.019752979278564453
Partial simulation consumes time: 0.019864559173583984
Partial simulation consumes time: 0.018457651138305664
Partial simulation consumes time: 0.01732468605041504
Partial simulation consumes time: 0.022132158279418945
Partial simulation consumes time: 0.022841215133666992
Partial simulation consumes time: 0.02125692367553711
Partial simulation consumes time: 0.015539407730102539
Partial simulation consumes time: 0.017116308212280273
Partial simulation consumes time: 0.01942276954650879
Partial simulation consumes time: 0.019175052642822266
Partial simulation consumes time: 0.01888418197631836
Partial simulation consumes time: 0.01938152313232422
Partial simulation consumes time: 0.020114898681640625
Partial simulation consumes time: 0.0202181339263916
Partial simulation consumes time: 0.01828598976135254
Partial simulation consumes time: 0.018612146377563477
Partial simulation consumes time: 0.020153284072875977
Partial simulation consumes time: 0.01951003074645996
Partial simulation consumes time: 0.020104408264160156
Partial simulation consumes time: 0.019347429275512695
Partial simulation consumes time: 0.017692089080810547
Partial simulation consumes time: 0.020622968673706055
Partial simulation consumes time: 0.020065784454345703
Partial simulation consumes time: 0.017862319946289062
Partial simulation consumes time: 0.01698136329650879
Partial simulation consumes time: 0.016820430755615234
Partial simulation consumes time: 0.017345428466796875
Partial simulation consumes time: 0.0185699462890625
Partial simulation consumes time: 0.020418643951416016
Partial simulation consumes time: 0.01829242706298828
Partial simulation consumes time: 0.01718735694885254
Partial simulation consumes time: 0.019678831100463867
Partial simulation consumes time: 0.023726940155029297
Partial simulation consumes time: 0.01680731773376465
Partial simulation consumes time: 0.017894506454467773
Partial simulation consumes time: 0.01903700828552246
Partial simulation consumes time: 0.020261526107788086
Partial simulation consumes time: 0.019249916076660156
Partial simulation consumes time: 0.020958662033081055
Partial simulation consumes time: 0.021335124969482422
Partial simulation consumes time: 0.019335508346557617
Partial simulation consumes time: 0.01865363121032715
Partial simulation consumes time: 0.018119335174560547
Partial simulation consumes time: 0.018407106399536133
Partial simulation consumes time: 0.02031421661376953
Partial simulation consumes time: 0.01911020278930664
Partial simulation consumes time: 0.018900156021118164
Partial simulation consumes time: 0.01955556869506836
Partial simulation consumes time: 0.02048468589782715
Partial simulation consumes time: 0.01956772804260254
Partial simulation consumes time: 0.02040386199951172
Partial simulation consumes time: 0.019133329391479492
Partial simulation consumes time: 0.017360210418701172
Partial simulation consumes time: 0.020697355270385742
Partial simulation consumes time: 0.021657228469848633
Partial simulation consumes time: 0.016420364379882812
Partial simulation consumes time: 0.021900415420532227
Partial simulation consumes time: 0.022656679153442383
