============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	24
NP::	16
NL::	14
D::	21

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_24_21_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.00899362564086914
Partial simulation consumes time: 0.009538650512695312
Partial simulation consumes time: 0.00908207893371582
Partial simulation consumes time: 0.009784698486328125
Partial simulation consumes time: 0.01184225082397461
Partial simulation consumes time: 0.00989222526550293
Partial simulation consumes time: 0.008513212203979492
Partial simulation consumes time: 0.010217428207397461
Partial simulation consumes time: 0.017988204956054688
Partial simulation consumes time: 0.009466886520385742
Partial simulation consumes time: 0.011598825454711914
Partial simulation consumes time: 0.008508920669555664
Partial simulation consumes time: 0.009723424911499023
Partial simulation consumes time: 0.009158134460449219
Partial simulation consumes time: 0.008025169372558594
Partial simulation consumes time: 0.009816646575927734
Partial simulation consumes time: 0.007731437683105469
Partial simulation consumes time: 0.007936954498291016
Partial simulation consumes time: 0.007841110229492188
Partial simulation consumes time: 0.008036613464355469
Partial simulation consumes time: 0.009380102157592773
Partial simulation consumes time: 0.010765790939331055
Partial simulation consumes time: 0.010042190551757812
Partial simulation consumes time: 0.009927988052368164
Partial simulation consumes time: 0.009185791015625
Partial simulation consumes time: 0.00840306282043457
Partial simulation consumes time: 0.008603572845458984
Partial simulation consumes time: 0.00793600082397461
Partial simulation consumes time: 0.007920980453491211
Partial simulation consumes time: 0.007927656173706055
Partial simulation consumes time: 0.007725954055786133
Partial simulation consumes time: 0.00811767578125
Partial simulation consumes time: 0.00784611701965332
Partial simulation consumes time: 0.007886648178100586
Partial simulation consumes time: 0.009234189987182617
Partial simulation consumes time: 0.0076029300689697266
Partial simulation consumes time: 0.008284807205200195
Partial simulation consumes time: 0.007851600646972656
Partial simulation consumes time: 0.007988691329956055
Partial simulation consumes time: 0.007700920104980469
Partial simulation consumes time: 0.007787466049194336
Partial simulation consumes time: 0.007795572280883789
Partial simulation consumes time: 0.010098695755004883
Partial simulation consumes time: 0.008358001708984375
Partial simulation consumes time: 0.007913827896118164
Partial simulation consumes time: 0.008991003036499023
Partial simulation consumes time: 0.008176326751708984
Partial simulation consumes time: 0.00774383544921875
Partial simulation consumes time: 0.007884740829467773
Partial simulation consumes time: 0.0077898502349853516
Partial simulation consumes time: 0.007648468017578125
Partial simulation consumes time: 0.007674694061279297
Partial simulation consumes time: 0.008122920989990234
Partial simulation consumes time: 0.007534027099609375
Partial simulation consumes time: 0.008062362670898438
Partial simulation consumes time: 0.00879359245300293
Partial simulation consumes time: 0.0077822208404541016
Partial simulation consumes time: 0.0073773860931396484
Partial simulation consumes time: 0.007570981979370117
Partial simulation consumes time: 0.010622978210449219
Partial simulation consumes time: 0.008105754852294922
Partial simulation consumes time: 0.0077092647552490234
Partial simulation consumes time: 0.007792949676513672
Partial simulation consumes time: 0.007650852203369141
Partial simulation consumes time: 0.008640289306640625
Partial simulation consumes time: 0.00767827033996582
Partial simulation consumes time: 0.0075931549072265625
Partial simulation consumes time: 0.0074841976165771484
Partial simulation consumes time: 0.008179664611816406
Partial simulation consumes time: 0.007480144500732422
Partial simulation consumes time: 0.009539127349853516
Partial simulation consumes time: 0.009052753448486328
Partial simulation consumes time: 0.007721662521362305
Partial simulation consumes time: 0.007905721664428711
Partial simulation consumes time: 0.007776021957397461
Partial simulation consumes time: 0.007523536682128906
Partial simulation consumes time: 0.00763702392578125
Partial simulation consumes time: 0.008278846740722656
Partial simulation consumes time: 0.0076580047607421875
Partial simulation consumes time: 0.007538318634033203
Partial simulation consumes time: 0.009262561798095703
Partial simulation consumes time: 0.008055925369262695
Partial simulation consumes time: 0.007558345794677734
Partial simulation consumes time: 0.007359027862548828
Partial simulation consumes time: 0.007448673248291016
Partial simulation consumes time: 0.011137008666992188
Partial simulation consumes time: 0.008208274841308594
Partial simulation consumes time: 0.007554292678833008
Partial simulation consumes time: 0.00755620002746582
Partial simulation consumes time: 0.00771331787109375
Partial simulation consumes time: 0.007797956466674805
Partial simulation consumes time: 0.007649421691894531
Partial simulation consumes time: 0.007712125778198242
Partial simulation consumes time: 0.00787043571472168
Partial simulation consumes time: 0.007841825485229492
Partial simulation consumes time: 0.010988712310791016
Partial simulation consumes time: 0.007754087448120117
Partial simulation consumes time: 0.007613182067871094
Partial simulation consumes time: 0.007668972015380859
Partial simulation consumes time: 0.0075244903564453125
Partial simulation consumes time: 0.0075817108154296875
Partial simulation consumes time: 0.0076825618743896484
Partial simulation consumes time: 0.007562398910522461
Partial simulation consumes time: 0.009036064147949219
Partial simulation consumes time: 0.009963035583496094
Partial simulation consumes time: 0.009342670440673828
Partial simulation consumes time: 0.011240482330322266
Partial simulation consumes time: 0.00973367691040039
Partial simulation consumes time: 0.009583473205566406
Partial simulation consumes time: 0.010953187942504883
Partial simulation consumes time: 0.010226964950561523
Partial simulation consumes time: 0.008781671524047852
Partial simulation consumes time: 0.007531166076660156
Partial simulation consumes time: 0.007606029510498047
Partial simulation consumes time: 0.0075321197509765625
Partial simulation consumes time: 0.008033275604248047
Partial simulation consumes time: 0.008749246597290039
Partial simulation consumes time: 0.007577419281005859
Partial simulation consumes time: 0.007779836654663086
Partial simulation consumes time: 0.007333517074584961
Partial simulation consumes time: 0.007753849029541016
Partial simulation consumes time: 0.007399320602416992
Partial simulation consumes time: 0.0076296329498291016
Partial simulation consumes time: 0.007718801498413086
Partial simulation consumes time: 0.009577035903930664
Partial simulation consumes time: 0.01081705093383789
Partial simulation consumes time: 0.012449979782104492
Partial simulation consumes time: 0.010292768478393555
Partial simulation consumes time: 0.009525775909423828
Partial simulation consumes time: 0.009379148483276367
Partial simulation consumes time: 0.01033329963684082
Partial simulation consumes time: 0.010712146759033203
Partial simulation consumes time: 0.07464718818664551
Partial simulation consumes time: 0.007738590240478516
Partial simulation consumes time: 0.008153200149536133
Partial simulation consumes time: 0.007302761077880859
Partial simulation consumes time: 0.008657217025756836
Partial simulation consumes time: 0.009024381637573242
Partial simulation consumes time: 0.010061502456665039
Partial simulation consumes time: 0.009349584579467773
Partial simulation consumes time: 0.010914087295532227
Partial simulation consumes time: 0.00879526138305664
Partial simulation consumes time: 0.010506868362426758
Partial simulation consumes time: 0.011586666107177734
Partial simulation consumes time: 0.008679389953613281
Partial simulation consumes time: 0.01079869270324707
Partial simulation consumes time: 0.011577367782592773
Partial simulation consumes time: 0.007517337799072266
Partial simulation consumes time: 0.009120941162109375
Partial simulation consumes time: 0.009568214416503906
Partial simulation consumes time: 0.007595539093017578
Partial simulation consumes time: 0.00720977783203125
Partial simulation consumes time: 0.009772062301635742
Partial simulation consumes time: 0.00965261459350586
Partial simulation consumes time: 0.008019685745239258
Partial simulation consumes time: 0.007962703704833984
Partial simulation consumes time: 0.01068735122680664
Partial simulation consumes time: 0.008531808853149414
Partial simulation consumes time: 0.007764101028442383
Partial simulation consumes time: 0.00813436508178711
Partial simulation consumes time: 0.009717941284179688
Partial simulation consumes time: 0.008188009262084961
Partial simulation consumes time: 0.007856130599975586
Partial simulation consumes time: 0.009348869323730469
Partial simulation consumes time: 0.008346796035766602
Partial simulation consumes time: 0.00777888298034668
Partial simulation consumes time: 0.007851600646972656
Partial simulation consumes time: 0.009397268295288086
Partial simulation consumes time: 0.009708642959594727
Partial simulation consumes time: 0.008752107620239258
Partial simulation consumes time: 0.00970911979675293
Partial simulation consumes time: 0.009191036224365234
Partial simulation consumes time: 0.007704019546508789
Partial simulation consumes time: 0.008150577545166016
Partial simulation consumes time: 0.010482549667358398
Partial simulation consumes time: 0.008827686309814453
Partial simulation consumes time: 0.00813746452331543
Partial simulation consumes time: 0.008390188217163086
Partial simulation consumes time: 0.010979652404785156
Partial simulation consumes time: 0.007659196853637695
Partial simulation consumes time: 0.007809877395629883
Partial simulation consumes time: 0.01024007797241211
Partial simulation consumes time: 0.007841825485229492
Partial simulation consumes time: 0.007659912109375
Partial simulation consumes time: 0.007831096649169922
Partial simulation consumes time: 0.009404659271240234
Partial simulation consumes time: 0.008550167083740234
Partial simulation consumes time: 0.007999658584594727
Partial simulation consumes time: 0.008589029312133789
Partial simulation consumes time: 0.008884429931640625
Partial simulation consumes time: 0.009710073471069336
Partial simulation consumes time: 0.008697509765625
Partial simulation consumes time: 0.009522676467895508
Partial simulation consumes time: 0.009476900100708008
Partial simulation consumes time: 0.007882833480834961
Partial simulation consumes time: 0.011241912841796875
Partial simulation consumes time: 0.009742498397827148
Partial simulation consumes time: 0.007748842239379883
Partial simulation consumes time: 0.008234024047851562
Partial simulation consumes time: 0.007966279983520508
Partial simulation consumes time: 0.008780956268310547
Partial simulation consumes time: 0.008013010025024414
Partial simulation consumes time: 0.010134696960449219
Partial simulation consumes time: 0.010968923568725586
Partial simulation consumes time: 0.008325576782226562
Partial simulation consumes time: 0.00939631462097168
Partial simulation consumes time: 0.010179281234741211
Partial simulation consumes time: 0.007490873336791992
Partial simulation consumes time: 0.007315635681152344
Partial simulation consumes time: 0.00827646255493164
Partial simulation consumes time: 0.009845256805419922
Partial simulation consumes time: 0.007575035095214844
Partial simulation consumes time: 0.007490396499633789
Partial simulation consumes time: 0.011333703994750977
Partial simulation consumes time: 0.009146928787231445
Partial simulation consumes time: 0.009068012237548828
Partial simulation consumes time: 0.012395143508911133
Partial simulation consumes time: 0.01334238052368164
Partial simulation consumes time: 0.013179540634155273
Partial simulation consumes time: 0.008780479431152344
Partial simulation consumes time: 0.007981061935424805
Partial simulation consumes time: 0.008333444595336914
Partial simulation consumes time: 0.010818243026733398
Partial simulation consumes time: 0.01050710678100586
Partial simulation consumes time: 0.007612466812133789
