============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	24
NP::	14
NL::	4
D::	21

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_24_21_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.006983757019042969
Partial simulation consumes time: 0.006144046783447266
Partial simulation consumes time: 0.0061054229736328125
Partial simulation consumes time: 0.006113290786743164
Partial simulation consumes time: 0.006159305572509766
Partial simulation consumes time: 0.006146907806396484
Partial simulation consumes time: 0.009904623031616211
Partial simulation consumes time: 0.006031036376953125
Partial simulation consumes time: 0.006015300750732422
Partial simulation consumes time: 0.0061566829681396484
Partial simulation consumes time: 0.005994319915771484
Partial simulation consumes time: 0.0061151981353759766
Partial simulation consumes time: 0.006201028823852539
Partial simulation consumes time: 0.006067037582397461
Partial simulation consumes time: 0.005986690521240234
Partial simulation consumes time: 0.006346464157104492
Partial simulation consumes time: 0.006077289581298828
Partial simulation consumes time: 0.0060040950775146484
Partial simulation consumes time: 0.006018400192260742
Partial simulation consumes time: 0.0059850215911865234
Partial simulation consumes time: 0.007161855697631836
Partial simulation consumes time: 0.00650334358215332
Partial simulation consumes time: 0.006312847137451172
Partial simulation consumes time: 0.012587785720825195
Partial simulation consumes time: 0.006096363067626953
Partial simulation consumes time: 0.0060634613037109375
Partial simulation consumes time: 0.006127357482910156
Partial simulation consumes time: 0.006046772003173828
Partial simulation consumes time: 0.006980180740356445
Partial simulation consumes time: 0.006093740463256836
Partial simulation consumes time: 0.006110191345214844
Partial simulation consumes time: 0.005883216857910156
Partial simulation consumes time: 0.009459972381591797
Partial simulation consumes time: 0.005944967269897461
Partial simulation consumes time: 0.00606846809387207
Partial simulation consumes time: 0.006044864654541016
Partial simulation consumes time: 0.07564616203308105
Partial simulation consumes time: 0.006060361862182617
Partial simulation consumes time: 0.006021022796630859
Partial simulation consumes time: 0.005997180938720703
Partial simulation consumes time: 0.006008148193359375
Partial simulation consumes time: 0.006090879440307617
Partial simulation consumes time: 0.005969047546386719
Partial simulation consumes time: 0.006034135818481445
Partial simulation consumes time: 0.006098031997680664
Partial simulation consumes time: 0.00598454475402832
Partial simulation consumes time: 0.005998849868774414
Partial simulation consumes time: 0.0060825347900390625
Partial simulation consumes time: 0.006106376647949219
Partial simulation consumes time: 0.0060045719146728516
Partial simulation consumes time: 0.006205320358276367
Partial simulation consumes time: 0.006063699722290039
Partial simulation consumes time: 0.005993843078613281
Partial simulation consumes time: 0.006057024002075195
Partial simulation consumes time: 0.0061931610107421875
Partial simulation consumes time: 0.0061681270599365234
Partial simulation consumes time: 0.006006479263305664
Partial simulation consumes time: 0.005945444107055664
Partial simulation consumes time: 0.006120204925537109
Partial simulation consumes time: 0.005978822708129883
Partial simulation consumes time: 0.006049394607543945
Partial simulation consumes time: 0.005941629409790039
Partial simulation consumes time: 0.0059814453125
Partial simulation consumes time: 0.006069660186767578
Partial simulation consumes time: 0.005990505218505859
Partial simulation consumes time: 0.005862712860107422
Partial simulation consumes time: 0.005869388580322266
Partial simulation consumes time: 0.005954265594482422
Partial simulation consumes time: 0.007159233093261719
Partial simulation consumes time: 0.005859851837158203
Partial simulation consumes time: 0.005927085876464844
Partial simulation consumes time: 0.005869388580322266
Partial simulation consumes time: 0.006067514419555664
Partial simulation consumes time: 0.0061206817626953125
Partial simulation consumes time: 0.005873680114746094
Partial simulation consumes time: 0.005868434906005859
Partial simulation consumes time: 0.0064771175384521484
Partial simulation consumes time: 0.005845308303833008
Partial simulation consumes time: 0.0062406063079833984
Partial simulation consumes time: 0.005944490432739258
Partial simulation consumes time: 0.0059964656829833984
Partial simulation consumes time: 0.006025791168212891
Partial simulation consumes time: 0.005904436111450195
Partial simulation consumes time: 0.005933523178100586
Partial simulation consumes time: 0.005900382995605469
Partial simulation consumes time: 0.006007671356201172
Partial simulation consumes time: 0.005825519561767578
Partial simulation consumes time: 0.006135463714599609
Partial simulation consumes time: 0.0059435367584228516
Partial simulation consumes time: 0.0062601566314697266
Partial simulation consumes time: 0.005912303924560547
Partial simulation consumes time: 0.006039857864379883
Partial simulation consumes time: 0.005860567092895508
Partial simulation consumes time: 0.005890607833862305
Partial simulation consumes time: 0.006006479263305664
Partial simulation consumes time: 0.005955219268798828
Partial simulation consumes time: 0.005961179733276367
Partial simulation consumes time: 0.005910634994506836
Partial simulation consumes time: 0.0060312747955322266
Partial simulation consumes time: 0.006228446960449219
Partial simulation consumes time: 0.005959272384643555
Partial simulation consumes time: 0.052338361740112305
Partial simulation consumes time: 0.005894899368286133
Partial simulation consumes time: 0.0058746337890625
Partial simulation consumes time: 0.0059664249420166016
Partial simulation consumes time: 0.007608175277709961
Partial simulation consumes time: 0.007662057876586914
Partial simulation consumes time: 0.005892753601074219
Partial simulation consumes time: 0.005852937698364258
Partial simulation consumes time: 0.0059702396392822266
Partial simulation consumes time: 0.00584101676940918
Partial simulation consumes time: 0.005856752395629883
Partial simulation consumes time: 0.006845712661743164
Partial simulation consumes time: 0.006088733673095703
Partial simulation consumes time: 0.00594019889831543
Partial simulation consumes time: 0.0058667659759521484
Partial simulation consumes time: 0.0060007572174072266
Partial simulation consumes time: 0.005854606628417969
Partial simulation consumes time: 0.0060808658599853516
Partial simulation consumes time: 0.0058896541595458984
Partial simulation consumes time: 0.005927324295043945
Partial simulation consumes time: 0.00629115104675293
Partial simulation consumes time: 0.005903482437133789
Partial simulation consumes time: 0.005901336669921875
Partial simulation consumes time: 0.0058994293212890625
Partial simulation consumes time: 0.007014274597167969
Partial simulation consumes time: 0.005818367004394531
Partial simulation consumes time: 0.0059125423431396484
Partial simulation consumes time: 0.0060558319091796875
Partial simulation consumes time: 0.005948543548583984
Partial simulation consumes time: 0.006020545959472656
Partial simulation consumes time: 0.006120443344116211
Partial simulation consumes time: 0.005917549133300781
Partial simulation consumes time: 0.00605010986328125
Partial simulation consumes time: 0.005947589874267578
Partial simulation consumes time: 0.005969524383544922
Partial simulation consumes time: 0.005894899368286133
Partial simulation consumes time: 0.005914211273193359
Partial simulation consumes time: 0.0061511993408203125
Partial simulation consumes time: 0.0059430599212646484
Partial simulation consumes time: 0.005875110626220703
Partial simulation consumes time: 0.0058557987213134766
Partial simulation consumes time: 0.005929708480834961
Partial simulation consumes time: 0.005883455276489258
Partial simulation consumes time: 0.0058977603912353516
Partial simulation consumes time: 0.006195068359375
Partial simulation consumes time: 0.006048917770385742
Partial simulation consumes time: 0.005893707275390625
Partial simulation consumes time: 0.0059702396392822266
Partial simulation consumes time: 0.00583648681640625
Partial simulation consumes time: 0.0061359405517578125
Partial simulation consumes time: 0.005891323089599609
Partial simulation consumes time: 0.005800962448120117
Partial simulation consumes time: 0.005875110626220703
Partial simulation consumes time: 0.0059125423431396484
Partial simulation consumes time: 0.005905628204345703
Partial simulation consumes time: 0.006074666976928711
Partial simulation consumes time: 0.006139516830444336
Partial simulation consumes time: 0.005954265594482422
Partial simulation consumes time: 0.006280660629272461
Partial simulation consumes time: 0.006084918975830078
Partial simulation consumes time: 0.005995988845825195
Partial simulation consumes time: 0.006059408187866211
Partial simulation consumes time: 0.005947589874267578
Partial simulation consumes time: 0.005923032760620117
Partial simulation consumes time: 0.0058515071868896484
Partial simulation consumes time: 0.005927324295043945
Partial simulation consumes time: 0.0063211917877197266
Partial simulation consumes time: 0.00591278076171875
Partial simulation consumes time: 0.005921125411987305
Partial simulation consumes time: 0.00594639778137207
Partial simulation consumes time: 0.006800174713134766
Partial simulation consumes time: 0.006680965423583984
Partial simulation consumes time: 0.005995035171508789
Partial simulation consumes time: 0.005975961685180664
Partial simulation consumes time: 0.0059549808502197266
Partial simulation consumes time: 0.005930900573730469
Partial simulation consumes time: 0.05495309829711914
Partial simulation consumes time: 0.006011486053466797
Partial simulation consumes time: 0.006024837493896484
Partial simulation consumes time: 0.006000041961669922
Partial simulation consumes time: 0.005909442901611328
Partial simulation consumes time: 0.005934476852416992
Partial simulation consumes time: 0.0058956146240234375
Partial simulation consumes time: 0.0059206485748291016
Partial simulation consumes time: 0.0059168338775634766
Partial simulation consumes time: 0.005951642990112305
Partial simulation consumes time: 0.005921840667724609
Partial simulation consumes time: 0.006701946258544922
Partial simulation consumes time: 0.005980253219604492
Partial simulation consumes time: 0.005953550338745117
Partial simulation consumes time: 0.005943775177001953
Partial simulation consumes time: 0.005901336669921875
Partial simulation consumes time: 0.006079435348510742
Partial simulation consumes time: 0.00606846809387207
Partial simulation consumes time: 0.005924224853515625
Partial simulation consumes time: 0.006002187728881836
Partial simulation consumes time: 0.005936145782470703
Partial simulation consumes time: 0.005933523178100586
Partial simulation consumes time: 0.0059185028076171875
Partial simulation consumes time: 0.0058689117431640625
Partial simulation consumes time: 0.006155967712402344
Partial simulation consumes time: 0.005938053131103516
Partial simulation consumes time: 0.0060307979583740234
Partial simulation consumes time: 0.0059337615966796875
Partial simulation consumes time: 0.005893230438232422
Partial simulation consumes time: 0.005904436111450195
Partial simulation consumes time: 0.006036996841430664
Partial simulation consumes time: 0.006005525588989258
Partial simulation consumes time: 0.005975484848022461
Partial simulation consumes time: 0.006148815155029297
Partial simulation consumes time: 0.00599360466003418
Partial simulation consumes time: 0.005930662155151367
Partial simulation consumes time: 0.005959987640380859
Partial simulation consumes time: 0.005971431732177734
Partial simulation consumes time: 0.0059185028076171875
Partial simulation consumes time: 0.00592494010925293
Partial simulation consumes time: 0.006019115447998047
Partial simulation consumes time: 0.005855560302734375
Partial simulation consumes time: 0.0059545040130615234
Partial simulation consumes time: 0.006197452545166016
Partial simulation consumes time: 0.005906820297241211
Partial simulation consumes time: 0.006005287170410156
