============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	22
NP::	16
NL::	6
D::	19

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_22_19_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.014898061752319336
Partial simulation consumes time: 0.014117240905761719
Partial simulation consumes time: 0.015522480010986328
Partial simulation consumes time: 0.014159202575683594
Partial simulation consumes time: 0.013703584671020508
Partial simulation consumes time: 0.014765024185180664
Partial simulation consumes time: 0.013401985168457031
Partial simulation consumes time: 0.013977766036987305
Partial simulation consumes time: 0.01550912857055664
Partial simulation consumes time: 0.01370096206665039
Partial simulation consumes time: 0.013749361038208008
Partial simulation consumes time: 0.013816595077514648
Partial simulation consumes time: 0.014215469360351562
Partial simulation consumes time: 0.014434814453125
Partial simulation consumes time: 0.014770030975341797
Partial simulation consumes time: 0.013673543930053711
Partial simulation consumes time: 0.013642549514770508
Partial simulation consumes time: 0.015180349349975586
Partial simulation consumes time: 0.01417684555053711
Partial simulation consumes time: 0.014807462692260742
Partial simulation consumes time: 0.014455556869506836
Partial simulation consumes time: 0.014656305313110352
Partial simulation consumes time: 0.014384984970092773
Partial simulation consumes time: 0.014680624008178711
Partial simulation consumes time: 0.016002893447875977
Partial simulation consumes time: 0.015755653381347656
Partial simulation consumes time: 0.016494274139404297
Partial simulation consumes time: 0.014778375625610352
Partial simulation consumes time: 0.015178918838500977
Partial simulation consumes time: 0.015000581741333008
Partial simulation consumes time: 0.016991138458251953
Partial simulation consumes time: 0.015043258666992188
Partial simulation consumes time: 0.01529240608215332
Partial simulation consumes time: 0.015033960342407227
Partial simulation consumes time: 0.015184879302978516
Partial simulation consumes time: 0.015197992324829102
Partial simulation consumes time: 0.01549220085144043
Partial simulation consumes time: 0.013692855834960938
Partial simulation consumes time: 0.01439976692199707
Partial simulation consumes time: 0.014075994491577148
Partial simulation consumes time: 0.015660524368286133
Partial simulation consumes time: 0.015332698822021484
Partial simulation consumes time: 0.014765262603759766
Partial simulation consumes time: 0.014457941055297852
Partial simulation consumes time: 0.014595985412597656
Partial simulation consumes time: 0.015992403030395508
Partial simulation consumes time: 0.01630568504333496
Partial simulation consumes time: 0.015850305557250977
Partial simulation consumes time: 0.014125823974609375
Partial simulation consumes time: 0.015477895736694336
Partial simulation consumes time: 0.014782190322875977
Partial simulation consumes time: 0.014739036560058594
Partial simulation consumes time: 0.013535022735595703
Partial simulation consumes time: 0.015160560607910156
Partial simulation consumes time: 0.01585674285888672
Partial simulation consumes time: 0.015172004699707031
Partial simulation consumes time: 0.014053106307983398
Partial simulation consumes time: 0.014850378036499023
Partial simulation consumes time: 0.014017820358276367
Partial simulation consumes time: 0.015358686447143555
Partial simulation consumes time: 0.01325368881225586
Partial simulation consumes time: 0.015552282333374023
Partial simulation consumes time: 0.015684127807617188
Partial simulation consumes time: 0.014556407928466797
Partial simulation consumes time: 0.019676923751831055
Partial simulation consumes time: 0.01731109619140625
Partial simulation consumes time: 0.017952919006347656
Partial simulation consumes time: 0.02438187599182129
Partial simulation consumes time: 0.019596099853515625
Partial simulation consumes time: 0.016715049743652344
Partial simulation consumes time: 0.018464326858520508
Partial simulation consumes time: 0.018413543701171875
Partial simulation consumes time: 0.018097877502441406
Partial simulation consumes time: 0.017560720443725586
Partial simulation consumes time: 0.018094778060913086
Partial simulation consumes time: 0.018257617950439453
Partial simulation consumes time: 0.018075942993164062
Partial simulation consumes time: 0.017691850662231445
Partial simulation consumes time: 0.01773357391357422
Partial simulation consumes time: 0.017563343048095703
Partial simulation consumes time: 0.017714500427246094
Partial simulation consumes time: 0.018115758895874023
Partial simulation consumes time: 0.01851177215576172
Partial simulation consumes time: 0.01775813102722168
Partial simulation consumes time: 0.01983809471130371
Partial simulation consumes time: 0.017459392547607422
Partial simulation consumes time: 0.01961207389831543
Partial simulation consumes time: 0.01784801483154297
Partial simulation consumes time: 0.018107891082763672
Partial simulation consumes time: 0.018772125244140625
Partial simulation consumes time: 0.017157316207885742
Partial simulation consumes time: 0.018463134765625
Partial simulation consumes time: 0.020017147064208984
Partial simulation consumes time: 0.017231464385986328
Partial simulation consumes time: 0.019360780715942383
Partial simulation consumes time: 0.018337249755859375
Partial simulation consumes time: 0.019190073013305664
Partial simulation consumes time: 0.01739501953125
Partial simulation consumes time: 0.01970672607421875
Partial simulation consumes time: 0.017576217651367188
Partial simulation consumes time: 0.019093751907348633
Partial simulation consumes time: 0.017931461334228516
Partial simulation consumes time: 0.016948461532592773
Partial simulation consumes time: 0.01916193962097168
Partial simulation consumes time: 0.01697254180908203
Partial simulation consumes time: 0.017887592315673828
Partial simulation consumes time: 0.0180203914642334
Partial simulation consumes time: 0.016925573348999023
Partial simulation consumes time: 0.017477035522460938
Partial simulation consumes time: 0.017711400985717773
Partial simulation consumes time: 0.01908731460571289
Partial simulation consumes time: 0.01743340492248535
Partial simulation consumes time: 0.01733088493347168
Partial simulation consumes time: 0.017670392990112305
Partial simulation consumes time: 0.017766237258911133
Partial simulation consumes time: 0.017974138259887695
Partial simulation consumes time: 0.017540693283081055
Partial simulation consumes time: 0.018634557723999023
Partial simulation consumes time: 0.01886582374572754
Partial simulation consumes time: 0.01775193214416504
Partial simulation consumes time: 0.017536163330078125
Partial simulation consumes time: 0.018034696578979492
Partial simulation consumes time: 0.017505645751953125
Partial simulation consumes time: 0.016932010650634766
Partial simulation consumes time: 0.017594575881958008
Partial simulation consumes time: 0.017792940139770508
Partial simulation consumes time: 0.01796722412109375
Partial simulation consumes time: 0.017464399337768555
Partial simulation consumes time: 0.01904463768005371
Partial simulation consumes time: 0.01313018798828125
Partial simulation consumes time: 0.015465259552001953
Partial simulation consumes time: 0.012948274612426758
Partial simulation consumes time: 0.013662576675415039
Partial simulation consumes time: 0.01310420036315918
Partial simulation consumes time: 0.013227701187133789
Partial simulation consumes time: 0.013234853744506836
Partial simulation consumes time: 0.014235973358154297
Partial simulation consumes time: 0.013128280639648438
Partial simulation consumes time: 0.013154268264770508
Partial simulation consumes time: 0.013196945190429688
Partial simulation consumes time: 0.013049602508544922
Partial simulation consumes time: 0.015236616134643555
Partial simulation consumes time: 0.014210700988769531
Partial simulation consumes time: 0.01456451416015625
Partial simulation consumes time: 0.013173818588256836
Partial simulation consumes time: 0.015375137329101562
Partial simulation consumes time: 0.013200759887695312
Partial simulation consumes time: 0.013068437576293945
Partial simulation consumes time: 0.06490182876586914
Partial simulation consumes time: 0.014785289764404297
Partial simulation consumes time: 0.013931035995483398
Partial simulation consumes time: 0.014219284057617188
Partial simulation consumes time: 0.013182878494262695
Partial simulation consumes time: 0.013369560241699219
Partial simulation consumes time: 0.013374567031860352
Partial simulation consumes time: 0.014088630676269531
Partial simulation consumes time: 0.013365030288696289
Partial simulation consumes time: 0.013720512390136719
Partial simulation consumes time: 0.013264179229736328
Partial simulation consumes time: 0.013103008270263672
Partial simulation consumes time: 0.013133525848388672
Partial simulation consumes time: 0.013071537017822266
Partial simulation consumes time: 0.01294255256652832
Partial simulation consumes time: 0.013106822967529297
Partial simulation consumes time: 0.013343334197998047
Partial simulation consumes time: 0.012990236282348633
Partial simulation consumes time: 0.013724803924560547
Partial simulation consumes time: 0.013477087020874023
Partial simulation consumes time: 0.013144254684448242
Partial simulation consumes time: 0.01356196403503418
Partial simulation consumes time: 0.013096094131469727
Partial simulation consumes time: 0.013622522354125977
Partial simulation consumes time: 0.013116836547851562
Partial simulation consumes time: 0.013444900512695312
Partial simulation consumes time: 0.01311635971069336
Partial simulation consumes time: 0.014316797256469727
Partial simulation consumes time: 0.012962818145751953
Partial simulation consumes time: 0.013083934783935547
Partial simulation consumes time: 0.013158321380615234
Partial simulation consumes time: 0.01316523551940918
Partial simulation consumes time: 0.013200759887695312
Partial simulation consumes time: 0.013240575790405273
Partial simulation consumes time: 0.013924360275268555
Partial simulation consumes time: 0.01392221450805664
Partial simulation consumes time: 0.013117074966430664
Partial simulation consumes time: 0.013182640075683594
Partial simulation consumes time: 0.013351678848266602
Partial simulation consumes time: 0.013407468795776367
Partial simulation consumes time: 0.01347804069519043
Partial simulation consumes time: 0.013876676559448242
Partial simulation consumes time: 0.013093233108520508
Partial simulation consumes time: 0.014412403106689453
Partial simulation consumes time: 0.01243901252746582
Partial simulation consumes time: 0.01107645034790039
Partial simulation consumes time: 0.01112222671508789
Partial simulation consumes time: 0.011006593704223633
Partial simulation consumes time: 0.012003898620605469
Partial simulation consumes time: 0.011009931564331055
Partial simulation consumes time: 0.0107421875
Partial simulation consumes time: 0.012175321578979492
Partial simulation consumes time: 0.010924339294433594
Partial simulation consumes time: 0.013107776641845703
Partial simulation consumes time: 0.011466026306152344
Partial simulation consumes time: 0.012041330337524414
Partial simulation consumes time: 0.012846231460571289
Partial simulation consumes time: 0.013087987899780273
Partial simulation consumes time: 0.011228561401367188
Partial simulation consumes time: 0.0133209228515625
Partial simulation consumes time: 0.012110233306884766
Partial simulation consumes time: 0.01239466667175293
Partial simulation consumes time: 0.010890722274780273
Partial simulation consumes time: 0.013176202774047852
Partial simulation consumes time: 0.01281285285949707
Partial simulation consumes time: 0.012085676193237305
Partial simulation consumes time: 0.010904312133789062
Partial simulation consumes time: 0.012199163436889648
Partial simulation consumes time: 0.010950088500976562
Partial simulation consumes time: 0.011841058731079102
Partial simulation consumes time: 0.011855840682983398
Partial simulation consumes time: 0.011793375015258789
Partial simulation consumes time: 0.01116180419921875
Partial simulation consumes time: 0.012175321578979492
Partial simulation consumes time: 0.010971307754516602
Partial simulation consumes time: 0.011919260025024414
Partial simulation consumes time: 0.01110982894897461
