============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	27
NP::	19
NL::	15
D::	24

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_27_24_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.0442352294921875
Partial simulation consumes time: 0.04519844055175781
Partial simulation consumes time: 0.028296232223510742
Partial simulation consumes time: 0.03034234046936035
Partial simulation consumes time: 0.03390645980834961
Partial simulation consumes time: 0.02945995330810547
Partial simulation consumes time: 0.030352115631103516
Partial simulation consumes time: 0.029227018356323242
Partial simulation consumes time: 0.027031898498535156
Partial simulation consumes time: 0.03074932098388672
Partial simulation consumes time: 0.028817176818847656
Partial simulation consumes time: 0.02639937400817871
Partial simulation consumes time: 0.029031038284301758
Partial simulation consumes time: 0.02804398536682129
Partial simulation consumes time: 0.02366161346435547
Partial simulation consumes time: 0.030545473098754883
Partial simulation consumes time: 0.02896881103515625
Partial simulation consumes time: 0.028141260147094727
Partial simulation consumes time: 0.030240297317504883
Partial simulation consumes time: 0.029036283493041992
Partial simulation consumes time: 0.025709867477416992
Partial simulation consumes time: 0.030502796173095703
Partial simulation consumes time: 0.03366589546203613
Partial simulation consumes time: 0.026606082916259766
Partial simulation consumes time: 0.031197547912597656
Partial simulation consumes time: 0.027449607849121094
Partial simulation consumes time: 0.02973794937133789
Partial simulation consumes time: 0.02797079086303711
Partial simulation consumes time: 0.029701709747314453
Partial simulation consumes time: 0.030010461807250977
Partial simulation consumes time: 0.02597498893737793
Partial simulation consumes time: 0.03072047233581543
Partial simulation consumes time: 0.03565406799316406
Partial simulation consumes time: 0.033820152282714844
Partial simulation consumes time: 0.033509254455566406
Partial simulation consumes time: 0.03380703926086426
Partial simulation consumes time: 0.045976877212524414
Partial simulation consumes time: 0.03365182876586914
Partial simulation consumes time: 0.03780412673950195
Partial simulation consumes time: 0.03520035743713379
Partial simulation consumes time: 0.03855395317077637
Partial simulation consumes time: 0.031667470932006836
Partial simulation consumes time: 0.03279876708984375
Partial simulation consumes time: 0.03430962562561035
Partial simulation consumes time: 0.035108089447021484
Partial simulation consumes time: 0.03834080696105957
Partial simulation consumes time: 0.0382688045501709
Partial simulation consumes time: 0.03807997703552246
Partial simulation consumes time: 0.03504633903503418
Partial simulation consumes time: 0.04681539535522461
Partial simulation consumes time: 0.03350472450256348
Partial simulation consumes time: 0.026182889938354492
Partial simulation consumes time: 0.024531841278076172
Partial simulation consumes time: 0.03251242637634277
Partial simulation consumes time: 0.02902698516845703
Partial simulation consumes time: 0.0306546688079834
Partial simulation consumes time: 0.02695012092590332
Partial simulation consumes time: 0.025720596313476562
Partial simulation consumes time: 0.029746055603027344
Partial simulation consumes time: 0.026647329330444336
Partial simulation consumes time: 0.02697134017944336
Partial simulation consumes time: 0.029935359954833984
Partial simulation consumes time: 0.03276181221008301
Partial simulation consumes time: 0.02586817741394043
Partial simulation consumes time: 0.026810407638549805
Partial simulation consumes time: 0.02981114387512207
Partial simulation consumes time: 0.03743314743041992
Partial simulation consumes time: 0.03032708168029785
Partial simulation consumes time: 0.03289031982421875
Partial simulation consumes time: 0.024296283721923828
Partial simulation consumes time: 0.025691747665405273
Partial simulation consumes time: 0.02907538414001465
Partial simulation consumes time: 0.029030799865722656
Partial simulation consumes time: 0.026997804641723633
Partial simulation consumes time: 0.02570176124572754
Partial simulation consumes time: 0.03135967254638672
Partial simulation consumes time: 0.029506444931030273
Partial simulation consumes time: 0.0253140926361084
Partial simulation consumes time: 0.025381803512573242
Partial simulation consumes time: 0.0390927791595459
Partial simulation consumes time: 0.034307003021240234
Partial simulation consumes time: 0.03078913688659668
Partial simulation consumes time: 0.028341293334960938
Partial simulation consumes time: 0.02647089958190918
Partial simulation consumes time: 0.02718663215637207
Partial simulation consumes time: 0.027451753616333008
Partial simulation consumes time: 0.025472164154052734
Partial simulation consumes time: 0.03826022148132324
Partial simulation consumes time: 0.029474258422851562
Partial simulation consumes time: 0.032091617584228516
Partial simulation consumes time: 0.02978515625
Partial simulation consumes time: 0.027454614639282227
Partial simulation consumes time: 0.02658987045288086
Partial simulation consumes time: 0.026928424835205078
Partial simulation consumes time: 0.029669761657714844
Partial simulation consumes time: 0.02680373191833496
Partial simulation consumes time: 0.031082868576049805
Partial simulation consumes time: 0.036692142486572266
Partial simulation consumes time: 0.03507494926452637
Partial simulation consumes time: 0.031261444091796875
Partial simulation consumes time: 0.03024911880493164
Partial simulation consumes time: 0.03751492500305176
Partial simulation consumes time: 0.03085017204284668
Partial simulation consumes time: 0.028887510299682617
Partial simulation consumes time: 0.029277324676513672
Partial simulation consumes time: 0.02632904052734375
Partial simulation consumes time: 0.029625654220581055
Partial simulation consumes time: 0.031024694442749023
Partial simulation consumes time: 0.033590078353881836
Partial simulation consumes time: 0.030512332916259766
Partial simulation consumes time: 0.02880859375
Partial simulation consumes time: 0.026645660400390625
Partial simulation consumes time: 0.02635025978088379
Partial simulation consumes time: 0.029162883758544922
Partial simulation consumes time: 0.029253721237182617
Partial simulation consumes time: 0.0275728702545166
Partial simulation consumes time: 0.025167465209960938
Partial simulation consumes time: 0.031733036041259766
Partial simulation consumes time: 0.028982162475585938
Partial simulation consumes time: 0.026272058486938477
Partial simulation consumes time: 0.02936530113220215
Partial simulation consumes time: 0.03193378448486328
Partial simulation consumes time: 0.02951812744140625
Partial simulation consumes time: 0.028650522232055664
Partial simulation consumes time: 0.03762340545654297
Partial simulation consumes time: 0.0317230224609375
Partial simulation consumes time: 0.03706860542297363
Partial simulation consumes time: 0.0371549129486084
Partial simulation consumes time: 0.056311607360839844
Partial simulation consumes time: 0.035570621490478516
Partial simulation consumes time: 0.02325725555419922
Partial simulation consumes time: 0.031618595123291016
Partial simulation consumes time: 0.02640700340270996
Partial simulation consumes time: 0.02954244613647461
Partial simulation consumes time: 0.02442479133605957
Partial simulation consumes time: 0.02591729164123535
Partial simulation consumes time: 0.023509502410888672
Partial simulation consumes time: 0.029567480087280273
Partial simulation consumes time: 0.04202866554260254
Partial simulation consumes time: 0.02761983871459961
Partial simulation consumes time: 0.029102563858032227
Partial simulation consumes time: 0.027388811111450195
Partial simulation consumes time: 0.03577685356140137
Partial simulation consumes time: 0.029094219207763672
Partial simulation consumes time: 0.02562260627746582
Partial simulation consumes time: 0.02616143226623535
Partial simulation consumes time: 0.03165173530578613
Partial simulation consumes time: 0.028368473052978516
Partial simulation consumes time: 0.028809070587158203
Partial simulation consumes time: 0.02714228630065918
Partial simulation consumes time: 0.030012845993041992
Partial simulation consumes time: 0.03279685974121094
Partial simulation consumes time: 0.025940656661987305
Partial simulation consumes time: 0.03108835220336914
Partial simulation consumes time: 0.030147790908813477
Partial simulation consumes time: 0.02646803855895996
Partial simulation consumes time: 0.03141474723815918
Partial simulation consumes time: 0.029598474502563477
Partial simulation consumes time: 0.023737192153930664
Partial simulation consumes time: 0.03289461135864258
Partial simulation consumes time: 0.026293039321899414
Partial simulation consumes time: 0.02938103675842285
Partial simulation consumes time: 0.0392613410949707
Partial simulation consumes time: 0.03250741958618164
Partial simulation consumes time: 0.02613973617553711
Partial simulation consumes time: 0.02620530128479004
Partial simulation consumes time: 0.02801370620727539
Partial simulation consumes time: 0.029668331146240234
Partial simulation consumes time: 0.023711204528808594
Partial simulation consumes time: 0.025640010833740234
Partial simulation consumes time: 0.025356292724609375
Partial simulation consumes time: 0.028676748275756836
Partial simulation consumes time: 0.030980348587036133
Partial simulation consumes time: 0.024081707000732422
Partial simulation consumes time: 0.023670434951782227
Partial simulation consumes time: 0.026717185974121094
Partial simulation consumes time: 0.029885292053222656
Partial simulation consumes time: 0.03037428855895996
Partial simulation consumes time: 0.025574684143066406
Partial simulation consumes time: 0.025379419326782227
Partial simulation consumes time: 0.0267488956451416
Partial simulation consumes time: 0.030484914779663086
Partial simulation consumes time: 0.03291511535644531
Partial simulation consumes time: 0.024831771850585938
Partial simulation consumes time: 0.03230905532836914
Partial simulation consumes time: 0.02790069580078125
Partial simulation consumes time: 0.026448488235473633
Partial simulation consumes time: 0.025663375854492188
Partial simulation consumes time: 0.02933669090270996
Partial simulation consumes time: 0.030598878860473633
Partial simulation consumes time: 0.028055906295776367
Partial simulation consumes time: 0.029526233673095703
Partial simulation consumes time: 0.030556917190551758
Partial simulation consumes time: 0.028758525848388672
Partial simulation consumes time: 0.02783942222595215
Partial simulation consumes time: 0.025714397430419922
Partial simulation consumes time: 0.029771089553833008
Partial simulation consumes time: 0.027367115020751953
Partial simulation consumes time: 0.026355266571044922
Partial simulation consumes time: 0.03239297866821289
Partial simulation consumes time: 0.029139041900634766
Partial simulation consumes time: 0.027917146682739258
Partial simulation consumes time: 0.032259225845336914
Partial simulation consumes time: 0.02980184555053711
Partial simulation consumes time: 0.02745676040649414
Partial simulation consumes time: 0.03159737586975098
Partial simulation consumes time: 0.025684118270874023
Partial simulation consumes time: 0.03036355972290039
Partial simulation consumes time: 0.030517101287841797
Partial simulation consumes time: 0.02626204490661621
Partial simulation consumes time: 0.03388643264770508
Partial simulation consumes time: 0.028435230255126953
Partial simulation consumes time: 0.026187419891357422
Partial simulation consumes time: 0.03525090217590332
Partial simulation consumes time: 0.030163288116455078
Partial simulation consumes time: 0.030086517333984375
Partial simulation consumes time: 0.038294076919555664
Partial simulation consumes time: 0.03864765167236328
Partial simulation consumes time: 0.03194117546081543
Partial simulation consumes time: 0.039682865142822266
Partial simulation consumes time: 0.0290982723236084
Partial simulation consumes time: 0.035341501235961914
Partial simulation consumes time: 0.03205609321594238
Partial simulation consumes time: 0.0344240665435791
Partial simulation consumes time: 0.02692437171936035
