============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	26
NP::	16
NL::	6
D::	23

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_26_23_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.013954639434814453
Partial simulation consumes time: 0.010016918182373047
Partial simulation consumes time: 0.010176420211791992
Partial simulation consumes time: 0.009352922439575195
Partial simulation consumes time: 0.00938868522644043
Partial simulation consumes time: 0.010039567947387695
Partial simulation consumes time: 0.010574102401733398
Partial simulation consumes time: 0.009105682373046875
Partial simulation consumes time: 0.009333133697509766
Partial simulation consumes time: 0.009260892868041992
Partial simulation consumes time: 0.009514331817626953
Partial simulation consumes time: 0.00986933708190918
Partial simulation consumes time: 0.008978128433227539
Partial simulation consumes time: 0.009483575820922852
Partial simulation consumes time: 0.01028299331665039
Partial simulation consumes time: 0.00952601432800293
Partial simulation consumes time: 0.010552167892456055
Partial simulation consumes time: 0.01021885871887207
Partial simulation consumes time: 0.00974893569946289
Partial simulation consumes time: 0.008857011795043945
Partial simulation consumes time: 0.009988546371459961
Partial simulation consumes time: 0.009107351303100586
Partial simulation consumes time: 0.010837793350219727
Partial simulation consumes time: 0.00995945930480957
Partial simulation consumes time: 0.008953094482421875
Partial simulation consumes time: 0.00893259048461914
Partial simulation consumes time: 0.010219573974609375
Partial simulation consumes time: 0.009938240051269531
Partial simulation consumes time: 0.00997781753540039
Partial simulation consumes time: 0.010081291198730469
Partial simulation consumes time: 0.010537147521972656
Partial simulation consumes time: 0.009707450866699219
Partial simulation consumes time: 0.009212970733642578
Partial simulation consumes time: 0.011803627014160156
Partial simulation consumes time: 0.009423017501831055
Partial simulation consumes time: 0.009743928909301758
Partial simulation consumes time: 0.010013818740844727
Partial simulation consumes time: 0.009218692779541016
Partial simulation consumes time: 0.010299444198608398
Partial simulation consumes time: 0.010456323623657227
Partial simulation consumes time: 0.008979558944702148
Partial simulation consumes time: 0.009449243545532227
Partial simulation consumes time: 0.009540319442749023
Partial simulation consumes time: 0.010275840759277344
Partial simulation consumes time: 0.009203433990478516
Partial simulation consumes time: 0.00918436050415039
Partial simulation consumes time: 0.010108709335327148
Partial simulation consumes time: 0.01064920425415039
Partial simulation consumes time: 0.00934910774230957
Partial simulation consumes time: 0.01005697250366211
Partial simulation consumes time: 0.009827613830566406
Partial simulation consumes time: 0.009087562561035156
Partial simulation consumes time: 0.009086370468139648
Partial simulation consumes time: 0.009438514709472656
Partial simulation consumes time: 0.009997367858886719
Partial simulation consumes time: 0.009959697723388672
Partial simulation consumes time: 0.009182453155517578
Partial simulation consumes time: 0.009041786193847656
Partial simulation consumes time: 0.009901285171508789
Partial simulation consumes time: 0.009647369384765625
Partial simulation consumes time: 0.009510993957519531
Partial simulation consumes time: 0.009658098220825195
Partial simulation consumes time: 0.009551525115966797
Partial simulation consumes time: 0.009776115417480469
Partial simulation consumes time: 0.009036540985107422
Partial simulation consumes time: 0.010460853576660156
Partial simulation consumes time: 0.009914636611938477
Partial simulation consumes time: 0.009832620620727539
Partial simulation consumes time: 0.009738683700561523
Partial simulation consumes time: 0.009720563888549805
Partial simulation consumes time: 0.008893728256225586
Partial simulation consumes time: 0.009768247604370117
Partial simulation consumes time: 0.00928640365600586
Partial simulation consumes time: 0.010290145874023438
Partial simulation consumes time: 0.00977182388305664
Partial simulation consumes time: 0.009005546569824219
Partial simulation consumes time: 0.00932002067565918
Partial simulation consumes time: 0.010557889938354492
Partial simulation consumes time: 0.009527921676635742
Partial simulation consumes time: 0.010389328002929688
Partial simulation consumes time: 0.009824037551879883
Partial simulation consumes time: 0.01005101203918457
Partial simulation consumes time: 0.009792089462280273
Partial simulation consumes time: 0.009868144989013672
Partial simulation consumes time: 0.009062767028808594
Partial simulation consumes time: 0.009731054306030273
Partial simulation consumes time: 0.01014852523803711
Partial simulation consumes time: 0.009632349014282227
Partial simulation consumes time: 0.009658098220825195
Partial simulation consumes time: 0.009753942489624023
Partial simulation consumes time: 0.009324073791503906
Partial simulation consumes time: 0.010022401809692383
Partial simulation consumes time: 0.010029792785644531
Partial simulation consumes time: 0.009945392608642578
Partial simulation consumes time: 0.009391546249389648
Partial simulation consumes time: 0.00943303108215332
Partial simulation consumes time: 0.010216951370239258
Partial simulation consumes time: 0.010655403137207031
Partial simulation consumes time: 0.008953571319580078
Partial simulation consumes time: 0.01014399528503418
Partial simulation consumes time: 0.009950637817382812
Partial simulation consumes time: 0.009792804718017578
Partial simulation consumes time: 0.009279727935791016
Partial simulation consumes time: 0.00934743881225586
Partial simulation consumes time: 0.009843587875366211
Partial simulation consumes time: 0.009698867797851562
Partial simulation consumes time: 0.009773731231689453
Partial simulation consumes time: 0.009749412536621094
Partial simulation consumes time: 0.01001882553100586
Partial simulation consumes time: 0.010308504104614258
Partial simulation consumes time: 0.009867429733276367
Partial simulation consumes time: 0.010132551193237305
Partial simulation consumes time: 0.05609893798828125
Partial simulation consumes time: 0.009203910827636719
Partial simulation consumes time: 0.009412050247192383
Partial simulation consumes time: 0.009654045104980469
Partial simulation consumes time: 0.009157180786132812
Partial simulation consumes time: 0.010402441024780273
Partial simulation consumes time: 0.008805036544799805
Partial simulation consumes time: 0.009199142456054688
Partial simulation consumes time: 0.009390830993652344
Partial simulation consumes time: 0.010056495666503906
Partial simulation consumes time: 0.008673667907714844
Partial simulation consumes time: 0.01005101203918457
Partial simulation consumes time: 0.008561849594116211
Partial simulation consumes time: 0.009342193603515625
Partial simulation consumes time: 0.009082555770874023
Partial simulation consumes time: 0.009087085723876953
Partial simulation consumes time: 0.00899195671081543
Partial simulation consumes time: 0.009669065475463867
Partial simulation consumes time: 0.00935053825378418
Partial simulation consumes time: 0.00933218002319336
Partial simulation consumes time: 0.009626388549804688
Partial simulation consumes time: 0.009961366653442383
Partial simulation consumes time: 0.009374141693115234
Partial simulation consumes time: 0.010665655136108398
Partial simulation consumes time: 0.009015560150146484
Partial simulation consumes time: 0.009312629699707031
Partial simulation consumes time: 0.009055614471435547
Partial simulation consumes time: 0.00988149642944336
Partial simulation consumes time: 0.012832880020141602
Partial simulation consumes time: 0.010539531707763672
Partial simulation consumes time: 0.00890970230102539
Partial simulation consumes time: 0.009021997451782227
Partial simulation consumes time: 0.06073474884033203
Partial simulation consumes time: 0.009697198867797852
Partial simulation consumes time: 0.00925898551940918
Partial simulation consumes time: 0.00947260856628418
Partial simulation consumes time: 0.016771554946899414
Partial simulation consumes time: 0.009450912475585938
Partial simulation consumes time: 0.009532451629638672
Partial simulation consumes time: 0.009103536605834961
Partial simulation consumes time: 0.009491443634033203
Partial simulation consumes time: 0.010201454162597656
Partial simulation consumes time: 0.009858846664428711
Partial simulation consumes time: 0.00976705551147461
Partial simulation consumes time: 0.009176969528198242
Partial simulation consumes time: 0.009261608123779297
Partial simulation consumes time: 0.009075164794921875
Partial simulation consumes time: 0.00931406021118164
Partial simulation consumes time: 0.009357690811157227
Partial simulation consumes time: 0.00930023193359375
Partial simulation consumes time: 0.17713427543640137
Partial simulation consumes time: 0.009820222854614258
Partial simulation consumes time: 0.008986234664916992
Partial simulation consumes time: 0.010744333267211914
Partial simulation consumes time: 0.008942127227783203
Partial simulation consumes time: 0.010222196578979492
Partial simulation consumes time: 0.010162353515625
Partial simulation consumes time: 0.010037660598754883
Partial simulation consumes time: 0.00987863540649414
Partial simulation consumes time: 0.009885787963867188
Partial simulation consumes time: 0.009059429168701172
Partial simulation consumes time: 0.009120941162109375
Partial simulation consumes time: 0.009977579116821289
Partial simulation consumes time: 0.00915074348449707
Partial simulation consumes time: 0.009376764297485352
Partial simulation consumes time: 0.009333610534667969
Partial simulation consumes time: 0.009609222412109375
Partial simulation consumes time: 0.015795230865478516
Partial simulation consumes time: 0.009813547134399414
Partial simulation consumes time: 0.009747743606567383
Partial simulation consumes time: 0.009708881378173828
Partial simulation consumes time: 0.009800910949707031
Partial simulation consumes time: 0.009698629379272461
Partial simulation consumes time: 0.00923299789428711
Partial simulation consumes time: 0.008863210678100586
Partial simulation consumes time: 0.010688304901123047
Partial simulation consumes time: 0.009313821792602539
Partial simulation consumes time: 0.009818792343139648
Partial simulation consumes time: 0.009854555130004883
Partial simulation consumes time: 0.009475231170654297
Partial simulation consumes time: 0.009034872055053711
Partial simulation consumes time: 0.009215593338012695
Partial simulation consumes time: 0.009506702423095703
Partial simulation consumes time: 0.00983285903930664
Partial simulation consumes time: 0.010065078735351562
Partial simulation consumes time: 0.009687185287475586
Partial simulation consumes time: 0.009058475494384766
Partial simulation consumes time: 0.009003639221191406
Partial simulation consumes time: 0.009285926818847656
Partial simulation consumes time: 0.008969306945800781
Partial simulation consumes time: 0.01037740707397461
Partial simulation consumes time: 0.009714126586914062
Partial simulation consumes time: 0.009846687316894531
Partial simulation consumes time: 0.009676933288574219
Partial simulation consumes time: 0.008667469024658203
Partial simulation consumes time: 0.008990764617919922
Partial simulation consumes time: 0.053336381912231445
Partial simulation consumes time: 0.022629737854003906
Partial simulation consumes time: 0.010653495788574219
Partial simulation consumes time: 0.008986711502075195
Partial simulation consumes time: 0.008615732192993164
Partial simulation consumes time: 0.009186983108520508
Partial simulation consumes time: 0.008759260177612305
Partial simulation consumes time: 0.009747028350830078
Partial simulation consumes time: 0.00875234603881836
Partial simulation consumes time: 0.00913238525390625
Partial simulation consumes time: 0.008873939514160156
Partial simulation consumes time: 0.009378910064697266
Partial simulation consumes time: 0.0104217529296875
Partial simulation consumes time: 0.010868549346923828
Partial simulation consumes time: 0.05807185173034668
Partial simulation consumes time: 0.010134220123291016
Partial simulation consumes time: 0.010871648788452148
