============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	25
NP::	15
NL::	9
D::	22

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_25_22_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.007640361785888672
Partial simulation consumes time: 0.007064104080200195
Partial simulation consumes time: 0.0070722103118896484
Partial simulation consumes time: 0.006947994232177734
Partial simulation consumes time: 0.007092475891113281
Partial simulation consumes time: 0.006953239440917969
Partial simulation consumes time: 0.0071942806243896484
Partial simulation consumes time: 0.006981611251831055
Partial simulation consumes time: 0.007240772247314453
Partial simulation consumes time: 0.006968259811401367
Partial simulation consumes time: 0.006888389587402344
Partial simulation consumes time: 0.0068929195404052734
Partial simulation consumes time: 0.006711721420288086
Partial simulation consumes time: 0.007032155990600586
Partial simulation consumes time: 0.006767749786376953
Partial simulation consumes time: 0.007046699523925781
Partial simulation consumes time: 0.006661653518676758
Partial simulation consumes time: 0.006802558898925781
Partial simulation consumes time: 0.007397890090942383
Partial simulation consumes time: 0.0067789554595947266
Partial simulation consumes time: 0.008145332336425781
Partial simulation consumes time: 0.006860971450805664
Partial simulation consumes time: 0.006897449493408203
Partial simulation consumes time: 0.006943941116333008
Partial simulation consumes time: 0.006897687911987305
Partial simulation consumes time: 0.007247209548950195
Partial simulation consumes time: 0.006796598434448242
Partial simulation consumes time: 0.006943941116333008
Partial simulation consumes time: 0.006830692291259766
Partial simulation consumes time: 0.006839752197265625
Partial simulation consumes time: 0.006935596466064453
Partial simulation consumes time: 0.006832599639892578
Partial simulation consumes time: 0.006781816482543945
Partial simulation consumes time: 0.006852149963378906
Partial simulation consumes time: 0.006947994232177734
Partial simulation consumes time: 0.007027149200439453
Partial simulation consumes time: 0.006939888000488281
Partial simulation consumes time: 0.00689244270324707
Partial simulation consumes time: 0.0066645145416259766
Partial simulation consumes time: 0.006863832473754883
Partial simulation consumes time: 0.006844520568847656
Partial simulation consumes time: 0.006906986236572266
Partial simulation consumes time: 0.006733417510986328
Partial simulation consumes time: 0.008634805679321289
Partial simulation consumes time: 0.0069310665130615234
Partial simulation consumes time: 0.006936550140380859
Partial simulation consumes time: 0.0068209171295166016
Partial simulation consumes time: 0.007106781005859375
Partial simulation consumes time: 0.007018327713012695
Partial simulation consumes time: 0.006749868392944336
Partial simulation consumes time: 0.0070648193359375
Partial simulation consumes time: 0.00688481330871582
Partial simulation consumes time: 0.006766080856323242
Partial simulation consumes time: 0.0068128108978271484
Partial simulation consumes time: 0.00694584846496582
Partial simulation consumes time: 0.00710606575012207
Partial simulation consumes time: 0.007071018218994141
Partial simulation consumes time: 0.007267475128173828
Partial simulation consumes time: 0.00726008415222168
Partial simulation consumes time: 0.006855487823486328
Partial simulation consumes time: 0.0072133541107177734
Partial simulation consumes time: 0.006601095199584961
Partial simulation consumes time: 0.006916046142578125
Partial simulation consumes time: 0.00706791877746582
Partial simulation consumes time: 0.006628274917602539
Partial simulation consumes time: 0.00716853141784668
Partial simulation consumes time: 0.00706791877746582
Partial simulation consumes time: 0.006845951080322266
Partial simulation consumes time: 0.006819963455200195
Partial simulation consumes time: 0.006916046142578125
Partial simulation consumes time: 0.006842613220214844
Partial simulation consumes time: 0.006762504577636719
Partial simulation consumes time: 0.006891965866088867
Partial simulation consumes time: 0.0068531036376953125
Partial simulation consumes time: 0.006846189498901367
Partial simulation consumes time: 0.0065670013427734375
Partial simulation consumes time: 0.006623268127441406
Partial simulation consumes time: 0.006681680679321289
Partial simulation consumes time: 0.006769895553588867
Partial simulation consumes time: 0.007191181182861328
Partial simulation consumes time: 0.007019758224487305
Partial simulation consumes time: 0.007046937942504883
Partial simulation consumes time: 0.006777524948120117
Partial simulation consumes time: 0.006609916687011719
Partial simulation consumes time: 0.006995439529418945
Partial simulation consumes time: 0.006763935089111328
Partial simulation consumes time: 0.007781505584716797
Partial simulation consumes time: 0.007015228271484375
Partial simulation consumes time: 0.0069427490234375
Partial simulation consumes time: 0.006585836410522461
Partial simulation consumes time: 0.006759166717529297
Partial simulation consumes time: 0.00701451301574707
Partial simulation consumes time: 0.0065119266510009766
Partial simulation consumes time: 0.008682489395141602
Partial simulation consumes time: 0.006980180740356445
Partial simulation consumes time: 0.006724834442138672
Partial simulation consumes time: 0.0069391727447509766
Partial simulation consumes time: 0.00686192512512207
Partial simulation consumes time: 0.006925344467163086
Partial simulation consumes time: 0.0068819522857666016
Partial simulation consumes time: 0.006762504577636719
Partial simulation consumes time: 0.006744384765625
Partial simulation consumes time: 0.006822109222412109
Partial simulation consumes time: 0.0067138671875
Partial simulation consumes time: 0.0069844722747802734
Partial simulation consumes time: 0.011946678161621094
Partial simulation consumes time: 0.006780385971069336
Partial simulation consumes time: 0.006825923919677734
Partial simulation consumes time: 0.006594181060791016
Partial simulation consumes time: 0.006769895553588867
Partial simulation consumes time: 0.007010221481323242
Partial simulation consumes time: 0.006670713424682617
Partial simulation consumes time: 0.006879329681396484
Partial simulation consumes time: 0.006643772125244141
Partial simulation consumes time: 0.0067157745361328125
Partial simulation consumes time: 0.006731510162353516
Partial simulation consumes time: 0.007613182067871094
Partial simulation consumes time: 0.0068662166595458984
Partial simulation consumes time: 0.006772279739379883
Partial simulation consumes time: 0.00683903694152832
Partial simulation consumes time: 0.007086753845214844
Partial simulation consumes time: 0.006895542144775391
Partial simulation consumes time: 0.00705265998840332
Partial simulation consumes time: 0.009035587310791016
Partial simulation consumes time: 0.007010459899902344
Partial simulation consumes time: 0.0066530704498291016
Partial simulation consumes time: 0.006829261779785156
Partial simulation consumes time: 0.0068852901458740234
Partial simulation consumes time: 0.006680965423583984
Partial simulation consumes time: 0.00676727294921875
Partial simulation consumes time: 0.00700831413269043
Partial simulation consumes time: 0.007035255432128906
Partial simulation consumes time: 0.00722813606262207
Partial simulation consumes time: 0.006847858428955078
Partial simulation consumes time: 0.006752490997314453
Partial simulation consumes time: 0.00710296630859375
Partial simulation consumes time: 0.006683826446533203
Partial simulation consumes time: 0.00676727294921875
Partial simulation consumes time: 0.007324934005737305
Partial simulation consumes time: 0.006712198257446289
Partial simulation consumes time: 0.006937980651855469
Partial simulation consumes time: 0.006751060485839844
Partial simulation consumes time: 0.0067751407623291016
Partial simulation consumes time: 0.007393836975097656
Partial simulation consumes time: 0.006662607192993164
Partial simulation consumes time: 0.007050037384033203
Partial simulation consumes time: 0.006781578063964844
Partial simulation consumes time: 0.006875038146972656
Partial simulation consumes time: 0.006855487823486328
Partial simulation consumes time: 0.006577730178833008
Partial simulation consumes time: 0.0066986083984375
Partial simulation consumes time: 0.006754398345947266
Partial simulation consumes time: 0.0065691471099853516
Partial simulation consumes time: 0.006835460662841797
Partial simulation consumes time: 0.006613254547119141
Partial simulation consumes time: 0.006715297698974609
Partial simulation consumes time: 0.0066792964935302734
Partial simulation consumes time: 0.0068547725677490234
Partial simulation consumes time: 0.00706171989440918
Partial simulation consumes time: 0.0072405338287353516
Partial simulation consumes time: 0.007275819778442383
Partial simulation consumes time: 0.007734537124633789
Partial simulation consumes time: 0.007184267044067383
Partial simulation consumes time: 0.007082462310791016
Partial simulation consumes time: 0.007338047027587891
Partial simulation consumes time: 0.006771087646484375
Partial simulation consumes time: 0.006860256195068359
Partial simulation consumes time: 0.0068547725677490234
Partial simulation consumes time: 0.006841182708740234
Partial simulation consumes time: 0.006773471832275391
Partial simulation consumes time: 0.0068514347076416016
Partial simulation consumes time: 0.006712675094604492
Partial simulation consumes time: 0.006730079650878906
Partial simulation consumes time: 0.006611824035644531
Partial simulation consumes time: 0.006689310073852539
Partial simulation consumes time: 0.006767988204956055
Partial simulation consumes time: 0.006620168685913086
Partial simulation consumes time: 0.006771564483642578
Partial simulation consumes time: 0.007577419281005859
Partial simulation consumes time: 0.008384227752685547
Partial simulation consumes time: 0.006685495376586914
Partial simulation consumes time: 0.0066640377044677734
Partial simulation consumes time: 0.006690263748168945
Partial simulation consumes time: 0.006788015365600586
Partial simulation consumes time: 0.006656169891357422
Partial simulation consumes time: 0.006800174713134766
Partial simulation consumes time: 0.006593465805053711
Partial simulation consumes time: 0.006820201873779297
Partial simulation consumes time: 0.006675004959106445
Partial simulation consumes time: 0.006539106369018555
Partial simulation consumes time: 0.0066568851470947266
Partial simulation consumes time: 0.0067729949951171875
Partial simulation consumes time: 0.0066454410552978516
Partial simulation consumes time: 0.0069158077239990234
Partial simulation consumes time: 0.006804466247558594
Partial simulation consumes time: 0.006791591644287109
Partial simulation consumes time: 0.006760120391845703
Partial simulation consumes time: 0.006841897964477539
Partial simulation consumes time: 0.0069119930267333984
Partial simulation consumes time: 0.006682872772216797
Partial simulation consumes time: 0.0068666934967041016
Partial simulation consumes time: 0.006644248962402344
Partial simulation consumes time: 0.006491422653198242
Partial simulation consumes time: 0.006656169891357422
Partial simulation consumes time: 0.00661921501159668
Partial simulation consumes time: 0.0065381526947021484
Partial simulation consumes time: 0.006655693054199219
Partial simulation consumes time: 0.006594181060791016
Partial simulation consumes time: 0.006842136383056641
Partial simulation consumes time: 0.006764411926269531
Partial simulation consumes time: 0.006804943084716797
Partial simulation consumes time: 0.00653386116027832
Partial simulation consumes time: 0.0068514347076416016
Partial simulation consumes time: 0.006865501403808594
Partial simulation consumes time: 0.006731271743774414
Partial simulation consumes time: 0.006710529327392578
Partial simulation consumes time: 0.006745576858520508
Partial simulation consumes time: 0.006708860397338867
Partial simulation consumes time: 0.006647586822509766
Partial simulation consumes time: 0.006707191467285156
Partial simulation consumes time: 0.0068988800048828125
Partial simulation consumes time: 0.006640911102294922
Partial simulation consumes time: 0.006840944290161133
Partial simulation consumes time: 0.00696253776550293
