============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	28
NP::	22
NL::	14
D::	25

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_28_25_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.3644092082977295
Partial simulation consumes time: 0.3889305591583252
Partial simulation consumes time: 0.3902146816253662
Partial simulation consumes time: 0.37350964546203613
Partial simulation consumes time: 0.3626120090484619
Partial simulation consumes time: 0.38172411918640137
Partial simulation consumes time: 0.3753035068511963
Partial simulation consumes time: 0.373793363571167
Partial simulation consumes time: 0.38554811477661133
Partial simulation consumes time: 0.33448100090026855
Partial simulation consumes time: 0.3704192638397217
Partial simulation consumes time: 0.3751485347747803
Partial simulation consumes time: 0.3316986560821533
Partial simulation consumes time: 0.3734426498413086
Partial simulation consumes time: 0.34862327575683594
Partial simulation consumes time: 0.3564944267272949
Partial simulation consumes time: 0.3667724132537842
Partial simulation consumes time: 0.3878469467163086
Partial simulation consumes time: 0.3824293613433838
Partial simulation consumes time: 0.32039785385131836
Partial simulation consumes time: 0.3665282726287842
Partial simulation consumes time: 0.3250765800476074
Partial simulation consumes time: 0.3788571357727051
Partial simulation consumes time: 0.38939332962036133
Partial simulation consumes time: 0.35014963150024414
Partial simulation consumes time: 0.35861659049987793
Partial simulation consumes time: 0.35434484481811523
Partial simulation consumes time: 0.3532998561859131
Partial simulation consumes time: 0.39001941680908203
Partial simulation consumes time: 0.3420698642730713
Partial simulation consumes time: 0.37703728675842285
Partial simulation consumes time: 0.3572366237640381
Partial simulation consumes time: 0.3693532943725586
Partial simulation consumes time: 0.35848546028137207
Partial simulation consumes time: 0.371722936630249
Partial simulation consumes time: 0.3234221935272217
Partial simulation consumes time: 0.37963390350341797
Partial simulation consumes time: 0.36635470390319824
Partial simulation consumes time: 0.4049043655395508
Partial simulation consumes time: 0.32546114921569824
Partial simulation consumes time: 0.3691995143890381
Partial simulation consumes time: 0.3654184341430664
Partial simulation consumes time: 0.38086605072021484
Partial simulation consumes time: 0.3800172805786133
Partial simulation consumes time: 0.3721885681152344
Partial simulation consumes time: 0.36746644973754883
Partial simulation consumes time: 0.3635213375091553
Partial simulation consumes time: 0.3710315227508545
Partial simulation consumes time: 0.38037633895874023
Partial simulation consumes time: 0.37903833389282227
Partial simulation consumes time: 0.37849926948547363
Partial simulation consumes time: 0.3937225341796875
Partial simulation consumes time: 0.3925943374633789
Partial simulation consumes time: 0.3771357536315918
Partial simulation consumes time: 0.3923945426940918
Partial simulation consumes time: 0.38694119453430176
Partial simulation consumes time: 0.36369872093200684
Partial simulation consumes time: 0.39714837074279785
Partial simulation consumes time: 0.37358641624450684
Partial simulation consumes time: 0.3654475212097168
Partial simulation consumes time: 0.34942126274108887
Partial simulation consumes time: 0.3485543727874756
Partial simulation consumes time: 0.3940999507904053
Partial simulation consumes time: 0.33353376388549805
Partial simulation consumes time: 0.39185380935668945
Partial simulation consumes time: 0.43959856033325195
Partial simulation consumes time: 0.4427359104156494
Partial simulation consumes time: 0.3715500831604004
Partial simulation consumes time: 0.35435986518859863
Partial simulation consumes time: 0.4776482582092285
Partial simulation consumes time: 0.3896768093109131
Partial simulation consumes time: 0.3596222400665283
Partial simulation consumes time: 0.4243905544281006
Partial simulation consumes time: 0.4372255802154541
Partial simulation consumes time: 0.34941959381103516
Partial simulation consumes time: 0.4833199977874756
Partial simulation consumes time: 0.3983635902404785
Partial simulation consumes time: 0.36824941635131836
Partial simulation consumes time: 0.4422607421875
Partial simulation consumes time: 0.3905961513519287
Partial simulation consumes time: 0.45152902603149414
Partial simulation consumes time: 0.3778574466705322
Partial simulation consumes time: 0.4191737174987793
Partial simulation consumes time: 0.35283565521240234
Partial simulation consumes time: 0.3792238235473633
Partial simulation consumes time: 0.36248302459716797
Partial simulation consumes time: 0.4695620536804199
Partial simulation consumes time: 0.3633401393890381
Partial simulation consumes time: 0.36389851570129395
Partial simulation consumes time: 0.3774731159210205
Partial simulation consumes time: 0.3793628215789795
Partial simulation consumes time: 0.45974135398864746
Partial simulation consumes time: 0.36011624336242676
Partial simulation consumes time: 0.3612203598022461
Partial simulation consumes time: 0.3501310348510742
Partial simulation consumes time: 0.3645484447479248
Partial simulation consumes time: 0.4630312919616699
Partial simulation consumes time: 0.34514594078063965
Partial simulation consumes time: 0.4640846252441406
Partial simulation consumes time: 0.38097190856933594
Partial simulation consumes time: 0.44989824295043945
Partial simulation consumes time: 0.3517429828643799
Partial simulation consumes time: 0.4830052852630615
Partial simulation consumes time: 0.4432361125946045
Partial simulation consumes time: 0.35138702392578125
Partial simulation consumes time: 0.37117910385131836
Partial simulation consumes time: 0.3853569030761719
Partial simulation consumes time: 0.3761732578277588
Partial simulation consumes time: 0.3738558292388916
Partial simulation consumes time: 0.4581592082977295
Partial simulation consumes time: 0.41456127166748047
Partial simulation consumes time: 0.359586238861084
Partial simulation consumes time: 0.36501646041870117
Partial simulation consumes time: 0.47197818756103516
Partial simulation consumes time: 0.3628215789794922
Partial simulation consumes time: 0.35558438301086426
Partial simulation consumes time: 0.3996760845184326
Partial simulation consumes time: 0.4104576110839844
Partial simulation consumes time: 0.3623669147491455
Partial simulation consumes time: 0.3592658042907715
Partial simulation consumes time: 0.34906888008117676
Partial simulation consumes time: 0.44684767723083496
Partial simulation consumes time: 0.3653855323791504
Partial simulation consumes time: 0.3628685474395752
Partial simulation consumes time: 0.3824918270111084
Partial simulation consumes time: 0.3462355136871338
Partial simulation consumes time: 0.376694917678833
Partial simulation consumes time: 0.348142147064209
Partial simulation consumes time: 0.31952571868896484
Partial simulation consumes time: 0.3242628574371338
Partial simulation consumes time: 0.32491278648376465
Partial simulation consumes time: 0.2822303771972656
Partial simulation consumes time: 0.28490400314331055
Partial simulation consumes time: 0.2784006595611572
Partial simulation consumes time: 0.34041666984558105
Partial simulation consumes time: 0.3046610355377197
Partial simulation consumes time: 0.34500789642333984
Partial simulation consumes time: 0.3257923126220703
Partial simulation consumes time: 0.28107690811157227
Partial simulation consumes time: 0.2834937572479248
Partial simulation consumes time: 0.27491140365600586
Partial simulation consumes time: 0.30740785598754883
Partial simulation consumes time: 0.3177204132080078
Partial simulation consumes time: 0.3387470245361328
Partial simulation consumes time: 0.29067206382751465
Partial simulation consumes time: 0.3296630382537842
Partial simulation consumes time: 0.3248026371002197
Partial simulation consumes time: 0.28358936309814453
Partial simulation consumes time: 0.299945592880249
Partial simulation consumes time: 0.2709774971008301
Partial simulation consumes time: 0.3229713439941406
Partial simulation consumes time: 0.3152647018432617
Partial simulation consumes time: 0.35482144355773926
Partial simulation consumes time: 0.2778022289276123
Partial simulation consumes time: 0.31176257133483887
Partial simulation consumes time: 0.28226423263549805
Partial simulation consumes time: 0.314894437789917
Partial simulation consumes time: 0.5654263496398926
Partial simulation consumes time: 0.3163783550262451
Partial simulation consumes time: 0.31331753730773926
Partial simulation consumes time: 0.3118150234222412
Partial simulation consumes time: 0.35586047172546387
Partial simulation consumes time: 0.2741687297821045
Partial simulation consumes time: 0.28055906295776367
Partial simulation consumes time: 0.2953681945800781
Partial simulation consumes time: 0.27573132514953613
Partial simulation consumes time: 0.28894639015197754
Partial simulation consumes time: 0.3224067687988281
Partial simulation consumes time: 0.3176145553588867
Partial simulation consumes time: 0.29372310638427734
Partial simulation consumes time: 0.2760934829711914
Partial simulation consumes time: 0.3204948902130127
Partial simulation consumes time: 0.3213224411010742
Partial simulation consumes time: 0.30327844619750977
Partial simulation consumes time: 0.28832459449768066
Partial simulation consumes time: 0.30538415908813477
Partial simulation consumes time: 0.3499734401702881
Partial simulation consumes time: 0.31859540939331055
Partial simulation consumes time: 0.2787454128265381
Partial simulation consumes time: 0.3561131954193115
Partial simulation consumes time: 0.33220744132995605
Partial simulation consumes time: 0.28185200691223145
Partial simulation consumes time: 0.28357386589050293
Partial simulation consumes time: 0.2883636951446533
Partial simulation consumes time: 0.33152127265930176
Partial simulation consumes time: 0.27753329277038574
Partial simulation consumes time: 0.31849026679992676
Partial simulation consumes time: 0.3279387950897217
Partial simulation consumes time: 0.3332705497741699
Partial simulation consumes time: 0.2953331470489502
Partial simulation consumes time: 0.28984999656677246
Partial simulation consumes time: 0.2785074710845947
Partial simulation consumes time: 0.3141329288482666
Partial simulation consumes time: 0.2845633029937744
Partial simulation consumes time: 0.29424500465393066
Partial simulation consumes time: 0.29340076446533203
Partial simulation consumes time: 0.29905104637145996
Partial simulation consumes time: 0.31977415084838867
Partial simulation consumes time: 0.2883574962615967
Partial simulation consumes time: 0.3243143558502197
Partial simulation consumes time: 0.2903006076812744
Partial simulation consumes time: 0.2903902530670166
Partial simulation consumes time: 0.3145885467529297
Partial simulation consumes time: 0.29836130142211914
Partial simulation consumes time: 0.304579496383667
Partial simulation consumes time: 0.30204176902770996
Partial simulation consumes time: 0.32314586639404297
Partial simulation consumes time: 0.31188130378723145
Partial simulation consumes time: 0.35482096672058105
Partial simulation consumes time: 0.36183857917785645
Partial simulation consumes time: 0.35079312324523926
Partial simulation consumes time: 0.31125903129577637
Partial simulation consumes time: 0.3337855339050293
Partial simulation consumes time: 0.2889842987060547
Partial simulation consumes time: 0.33161020278930664
Partial simulation consumes time: 0.3622403144836426
Partial simulation consumes time: 0.2945060729980469
Partial simulation consumes time: 0.3263707160949707
Partial simulation consumes time: 0.3255157470703125
Partial simulation consumes time: 0.3428056240081787
Partial simulation consumes time: 0.3089308738708496
Partial simulation consumes time: 0.2880544662475586
Partial simulation consumes time: 0.3254575729370117
Partial simulation consumes time: 0.3047473430633545
Partial simulation consumes time: 0.3711404800415039
Partial simulation consumes time: 0.2935171127319336
