============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	27
NP::	21
NL::	19
D::	24

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_27_24_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.3046884536743164
Partial simulation consumes time: 0.19057250022888184
Partial simulation consumes time: 0.19204068183898926
Partial simulation consumes time: 0.14570116996765137
Partial simulation consumes time: 0.14568233489990234
Partial simulation consumes time: 0.14094901084899902
Partial simulation consumes time: 0.1359081268310547
Partial simulation consumes time: 0.1565539836883545
Partial simulation consumes time: 0.14965152740478516
Partial simulation consumes time: 0.1565084457397461
Partial simulation consumes time: 0.14748382568359375
Partial simulation consumes time: 0.15630340576171875
Partial simulation consumes time: 0.15437984466552734
Partial simulation consumes time: 0.16096758842468262
Partial simulation consumes time: 0.1656494140625
Partial simulation consumes time: 0.16903281211853027
Partial simulation consumes time: 0.1704854965209961
Partial simulation consumes time: 0.1880784034729004
Partial simulation consumes time: 0.15074443817138672
Partial simulation consumes time: 0.13692879676818848
Partial simulation consumes time: 0.15786027908325195
Partial simulation consumes time: 0.15014243125915527
Partial simulation consumes time: 0.15261435508728027
Partial simulation consumes time: 0.14521074295043945
Partial simulation consumes time: 0.15752887725830078
Partial simulation consumes time: 0.15778374671936035
Partial simulation consumes time: 0.1590099334716797
Partial simulation consumes time: 0.15473508834838867
Partial simulation consumes time: 0.15147137641906738
Partial simulation consumes time: 0.15934014320373535
Partial simulation consumes time: 0.1400752067565918
Partial simulation consumes time: 0.13739871978759766
Partial simulation consumes time: 0.13750028610229492
Partial simulation consumes time: 0.1389920711517334
Partial simulation consumes time: 0.16672515869140625
Partial simulation consumes time: 0.15935182571411133
Partial simulation consumes time: 0.16865801811218262
Partial simulation consumes time: 0.17098498344421387
Partial simulation consumes time: 0.17083001136779785
Partial simulation consumes time: 0.15695834159851074
Partial simulation consumes time: 0.1585707664489746
Partial simulation consumes time: 0.14843010902404785
Partial simulation consumes time: 0.15459847450256348
Partial simulation consumes time: 0.15710234642028809
Partial simulation consumes time: 0.13874053955078125
Partial simulation consumes time: 0.14855146408081055
Partial simulation consumes time: 0.15774035453796387
Partial simulation consumes time: 0.144378662109375
Partial simulation consumes time: 0.15743494033813477
Partial simulation consumes time: 0.1490919589996338
Partial simulation consumes time: 0.1431596279144287
Partial simulation consumes time: 0.1450340747833252
Partial simulation consumes time: 0.1622633934020996
Partial simulation consumes time: 0.14168238639831543
Partial simulation consumes time: 0.14207911491394043
Partial simulation consumes time: 0.14622259140014648
Partial simulation consumes time: 0.14965081214904785
Partial simulation consumes time: 0.14007806777954102
Partial simulation consumes time: 0.15192341804504395
Partial simulation consumes time: 0.13305354118347168
Partial simulation consumes time: 0.16006112098693848
Partial simulation consumes time: 0.15753507614135742
Partial simulation consumes time: 0.1682114601135254
Partial simulation consumes time: 0.14815044403076172
Partial simulation consumes time: 0.08267426490783691
Partial simulation consumes time: 0.10404348373413086
Partial simulation consumes time: 0.11235857009887695
Partial simulation consumes time: 0.0971827507019043
Partial simulation consumes time: 0.08809995651245117
Partial simulation consumes time: 0.1037893295288086
Partial simulation consumes time: 0.10235166549682617
Partial simulation consumes time: 0.08348870277404785
Partial simulation consumes time: 0.08776450157165527
Partial simulation consumes time: 0.0892951488494873
Partial simulation consumes time: 0.10857796669006348
Partial simulation consumes time: 0.09827995300292969
Partial simulation consumes time: 0.10666966438293457
Partial simulation consumes time: 0.08408880233764648
Partial simulation consumes time: 0.0854647159576416
Partial simulation consumes time: 0.08604907989501953
Partial simulation consumes time: 0.1020975112915039
Partial simulation consumes time: 0.09164929389953613
Partial simulation consumes time: 0.09351658821105957
Partial simulation consumes time: 0.10763955116271973
Partial simulation consumes time: 0.0875704288482666
Partial simulation consumes time: 0.09998917579650879
Partial simulation consumes time: 0.10359334945678711
Partial simulation consumes time: 0.09038138389587402
Partial simulation consumes time: 0.10871243476867676
Partial simulation consumes time: 0.10537385940551758
Partial simulation consumes time: 0.11228728294372559
Partial simulation consumes time: 0.10927367210388184
Partial simulation consumes time: 0.11494565010070801
Partial simulation consumes time: 0.11261105537414551
Partial simulation consumes time: 0.11073946952819824
Partial simulation consumes time: 0.0938870906829834
Partial simulation consumes time: 0.10372614860534668
Partial simulation consumes time: 0.10388779640197754
Partial simulation consumes time: 0.09750604629516602
Partial simulation consumes time: 0.10820746421813965
Partial simulation consumes time: 0.11193037033081055
Partial simulation consumes time: 0.1083838939666748
Partial simulation consumes time: 0.09572196006774902
Partial simulation consumes time: 0.09512472152709961
Partial simulation consumes time: 0.09212779998779297
Partial simulation consumes time: 0.10350251197814941
Partial simulation consumes time: 0.10242533683776855
Partial simulation consumes time: 0.1078176498413086
Partial simulation consumes time: 0.10540533065795898
Partial simulation consumes time: 0.08669829368591309
Partial simulation consumes time: 0.11011528968811035
Partial simulation consumes time: 0.11385154724121094
Partial simulation consumes time: 0.08714675903320312
Partial simulation consumes time: 0.10207653045654297
Partial simulation consumes time: 0.09114646911621094
Partial simulation consumes time: 0.10637187957763672
Partial simulation consumes time: 0.0922551155090332
Partial simulation consumes time: 0.08752322196960449
Partial simulation consumes time: 0.11115360260009766
Partial simulation consumes time: 0.0917367935180664
Partial simulation consumes time: 0.11310553550720215
Partial simulation consumes time: 0.11280417442321777
Partial simulation consumes time: 0.09793758392333984
Partial simulation consumes time: 0.12463569641113281
Partial simulation consumes time: 0.09423565864562988
Partial simulation consumes time: 0.11300897598266602
Partial simulation consumes time: 0.11541175842285156
Partial simulation consumes time: 0.10543489456176758
Partial simulation consumes time: 0.0875234603881836
Partial simulation consumes time: 0.08397483825683594
Partial simulation consumes time: 0.07961177825927734
Partial simulation consumes time: 0.08038592338562012
Partial simulation consumes time: 0.07962870597839355
Partial simulation consumes time: 0.07070302963256836
Partial simulation consumes time: 0.06869626045227051
Partial simulation consumes time: 0.07800006866455078
Partial simulation consumes time: 0.07819104194641113
Partial simulation consumes time: 0.07473087310791016
Partial simulation consumes time: 0.0767965316772461
Partial simulation consumes time: 0.08300018310546875
Partial simulation consumes time: 0.08040714263916016
Partial simulation consumes time: 0.07871675491333008
Partial simulation consumes time: 0.0812065601348877
Partial simulation consumes time: 0.08549833297729492
Partial simulation consumes time: 0.0771484375
Partial simulation consumes time: 0.07719898223876953
Partial simulation consumes time: 0.0731959342956543
Partial simulation consumes time: 0.07082629203796387
Partial simulation consumes time: 0.07117366790771484
Partial simulation consumes time: 0.07977819442749023
Partial simulation consumes time: 0.08004951477050781
Partial simulation consumes time: 0.07648730278015137
Partial simulation consumes time: 0.07573604583740234
Partial simulation consumes time: 0.07123637199401855
Partial simulation consumes time: 0.06967854499816895
Partial simulation consumes time: 0.08394122123718262
Partial simulation consumes time: 0.07917952537536621
Partial simulation consumes time: 0.07746744155883789
Partial simulation consumes time: 0.0781557559967041
Partial simulation consumes time: 0.07929587364196777
Partial simulation consumes time: 0.07758975028991699
Partial simulation consumes time: 0.08538269996643066
Partial simulation consumes time: 0.07581901550292969
Partial simulation consumes time: 0.08063697814941406
Partial simulation consumes time: 0.08086490631103516
Partial simulation consumes time: 0.08751893043518066
Partial simulation consumes time: 0.07473635673522949
Partial simulation consumes time: 0.07327103614807129
Partial simulation consumes time: 0.07377982139587402
Partial simulation consumes time: 0.08120203018188477
Partial simulation consumes time: 0.07251858711242676
Partial simulation consumes time: 0.08514189720153809
Partial simulation consumes time: 0.0803065299987793
Partial simulation consumes time: 0.08835411071777344
Partial simulation consumes time: 0.07094907760620117
Partial simulation consumes time: 0.07088613510131836
Partial simulation consumes time: 0.07458925247192383
Partial simulation consumes time: 0.06963825225830078
Partial simulation consumes time: 0.06971406936645508
Partial simulation consumes time: 0.06989264488220215
Partial simulation consumes time: 0.07022356986999512
Partial simulation consumes time: 0.07891368865966797
Partial simulation consumes time: 0.07107043266296387
Partial simulation consumes time: 0.07819461822509766
Partial simulation consumes time: 0.06949687004089355
Partial simulation consumes time: 0.07973742485046387
Partial simulation consumes time: 0.07544374465942383
Partial simulation consumes time: 0.08564949035644531
Partial simulation consumes time: 0.07882952690124512
Partial simulation consumes time: 0.07656669616699219
Partial simulation consumes time: 0.07770633697509766
Partial simulation consumes time: 0.08142709732055664
Partial simulation consumes time: 0.1416149139404297
Partial simulation consumes time: 0.11785101890563965
Partial simulation consumes time: 0.1683201789855957
Partial simulation consumes time: 0.1196906566619873
Partial simulation consumes time: 0.15246796607971191
Partial simulation consumes time: 0.11254286766052246
Partial simulation consumes time: 0.11852455139160156
Partial simulation consumes time: 0.11307835578918457
Partial simulation consumes time: 0.12331914901733398
Partial simulation consumes time: 0.15613579750061035
Partial simulation consumes time: 0.14101219177246094
Partial simulation consumes time: 0.15053367614746094
Partial simulation consumes time: 0.11773848533630371
Partial simulation consumes time: 0.11908888816833496
Partial simulation consumes time: 0.14372682571411133
Partial simulation consumes time: 0.10960936546325684
Partial simulation consumes time: 0.11075353622436523
Partial simulation consumes time: 0.11962890625
Partial simulation consumes time: 0.1370375156402588
Partial simulation consumes time: 0.10824871063232422
Partial simulation consumes time: 0.10624504089355469
Partial simulation consumes time: 0.1328887939453125
Partial simulation consumes time: 0.10338473320007324
Partial simulation consumes time: 0.10696005821228027
Partial simulation consumes time: 0.13780927658081055
Partial simulation consumes time: 0.13736653327941895
Partial simulation consumes time: 0.15739178657531738
Partial simulation consumes time: 0.13007712364196777
Partial simulation consumes time: 0.1488349437713623
Partial simulation consumes time: 0.11910867691040039
Partial simulation consumes time: 0.11274218559265137
Partial simulation consumes time: 0.10073137283325195
Partial simulation consumes time: 0.14209723472595215
