============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	24
NP::	16
NL::	8
D::	21

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_24_21_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.011633872985839844
Partial simulation consumes time: 0.010986328125
Partial simulation consumes time: 0.010426521301269531
Partial simulation consumes time: 0.011568784713745117
Partial simulation consumes time: 0.010709524154663086
Partial simulation consumes time: 0.01152348518371582
Partial simulation consumes time: 0.010411977767944336
Partial simulation consumes time: 0.010439872741699219
Partial simulation consumes time: 0.011375665664672852
Partial simulation consumes time: 0.011473894119262695
Partial simulation consumes time: 0.010441064834594727
Partial simulation consumes time: 0.011202573776245117
Partial simulation consumes time: 0.010583162307739258
Partial simulation consumes time: 0.010731697082519531
Partial simulation consumes time: 0.011783838272094727
Partial simulation consumes time: 0.01134037971496582
Partial simulation consumes time: 0.011814355850219727
Partial simulation consumes time: 0.011690139770507812
Partial simulation consumes time: 0.010909318923950195
Partial simulation consumes time: 0.010724544525146484
Partial simulation consumes time: 0.010550737380981445
Partial simulation consumes time: 0.010696649551391602
Partial simulation consumes time: 0.01063084602355957
Partial simulation consumes time: 0.011626243591308594
Partial simulation consumes time: 0.010771989822387695
Partial simulation consumes time: 0.01053476333618164
Partial simulation consumes time: 0.011303186416625977
Partial simulation consumes time: 0.010624885559082031
Partial simulation consumes time: 0.010329723358154297
Partial simulation consumes time: 0.010631799697875977
Partial simulation consumes time: 0.011073827743530273
Partial simulation consumes time: 0.010967254638671875
Partial simulation consumes time: 0.010463953018188477
Partial simulation consumes time: 0.010452747344970703
Partial simulation consumes time: 0.010510683059692383
Partial simulation consumes time: 0.010699033737182617
Partial simulation consumes time: 0.010499238967895508
Partial simulation consumes time: 0.011377811431884766
Partial simulation consumes time: 0.010502338409423828
Partial simulation consumes time: 0.012580633163452148
Partial simulation consumes time: 0.010550260543823242
Partial simulation consumes time: 0.01038050651550293
Partial simulation consumes time: 0.010496377944946289
Partial simulation consumes time: 0.010419368743896484
Partial simulation consumes time: 0.010429143905639648
Partial simulation consumes time: 0.010900735855102539
Partial simulation consumes time: 0.010554790496826172
Partial simulation consumes time: 0.010637998580932617
Partial simulation consumes time: 0.011110782623291016
Partial simulation consumes time: 0.010484695434570312
Partial simulation consumes time: 0.010680437088012695
Partial simulation consumes time: 0.011175870895385742
Partial simulation consumes time: 0.0526576042175293
Partial simulation consumes time: 0.010506868362426758
Partial simulation consumes time: 0.01637101173400879
Partial simulation consumes time: 0.010477304458618164
Partial simulation consumes time: 0.010745525360107422
Partial simulation consumes time: 0.010413646697998047
Partial simulation consumes time: 0.010151147842407227
Partial simulation consumes time: 0.01029348373413086
Partial simulation consumes time: 0.01043701171875
Partial simulation consumes time: 0.010375022888183594
Partial simulation consumes time: 0.010248422622680664
Partial simulation consumes time: 0.011974573135375977
Partial simulation consumes time: 0.011274576187133789
Partial simulation consumes time: 0.011420965194702148
Partial simulation consumes time: 0.010313987731933594
Partial simulation consumes time: 0.010209083557128906
Partial simulation consumes time: 0.010467290878295898
Partial simulation consumes time: 0.010320901870727539
Partial simulation consumes time: 0.010541677474975586
Partial simulation consumes time: 0.010276556015014648
Partial simulation consumes time: 0.010309457778930664
Partial simulation consumes time: 0.010276079177856445
Partial simulation consumes time: 0.010610580444335938
Partial simulation consumes time: 0.010430574417114258
Partial simulation consumes time: 0.0108184814453125
Partial simulation consumes time: 0.010365486145019531
Partial simulation consumes time: 0.010784626007080078
Partial simulation consumes time: 0.010303974151611328
Partial simulation consumes time: 0.059352874755859375
Partial simulation consumes time: 0.01040506362915039
Partial simulation consumes time: 0.010317564010620117
Partial simulation consumes time: 0.010307788848876953
Partial simulation consumes time: 0.010404348373413086
Partial simulation consumes time: 0.010320186614990234
Partial simulation consumes time: 0.010389566421508789
Partial simulation consumes time: 0.010337352752685547
Partial simulation consumes time: 0.010556936264038086
Partial simulation consumes time: 0.011353731155395508
Partial simulation consumes time: 0.010329008102416992
Partial simulation consumes time: 0.010263681411743164
Partial simulation consumes time: 0.010427236557006836
Partial simulation consumes time: 0.010411262512207031
Partial simulation consumes time: 0.010936498641967773
Partial simulation consumes time: 0.010251522064208984
Partial simulation consumes time: 0.01027226448059082
Partial simulation consumes time: 0.010286092758178711
Partial simulation consumes time: 0.01036214828491211
Partial simulation consumes time: 0.010636568069458008
Partial simulation consumes time: 0.010537862777709961
Partial simulation consumes time: 0.010267257690429688
Partial simulation consumes time: 0.010854721069335938
Partial simulation consumes time: 0.010401487350463867
Partial simulation consumes time: 0.010319232940673828
Partial simulation consumes time: 0.010246038436889648
Partial simulation consumes time: 0.010373830795288086
Partial simulation consumes time: 0.010348320007324219
Partial simulation consumes time: 0.010379314422607422
Partial simulation consumes time: 0.010425329208374023
Partial simulation consumes time: 0.010383844375610352
Partial simulation consumes time: 0.010387182235717773
Partial simulation consumes time: 0.010268926620483398
Partial simulation consumes time: 0.010315895080566406
Partial simulation consumes time: 0.01025843620300293
Partial simulation consumes time: 0.010315179824829102
Partial simulation consumes time: 0.010577678680419922
Partial simulation consumes time: 0.010256052017211914
Partial simulation consumes time: 0.010803699493408203
Partial simulation consumes time: 0.010269641876220703
Partial simulation consumes time: 0.01599597930908203
Partial simulation consumes time: 0.010296344757080078
Partial simulation consumes time: 0.010254621505737305
Partial simulation consumes time: 0.010556459426879883
Partial simulation consumes time: 0.010289907455444336
Partial simulation consumes time: 0.011040925979614258
Partial simulation consumes time: 0.010367393493652344
Partial simulation consumes time: 0.010246515274047852
Partial simulation consumes time: 0.010348081588745117
Partial simulation consumes time: 0.010332822799682617
Partial simulation consumes time: 0.010358095169067383
Partial simulation consumes time: 0.01056218147277832
Partial simulation consumes time: 0.01029205322265625
Partial simulation consumes time: 0.010331869125366211
Partial simulation consumes time: 0.010361194610595703
Partial simulation consumes time: 0.010308265686035156
Partial simulation consumes time: 0.011125326156616211
Partial simulation consumes time: 0.011130571365356445
Partial simulation consumes time: 0.010551214218139648
Partial simulation consumes time: 0.010285377502441406
Partial simulation consumes time: 0.011467933654785156
Partial simulation consumes time: 0.010254383087158203
Partial simulation consumes time: 0.010412216186523438
Partial simulation consumes time: 0.010947704315185547
Partial simulation consumes time: 0.011655807495117188
Partial simulation consumes time: 0.010373353958129883
Partial simulation consumes time: 0.010623931884765625
Partial simulation consumes time: 0.010200023651123047
Partial simulation consumes time: 0.010371923446655273
Partial simulation consumes time: 0.010411500930786133
Partial simulation consumes time: 0.010370969772338867
Partial simulation consumes time: 0.010238170623779297
Partial simulation consumes time: 0.01030588150024414
Partial simulation consumes time: 0.01122426986694336
Partial simulation consumes time: 0.01032710075378418
Partial simulation consumes time: 0.010329008102416992
Partial simulation consumes time: 0.01024937629699707
Partial simulation consumes time: 0.011461496353149414
Partial simulation consumes time: 0.010279178619384766
Partial simulation consumes time: 0.010342597961425781
Partial simulation consumes time: 0.06576061248779297
Partial simulation consumes time: 0.011083126068115234
Partial simulation consumes time: 0.010372161865234375
Partial simulation consumes time: 0.010404109954833984
Partial simulation consumes time: 0.01191258430480957
Partial simulation consumes time: 0.010401010513305664
Partial simulation consumes time: 0.010666131973266602
Partial simulation consumes time: 0.010426759719848633
Partial simulation consumes time: 0.010338544845581055
Partial simulation consumes time: 0.010291337966918945
Partial simulation consumes time: 0.011783838272094727
Partial simulation consumes time: 0.010657072067260742
Partial simulation consumes time: 0.01031494140625
Partial simulation consumes time: 0.010262250900268555
Partial simulation consumes time: 0.0104522705078125
Partial simulation consumes time: 0.010421514511108398
Partial simulation consumes time: 0.010379314422607422
Partial simulation consumes time: 0.010300874710083008
Partial simulation consumes time: 0.010247468948364258
Partial simulation consumes time: 0.010160207748413086
Partial simulation consumes time: 0.010371208190917969
Partial simulation consumes time: 0.010242462158203125
Partial simulation consumes time: 0.010408163070678711
Partial simulation consumes time: 0.01033639907836914
Partial simulation consumes time: 0.011223793029785156
Partial simulation consumes time: 0.010666847229003906
Partial simulation consumes time: 0.010251283645629883
Partial simulation consumes time: 0.010355234146118164
Partial simulation consumes time: 0.010456562042236328
Partial simulation consumes time: 0.010374307632446289
Partial simulation consumes time: 0.010264158248901367
Partial simulation consumes time: 0.010349035263061523
Partial simulation consumes time: 0.011527538299560547
Partial simulation consumes time: 0.012291669845581055
Partial simulation consumes time: 0.010293006896972656
Partial simulation consumes time: 0.010376930236816406
Partial simulation consumes time: 0.011112451553344727
Partial simulation consumes time: 0.010419130325317383
Partial simulation consumes time: 0.010660171508789062
Partial simulation consumes time: 0.052911996841430664
Partial simulation consumes time: 0.010664939880371094
Partial simulation consumes time: 0.01042485237121582
Partial simulation consumes time: 0.010455131530761719
Partial simulation consumes time: 0.01029348373413086
Partial simulation consumes time: 0.010404348373413086
Partial simulation consumes time: 0.01041412353515625
Partial simulation consumes time: 0.010536909103393555
Partial simulation consumes time: 0.010367631912231445
Partial simulation consumes time: 0.012232065200805664
Partial simulation consumes time: 0.011082649230957031
Partial simulation consumes time: 0.011194705963134766
Partial simulation consumes time: 0.011489152908325195
Partial simulation consumes time: 0.010795116424560547
Partial simulation consumes time: 0.010493040084838867
Partial simulation consumes time: 0.010297060012817383
Partial simulation consumes time: 0.010440826416015625
Partial simulation consumes time: 0.011913776397705078
Partial simulation consumes time: 0.010346174240112305
Partial simulation consumes time: 0.010214567184448242
Partial simulation consumes time: 0.010648012161254883
Partial simulation consumes time: 0.011086225509643555
Partial simulation consumes time: 0.011579513549804688
Partial simulation consumes time: 0.010274171829223633
Partial simulation consumes time: 0.010472297668457031
Partial simulation consumes time: 0.010873556137084961
