============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	27
NP::	17
NL::	9
D::	24

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_27_24_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.013827800750732422
Partial simulation consumes time: 0.012586355209350586
Partial simulation consumes time: 0.013871908187866211
Partial simulation consumes time: 0.012816429138183594
Partial simulation consumes time: 0.014045000076293945
Partial simulation consumes time: 0.012454509735107422
Partial simulation consumes time: 0.014059782028198242
Partial simulation consumes time: 0.013754606246948242
Partial simulation consumes time: 0.01420903205871582
Partial simulation consumes time: 0.012776374816894531
Partial simulation consumes time: 0.013625860214233398
Partial simulation consumes time: 0.01239633560180664
Partial simulation consumes time: 0.013588905334472656
Partial simulation consumes time: 0.0127716064453125
Partial simulation consumes time: 0.012462377548217773
Partial simulation consumes time: 0.01223444938659668
Partial simulation consumes time: 0.01288604736328125
Partial simulation consumes time: 0.012361526489257812
Partial simulation consumes time: 0.014372587203979492
Partial simulation consumes time: 0.012180089950561523
Partial simulation consumes time: 0.01405787467956543
Partial simulation consumes time: 0.012462854385375977
Partial simulation consumes time: 0.013214349746704102
Partial simulation consumes time: 0.013432979583740234
Partial simulation consumes time: 0.012454509735107422
Partial simulation consumes time: 0.012860536575317383
Partial simulation consumes time: 0.012486696243286133
Partial simulation consumes time: 0.014343023300170898
Partial simulation consumes time: 0.012455224990844727
Partial simulation consumes time: 0.014041423797607422
Partial simulation consumes time: 0.012948274612426758
Partial simulation consumes time: 0.013112783432006836
Partial simulation consumes time: 0.012726306915283203
Partial simulation consumes time: 0.012643814086914062
Partial simulation consumes time: 0.012381553649902344
Partial simulation consumes time: 0.012887716293334961
Partial simulation consumes time: 0.013767004013061523
Partial simulation consumes time: 0.012480020523071289
Partial simulation consumes time: 0.013408184051513672
Partial simulation consumes time: 0.011591672897338867
Partial simulation consumes time: 0.012332677841186523
Partial simulation consumes time: 0.012613534927368164
Partial simulation consumes time: 0.012332439422607422
Partial simulation consumes time: 0.014117717742919922
Partial simulation consumes time: 0.013401508331298828
Partial simulation consumes time: 0.013978242874145508
Partial simulation consumes time: 0.011855840682983398
Partial simulation consumes time: 0.01421213150024414
Partial simulation consumes time: 0.013411521911621094
Partial simulation consumes time: 0.014324665069580078
Partial simulation consumes time: 0.011837959289550781
Partial simulation consumes time: 0.01409459114074707
Partial simulation consumes time: 0.013957977294921875
Partial simulation consumes time: 0.012438058853149414
Partial simulation consumes time: 0.012837409973144531
Partial simulation consumes time: 0.013890266418457031
Partial simulation consumes time: 0.012399911880493164
Partial simulation consumes time: 0.013539552688598633
Partial simulation consumes time: 0.011946439743041992
Partial simulation consumes time: 0.012054204940795898
Partial simulation consumes time: 0.012364625930786133
Partial simulation consumes time: 0.012633800506591797
Partial simulation consumes time: 0.013733148574829102
Partial simulation consumes time: 0.0126800537109375
Partial simulation consumes time: 0.014134407043457031
Partial simulation consumes time: 0.012372493743896484
Partial simulation consumes time: 0.013519287109375
Partial simulation consumes time: 0.012253999710083008
Partial simulation consumes time: 0.012072086334228516
Partial simulation consumes time: 0.012796401977539062
Partial simulation consumes time: 0.012171745300292969
Partial simulation consumes time: 0.014094352722167969
Partial simulation consumes time: 0.016181468963623047
Partial simulation consumes time: 0.014350652694702148
Partial simulation consumes time: 0.012004852294921875
Partial simulation consumes time: 0.014026880264282227
Partial simulation consumes time: 0.012061119079589844
Partial simulation consumes time: 0.014288187026977539
Partial simulation consumes time: 0.011543750762939453
Partial simulation consumes time: 0.011831045150756836
Partial simulation consumes time: 0.011529684066772461
Partial simulation consumes time: 0.0114898681640625
Partial simulation consumes time: 0.014022111892700195
Partial simulation consumes time: 0.01225733757019043
Partial simulation consumes time: 0.015422821044921875
Partial simulation consumes time: 0.013523340225219727
Partial simulation consumes time: 0.01404714584350586
Partial simulation consumes time: 0.014107227325439453
Partial simulation consumes time: 0.014159440994262695
Partial simulation consumes time: 0.012534618377685547
Partial simulation consumes time: 0.014318704605102539
Partial simulation consumes time: 0.013457059860229492
Partial simulation consumes time: 0.014014482498168945
Partial simulation consumes time: 0.013986587524414062
Partial simulation consumes time: 0.01383829116821289
Partial simulation consumes time: 0.012624979019165039
Partial simulation consumes time: 0.016185760498046875
Partial simulation consumes time: 0.013378143310546875
Partial simulation consumes time: 0.014130353927612305
Partial simulation consumes time: 0.01415562629699707
Partial simulation consumes time: 0.014069795608520508
Partial simulation consumes time: 0.011722803115844727
Partial simulation consumes time: 0.013818025588989258
Partial simulation consumes time: 0.013126134872436523
Partial simulation consumes time: 0.013688087463378906
Partial simulation consumes time: 0.011754751205444336
Partial simulation consumes time: 0.013886451721191406
Partial simulation consumes time: 0.011834859848022461
Partial simulation consumes time: 0.013594627380371094
Partial simulation consumes time: 0.011638402938842773
Partial simulation consumes time: 0.013590812683105469
Partial simulation consumes time: 0.012164831161499023
Partial simulation consumes time: 0.011862754821777344
Partial simulation consumes time: 0.012529850006103516
Partial simulation consumes time: 0.01245260238647461
Partial simulation consumes time: 0.011924982070922852
Partial simulation consumes time: 0.012537956237792969
Partial simulation consumes time: 0.027251005172729492
Partial simulation consumes time: 0.01340341567993164
Partial simulation consumes time: 0.011856794357299805
Partial simulation consumes time: 0.013156652450561523
Partial simulation consumes time: 0.012931108474731445
Partial simulation consumes time: 0.012343883514404297
Partial simulation consumes time: 0.013414859771728516
Partial simulation consumes time: 0.011876344680786133
Partial simulation consumes time: 0.015126943588256836
Partial simulation consumes time: 0.011989116668701172
Partial simulation consumes time: 0.013883113861083984
Partial simulation consumes time: 0.012736082077026367
Partial simulation consumes time: 0.01366877555847168
Partial simulation consumes time: 0.011536359786987305
Partial simulation consumes time: 0.011679410934448242
Partial simulation consumes time: 0.011864900588989258
Partial simulation consumes time: 0.011924505233764648
Partial simulation consumes time: 0.013696432113647461
Partial simulation consumes time: 0.012001276016235352
Partial simulation consumes time: 0.014270782470703125
Partial simulation consumes time: 0.012127876281738281
Partial simulation consumes time: 0.013374805450439453
Partial simulation consumes time: 0.011928081512451172
Partial simulation consumes time: 0.011469125747680664
Partial simulation consumes time: 0.012515783309936523
Partial simulation consumes time: 0.011620521545410156
Partial simulation consumes time: 0.015483617782592773
Partial simulation consumes time: 0.011919021606445312
Partial simulation consumes time: 0.013485193252563477
Partial simulation consumes time: 0.012424230575561523
Partial simulation consumes time: 0.011987686157226562
Partial simulation consumes time: 0.012784004211425781
Partial simulation consumes time: 0.013361692428588867
Partial simulation consumes time: 0.012227058410644531
Partial simulation consumes time: 0.013165712356567383
Partial simulation consumes time: 0.014043569564819336
Partial simulation consumes time: 0.012506723403930664
Partial simulation consumes time: 0.014128684997558594
Partial simulation consumes time: 0.014296531677246094
Partial simulation consumes time: 0.019192934036254883
Partial simulation consumes time: 0.01287698745727539
Partial simulation consumes time: 0.013690710067749023
Partial simulation consumes time: 0.012243509292602539
Partial simulation consumes time: 0.014316797256469727
Partial simulation consumes time: 0.01445770263671875
Partial simulation consumes time: 0.01354217529296875
Partial simulation consumes time: 0.012380599975585938
Partial simulation consumes time: 0.01157236099243164
Partial simulation consumes time: 0.013964653015136719
Partial simulation consumes time: 0.011521100997924805
Partial simulation consumes time: 0.013473272323608398
Partial simulation consumes time: 0.013139963150024414
Partial simulation consumes time: 0.012768268585205078
Partial simulation consumes time: 0.014117002487182617
Partial simulation consumes time: 0.01403665542602539
Partial simulation consumes time: 0.011873722076416016
Partial simulation consumes time: 0.012398004531860352
Partial simulation consumes time: 0.013603925704956055
Partial simulation consumes time: 0.015368461608886719
Partial simulation consumes time: 0.013478517532348633
Partial simulation consumes time: 0.01238393783569336
Partial simulation consumes time: 0.012950658798217773
Partial simulation consumes time: 0.012201070785522461
Partial simulation consumes time: 0.013786792755126953
Partial simulation consumes time: 0.01421666145324707
Partial simulation consumes time: 0.01380157470703125
Partial simulation consumes time: 0.01403951644897461
Partial simulation consumes time: 0.013747215270996094
Partial simulation consumes time: 0.014137744903564453
Partial simulation consumes time: 0.014150857925415039
Partial simulation consumes time: 0.012755155563354492
Partial simulation consumes time: 0.06214118003845215
Partial simulation consumes time: 0.01335597038269043
Partial simulation consumes time: 0.011926412582397461
Partial simulation consumes time: 0.01387166976928711
Partial simulation consumes time: 0.011998653411865234
Partial simulation consumes time: 0.015216827392578125
Partial simulation consumes time: 0.013375997543334961
Partial simulation consumes time: 0.012323856353759766
Partial simulation consumes time: 0.012101173400878906
Partial simulation consumes time: 0.013799190521240234
Partial simulation consumes time: 0.013227462768554688
Partial simulation consumes time: 0.014242172241210938
Partial simulation consumes time: 0.012705564498901367
Partial simulation consumes time: 0.012420415878295898
Partial simulation consumes time: 0.01277470588684082
Partial simulation consumes time: 0.06310677528381348
Partial simulation consumes time: 0.011993169784545898
Partial simulation consumes time: 0.013054132461547852
Partial simulation consumes time: 0.012514352798461914
Partial simulation consumes time: 0.013544559478759766
Partial simulation consumes time: 0.014126062393188477
Partial simulation consumes time: 0.013570547103881836
Partial simulation consumes time: 0.027270793914794922
Partial simulation consumes time: 0.013925552368164062
Partial simulation consumes time: 0.013703584671020508
Partial simulation consumes time: 0.013465404510498047
Partial simulation consumes time: 0.014270305633544922
Partial simulation consumes time: 0.01204371452331543
Partial simulation consumes time: 0.013805866241455078
Partial simulation consumes time: 0.013324737548828125
Partial simulation consumes time: 0.016066551208496094
Partial simulation consumes time: 0.012596845626831055
Partial simulation consumes time: 0.012066841125488281
Partial simulation consumes time: 0.01165771484375
Partial simulation consumes time: 0.01191568374633789
Partial simulation consumes time: 0.013591289520263672
Partial simulation consumes time: 0.013776779174804688
