============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	26
NP::	18
NL::	16
D::	23

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_26_23_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.026961565017700195
Partial simulation consumes time: 0.029940366744995117
Partial simulation consumes time: 0.030628681182861328
Partial simulation consumes time: 0.027898788452148438
Partial simulation consumes time: 0.02618122100830078
Partial simulation consumes time: 0.027280807495117188
Partial simulation consumes time: 0.02874135971069336
Partial simulation consumes time: 0.0278928279876709
Partial simulation consumes time: 0.07810640335083008
Partial simulation consumes time: 0.05481314659118652
Partial simulation consumes time: 0.028940439224243164
Partial simulation consumes time: 0.029293298721313477
Partial simulation consumes time: 0.029241323471069336
Partial simulation consumes time: 0.027398347854614258
Partial simulation consumes time: 0.024866819381713867
Partial simulation consumes time: 0.025158405303955078
Partial simulation consumes time: 0.02457737922668457
Partial simulation consumes time: 0.02759528160095215
Partial simulation consumes time: 0.024507761001586914
Partial simulation consumes time: 0.024378538131713867
Partial simulation consumes time: 0.028542280197143555
Partial simulation consumes time: 0.023580074310302734
Partial simulation consumes time: 0.02383279800415039
Partial simulation consumes time: 0.022452831268310547
Partial simulation consumes time: 0.024353742599487305
Partial simulation consumes time: 0.021889209747314453
Partial simulation consumes time: 0.025000810623168945
Partial simulation consumes time: 0.03248715400695801
Partial simulation consumes time: 0.02459239959716797
Partial simulation consumes time: 0.02532958984375
Partial simulation consumes time: 0.027428388595581055
Partial simulation consumes time: 0.024944782257080078
Partial simulation consumes time: 0.022594451904296875
Partial simulation consumes time: 0.02780628204345703
Partial simulation consumes time: 0.022814035415649414
Partial simulation consumes time: 0.0235445499420166
Partial simulation consumes time: 0.022167444229125977
Partial simulation consumes time: 0.025203466415405273
Partial simulation consumes time: 0.0238645076751709
Partial simulation consumes time: 0.02636265754699707
Partial simulation consumes time: 0.023525714874267578
Partial simulation consumes time: 0.026021957397460938
Partial simulation consumes time: 0.024323701858520508
Partial simulation consumes time: 0.019542932510375977
Partial simulation consumes time: 0.018582582473754883
Partial simulation consumes time: 0.017162561416625977
Partial simulation consumes time: 0.01913738250732422
Partial simulation consumes time: 0.019712448120117188
Partial simulation consumes time: 0.01742076873779297
Partial simulation consumes time: 0.017223596572875977
Partial simulation consumes time: 0.022887706756591797
Partial simulation consumes time: 0.021087169647216797
Partial simulation consumes time: 0.016575336456298828
Partial simulation consumes time: 0.019964218139648438
Partial simulation consumes time: 0.01994180679321289
Partial simulation consumes time: 0.017100811004638672
Partial simulation consumes time: 0.018144607543945312
Partial simulation consumes time: 0.028766155242919922
Partial simulation consumes time: 0.0211184024810791
Partial simulation consumes time: 0.02050161361694336
Partial simulation consumes time: 0.01690673828125
Partial simulation consumes time: 0.019818782806396484
Partial simulation consumes time: 0.02201223373413086
Partial simulation consumes time: 0.016337871551513672
Partial simulation consumes time: 0.01617741584777832
Partial simulation consumes time: 0.020455360412597656
Partial simulation consumes time: 0.019054889678955078
Partial simulation consumes time: 0.016979217529296875
Partial simulation consumes time: 0.018746137619018555
Partial simulation consumes time: 0.020382404327392578
Partial simulation consumes time: 0.020714998245239258
Partial simulation consumes time: 0.02061176300048828
Partial simulation consumes time: 0.022099018096923828
Partial simulation consumes time: 0.023780107498168945
Partial simulation consumes time: 0.0221865177154541
Partial simulation consumes time: 0.02177262306213379
Partial simulation consumes time: 0.02042078971862793
Partial simulation consumes time: 0.020414113998413086
Partial simulation consumes time: 0.02250528335571289
Partial simulation consumes time: 0.02071094512939453
Partial simulation consumes time: 0.022220611572265625
Partial simulation consumes time: 0.020461320877075195
Partial simulation consumes time: 0.02240896224975586
Partial simulation consumes time: 0.021680593490600586
Partial simulation consumes time: 0.021630048751831055
Partial simulation consumes time: 0.020405292510986328
Partial simulation consumes time: 0.0199129581451416
Partial simulation consumes time: 0.020570755004882812
Partial simulation consumes time: 0.021032094955444336
Partial simulation consumes time: 0.021488189697265625
Partial simulation consumes time: 0.019997596740722656
Partial simulation consumes time: 0.02112722396850586
Partial simulation consumes time: 0.022762537002563477
Partial simulation consumes time: 0.020372390747070312
Partial simulation consumes time: 0.022127628326416016
Partial simulation consumes time: 0.022267818450927734
Partial simulation consumes time: 0.022116422653198242
Partial simulation consumes time: 0.025619029998779297
Partial simulation consumes time: 0.02173924446105957
Partial simulation consumes time: 0.0220797061920166
Partial simulation consumes time: 0.019643068313598633
Partial simulation consumes time: 0.02286243438720703
Partial simulation consumes time: 0.024760961532592773
Partial simulation consumes time: 0.026324033737182617
Partial simulation consumes time: 0.02530956268310547
Partial simulation consumes time: 0.02154064178466797
Partial simulation consumes time: 0.022626399993896484
Partial simulation consumes time: 0.022655010223388672
Partial simulation consumes time: 0.02295541763305664
Partial simulation consumes time: 0.022928714752197266
Partial simulation consumes time: 0.02119159698486328
Partial simulation consumes time: 0.025033235549926758
Partial simulation consumes time: 0.02203965187072754
Partial simulation consumes time: 0.027323484420776367
Partial simulation consumes time: 0.021919727325439453
Partial simulation consumes time: 0.02075791358947754
Partial simulation consumes time: 0.01979517936706543
Partial simulation consumes time: 0.024448871612548828
Partial simulation consumes time: 0.02081918716430664
Partial simulation consumes time: 0.023344755172729492
Partial simulation consumes time: 0.02624058723449707
Partial simulation consumes time: 0.023240089416503906
Partial simulation consumes time: 0.02141714096069336
Partial simulation consumes time: 0.022022485733032227
Partial simulation consumes time: 0.022467613220214844
Partial simulation consumes time: 0.022103309631347656
Partial simulation consumes time: 0.020732402801513672
Partial simulation consumes time: 0.021178007125854492
Partial simulation consumes time: 0.021939754486083984
Partial simulation consumes time: 0.021925926208496094
Partial simulation consumes time: 0.022614240646362305
Partial simulation consumes time: 0.020211219787597656
Partial simulation consumes time: 0.021863937377929688
Partial simulation consumes time: 0.022257089614868164
Partial simulation consumes time: 0.021237611770629883
Partial simulation consumes time: 0.025345802307128906
Partial simulation consumes time: 0.021442651748657227
Partial simulation consumes time: 0.024126291275024414
Partial simulation consumes time: 0.03135037422180176
Partial simulation consumes time: 0.02339935302734375
Partial simulation consumes time: 0.022471904754638672
Partial simulation consumes time: 0.021045684814453125
Partial simulation consumes time: 0.023594141006469727
Partial simulation consumes time: 0.019297361373901367
Partial simulation consumes time: 0.024219989776611328
Partial simulation consumes time: 0.022151470184326172
Partial simulation consumes time: 0.019747495651245117
Partial simulation consumes time: 0.02067852020263672
Partial simulation consumes time: 0.019356489181518555
Partial simulation consumes time: 0.021521806716918945
Partial simulation consumes time: 0.020381927490234375
Partial simulation consumes time: 0.024436473846435547
Partial simulation consumes time: 0.022104978561401367
Partial simulation consumes time: 0.0229642391204834
Partial simulation consumes time: 0.021792888641357422
Partial simulation consumes time: 0.02350163459777832
Partial simulation consumes time: 0.02350020408630371
Partial simulation consumes time: 0.02237677574157715
Partial simulation consumes time: 0.025537490844726562
Partial simulation consumes time: 0.02214217185974121
Partial simulation consumes time: 0.03287029266357422
Partial simulation consumes time: 0.02336263656616211
Partial simulation consumes time: 0.021015167236328125
Partial simulation consumes time: 0.02387857437133789
Partial simulation consumes time: 0.020740509033203125
Partial simulation consumes time: 0.02180194854736328
Partial simulation consumes time: 0.021145105361938477
Partial simulation consumes time: 0.02156996726989746
Partial simulation consumes time: 0.020017623901367188
Partial simulation consumes time: 0.017548561096191406
Partial simulation consumes time: 0.02001643180847168
Partial simulation consumes time: 0.022951364517211914
Partial simulation consumes time: 0.023572444915771484
Partial simulation consumes time: 0.02246713638305664
Partial simulation consumes time: 0.022157907485961914
Partial simulation consumes time: 0.02194690704345703
Partial simulation consumes time: 0.021143436431884766
Partial simulation consumes time: 0.021267414093017578
Partial simulation consumes time: 0.021114587783813477
Partial simulation consumes time: 0.02197265625
Partial simulation consumes time: 0.0212404727935791
Partial simulation consumes time: 0.02267622947692871
Partial simulation consumes time: 0.022184133529663086
Partial simulation consumes time: 0.022051095962524414
Partial simulation consumes time: 0.020838499069213867
Partial simulation consumes time: 0.021694660186767578
Partial simulation consumes time: 0.02405714988708496
Partial simulation consumes time: 0.0217592716217041
Partial simulation consumes time: 0.02197742462158203
Partial simulation consumes time: 0.021123409271240234
Partial simulation consumes time: 0.023354291915893555
Partial simulation consumes time: 0.01870584487915039
Partial simulation consumes time: 0.023755311965942383
Partial simulation consumes time: 0.02110576629638672
Partial simulation consumes time: 0.020167827606201172
Partial simulation consumes time: 0.024233579635620117
Partial simulation consumes time: 0.021784067153930664
Partial simulation consumes time: 0.022510051727294922
Partial simulation consumes time: 0.022233009338378906
Partial simulation consumes time: 0.021905183792114258
Partial simulation consumes time: 0.020739316940307617
Partial simulation consumes time: 0.0233001708984375
Partial simulation consumes time: 0.026736021041870117
Partial simulation consumes time: 0.021139144897460938
Partial simulation consumes time: 0.02221369743347168
Partial simulation consumes time: 0.021838665008544922
Partial simulation consumes time: 0.021027803421020508
Partial simulation consumes time: 0.02218341827392578
Partial simulation consumes time: 0.01920151710510254
Partial simulation consumes time: 0.02233719825744629
Partial simulation consumes time: 0.020753145217895508
Partial simulation consumes time: 0.021045446395874023
Partial simulation consumes time: 0.020852327346801758
Partial simulation consumes time: 0.0198519229888916
Partial simulation consumes time: 0.022032737731933594
Partial simulation consumes time: 0.020893573760986328
Partial simulation consumes time: 0.02019476890563965
Partial simulation consumes time: 0.024471759796142578
Partial simulation consumes time: 0.020650386810302734
Partial simulation consumes time: 0.02463364601135254
Partial simulation consumes time: 0.025473356246948242
Partial simulation consumes time: 0.023714303970336914
Partial simulation consumes time: 0.022832155227661133
Partial simulation consumes time: 0.022749662399291992
Partial simulation consumes time: 0.02564716339111328
