============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	24
NP::	18
NL::	14
D::	21

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_24_21_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.02013540267944336
Partial simulation consumes time: 0.01804041862487793
Partial simulation consumes time: 0.019094228744506836
Partial simulation consumes time: 0.018021583557128906
Partial simulation consumes time: 0.025398731231689453
Partial simulation consumes time: 0.01780843734741211
Partial simulation consumes time: 0.01791691780090332
Partial simulation consumes time: 0.018292903900146484
Partial simulation consumes time: 0.016706228256225586
Partial simulation consumes time: 0.018286943435668945
Partial simulation consumes time: 0.01868128776550293
Partial simulation consumes time: 0.01862502098083496
Partial simulation consumes time: 0.018212318420410156
Partial simulation consumes time: 0.018364429473876953
Partial simulation consumes time: 0.019362926483154297
Partial simulation consumes time: 0.019161224365234375
Partial simulation consumes time: 0.02041459083557129
Partial simulation consumes time: 0.01921820640563965
Partial simulation consumes time: 0.017493486404418945
Partial simulation consumes time: 0.01806020736694336
Partial simulation consumes time: 0.018414735794067383
Partial simulation consumes time: 0.017231464385986328
Partial simulation consumes time: 0.018372774124145508
Partial simulation consumes time: 0.018073081970214844
Partial simulation consumes time: 0.01822805404663086
Partial simulation consumes time: 0.018108367919921875
Partial simulation consumes time: 0.01900196075439453
Partial simulation consumes time: 0.018209457397460938
Partial simulation consumes time: 0.017822742462158203
Partial simulation consumes time: 0.018040180206298828
Partial simulation consumes time: 0.02058553695678711
Partial simulation consumes time: 0.01900339126586914
Partial simulation consumes time: 0.01874518394470215
Partial simulation consumes time: 0.021831512451171875
Partial simulation consumes time: 0.015827417373657227
Partial simulation consumes time: 0.017531156539916992
Partial simulation consumes time: 0.01791977882385254
Partial simulation consumes time: 0.01794576644897461
Partial simulation consumes time: 0.017652034759521484
Partial simulation consumes time: 0.017691612243652344
Partial simulation consumes time: 0.018692970275878906
Partial simulation consumes time: 0.019170045852661133
Partial simulation consumes time: 0.0182037353515625
Partial simulation consumes time: 0.015796184539794922
Partial simulation consumes time: 0.01964735984802246
Partial simulation consumes time: 0.017062902450561523
Partial simulation consumes time: 0.01831197738647461
Partial simulation consumes time: 0.01789236068725586
Partial simulation consumes time: 0.018248319625854492
Partial simulation consumes time: 0.018306255340576172
Partial simulation consumes time: 0.018695592880249023
Partial simulation consumes time: 0.017498493194580078
Partial simulation consumes time: 0.019238948822021484
Partial simulation consumes time: 0.017814159393310547
Partial simulation consumes time: 0.019962310791015625
Partial simulation consumes time: 0.01769113540649414
Partial simulation consumes time: 0.018390893936157227
Partial simulation consumes time: 0.019013166427612305
Partial simulation consumes time: 0.01827859878540039
Partial simulation consumes time: 0.018619775772094727
Partial simulation consumes time: 0.017782211303710938
Partial simulation consumes time: 0.02073526382446289
Partial simulation consumes time: 0.025249958038330078
Partial simulation consumes time: 0.02063775062561035
Partial simulation consumes time: 0.007798194885253906
Partial simulation consumes time: 0.007860660552978516
Partial simulation consumes time: 0.008884191513061523
Partial simulation consumes time: 0.008243799209594727
Partial simulation consumes time: 0.007908821105957031
Partial simulation consumes time: 0.008811712265014648
Partial simulation consumes time: 0.007616996765136719
Partial simulation consumes time: 0.008318901062011719
Partial simulation consumes time: 0.007745504379272461
Partial simulation consumes time: 0.008529901504516602
Partial simulation consumes time: 0.00799107551574707
Partial simulation consumes time: 0.007993936538696289
Partial simulation consumes time: 0.008006095886230469
Partial simulation consumes time: 0.008773565292358398
Partial simulation consumes time: 0.007767200469970703
Partial simulation consumes time: 0.008261919021606445
Partial simulation consumes time: 0.008146047592163086
Partial simulation consumes time: 0.008383750915527344
Partial simulation consumes time: 0.008505582809448242
Partial simulation consumes time: 0.007730245590209961
Partial simulation consumes time: 0.007820367813110352
Partial simulation consumes time: 0.007799863815307617
Partial simulation consumes time: 0.008132457733154297
Partial simulation consumes time: 0.007798910140991211
Partial simulation consumes time: 0.008084535598754883
Partial simulation consumes time: 0.007902860641479492
Partial simulation consumes time: 0.008479118347167969
Partial simulation consumes time: 0.007889747619628906
Partial simulation consumes time: 0.007741212844848633
Partial simulation consumes time: 0.007889032363891602
Partial simulation consumes time: 0.008724451065063477
Partial simulation consumes time: 0.007781028747558594
Partial simulation consumes time: 0.007977724075317383
Partial simulation consumes time: 0.00797891616821289
Partial simulation consumes time: 0.008277177810668945
Partial simulation consumes time: 0.008487224578857422
Partial simulation consumes time: 0.00797414779663086
Partial simulation consumes time: 0.008595466613769531
Partial simulation consumes time: 0.007966279983520508
Partial simulation consumes time: 0.008340120315551758
Partial simulation consumes time: 0.008694887161254883
Partial simulation consumes time: 0.00824284553527832
Partial simulation consumes time: 0.008033514022827148
Partial simulation consumes time: 0.007720470428466797
Partial simulation consumes time: 0.008190155029296875
Partial simulation consumes time: 0.007435798645019531
Partial simulation consumes time: 0.008323431015014648
Partial simulation consumes time: 0.010344982147216797
Partial simulation consumes time: 0.007803678512573242
Partial simulation consumes time: 0.010305166244506836
Partial simulation consumes time: 0.008423566818237305
Partial simulation consumes time: 0.008104801177978516
Partial simulation consumes time: 0.008365154266357422
Partial simulation consumes time: 0.008757352828979492
Partial simulation consumes time: 0.008207082748413086
Partial simulation consumes time: 0.00827789306640625
Partial simulation consumes time: 0.008435726165771484
Partial simulation consumes time: 0.008109569549560547
Partial simulation consumes time: 0.007784605026245117
Partial simulation consumes time: 0.009140253067016602
Partial simulation consumes time: 0.008808135986328125
Partial simulation consumes time: 0.009081363677978516
Partial simulation consumes time: 0.010045289993286133
Partial simulation consumes time: 0.008053779602050781
Partial simulation consumes time: 0.02240777015686035
Partial simulation consumes time: 0.020327329635620117
Partial simulation consumes time: 0.02097630500793457
Partial simulation consumes time: 0.023061513900756836
Partial simulation consumes time: 0.02101731300354004
Partial simulation consumes time: 0.021447181701660156
Partial simulation consumes time: 0.020931482315063477
Partial simulation consumes time: 0.024576663970947266
Partial simulation consumes time: 0.022922039031982422
Partial simulation consumes time: 0.022064685821533203
Partial simulation consumes time: 0.023252487182617188
Partial simulation consumes time: 0.022938251495361328
Partial simulation consumes time: 0.019072532653808594
Partial simulation consumes time: 0.019442319869995117
Partial simulation consumes time: 0.017476797103881836
Partial simulation consumes time: 0.022626876831054688
Partial simulation consumes time: 0.019077539443969727
Partial simulation consumes time: 0.019463300704956055
Partial simulation consumes time: 0.01711440086364746
Partial simulation consumes time: 0.019828319549560547
Partial simulation consumes time: 0.022193193435668945
Partial simulation consumes time: 0.032913923263549805
Partial simulation consumes time: 0.02101874351501465
Partial simulation consumes time: 0.018882036209106445
Partial simulation consumes time: 0.01920294761657715
Partial simulation consumes time: 0.019721269607543945
Partial simulation consumes time: 0.018935203552246094
Partial simulation consumes time: 0.02188420295715332
Partial simulation consumes time: 0.017120838165283203
Partial simulation consumes time: 0.02055644989013672
Partial simulation consumes time: 0.01914668083190918
Partial simulation consumes time: 0.017067909240722656
Partial simulation consumes time: 0.01936030387878418
Partial simulation consumes time: 0.01998162269592285
Partial simulation consumes time: 0.01998162269592285
Partial simulation consumes time: 0.01668381690979004
Partial simulation consumes time: 0.019797086715698242
Partial simulation consumes time: 0.018707275390625
Partial simulation consumes time: 0.01676201820373535
Partial simulation consumes time: 0.01896500587463379
Partial simulation consumes time: 0.019056081771850586
Partial simulation consumes time: 0.01883721351623535
Partial simulation consumes time: 0.020082950592041016
Partial simulation consumes time: 0.020593643188476562
Partial simulation consumes time: 0.022243499755859375
Partial simulation consumes time: 0.020756006240844727
Partial simulation consumes time: 0.016544342041015625
Partial simulation consumes time: 0.018874406814575195
Partial simulation consumes time: 0.017754554748535156
Partial simulation consumes time: 0.02561211585998535
Partial simulation consumes time: 0.021558046340942383
Partial simulation consumes time: 0.020568370819091797
Partial simulation consumes time: 0.01998305320739746
Partial simulation consumes time: 0.016669273376464844
Partial simulation consumes time: 0.01952195167541504
Partial simulation consumes time: 0.018759727478027344
Partial simulation consumes time: 0.020360708236694336
Partial simulation consumes time: 0.016959428787231445
Partial simulation consumes time: 0.01901531219482422
Partial simulation consumes time: 0.022253036499023438
Partial simulation consumes time: 0.019968509674072266
Partial simulation consumes time: 0.01999521255493164
Partial simulation consumes time: 0.019228458404541016
Partial simulation consumes time: 0.019974946975708008
Partial simulation consumes time: 0.011798620223999023
Partial simulation consumes time: 0.011950969696044922
Partial simulation consumes time: 0.012599945068359375
Partial simulation consumes time: 0.014420747756958008
Partial simulation consumes time: 0.014286994934082031
Partial simulation consumes time: 0.013322591781616211
Partial simulation consumes time: 0.012259483337402344
Partial simulation consumes time: 0.012860536575317383
Partial simulation consumes time: 0.013208866119384766
Partial simulation consumes time: 0.012505769729614258
Partial simulation consumes time: 0.014772891998291016
Partial simulation consumes time: 0.012399435043334961
Partial simulation consumes time: 0.011708974838256836
Partial simulation consumes time: 0.012120246887207031
Partial simulation consumes time: 0.0142974853515625
Partial simulation consumes time: 0.013751745223999023
Partial simulation consumes time: 0.011817455291748047
Partial simulation consumes time: 0.012105464935302734
Partial simulation consumes time: 0.013596773147583008
Partial simulation consumes time: 0.01419687271118164
Partial simulation consumes time: 0.011869430541992188
Partial simulation consumes time: 0.013653039932250977
Partial simulation consumes time: 0.01403498649597168
Partial simulation consumes time: 0.015124320983886719
Partial simulation consumes time: 0.013826847076416016
Partial simulation consumes time: 0.015633821487426758
Partial simulation consumes time: 0.01486063003540039
Partial simulation consumes time: 0.01453089714050293
Partial simulation consumes time: 0.015402078628540039
Partial simulation consumes time: 0.012322187423706055
Partial simulation consumes time: 0.01174473762512207
Partial simulation consumes time: 0.012416839599609375
Partial simulation consumes time: 0.0131988525390625
