============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	28
NP::	22
NL::	12
D::	25

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_28_25_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.35874485969543457
Partial simulation consumes time: 0.3382441997528076
Partial simulation consumes time: 0.36249351501464844
Partial simulation consumes time: 0.36119866371154785
Partial simulation consumes time: 0.3680300712585449
Partial simulation consumes time: 0.36012816429138184
Partial simulation consumes time: 0.32723307609558105
Partial simulation consumes time: 0.37125587463378906
Partial simulation consumes time: 0.32707929611206055
Partial simulation consumes time: 0.33425307273864746
Partial simulation consumes time: 0.3677852153778076
Partial simulation consumes time: 0.3759627342224121
Partial simulation consumes time: 0.3720436096191406
Partial simulation consumes time: 0.39806175231933594
Partial simulation consumes time: 0.3344399929046631
Partial simulation consumes time: 0.37555432319641113
Partial simulation consumes time: 0.37987780570983887
Partial simulation consumes time: 0.374875545501709
Partial simulation consumes time: 0.3965950012207031
Partial simulation consumes time: 0.3788013458251953
Partial simulation consumes time: 0.3627164363861084
Partial simulation consumes time: 0.35250353813171387
Partial simulation consumes time: 0.3565497398376465
Partial simulation consumes time: 0.3725016117095947
Partial simulation consumes time: 0.331981897354126
Partial simulation consumes time: 0.3708610534667969
Partial simulation consumes time: 0.3254246711730957
Partial simulation consumes time: 0.35923266410827637
Partial simulation consumes time: 0.3801243305206299
Partial simulation consumes time: 0.33066225051879883
Partial simulation consumes time: 0.38657283782958984
Partial simulation consumes time: 0.37862539291381836
Partial simulation consumes time: 0.35185861587524414
Partial simulation consumes time: 0.3777883052825928
Partial simulation consumes time: 0.36867547035217285
Partial simulation consumes time: 0.3867626190185547
Partial simulation consumes time: 0.399625301361084
Partial simulation consumes time: 0.3779425621032715
Partial simulation consumes time: 0.3443760871887207
Partial simulation consumes time: 0.3395414352416992
Partial simulation consumes time: 0.36889100074768066
Partial simulation consumes time: 0.36793088912963867
Partial simulation consumes time: 0.3660085201263428
Partial simulation consumes time: 0.36473965644836426
Partial simulation consumes time: 0.36035966873168945
Partial simulation consumes time: 0.35599708557128906
Partial simulation consumes time: 0.39549803733825684
Partial simulation consumes time: 0.3540377616882324
Partial simulation consumes time: 0.3638303279876709
Partial simulation consumes time: 0.3582942485809326
Partial simulation consumes time: 0.38605761528015137
Partial simulation consumes time: 0.3232247829437256
Partial simulation consumes time: 0.3290426731109619
Partial simulation consumes time: 0.3779139518737793
Partial simulation consumes time: 0.3702409267425537
Partial simulation consumes time: 0.37007570266723633
Partial simulation consumes time: 0.33493876457214355
Partial simulation consumes time: 0.3702366352081299
Partial simulation consumes time: 0.3738064765930176
Partial simulation consumes time: 0.38155341148376465
Partial simulation consumes time: 0.3681209087371826
Partial simulation consumes time: 0.3598635196685791
Partial simulation consumes time: 0.37993788719177246
Partial simulation consumes time: 0.3551042079925537
Partial simulation consumes time: 0.4644017219543457
Partial simulation consumes time: 0.43176937103271484
Partial simulation consumes time: 0.37714433670043945
Partial simulation consumes time: 0.397019624710083
Partial simulation consumes time: 0.46730923652648926
Partial simulation consumes time: 0.3842442035675049
Partial simulation consumes time: 0.5063135623931885
Partial simulation consumes time: 0.48871731758117676
Partial simulation consumes time: 0.44578123092651367
Partial simulation consumes time: 0.4140923023223877
Partial simulation consumes time: 0.42171597480773926
Partial simulation consumes time: 0.48506999015808105
Partial simulation consumes time: 0.47883152961730957
Partial simulation consumes time: 0.4080023765563965
Partial simulation consumes time: 0.4140808582305908
Partial simulation consumes time: 0.4859297275543213
Partial simulation consumes time: 0.39930105209350586
Partial simulation consumes time: 0.3876926898956299
Partial simulation consumes time: 0.39484620094299316
Partial simulation consumes time: 0.46198391914367676
Partial simulation consumes time: 0.47232604026794434
Partial simulation consumes time: 0.41072773933410645
Partial simulation consumes time: 0.520989179611206
Partial simulation consumes time: 0.3993356227874756
Partial simulation consumes time: 0.5230474472045898
Partial simulation consumes time: 0.46700286865234375
Partial simulation consumes time: 0.47454071044921875
Partial simulation consumes time: 0.458484411239624
Partial simulation consumes time: 0.4380040168762207
Partial simulation consumes time: 0.5039699077606201
Partial simulation consumes time: 0.4175093173980713
Partial simulation consumes time: 0.49324893951416016
Partial simulation consumes time: 0.4382667541503906
Partial simulation consumes time: 0.47942090034484863
Partial simulation consumes time: 0.4244496822357178
Partial simulation consumes time: 0.46343445777893066
Partial simulation consumes time: 0.4403195381164551
Partial simulation consumes time: 0.5071742534637451
Partial simulation consumes time: 0.491168737411499
Partial simulation consumes time: 0.5381062030792236
Partial simulation consumes time: 0.5121092796325684
Partial simulation consumes time: 0.49686717987060547
Partial simulation consumes time: 0.4926478862762451
Partial simulation consumes time: 0.4294755458831787
Partial simulation consumes time: 0.5129251480102539
Partial simulation consumes time: 0.4374580383300781
Partial simulation consumes time: 0.44767141342163086
Partial simulation consumes time: 0.48645496368408203
Partial simulation consumes time: 0.5020546913146973
Partial simulation consumes time: 0.41769957542419434
Partial simulation consumes time: 0.4478445053100586
Partial simulation consumes time: 0.42456984519958496
Partial simulation consumes time: 0.4201991558074951
Partial simulation consumes time: 0.44278645515441895
Partial simulation consumes time: 0.49201488494873047
Partial simulation consumes time: 0.4837169647216797
Partial simulation consumes time: 0.4015085697174072
Partial simulation consumes time: 0.5084354877471924
Partial simulation consumes time: 0.4871342182159424
Partial simulation consumes time: 0.433943510055542
Partial simulation consumes time: 0.3896522521972656
Partial simulation consumes time: 0.3916654586791992
Partial simulation consumes time: 0.39077138900756836
Partial simulation consumes time: 0.4843287467956543
Partial simulation consumes time: 0.3007228374481201
Partial simulation consumes time: 0.2704811096191406
Partial simulation consumes time: 0.28121447563171387
Partial simulation consumes time: 0.2709372043609619
Partial simulation consumes time: 0.27048420906066895
Partial simulation consumes time: 0.2739710807800293
Partial simulation consumes time: 0.2692990303039551
Partial simulation consumes time: 0.3031437397003174
Partial simulation consumes time: 0.2808053493499756
Partial simulation consumes time: 0.272899866104126
Partial simulation consumes time: 0.3258204460144043
Partial simulation consumes time: 0.2800118923187256
Partial simulation consumes time: 0.2686312198638916
Partial simulation consumes time: 0.26551127433776855
Partial simulation consumes time: 0.275846004486084
Partial simulation consumes time: 0.2710433006286621
Partial simulation consumes time: 0.2705361843109131
Partial simulation consumes time: 0.27003931999206543
Partial simulation consumes time: 0.2822561264038086
Partial simulation consumes time: 0.2682008743286133
Partial simulation consumes time: 0.27049779891967773
Partial simulation consumes time: 0.29145026206970215
Partial simulation consumes time: 0.2747669219970703
Partial simulation consumes time: 0.26745009422302246
Partial simulation consumes time: 0.2685060501098633
Partial simulation consumes time: 0.27530813217163086
Partial simulation consumes time: 0.2739293575286865
Partial simulation consumes time: 0.26873135566711426
Partial simulation consumes time: 0.27370429039001465
Partial simulation consumes time: 0.2748410701751709
Partial simulation consumes time: 0.27155494689941406
Partial simulation consumes time: 0.2696239948272705
Partial simulation consumes time: 0.2812917232513428
Partial simulation consumes time: 0.3104097843170166
Partial simulation consumes time: 0.2833077907562256
Partial simulation consumes time: 0.29859066009521484
Partial simulation consumes time: 0.2791268825531006
Partial simulation consumes time: 0.5725715160369873
Partial simulation consumes time: 0.29766368865966797
Partial simulation consumes time: 0.2671346664428711
Partial simulation consumes time: 0.2716696262359619
Partial simulation consumes time: 0.3159201145172119
Partial simulation consumes time: 0.29472851753234863
Partial simulation consumes time: 0.2764244079589844
Partial simulation consumes time: 0.2705986499786377
Partial simulation consumes time: 0.2722148895263672
Partial simulation consumes time: 0.2775719165802002
Partial simulation consumes time: 0.2668025493621826
Partial simulation consumes time: 0.2796914577484131
Partial simulation consumes time: 0.293781042098999
Partial simulation consumes time: 0.26772332191467285
Partial simulation consumes time: 0.27257466316223145
Partial simulation consumes time: 0.2746694087982178
Partial simulation consumes time: 0.3000779151916504
Partial simulation consumes time: 0.266495943069458
Partial simulation consumes time: 0.27176332473754883
Partial simulation consumes time: 0.2902493476867676
Partial simulation consumes time: 0.27639055252075195
Partial simulation consumes time: 0.2793760299682617
Partial simulation consumes time: 0.283689022064209
Partial simulation consumes time: 0.3005523681640625
Partial simulation consumes time: 0.2762577533721924
Partial simulation consumes time: 0.2754678726196289
Partial simulation consumes time: 0.28092503547668457
Partial simulation consumes time: 0.32637524604797363
Partial simulation consumes time: 0.33527588844299316
Partial simulation consumes time: 0.3014054298400879
Partial simulation consumes time: 0.30828404426574707
Partial simulation consumes time: 0.3470892906188965
Partial simulation consumes time: 0.3128643035888672
Partial simulation consumes time: 0.3282320499420166
Partial simulation consumes time: 0.3419325351715088
Partial simulation consumes time: 0.3623843193054199
Partial simulation consumes time: 0.31366610527038574
Partial simulation consumes time: 0.30182838439941406
Partial simulation consumes time: 0.3032989501953125
Partial simulation consumes time: 0.33992886543273926
Partial simulation consumes time: 0.34277868270874023
Partial simulation consumes time: 0.2988321781158447
Partial simulation consumes time: 0.299058198928833
Partial simulation consumes time: 0.3392527103424072
Partial simulation consumes time: 0.31411314010620117
Partial simulation consumes time: 0.3216245174407959
Partial simulation consumes time: 0.30639171600341797
Partial simulation consumes time: 0.32939696311950684
Partial simulation consumes time: 0.32232141494750977
Partial simulation consumes time: 0.30036044120788574
Partial simulation consumes time: 0.29543137550354004
Partial simulation consumes time: 0.3045783042907715
Partial simulation consumes time: 0.35513973236083984
Partial simulation consumes time: 0.3160529136657715
Partial simulation consumes time: 0.32177066802978516
Partial simulation consumes time: 0.33951473236083984
Partial simulation consumes time: 0.336381196975708
Partial simulation consumes time: 0.31925511360168457
Partial simulation consumes time: 0.29799532890319824
Partial simulation consumes time: 0.2984757423400879
Partial simulation consumes time: 0.3172614574432373
