============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	23
NP::	17
NL::	7
D::	20

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_23_20_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.014724016189575195
Partial simulation consumes time: 0.41394829750061035
Partial simulation consumes time: 0.014467477798461914
Partial simulation consumes time: 0.01484990119934082
Partial simulation consumes time: 0.014284849166870117
Partial simulation consumes time: 0.015189409255981445
Partial simulation consumes time: 0.01436758041381836
Partial simulation consumes time: 0.01424717903137207
Partial simulation consumes time: 0.014650821685791016
Partial simulation consumes time: 0.014793872833251953
Partial simulation consumes time: 0.014980792999267578
Partial simulation consumes time: 0.0138397216796875
Partial simulation consumes time: 0.01493525505065918
Partial simulation consumes time: 0.015317916870117188
Partial simulation consumes time: 0.014609336853027344
Partial simulation consumes time: 0.014084339141845703
Partial simulation consumes time: 0.07540702819824219
Partial simulation consumes time: 0.014161825180053711
Partial simulation consumes time: 0.01371908187866211
Partial simulation consumes time: 0.014082670211791992
Partial simulation consumes time: 0.014632225036621094
Partial simulation consumes time: 0.014111518859863281
Partial simulation consumes time: 0.014443159103393555
Partial simulation consumes time: 0.015446662902832031
Partial simulation consumes time: 0.016705036163330078
Partial simulation consumes time: 0.014292240142822266
Partial simulation consumes time: 0.013519763946533203
Partial simulation consumes time: 0.014231681823730469
Partial simulation consumes time: 0.015454530715942383
Partial simulation consumes time: 0.014728546142578125
Partial simulation consumes time: 0.014528512954711914
Partial simulation consumes time: 0.014158248901367188
Partial simulation consumes time: 0.01432490348815918
Partial simulation consumes time: 0.014259815216064453
Partial simulation consumes time: 0.015379190444946289
Partial simulation consumes time: 0.01432943344116211
Partial simulation consumes time: 0.01386713981628418
Partial simulation consumes time: 0.014358758926391602
Partial simulation consumes time: 0.014067649841308594
Partial simulation consumes time: 0.014567852020263672
Partial simulation consumes time: 0.013627767562866211
Partial simulation consumes time: 0.014362812042236328
Partial simulation consumes time: 0.015193700790405273
Partial simulation consumes time: 0.014310359954833984
Partial simulation consumes time: 0.014326810836791992
Partial simulation consumes time: 0.015366315841674805
Partial simulation consumes time: 0.014262676239013672
Partial simulation consumes time: 0.01416778564453125
Partial simulation consumes time: 0.014509439468383789
Partial simulation consumes time: 0.014468908309936523
Partial simulation consumes time: 0.01472020149230957
Partial simulation consumes time: 0.014472246170043945
Partial simulation consumes time: 0.01444864273071289
Partial simulation consumes time: 0.01374506950378418
Partial simulation consumes time: 0.014333009719848633
Partial simulation consumes time: 0.014063835144042969
Partial simulation consumes time: 0.013970375061035156
Partial simulation consumes time: 0.0143280029296875
Partial simulation consumes time: 0.015927791595458984
Partial simulation consumes time: 0.014392852783203125
Partial simulation consumes time: 0.014307737350463867
Partial simulation consumes time: 0.014286279678344727
Partial simulation consumes time: 0.01711893081665039
Partial simulation consumes time: 0.014788150787353516
Partial simulation consumes time: 0.012034893035888672
Partial simulation consumes time: 0.011208295822143555
Partial simulation consumes time: 0.011647939682006836
Partial simulation consumes time: 0.011875391006469727
Partial simulation consumes time: 0.011961221694946289
Partial simulation consumes time: 0.011462211608886719
Partial simulation consumes time: 0.01159358024597168
Partial simulation consumes time: 0.01165771484375
Partial simulation consumes time: 0.013614654541015625
Partial simulation consumes time: 0.011560201644897461
Partial simulation consumes time: 0.011820316314697266
Partial simulation consumes time: 0.012415170669555664
Partial simulation consumes time: 0.012330055236816406
Partial simulation consumes time: 0.011615753173828125
Partial simulation consumes time: 0.011974096298217773
Partial simulation consumes time: 0.011440515518188477
Partial simulation consumes time: 0.011299610137939453
Partial simulation consumes time: 0.01148533821105957
Partial simulation consumes time: 0.011362791061401367
Partial simulation consumes time: 0.012331485748291016
Partial simulation consumes time: 0.011511087417602539
Partial simulation consumes time: 0.011836528778076172
Partial simulation consumes time: 0.013442039489746094
Partial simulation consumes time: 0.011409997940063477
Partial simulation consumes time: 0.011355400085449219
Partial simulation consumes time: 0.011366844177246094
Partial simulation consumes time: 0.011278390884399414
Partial simulation consumes time: 0.011334896087646484
Partial simulation consumes time: 0.011350154876708984
Partial simulation consumes time: 0.011854887008666992
Partial simulation consumes time: 0.011401891708374023
Partial simulation consumes time: 0.011338472366333008
Partial simulation consumes time: 0.011760711669921875
Partial simulation consumes time: 0.011636972427368164
Partial simulation consumes time: 0.011333227157592773
Partial simulation consumes time: 0.011898279190063477
Partial simulation consumes time: 0.011661291122436523
Partial simulation consumes time: 0.011373519897460938
Partial simulation consumes time: 0.011212587356567383
Partial simulation consumes time: 0.011804580688476562
Partial simulation consumes time: 0.011299371719360352
Partial simulation consumes time: 0.011459112167358398
Partial simulation consumes time: 0.011854171752929688
Partial simulation consumes time: 0.013111352920532227
Partial simulation consumes time: 0.011995553970336914
Partial simulation consumes time: 0.011985063552856445
Partial simulation consumes time: 0.011564254760742188
Partial simulation consumes time: 0.011872291564941406
Partial simulation consumes time: 0.05415081977844238
Partial simulation consumes time: 0.012672662734985352
Partial simulation consumes time: 0.011877775192260742
Partial simulation consumes time: 0.011253595352172852
Partial simulation consumes time: 0.01277923583984375
Partial simulation consumes time: 0.011835336685180664
Partial simulation consumes time: 0.011457681655883789
Partial simulation consumes time: 0.011361837387084961
Partial simulation consumes time: 0.01179361343383789
Partial simulation consumes time: 0.011824846267700195
Partial simulation consumes time: 0.011855125427246094
Partial simulation consumes time: 0.011630773544311523
Partial simulation consumes time: 0.011866331100463867
Partial simulation consumes time: 0.012068033218383789
Partial simulation consumes time: 0.011965751647949219
Partial simulation consumes time: 0.012593269348144531
Partial simulation consumes time: 0.016084909439086914
Partial simulation consumes time: 0.015785694122314453
Partial simulation consumes time: 0.01581430435180664
Partial simulation consumes time: 0.01654219627380371
Partial simulation consumes time: 0.01554107666015625
Partial simulation consumes time: 0.015614748001098633
Partial simulation consumes time: 0.0156404972076416
Partial simulation consumes time: 0.017285823822021484
Partial simulation consumes time: 0.017596960067749023
Partial simulation consumes time: 0.016285181045532227
Partial simulation consumes time: 0.016817092895507812
Partial simulation consumes time: 0.015512228012084961
Partial simulation consumes time: 0.016910791397094727
Partial simulation consumes time: 0.01690220832824707
Partial simulation consumes time: 0.01637721061706543
Partial simulation consumes time: 0.016154050827026367
Partial simulation consumes time: 0.017059803009033203
Partial simulation consumes time: 0.015874147415161133
Partial simulation consumes time: 0.016033172607421875
Partial simulation consumes time: 0.02653789520263672
Partial simulation consumes time: 0.01559305191040039
Partial simulation consumes time: 0.016576766967773438
Partial simulation consumes time: 0.015398263931274414
Partial simulation consumes time: 0.01756119728088379
Partial simulation consumes time: 0.019474029541015625
Partial simulation consumes time: 0.015645503997802734
Partial simulation consumes time: 0.01699042320251465
Partial simulation consumes time: 0.015482902526855469
Partial simulation consumes time: 0.01776266098022461
Partial simulation consumes time: 0.02003169059753418
Partial simulation consumes time: 0.016483545303344727
Partial simulation consumes time: 0.01867222785949707
Partial simulation consumes time: 0.01557779312133789
Partial simulation consumes time: 0.01678323745727539
Partial simulation consumes time: 0.015748262405395508
Partial simulation consumes time: 0.01747894287109375
Partial simulation consumes time: 0.01554727554321289
Partial simulation consumes time: 0.015703678131103516
Partial simulation consumes time: 0.017686128616333008
Partial simulation consumes time: 0.016779422760009766
Partial simulation consumes time: 0.017528057098388672
Partial simulation consumes time: 0.016479969024658203
Partial simulation consumes time: 0.0583498477935791
Partial simulation consumes time: 0.01646256446838379
Partial simulation consumes time: 0.01579451560974121
Partial simulation consumes time: 0.017174720764160156
Partial simulation consumes time: 0.016022682189941406
Partial simulation consumes time: 0.015437841415405273
Partial simulation consumes time: 0.01721048355102539
Partial simulation consumes time: 0.02004528045654297
Partial simulation consumes time: 0.015466690063476562
Partial simulation consumes time: 0.016156435012817383
Partial simulation consumes time: 0.015774965286254883
Partial simulation consumes time: 0.015687227249145508
Partial simulation consumes time: 0.016051054000854492
Partial simulation consumes time: 0.01570439338684082
Partial simulation consumes time: 0.017787456512451172
Partial simulation consumes time: 0.015728235244750977
Partial simulation consumes time: 0.017332077026367188
Partial simulation consumes time: 0.016295671463012695
Partial simulation consumes time: 0.016679763793945312
Partial simulation consumes time: 0.017821788787841797
Partial simulation consumes time: 0.01760721206665039
Partial simulation consumes time: 0.01679086685180664
Partial simulation consumes time: 0.013172388076782227
Partial simulation consumes time: 0.013381242752075195
Partial simulation consumes time: 0.012809991836547852
Partial simulation consumes time: 0.013242483139038086
Partial simulation consumes time: 0.013158321380615234
Partial simulation consumes time: 0.012493371963500977
Partial simulation consumes time: 0.013074398040771484
Partial simulation consumes time: 0.012232065200805664
Partial simulation consumes time: 0.012633323669433594
Partial simulation consumes time: 0.012607574462890625
Partial simulation consumes time: 0.0136566162109375
Partial simulation consumes time: 0.012332439422607422
Partial simulation consumes time: 0.01389312744140625
Partial simulation consumes time: 0.012282133102416992
Partial simulation consumes time: 0.013119220733642578
Partial simulation consumes time: 0.012476205825805664
Partial simulation consumes time: 0.013967514038085938
Partial simulation consumes time: 0.013636350631713867
Partial simulation consumes time: 0.01303863525390625
Partial simulation consumes time: 0.012673139572143555
Partial simulation consumes time: 0.012870311737060547
Partial simulation consumes time: 0.012667179107666016
Partial simulation consumes time: 0.013982295989990234
Partial simulation consumes time: 0.012533187866210938
Partial simulation consumes time: 0.012682437896728516
Partial simulation consumes time: 0.01417088508605957
Partial simulation consumes time: 0.014255046844482422
Partial simulation consumes time: 0.012255191802978516
Partial simulation consumes time: 0.012357473373413086
Partial simulation consumes time: 0.016054391860961914
Partial simulation consumes time: 0.0168607234954834
Partial simulation consumes time: 0.015294313430786133
Partial simulation consumes time: 0.015295267105102539
