============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	25
NP::	19
NL::	17
D::	22

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_25_22_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.033968210220336914
Partial simulation consumes time: 0.023448705673217773
Partial simulation consumes time: 0.029636859893798828
Partial simulation consumes time: 0.026218175888061523
Partial simulation consumes time: 0.027618408203125
Partial simulation consumes time: 0.027207612991333008
Partial simulation consumes time: 0.02633357048034668
Partial simulation consumes time: 0.025929689407348633
Partial simulation consumes time: 0.026468753814697266
Partial simulation consumes time: 0.026316404342651367
Partial simulation consumes time: 0.028415918350219727
Partial simulation consumes time: 0.027098417282104492
Partial simulation consumes time: 0.030637741088867188
Partial simulation consumes time: 0.028611183166503906
Partial simulation consumes time: 0.02849721908569336
Partial simulation consumes time: 0.028042316436767578
Partial simulation consumes time: 0.02842116355895996
Partial simulation consumes time: 0.026932954788208008
Partial simulation consumes time: 0.026354551315307617
Partial simulation consumes time: 0.02759242057800293
Partial simulation consumes time: 0.02969837188720703
Partial simulation consumes time: 0.020020723342895508
Partial simulation consumes time: 0.023216962814331055
Partial simulation consumes time: 0.024524927139282227
Partial simulation consumes time: 0.026527881622314453
Partial simulation consumes time: 0.026468276977539062
Partial simulation consumes time: 0.02543187141418457
Partial simulation consumes time: 0.024980783462524414
Partial simulation consumes time: 0.02541041374206543
Partial simulation consumes time: 0.02109980583190918
Partial simulation consumes time: 0.01940751075744629
Partial simulation consumes time: 0.02302837371826172
Partial simulation consumes time: 0.02228546142578125
Partial simulation consumes time: 0.022655487060546875
Partial simulation consumes time: 0.021706342697143555
Partial simulation consumes time: 0.02143406867980957
Partial simulation consumes time: 0.023142099380493164
Partial simulation consumes time: 0.01831650733947754
Partial simulation consumes time: 0.018410921096801758
Partial simulation consumes time: 0.020653724670410156
Partial simulation consumes time: 0.018041372299194336
Partial simulation consumes time: 0.02171182632446289
Partial simulation consumes time: 0.0242462158203125
Partial simulation consumes time: 0.020355224609375
Partial simulation consumes time: 0.02142333984375
Partial simulation consumes time: 0.021433591842651367
Partial simulation consumes time: 0.018685102462768555
Partial simulation consumes time: 0.021439075469970703
Partial simulation consumes time: 0.0179898738861084
Partial simulation consumes time: 0.02944660186767578
Partial simulation consumes time: 0.08172273635864258
Partial simulation consumes time: 0.024309158325195312
Partial simulation consumes time: 0.020908832550048828
Partial simulation consumes time: 0.02595829963684082
Partial simulation consumes time: 0.020147323608398438
Partial simulation consumes time: 0.021187543869018555
Partial simulation consumes time: 0.024807453155517578
Partial simulation consumes time: 0.02018880844116211
Partial simulation consumes time: 0.0216677188873291
Partial simulation consumes time: 0.021388769149780273
Partial simulation consumes time: 0.023923873901367188
Partial simulation consumes time: 0.024784326553344727
Partial simulation consumes time: 0.026273488998413086
Partial simulation consumes time: 0.03133201599121094
Partial simulation consumes time: 0.011219024658203125
Partial simulation consumes time: 0.010981321334838867
Partial simulation consumes time: 0.01131129264831543
Partial simulation consumes time: 0.016382932662963867
Partial simulation consumes time: 0.009096622467041016
Partial simulation consumes time: 0.009212493896484375
Partial simulation consumes time: 0.009720802307128906
Partial simulation consumes time: 0.009156227111816406
Partial simulation consumes time: 0.009120941162109375
Partial simulation consumes time: 0.013899087905883789
Partial simulation consumes time: 0.014797687530517578
Partial simulation consumes time: 0.00890040397644043
Partial simulation consumes time: 0.010297775268554688
Partial simulation consumes time: 0.00925588607788086
Partial simulation consumes time: 0.009902000427246094
Partial simulation consumes time: 0.010131597518920898
Partial simulation consumes time: 0.009989261627197266
Partial simulation consumes time: 0.01013040542602539
Partial simulation consumes time: 0.010145425796508789
Partial simulation consumes time: 0.01155710220336914
Partial simulation consumes time: 0.009895563125610352
Partial simulation consumes time: 0.010108709335327148
Partial simulation consumes time: 0.009961605072021484
Partial simulation consumes time: 0.010369539260864258
Partial simulation consumes time: 0.010641098022460938
Partial simulation consumes time: 0.010434627532958984
Partial simulation consumes time: 0.010423421859741211
Partial simulation consumes time: 0.010230302810668945
Partial simulation consumes time: 0.00987863540649414
Partial simulation consumes time: 0.010697126388549805
Partial simulation consumes time: 0.015435457229614258
Partial simulation consumes time: 0.009510517120361328
Partial simulation consumes time: 0.010113000869750977
Partial simulation consumes time: 0.022801637649536133
Partial simulation consumes time: 0.009510278701782227
Partial simulation consumes time: 0.00971841812133789
Partial simulation consumes time: 0.010690450668334961
Partial simulation consumes time: 0.01691412925720215
Partial simulation consumes time: 0.009264707565307617
Partial simulation consumes time: 0.009613513946533203
Partial simulation consumes time: 0.009187459945678711
Partial simulation consumes time: 0.009400606155395508
Partial simulation consumes time: 0.009988784790039062
Partial simulation consumes time: 0.009567975997924805
Partial simulation consumes time: 0.008946418762207031
Partial simulation consumes time: 0.009202241897583008
Partial simulation consumes time: 0.009115219116210938
Partial simulation consumes time: 0.009180545806884766
Partial simulation consumes time: 0.009521484375
Partial simulation consumes time: 0.009198904037475586
Partial simulation consumes time: 0.009256124496459961
Partial simulation consumes time: 0.009262800216674805
Partial simulation consumes time: 0.010688066482543945
Partial simulation consumes time: 0.009495019912719727
Partial simulation consumes time: 0.009253740310668945
Partial simulation consumes time: 0.009178400039672852
Partial simulation consumes time: 0.009111881256103516
Partial simulation consumes time: 0.009493827819824219
Partial simulation consumes time: 0.00911569595336914
Partial simulation consumes time: 0.009274959564208984
Partial simulation consumes time: 0.009339570999145508
Partial simulation consumes time: 0.009080886840820312
Partial simulation consumes time: 0.009379148483276367
Partial simulation consumes time: 0.009032487869262695
Partial simulation consumes time: 0.014372825622558594
Partial simulation consumes time: 0.021424293518066406
Partial simulation consumes time: 0.017758846282958984
Partial simulation consumes time: 0.020759105682373047
Partial simulation consumes time: 0.014333724975585938
Partial simulation consumes time: 0.014080286026000977
Partial simulation consumes time: 0.014293193817138672
Partial simulation consumes time: 0.014306068420410156
Partial simulation consumes time: 0.015120744705200195
Partial simulation consumes time: 0.01628398895263672
Partial simulation consumes time: 0.01665472984313965
Partial simulation consumes time: 0.01841902732849121
Partial simulation consumes time: 0.01731133460998535
Partial simulation consumes time: 0.019730567932128906
Partial simulation consumes time: 0.021925926208496094
Partial simulation consumes time: 0.020702123641967773
Partial simulation consumes time: 0.02046370506286621
Partial simulation consumes time: 0.022429704666137695
Partial simulation consumes time: 0.01667618751525879
Partial simulation consumes time: 0.014232635498046875
Partial simulation consumes time: 0.014485359191894531
Partial simulation consumes time: 0.014598846435546875
Partial simulation consumes time: 0.013915061950683594
Partial simulation consumes time: 0.014229536056518555
Partial simulation consumes time: 0.014020204544067383
Partial simulation consumes time: 0.015349864959716797
Partial simulation consumes time: 0.015988826751708984
Partial simulation consumes time: 0.014199018478393555
Partial simulation consumes time: 0.014513731002807617
Partial simulation consumes time: 0.01414036750793457
Partial simulation consumes time: 0.01421356201171875
Partial simulation consumes time: 0.014009714126586914
Partial simulation consumes time: 0.014163017272949219
Partial simulation consumes time: 0.017943859100341797
Partial simulation consumes time: 0.018578052520751953
Partial simulation consumes time: 0.014177560806274414
Partial simulation consumes time: 0.013937234878540039
Partial simulation consumes time: 0.014092445373535156
Partial simulation consumes time: 0.014206886291503906
Partial simulation consumes time: 0.014227628707885742
Partial simulation consumes time: 0.013773441314697266
Partial simulation consumes time: 0.014149904251098633
Partial simulation consumes time: 0.015565872192382812
Partial simulation consumes time: 0.016948461532592773
Partial simulation consumes time: 0.013969659805297852
Partial simulation consumes time: 0.014321327209472656
Partial simulation consumes time: 0.013932466506958008
Partial simulation consumes time: 0.014491558074951172
Partial simulation consumes time: 0.01773834228515625
Partial simulation consumes time: 0.021330595016479492
Partial simulation consumes time: 0.014774084091186523
Partial simulation consumes time: 0.015238761901855469
Partial simulation consumes time: 0.014013051986694336
Partial simulation consumes time: 0.014468193054199219
Partial simulation consumes time: 0.01441812515258789
Partial simulation consumes time: 0.014111995697021484
Partial simulation consumes time: 0.014806509017944336
Partial simulation consumes time: 0.01575779914855957
Partial simulation consumes time: 0.015330791473388672
Partial simulation consumes time: 0.016995668411254883
Partial simulation consumes time: 0.014319658279418945
Partial simulation consumes time: 0.01472163200378418
Partial simulation consumes time: 0.018860340118408203
Partial simulation consumes time: 0.015008926391601562
Partial simulation consumes time: 0.01865696907043457
Partial simulation consumes time: 0.01968836784362793
Partial simulation consumes time: 0.0206756591796875
Partial simulation consumes time: 0.019560813903808594
Partial simulation consumes time: 0.025371789932250977
Partial simulation consumes time: 0.02366042137145996
Partial simulation consumes time: 0.024582624435424805
Partial simulation consumes time: 0.030826330184936523
Partial simulation consumes time: 0.017656326293945312
Partial simulation consumes time: 0.01966691017150879
Partial simulation consumes time: 0.021228313446044922
Partial simulation consumes time: 0.017126798629760742
Partial simulation consumes time: 0.022325515747070312
Partial simulation consumes time: 0.022945404052734375
Partial simulation consumes time: 0.019010543823242188
Partial simulation consumes time: 0.019173860549926758
Partial simulation consumes time: 0.020903587341308594
Partial simulation consumes time: 0.026566028594970703
Partial simulation consumes time: 0.02746891975402832
Partial simulation consumes time: 0.024928808212280273
Partial simulation consumes time: 0.03280282020568848
Partial simulation consumes time: 0.023964643478393555
Partial simulation consumes time: 0.019385099411010742
Partial simulation consumes time: 0.020150423049926758
Partial simulation consumes time: 0.019549131393432617
Partial simulation consumes time: 0.020174264907836914
Partial simulation consumes time: 0.0193789005279541
Partial simulation consumes time: 0.018954992294311523
Partial simulation consumes time: 0.019529342651367188
Partial simulation consumes time: 0.020040035247802734
Partial simulation consumes time: 0.019844770431518555
Partial simulation consumes time: 0.020056486129760742
Partial simulation consumes time: 0.02023911476135254
