============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	25
NP::	15
NL::	11
D::	22

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_25_22_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.007203102111816406
Partial simulation consumes time: 0.00648808479309082
Partial simulation consumes time: 0.00649261474609375
Partial simulation consumes time: 0.006512641906738281
Partial simulation consumes time: 0.0066242218017578125
Partial simulation consumes time: 0.0063228607177734375
Partial simulation consumes time: 0.006461620330810547
Partial simulation consumes time: 0.0063669681549072266
Partial simulation consumes time: 0.007451772689819336
Partial simulation consumes time: 0.0067484378814697266
Partial simulation consumes time: 0.006577253341674805
Partial simulation consumes time: 0.006770133972167969
Partial simulation consumes time: 0.008310556411743164
Partial simulation consumes time: 0.0065155029296875
Partial simulation consumes time: 0.008697271347045898
Partial simulation consumes time: 0.006373882293701172
Partial simulation consumes time: 0.0070574283599853516
Partial simulation consumes time: 0.007533550262451172
Partial simulation consumes time: 0.007953166961669922
Partial simulation consumes time: 0.008538961410522461
Partial simulation consumes time: 0.0061740875244140625
Partial simulation consumes time: 0.006342172622680664
Partial simulation consumes time: 0.008314132690429688
Partial simulation consumes time: 0.0062711238861083984
Partial simulation consumes time: 0.0073299407958984375
Partial simulation consumes time: 0.009136438369750977
Partial simulation consumes time: 0.007250785827636719
Partial simulation consumes time: 0.008690595626831055
Partial simulation consumes time: 0.006437540054321289
Partial simulation consumes time: 0.006756782531738281
Partial simulation consumes time: 0.006937265396118164
Partial simulation consumes time: 0.007021903991699219
Partial simulation consumes time: 0.007888555526733398
Partial simulation consumes time: 0.00638270378112793
Partial simulation consumes time: 0.008037805557250977
Partial simulation consumes time: 0.006483316421508789
Partial simulation consumes time: 0.006464481353759766
Partial simulation consumes time: 0.006582498550415039
Partial simulation consumes time: 0.00625920295715332
Partial simulation consumes time: 0.006432056427001953
Partial simulation consumes time: 0.006494283676147461
Partial simulation consumes time: 0.006549835205078125
Partial simulation consumes time: 0.0063245296478271484
Partial simulation consumes time: 0.00649261474609375
Partial simulation consumes time: 0.011686086654663086
Partial simulation consumes time: 0.006825923919677734
Partial simulation consumes time: 0.006657123565673828
Partial simulation consumes time: 0.006618976593017578
Partial simulation consumes time: 0.0063018798828125
Partial simulation consumes time: 0.006339550018310547
Partial simulation consumes time: 0.006354570388793945
Partial simulation consumes time: 0.006320476531982422
Partial simulation consumes time: 0.00620269775390625
Partial simulation consumes time: 0.0064241886138916016
Partial simulation consumes time: 0.006483316421508789
Partial simulation consumes time: 0.0063860416412353516
Partial simulation consumes time: 0.006239175796508789
Partial simulation consumes time: 0.006587028503417969
Partial simulation consumes time: 0.00639033317565918
Partial simulation consumes time: 0.00694727897644043
Partial simulation consumes time: 0.006527900695800781
Partial simulation consumes time: 0.006165266036987305
Partial simulation consumes time: 0.0062177181243896484
Partial simulation consumes time: 0.006362438201904297
Partial simulation consumes time: 0.007067680358886719
Partial simulation consumes time: 0.006276369094848633
Partial simulation consumes time: 0.0062236785888671875
Partial simulation consumes time: 0.005973100662231445
Partial simulation consumes time: 0.00871896743774414
Partial simulation consumes time: 0.00767064094543457
Partial simulation consumes time: 0.006555080413818359
Partial simulation consumes time: 0.007533550262451172
Partial simulation consumes time: 0.006226301193237305
Partial simulation consumes time: 0.007740497589111328
Partial simulation consumes time: 0.006505250930786133
Partial simulation consumes time: 0.006179332733154297
Partial simulation consumes time: 0.007533550262451172
Partial simulation consumes time: 0.0065114498138427734
Partial simulation consumes time: 0.006251096725463867
Partial simulation consumes time: 0.006387948989868164
Partial simulation consumes time: 0.006296873092651367
Partial simulation consumes time: 0.006087541580200195
Partial simulation consumes time: 0.006621360778808594
Partial simulation consumes time: 0.006121158599853516
Partial simulation consumes time: 0.006466388702392578
Partial simulation consumes time: 0.006241798400878906
Partial simulation consumes time: 0.006170988082885742
Partial simulation consumes time: 0.006510496139526367
Partial simulation consumes time: 0.006435871124267578
Partial simulation consumes time: 0.006389141082763672
Partial simulation consumes time: 0.0064699649810791016
Partial simulation consumes time: 0.008533954620361328
Partial simulation consumes time: 0.007195234298706055
Partial simulation consumes time: 0.006833076477050781
Partial simulation consumes time: 0.0062558650970458984
Partial simulation consumes time: 0.006196022033691406
Partial simulation consumes time: 0.005926847457885742
Partial simulation consumes time: 0.006262302398681641
Partial simulation consumes time: 0.0066106319427490234
Partial simulation consumes time: 0.006270647048950195
Partial simulation consumes time: 0.006308555603027344
Partial simulation consumes time: 0.009457826614379883
Partial simulation consumes time: 0.007507801055908203
Partial simulation consumes time: 0.006875753402709961
Partial simulation consumes time: 0.0063517093658447266
Partial simulation consumes time: 0.006431102752685547
Partial simulation consumes time: 0.006957054138183594
Partial simulation consumes time: 0.007659196853637695
Partial simulation consumes time: 0.007158994674682617
Partial simulation consumes time: 0.006438732147216797
Partial simulation consumes time: 0.006335735321044922
Partial simulation consumes time: 0.006152629852294922
Partial simulation consumes time: 0.006371021270751953
Partial simulation consumes time: 0.006325244903564453
Partial simulation consumes time: 0.0064241886138916016
Partial simulation consumes time: 0.006383657455444336
Partial simulation consumes time: 0.006109952926635742
Partial simulation consumes time: 0.006259918212890625
Partial simulation consumes time: 0.006291866302490234
Partial simulation consumes time: 0.0063550472259521484
Partial simulation consumes time: 0.006372928619384766
Partial simulation consumes time: 0.0064013004302978516
Partial simulation consumes time: 0.006315469741821289
Partial simulation consumes time: 0.006215572357177734
Partial simulation consumes time: 0.006563901901245117
Partial simulation consumes time: 0.006354093551635742
Partial simulation consumes time: 0.006718873977661133
Partial simulation consumes time: 0.0063664913177490234
Partial simulation consumes time: 0.00730133056640625
Partial simulation consumes time: 0.006953239440917969
Partial simulation consumes time: 0.006325721740722656
Partial simulation consumes time: 0.007630586624145508
Partial simulation consumes time: 0.006874561309814453
Partial simulation consumes time: 0.006337881088256836
Partial simulation consumes time: 0.009454727172851562
Partial simulation consumes time: 0.006758928298950195
Partial simulation consumes time: 0.009740352630615234
Partial simulation consumes time: 0.0067484378814697266
Partial simulation consumes time: 0.009371519088745117
Partial simulation consumes time: 0.006720542907714844
Partial simulation consumes time: 0.0064966678619384766
Partial simulation consumes time: 0.008760452270507812
Partial simulation consumes time: 0.0074615478515625
Partial simulation consumes time: 0.007434368133544922
Partial simulation consumes time: 0.006497621536254883
Partial simulation consumes time: 0.006369352340698242
Partial simulation consumes time: 0.006331443786621094
Partial simulation consumes time: 0.006330966949462891
Partial simulation consumes time: 0.006343364715576172
Partial simulation consumes time: 0.0064258575439453125
Partial simulation consumes time: 0.0062677860260009766
Partial simulation consumes time: 0.006056547164916992
Partial simulation consumes time: 0.006484508514404297
Partial simulation consumes time: 0.006155729293823242
Partial simulation consumes time: 0.006341695785522461
Partial simulation consumes time: 0.005693674087524414
Partial simulation consumes time: 0.00699925422668457
Partial simulation consumes time: 0.007611513137817383
Partial simulation consumes time: 0.006344318389892578
Partial simulation consumes time: 0.006256580352783203
Partial simulation consumes time: 0.007548093795776367
Partial simulation consumes time: 0.006815910339355469
Partial simulation consumes time: 0.006623268127441406
Partial simulation consumes time: 0.006019115447998047
Partial simulation consumes time: 0.006247520446777344
Partial simulation consumes time: 0.006549358367919922
Partial simulation consumes time: 0.006360292434692383
Partial simulation consumes time: 0.006265878677368164
Partial simulation consumes time: 0.006549835205078125
Partial simulation consumes time: 0.006248950958251953
Partial simulation consumes time: 0.006155252456665039
Partial simulation consumes time: 0.006360054016113281
Partial simulation consumes time: 0.006593227386474609
Partial simulation consumes time: 0.0060176849365234375
Partial simulation consumes time: 0.0062181949615478516
Partial simulation consumes time: 0.00635981559753418
Partial simulation consumes time: 0.006215810775756836
Partial simulation consumes time: 0.0061969757080078125
Partial simulation consumes time: 0.006322622299194336
Partial simulation consumes time: 0.006112575531005859
Partial simulation consumes time: 0.006350517272949219
Partial simulation consumes time: 0.0062448978424072266
Partial simulation consumes time: 0.006570100784301758
Partial simulation consumes time: 0.006254673004150391
Partial simulation consumes time: 0.006420135498046875
Partial simulation consumes time: 0.007449626922607422
Partial simulation consumes time: 0.006425380706787109
Partial simulation consumes time: 0.007870912551879883
Partial simulation consumes time: 0.006925821304321289
Partial simulation consumes time: 0.007113218307495117
Partial simulation consumes time: 0.006445407867431641
Partial simulation consumes time: 0.0066967010498046875
Partial simulation consumes time: 0.0070111751556396484
Partial simulation consumes time: 0.006106376647949219
Partial simulation consumes time: 0.0063173770904541016
Partial simulation consumes time: 0.006008148193359375
Partial simulation consumes time: 0.00644373893737793
Partial simulation consumes time: 0.006309986114501953
Partial simulation consumes time: 0.006386518478393555
Partial simulation consumes time: 0.006392002105712891
Partial simulation consumes time: 0.0062062740325927734
Partial simulation consumes time: 0.006010293960571289
Partial simulation consumes time: 0.006270170211791992
Partial simulation consumes time: 0.0063741207122802734
Partial simulation consumes time: 0.006324052810668945
Partial simulation consumes time: 0.006610393524169922
Partial simulation consumes time: 0.0064694881439208984
Partial simulation consumes time: 0.00619816780090332
Partial simulation consumes time: 0.006293773651123047
Partial simulation consumes time: 0.006207704544067383
Partial simulation consumes time: 0.006461143493652344
Partial simulation consumes time: 0.006319522857666016
Partial simulation consumes time: 0.0062754154205322266
Partial simulation consumes time: 0.006479978561401367
Partial simulation consumes time: 0.006406068801879883
Partial simulation consumes time: 0.006647348403930664
Partial simulation consumes time: 0.006403684616088867
Partial simulation consumes time: 0.006448984146118164
Partial simulation consumes time: 0.0067789554595947266
Partial simulation consumes time: 0.006490468978881836
Partial simulation consumes time: 0.006345510482788086
Partial simulation consumes time: 0.006857633590698242
Partial simulation consumes time: 0.0066683292388916016
