============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	25
NP::	19
NL::	13
D::	22

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_25_22_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.031336069107055664
Partial simulation consumes time: 0.03220248222351074
Partial simulation consumes time: 0.023224592208862305
Partial simulation consumes time: 0.02105712890625
Partial simulation consumes time: 0.021691083908081055
Partial simulation consumes time: 0.020790815353393555
Partial simulation consumes time: 0.018031597137451172
Partial simulation consumes time: 0.02177906036376953
Partial simulation consumes time: 0.02122354507446289
Partial simulation consumes time: 0.028088092803955078
Partial simulation consumes time: 0.020514249801635742
Partial simulation consumes time: 0.02082037925720215
Partial simulation consumes time: 0.021693944931030273
Partial simulation consumes time: 0.02084183692932129
Partial simulation consumes time: 0.02100968360900879
Partial simulation consumes time: 0.018131256103515625
Partial simulation consumes time: 0.02099156379699707
Partial simulation consumes time: 0.059137582778930664
Partial simulation consumes time: 0.02235102653503418
Partial simulation consumes time: 0.017162084579467773
Partial simulation consumes time: 0.025349855422973633
Partial simulation consumes time: 0.021443605422973633
Partial simulation consumes time: 0.017928600311279297
Partial simulation consumes time: 0.020659208297729492
Partial simulation consumes time: 0.020373106002807617
Partial simulation consumes time: 0.02097177505493164
Partial simulation consumes time: 0.021375179290771484
Partial simulation consumes time: 0.029839038848876953
Partial simulation consumes time: 0.020599842071533203
Partial simulation consumes time: 0.020351648330688477
Partial simulation consumes time: 0.017830371856689453
Partial simulation consumes time: 0.021247148513793945
Partial simulation consumes time: 0.021050453186035156
Partial simulation consumes time: 0.01815009117126465
Partial simulation consumes time: 0.025925159454345703
Partial simulation consumes time: 0.018145084381103516
Partial simulation consumes time: 0.02083110809326172
Partial simulation consumes time: 0.018278121948242188
Partial simulation consumes time: 0.024614572525024414
Partial simulation consumes time: 0.026485443115234375
Partial simulation consumes time: 0.026350975036621094
Partial simulation consumes time: 0.025490283966064453
Partial simulation consumes time: 0.0278167724609375
Partial simulation consumes time: 0.026008129119873047
Partial simulation consumes time: 0.018462181091308594
Partial simulation consumes time: 0.020658254623413086
Partial simulation consumes time: 0.01810431480407715
Partial simulation consumes time: 0.018791913986206055
Partial simulation consumes time: 0.01989436149597168
Partial simulation consumes time: 0.020451784133911133
Partial simulation consumes time: 0.020441293716430664
Partial simulation consumes time: 0.019942283630371094
Partial simulation consumes time: 0.023560523986816406
Partial simulation consumes time: 0.019896507263183594
Partial simulation consumes time: 0.020120620727539062
Partial simulation consumes time: 0.017802715301513672
Partial simulation consumes time: 0.020250797271728516
Partial simulation consumes time: 0.02051091194152832
Partial simulation consumes time: 0.018166065216064453
Partial simulation consumes time: 0.021309852600097656
Partial simulation consumes time: 0.0178067684173584
Partial simulation consumes time: 0.021440982818603516
Partial simulation consumes time: 0.020742177963256836
Partial simulation consumes time: 0.020729780197143555
Partial simulation consumes time: 0.022792816162109375
Partial simulation consumes time: 0.024779796600341797
Partial simulation consumes time: 0.022493362426757812
Partial simulation consumes time: 0.019195079803466797
Partial simulation consumes time: 0.02348804473876953
Partial simulation consumes time: 0.02153754234313965
Partial simulation consumes time: 0.025788545608520508
Partial simulation consumes time: 0.0220949649810791
Partial simulation consumes time: 0.02190685272216797
Partial simulation consumes time: 0.02311229705810547
Partial simulation consumes time: 0.02848649024963379
Partial simulation consumes time: 0.027327299118041992
Partial simulation consumes time: 0.022130489349365234
Partial simulation consumes time: 0.02652597427368164
Partial simulation consumes time: 0.022338151931762695
Partial simulation consumes time: 0.021677494049072266
Partial simulation consumes time: 0.024692535400390625
Partial simulation consumes time: 0.025164127349853516
Partial simulation consumes time: 0.025997400283813477
Partial simulation consumes time: 0.026763916015625
Partial simulation consumes time: 0.02524542808532715
Partial simulation consumes time: 0.021852493286132812
Partial simulation consumes time: 0.025893449783325195
Partial simulation consumes time: 0.021378755569458008
Partial simulation consumes time: 0.02038717269897461
Partial simulation consumes time: 0.02277827262878418
Partial simulation consumes time: 0.021440744400024414
Partial simulation consumes time: 0.01938152313232422
Partial simulation consumes time: 0.019092798233032227
Partial simulation consumes time: 0.03154802322387695
Partial simulation consumes time: 0.021856069564819336
Partial simulation consumes time: 0.01931285858154297
Partial simulation consumes time: 0.02156352996826172
Partial simulation consumes time: 0.021878957748413086
Partial simulation consumes time: 0.019666671752929688
Partial simulation consumes time: 0.026316404342651367
Partial simulation consumes time: 0.025136947631835938
Partial simulation consumes time: 0.024955034255981445
Partial simulation consumes time: 0.026566743850708008
Partial simulation consumes time: 0.025657176971435547
Partial simulation consumes time: 0.025011539459228516
Partial simulation consumes time: 0.022166728973388672
Partial simulation consumes time: 0.022691965103149414
Partial simulation consumes time: 0.023584365844726562
Partial simulation consumes time: 0.021948575973510742
Partial simulation consumes time: 0.023014307022094727
Partial simulation consumes time: 0.02149343490600586
Partial simulation consumes time: 0.02157759666442871
Partial simulation consumes time: 0.02167367935180664
Partial simulation consumes time: 0.019940614700317383
Partial simulation consumes time: 0.021813154220581055
Partial simulation consumes time: 0.0221707820892334
Partial simulation consumes time: 0.021447181701660156
Partial simulation consumes time: 0.022166967391967773
Partial simulation consumes time: 0.022790193557739258
Partial simulation consumes time: 0.021219491958618164
Partial simulation consumes time: 0.023763179779052734
Partial simulation consumes time: 0.021639347076416016
Partial simulation consumes time: 0.02240157127380371
Partial simulation consumes time: 0.022168397903442383
Partial simulation consumes time: 0.02421259880065918
Partial simulation consumes time: 0.02160477638244629
Partial simulation consumes time: 0.024740219116210938
Partial simulation consumes time: 0.03205251693725586
Partial simulation consumes time: 0.028603792190551758
Partial simulation consumes time: 0.026009559631347656
Partial simulation consumes time: 0.02658557891845703
Partial simulation consumes time: 0.028095722198486328
Partial simulation consumes time: 0.02652454376220703
Partial simulation consumes time: 0.02812361717224121
Partial simulation consumes time: 0.029027700424194336
Partial simulation consumes time: 0.02730727195739746
Partial simulation consumes time: 0.026288747787475586
Partial simulation consumes time: 0.028647184371948242
Partial simulation consumes time: 0.03870058059692383
Partial simulation consumes time: 0.02916240692138672
Partial simulation consumes time: 0.03316521644592285
Partial simulation consumes time: 0.026481151580810547
Partial simulation consumes time: 0.029150009155273438
Partial simulation consumes time: 0.050611257553100586
Partial simulation consumes time: 0.028206348419189453
Partial simulation consumes time: 0.033425092697143555
Partial simulation consumes time: 0.03988051414489746
Partial simulation consumes time: 0.02667093276977539
Partial simulation consumes time: 0.029962778091430664
Partial simulation consumes time: 0.026165008544921875
Partial simulation consumes time: 0.030661582946777344
Partial simulation consumes time: 0.02911853790283203
Partial simulation consumes time: 0.03243827819824219
Partial simulation consumes time: 0.0305783748626709
Partial simulation consumes time: 0.0260465145111084
Partial simulation consumes time: 0.02906322479248047
Partial simulation consumes time: 0.026401758193969727
Partial simulation consumes time: 0.034296274185180664
Partial simulation consumes time: 0.028707265853881836
Partial simulation consumes time: 0.029533863067626953
Partial simulation consumes time: 0.026128768920898438
Partial simulation consumes time: 0.026327133178710938
Partial simulation consumes time: 0.026085376739501953
Partial simulation consumes time: 0.03840970993041992
Partial simulation consumes time: 0.038579463958740234
Partial simulation consumes time: 0.03652453422546387
Partial simulation consumes time: 0.027629852294921875
Partial simulation consumes time: 0.028942108154296875
Partial simulation consumes time: 0.02659320831298828
Partial simulation consumes time: 0.034185171127319336
Partial simulation consumes time: 0.03785586357116699
Partial simulation consumes time: 0.03532290458679199
Partial simulation consumes time: 0.0352780818939209
Partial simulation consumes time: 0.029213666915893555
Partial simulation consumes time: 0.02762150764465332
Partial simulation consumes time: 0.026384830474853516
Partial simulation consumes time: 0.028682947158813477
Partial simulation consumes time: 0.026676177978515625
Partial simulation consumes time: 0.02928757667541504
Partial simulation consumes time: 0.027177810668945312
Partial simulation consumes time: 0.02962040901184082
Partial simulation consumes time: 0.029603004455566406
Partial simulation consumes time: 0.02689194679260254
Partial simulation consumes time: 0.0298159122467041
Partial simulation consumes time: 0.027827978134155273
Partial simulation consumes time: 0.028139591217041016
Partial simulation consumes time: 0.028432846069335938
Partial simulation consumes time: 0.02783679962158203
Partial simulation consumes time: 0.027210712432861328
Partial simulation consumes time: 0.02729940414428711
Partial simulation consumes time: 0.02729201316833496
Partial simulation consumes time: 0.029359102249145508
Partial simulation consumes time: 0.03605771064758301
Partial simulation consumes time: 0.039658546447753906
Partial simulation consumes time: 0.03978681564331055
Partial simulation consumes time: 0.038458824157714844
Partial simulation consumes time: 0.04153180122375488
Partial simulation consumes time: 0.03569507598876953
Partial simulation consumes time: 0.035849809646606445
Partial simulation consumes time: 0.03658652305603027
Partial simulation consumes time: 0.03999686241149902
Partial simulation consumes time: 0.04705667495727539
Partial simulation consumes time: 0.04341292381286621
Partial simulation consumes time: 0.059266090393066406
Partial simulation consumes time: 0.03785204887390137
Partial simulation consumes time: 0.4677541255950928
Partial simulation consumes time: 0.041608572006225586
Partial simulation consumes time: 0.04207563400268555
Partial simulation consumes time: 0.03685903549194336
Partial simulation consumes time: 0.04954099655151367
Partial simulation consumes time: 0.0420072078704834
Partial simulation consumes time: 0.0360260009765625
Partial simulation consumes time: 0.04871177673339844
Partial simulation consumes time: 0.04734444618225098
Partial simulation consumes time: 0.04133129119873047
Partial simulation consumes time: 0.03589987754821777
Partial simulation consumes time: 0.05401349067687988
Partial simulation consumes time: 0.04959845542907715
Partial simulation consumes time: 0.047814130783081055
Partial simulation consumes time: 0.052695274353027344
Partial simulation consumes time: 0.04253578186035156
Partial simulation consumes time: 0.04307389259338379
Partial simulation consumes time: 0.04196882247924805
Partial simulation consumes time: 0.039335012435913086
Partial simulation consumes time: 0.03735661506652832
