============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	24
NP::	14
NL::	12
D::	21

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_24_21_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.006372928619384766
Partial simulation consumes time: 0.006089687347412109
Partial simulation consumes time: 0.00553131103515625
Partial simulation consumes time: 0.00571751594543457
Partial simulation consumes time: 0.005882978439331055
Partial simulation consumes time: 0.0058879852294921875
Partial simulation consumes time: 0.005675077438354492
Partial simulation consumes time: 0.00562739372253418
Partial simulation consumes time: 0.005698204040527344
Partial simulation consumes time: 0.005736112594604492
Partial simulation consumes time: 0.005547046661376953
Partial simulation consumes time: 0.005431652069091797
Partial simulation consumes time: 0.005462169647216797
Partial simulation consumes time: 0.0055999755859375
Partial simulation consumes time: 0.005560636520385742
Partial simulation consumes time: 0.005765676498413086
Partial simulation consumes time: 0.00557255744934082
Partial simulation consumes time: 0.005527973175048828
Partial simulation consumes time: 0.005575418472290039
Partial simulation consumes time: 0.0056874752044677734
Partial simulation consumes time: 0.005472421646118164
Partial simulation consumes time: 0.005598545074462891
Partial simulation consumes time: 0.005309104919433594
Partial simulation consumes time: 0.005438327789306641
Partial simulation consumes time: 0.005834817886352539
Partial simulation consumes time: 0.0057392120361328125
Partial simulation consumes time: 0.008146524429321289
Partial simulation consumes time: 0.007962465286254883
Partial simulation consumes time: 0.00710749626159668
Partial simulation consumes time: 0.005692958831787109
Partial simulation consumes time: 0.005460977554321289
Partial simulation consumes time: 0.0063114166259765625
Partial simulation consumes time: 0.0058057308197021484
Partial simulation consumes time: 0.005981922149658203
Partial simulation consumes time: 0.005501747131347656
Partial simulation consumes time: 0.007915973663330078
Partial simulation consumes time: 0.007132291793823242
Partial simulation consumes time: 0.006605386734008789
Partial simulation consumes time: 0.005882740020751953
Partial simulation consumes time: 0.0060672760009765625
Partial simulation consumes time: 0.005887746810913086
Partial simulation consumes time: 0.005862236022949219
Partial simulation consumes time: 0.005669832229614258
Partial simulation consumes time: 0.005596637725830078
Partial simulation consumes time: 0.005543231964111328
Partial simulation consumes time: 0.006793498992919922
Partial simulation consumes time: 0.005571603775024414
Partial simulation consumes time: 0.005563497543334961
Partial simulation consumes time: 0.005803823471069336
Partial simulation consumes time: 0.006407737731933594
Partial simulation consumes time: 0.005479574203491211
Partial simulation consumes time: 0.005373716354370117
Partial simulation consumes time: 0.0054934024810791016
Partial simulation consumes time: 0.005613803863525391
Partial simulation consumes time: 0.005483865737915039
Partial simulation consumes time: 0.0067179203033447266
Partial simulation consumes time: 0.005500078201293945
Partial simulation consumes time: 0.005785226821899414
Partial simulation consumes time: 0.005330801010131836
Partial simulation consumes time: 0.0056531429290771484
Partial simulation consumes time: 0.0055468082427978516
Partial simulation consumes time: 0.0055768489837646484
Partial simulation consumes time: 0.005513429641723633
Partial simulation consumes time: 0.005734920501708984
Partial simulation consumes time: 0.005574703216552734
Partial simulation consumes time: 0.005410432815551758
Partial simulation consumes time: 0.005434751510620117
Partial simulation consumes time: 0.005591392517089844
Partial simulation consumes time: 0.005483865737915039
Partial simulation consumes time: 0.005459785461425781
Partial simulation consumes time: 0.005266427993774414
Partial simulation consumes time: 0.0053708553314208984
Partial simulation consumes time: 0.005681514739990234
Partial simulation consumes time: 0.005396127700805664
Partial simulation consumes time: 0.005635976791381836
Partial simulation consumes time: 0.005301475524902344
Partial simulation consumes time: 0.005563974380493164
Partial simulation consumes time: 0.005636453628540039
Partial simulation consumes time: 0.006418943405151367
Partial simulation consumes time: 0.005513429641723633
Partial simulation consumes time: 0.005702018737792969
Partial simulation consumes time: 0.005942344665527344
Partial simulation consumes time: 0.005597591400146484
Partial simulation consumes time: 0.005886077880859375
Partial simulation consumes time: 0.0051419734954833984
Partial simulation consumes time: 0.0054094791412353516
Partial simulation consumes time: 0.005451202392578125
Partial simulation consumes time: 0.0053408145904541016
Partial simulation consumes time: 0.005898237228393555
Partial simulation consumes time: 0.005489349365234375
Partial simulation consumes time: 0.005634307861328125
Partial simulation consumes time: 0.005421638488769531
Partial simulation consumes time: 0.00552821159362793
Partial simulation consumes time: 0.0060274600982666016
Partial simulation consumes time: 0.0055713653564453125
Partial simulation consumes time: 0.005339384078979492
Partial simulation consumes time: 0.005765438079833984
Partial simulation consumes time: 0.005700826644897461
Partial simulation consumes time: 0.0053937435150146484
Partial simulation consumes time: 0.0055789947509765625
Partial simulation consumes time: 0.0053250789642333984
Partial simulation consumes time: 0.005532264709472656
Partial simulation consumes time: 0.006177186965942383
Partial simulation consumes time: 0.005527019500732422
Partial simulation consumes time: 0.005648374557495117
Partial simulation consumes time: 0.005650997161865234
Partial simulation consumes time: 0.005697011947631836
Partial simulation consumes time: 0.005517721176147461
Partial simulation consumes time: 0.00626063346862793
Partial simulation consumes time: 0.006845712661743164
Partial simulation consumes time: 0.005966663360595703
Partial simulation consumes time: 0.006047487258911133
Partial simulation consumes time: 0.006575107574462891
Partial simulation consumes time: 0.006850242614746094
Partial simulation consumes time: 0.008083105087280273
Partial simulation consumes time: 0.008024454116821289
Partial simulation consumes time: 0.009244680404663086
Partial simulation consumes time: 0.007863044738769531
Partial simulation consumes time: 0.008460521697998047
Partial simulation consumes time: 0.007069826126098633
Partial simulation consumes time: 0.006531476974487305
Partial simulation consumes time: 0.005580902099609375
Partial simulation consumes time: 0.005235433578491211
Partial simulation consumes time: 0.005466461181640625
Partial simulation consumes time: 0.005969524383544922
Partial simulation consumes time: 0.005745410919189453
Partial simulation consumes time: 0.005329608917236328
Partial simulation consumes time: 0.005613803863525391
Partial simulation consumes time: 0.005571603775024414
Partial simulation consumes time: 0.0054187774658203125
Partial simulation consumes time: 0.005489349365234375
Partial simulation consumes time: 0.005387544631958008
Partial simulation consumes time: 0.00554203987121582
Partial simulation consumes time: 0.005640745162963867
Partial simulation consumes time: 0.0053560733795166016
Partial simulation consumes time: 0.005661487579345703
Partial simulation consumes time: 0.006254434585571289
Partial simulation consumes time: 0.005651235580444336
Partial simulation consumes time: 0.0053348541259765625
Partial simulation consumes time: 0.006064176559448242
Partial simulation consumes time: 0.005303144454956055
Partial simulation consumes time: 0.005231142044067383
Partial simulation consumes time: 0.005373716354370117
Partial simulation consumes time: 0.0054473876953125
Partial simulation consumes time: 0.005465984344482422
Partial simulation consumes time: 0.00594639778137207
Partial simulation consumes time: 0.006509065628051758
Partial simulation consumes time: 0.0058155059814453125
Partial simulation consumes time: 0.0076313018798828125
Partial simulation consumes time: 0.006022930145263672
Partial simulation consumes time: 0.00744318962097168
Partial simulation consumes time: 0.007788419723510742
Partial simulation consumes time: 0.006685018539428711
Partial simulation consumes time: 0.007379293441772461
Partial simulation consumes time: 0.00677943229675293
Partial simulation consumes time: 0.006478309631347656
Partial simulation consumes time: 0.005401134490966797
Partial simulation consumes time: 0.005848407745361328
Partial simulation consumes time: 0.00566864013671875
Partial simulation consumes time: 0.005767345428466797
Partial simulation consumes time: 0.005611419677734375
Partial simulation consumes time: 0.005376577377319336
Partial simulation consumes time: 0.005851268768310547
Partial simulation consumes time: 0.006426095962524414
Partial simulation consumes time: 0.005518198013305664
Partial simulation consumes time: 0.005574941635131836
Partial simulation consumes time: 0.005811452865600586
Partial simulation consumes time: 0.00569462776184082
Partial simulation consumes time: 0.005676746368408203
Partial simulation consumes time: 0.005502939224243164
Partial simulation consumes time: 0.00564122200012207
Partial simulation consumes time: 0.005513429641723633
Partial simulation consumes time: 0.005476713180541992
Partial simulation consumes time: 0.0057179927825927734
Partial simulation consumes time: 0.005626678466796875
Partial simulation consumes time: 0.00500798225402832
Partial simulation consumes time: 0.005289316177368164
Partial simulation consumes time: 0.00541234016418457
Partial simulation consumes time: 0.005819797515869141
Partial simulation consumes time: 0.0056896209716796875
Partial simulation consumes time: 0.0052487850189208984
Partial simulation consumes time: 0.005948066711425781
Partial simulation consumes time: 0.0055086612701416016
Partial simulation consumes time: 0.005463838577270508
Partial simulation consumes time: 0.005366802215576172
Partial simulation consumes time: 0.0054836273193359375
Partial simulation consumes time: 0.0065195560455322266
Partial simulation consumes time: 0.00551152229309082
Partial simulation consumes time: 0.007540225982666016
Partial simulation consumes time: 0.00556492805480957
Partial simulation consumes time: 0.0056819915771484375
Partial simulation consumes time: 0.005327701568603516
Partial simulation consumes time: 0.005782604217529297
Partial simulation consumes time: 0.005474090576171875
Partial simulation consumes time: 0.005566596984863281
Partial simulation consumes time: 0.005499839782714844
Partial simulation consumes time: 0.005574226379394531
Partial simulation consumes time: 0.005476236343383789
Partial simulation consumes time: 0.0054433345794677734
Partial simulation consumes time: 0.00537419319152832
Partial simulation consumes time: 0.005420207977294922
Partial simulation consumes time: 0.005578041076660156
Partial simulation consumes time: 0.0053670406341552734
Partial simulation consumes time: 0.0054094791412353516
Partial simulation consumes time: 0.005885601043701172
Partial simulation consumes time: 0.005589008331298828
Partial simulation consumes time: 0.005491495132446289
Partial simulation consumes time: 0.00630497932434082
Partial simulation consumes time: 0.0053212642669677734
Partial simulation consumes time: 0.005431175231933594
Partial simulation consumes time: 0.005603790283203125
Partial simulation consumes time: 0.005442380905151367
Partial simulation consumes time: 0.005537748336791992
Partial simulation consumes time: 0.005493879318237305
Partial simulation consumes time: 0.005482196807861328
Partial simulation consumes time: 0.005614757537841797
Partial simulation consumes time: 0.006269216537475586
Partial simulation consumes time: 0.005456447601318359
Partial simulation consumes time: 0.005502223968505859
Partial simulation consumes time: 0.005490541458129883
Partial simulation consumes time: 0.0055103302001953125
Partial simulation consumes time: 0.006241559982299805
Partial simulation consumes time: 0.005646228790283203
