============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	27
NP::	19
NL::	11
D::	24

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_27_24_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.030278682708740234
Partial simulation consumes time: 0.035213470458984375
Partial simulation consumes time: 0.02680230140686035
Partial simulation consumes time: 0.03012371063232422
Partial simulation consumes time: 0.03386259078979492
Partial simulation consumes time: 0.025373458862304688
Partial simulation consumes time: 0.026295900344848633
Partial simulation consumes time: 0.02439093589782715
Partial simulation consumes time: 0.029751300811767578
Partial simulation consumes time: 0.03532147407531738
Partial simulation consumes time: 0.022626638412475586
Partial simulation consumes time: 0.026861906051635742
Partial simulation consumes time: 0.02984929084777832
Partial simulation consumes time: 0.028476715087890625
Partial simulation consumes time: 0.030547618865966797
Partial simulation consumes time: 0.03367924690246582
Partial simulation consumes time: 0.030263662338256836
Partial simulation consumes time: 0.025859355926513672
Partial simulation consumes time: 0.026736736297607422
Partial simulation consumes time: 0.03287029266357422
Partial simulation consumes time: 0.026780128479003906
Partial simulation consumes time: 0.030440807342529297
Partial simulation consumes time: 0.030394554138183594
Partial simulation consumes time: 0.029146194458007812
Partial simulation consumes time: 0.025987863540649414
Partial simulation consumes time: 0.025552034378051758
Partial simulation consumes time: 0.02429819107055664
Partial simulation consumes time: 0.02622509002685547
Partial simulation consumes time: 0.02720785140991211
Partial simulation consumes time: 0.027151107788085938
Partial simulation consumes time: 0.03136754035949707
Partial simulation consumes time: 0.030635833740234375
Partial simulation consumes time: 0.029753684997558594
Partial simulation consumes time: 0.029773712158203125
Partial simulation consumes time: 0.026987791061401367
Partial simulation consumes time: 0.03104710578918457
Partial simulation consumes time: 0.035517215728759766
Partial simulation consumes time: 0.027884960174560547
Partial simulation consumes time: 0.03470039367675781
Partial simulation consumes time: 0.03131890296936035
Partial simulation consumes time: 0.024333715438842773
Partial simulation consumes time: 0.024655580520629883
Partial simulation consumes time: 0.03263068199157715
Partial simulation consumes time: 0.03561687469482422
Partial simulation consumes time: 0.02879190444946289
Partial simulation consumes time: 0.0305025577545166
Partial simulation consumes time: 0.029412269592285156
Partial simulation consumes time: 0.028638839721679688
Partial simulation consumes time: 0.02875542640686035
Partial simulation consumes time: 0.02642083168029785
Partial simulation consumes time: 0.02903580665588379
Partial simulation consumes time: 0.030202627182006836
Partial simulation consumes time: 0.02719855308532715
Partial simulation consumes time: 0.03389549255371094
Partial simulation consumes time: 0.025945663452148438
Partial simulation consumes time: 0.028620004653930664
Partial simulation consumes time: 0.030806303024291992
Partial simulation consumes time: 0.02893853187561035
Partial simulation consumes time: 0.022735118865966797
Partial simulation consumes time: 0.02639317512512207
Partial simulation consumes time: 0.025420427322387695
Partial simulation consumes time: 0.02408123016357422
Partial simulation consumes time: 0.026150941848754883
Partial simulation consumes time: 0.029587268829345703
Partial simulation consumes time: 0.025396347045898438
Partial simulation consumes time: 0.03791093826293945
Partial simulation consumes time: 0.030249595642089844
Partial simulation consumes time: 0.03998589515686035
Partial simulation consumes time: 0.030671119689941406
Partial simulation consumes time: 0.031707048416137695
Partial simulation consumes time: 0.032427310943603516
Partial simulation consumes time: 0.030716419219970703
Partial simulation consumes time: 0.02844381332397461
Partial simulation consumes time: 0.02605295181274414
Partial simulation consumes time: 0.02490711212158203
Partial simulation consumes time: 0.02716994285583496
Partial simulation consumes time: 0.025113582611083984
Partial simulation consumes time: 0.02973151206970215
Partial simulation consumes time: 0.026532411575317383
Partial simulation consumes time: 0.023803234100341797
Partial simulation consumes time: 0.027948617935180664
Partial simulation consumes time: 0.0295412540435791
Partial simulation consumes time: 0.03404545783996582
Partial simulation consumes time: 0.02898263931274414
Partial simulation consumes time: 0.02644515037536621
Partial simulation consumes time: 0.03273963928222656
Partial simulation consumes time: 0.02872323989868164
Partial simulation consumes time: 0.03342390060424805
Partial simulation consumes time: 0.029696226119995117
Partial simulation consumes time: 0.026529788970947266
Partial simulation consumes time: 0.028325796127319336
Partial simulation consumes time: 0.02957010269165039
Partial simulation consumes time: 0.03109264373779297
Partial simulation consumes time: 0.03003239631652832
Partial simulation consumes time: 0.03274369239807129
Partial simulation consumes time: 0.028821229934692383
Partial simulation consumes time: 0.029282331466674805
Partial simulation consumes time: 0.031649112701416016
Partial simulation consumes time: 0.029040813446044922
Partial simulation consumes time: 0.02650618553161621
Partial simulation consumes time: 0.031786441802978516
Partial simulation consumes time: 0.025958776473999023
Partial simulation consumes time: 0.026647090911865234
Partial simulation consumes time: 0.026402711868286133
Partial simulation consumes time: 0.028784751892089844
Partial simulation consumes time: 0.030109167098999023
Partial simulation consumes time: 0.03193545341491699
Partial simulation consumes time: 0.03835439682006836
Partial simulation consumes time: 0.02962660789489746
Partial simulation consumes time: 0.029829740524291992
Partial simulation consumes time: 0.031818389892578125
Partial simulation consumes time: 0.029694795608520508
Partial simulation consumes time: 0.028225183486938477
Partial simulation consumes time: 0.02872443199157715
Partial simulation consumes time: 0.02351856231689453
Partial simulation consumes time: 0.030659198760986328
Partial simulation consumes time: 0.026684284210205078
Partial simulation consumes time: 0.02689814567565918
Partial simulation consumes time: 0.03066420555114746
Partial simulation consumes time: 0.028159141540527344
Partial simulation consumes time: 0.02876758575439453
Partial simulation consumes time: 0.028873205184936523
Partial simulation consumes time: 0.03012871742248535
Partial simulation consumes time: 0.03676891326904297
Partial simulation consumes time: 0.02578449249267578
Partial simulation consumes time: 0.026484251022338867
Partial simulation consumes time: 0.025606870651245117
Partial simulation consumes time: 0.03273630142211914
Partial simulation consumes time: 0.026372432708740234
Partial simulation consumes time: 0.027300596237182617
Partial simulation consumes time: 0.03004002571105957
Partial simulation consumes time: 0.031337738037109375
Partial simulation consumes time: 0.029896020889282227
Partial simulation consumes time: 0.03014397621154785
Partial simulation consumes time: 0.027866601943969727
Partial simulation consumes time: 0.02697277069091797
Partial simulation consumes time: 0.028824806213378906
Partial simulation consumes time: 0.027979135513305664
Partial simulation consumes time: 0.027752399444580078
Partial simulation consumes time: 0.026737689971923828
Partial simulation consumes time: 0.025064706802368164
Partial simulation consumes time: 0.031391143798828125
Partial simulation consumes time: 0.02593517303466797
Partial simulation consumes time: 0.029712200164794922
Partial simulation consumes time: 0.029124975204467773
Partial simulation consumes time: 0.030640125274658203
Partial simulation consumes time: 0.029918193817138672
Partial simulation consumes time: 0.029581785202026367
Partial simulation consumes time: 0.03239727020263672
Partial simulation consumes time: 0.026319026947021484
Partial simulation consumes time: 0.030126094818115234
Partial simulation consumes time: 0.02769017219543457
Partial simulation consumes time: 0.0315859317779541
Partial simulation consumes time: 0.033708810806274414
Partial simulation consumes time: 0.02695775032043457
Partial simulation consumes time: 0.028449535369873047
Partial simulation consumes time: 0.029004335403442383
Partial simulation consumes time: 0.026266098022460938
Partial simulation consumes time: 0.04531979560852051
Partial simulation consumes time: 0.030036449432373047
Partial simulation consumes time: 0.030643939971923828
Partial simulation consumes time: 0.029712677001953125
Partial simulation consumes time: 0.029996871948242188
Partial simulation consumes time: 0.029909372329711914
Partial simulation consumes time: 0.02677130699157715
Partial simulation consumes time: 0.030034542083740234
Partial simulation consumes time: 0.027079105377197266
Partial simulation consumes time: 0.024895429611206055
Partial simulation consumes time: 0.031154394149780273
Partial simulation consumes time: 0.029595613479614258
Partial simulation consumes time: 0.028151273727416992
Partial simulation consumes time: 0.02400803565979004
Partial simulation consumes time: 0.02666449546813965
Partial simulation consumes time: 0.024648189544677734
Partial simulation consumes time: 0.029765844345092773
Partial simulation consumes time: 0.03399300575256348
Partial simulation consumes time: 0.03027796745300293
Partial simulation consumes time: 0.03101491928100586
Partial simulation consumes time: 0.029274463653564453
Partial simulation consumes time: 0.02863478660583496
Partial simulation consumes time: 0.029789209365844727
Partial simulation consumes time: 0.03152894973754883
Partial simulation consumes time: 0.033078908920288086
Partial simulation consumes time: 0.02986884117126465
Partial simulation consumes time: 0.029629230499267578
Partial simulation consumes time: 0.0334773063659668
Partial simulation consumes time: 0.028743267059326172
Partial simulation consumes time: 0.024143218994140625
Partial simulation consumes time: 0.02760457992553711
Partial simulation consumes time: 0.031070470809936523
Partial simulation consumes time: 0.026174306869506836
Partial simulation consumes time: 0.02718806266784668
Partial simulation consumes time: 0.026877403259277344
Partial simulation consumes time: 0.027881622314453125
Partial simulation consumes time: 0.02660202980041504
Partial simulation consumes time: 0.03992342948913574
Partial simulation consumes time: 0.0255279541015625
Partial simulation consumes time: 0.03569507598876953
Partial simulation consumes time: 0.0292661190032959
Partial simulation consumes time: 0.03110527992248535
Partial simulation consumes time: 0.02852797508239746
Partial simulation consumes time: 0.0409088134765625
Partial simulation consumes time: 0.023592233657836914
Partial simulation consumes time: 0.031264305114746094
Partial simulation consumes time: 0.024105310440063477
Partial simulation consumes time: 0.025420188903808594
Partial simulation consumes time: 0.02880072593688965
Partial simulation consumes time: 0.02604389190673828
Partial simulation consumes time: 0.025202274322509766
Partial simulation consumes time: 0.025840044021606445
Partial simulation consumes time: 0.026613235473632812
Partial simulation consumes time: 0.029738426208496094
Partial simulation consumes time: 0.029811620712280273
Partial simulation consumes time: 0.029907703399658203
Partial simulation consumes time: 0.028625011444091797
Partial simulation consumes time: 0.02380514144897461
Partial simulation consumes time: 0.027219057083129883
Partial simulation consumes time: 0.031557559967041016
Partial simulation consumes time: 0.02572035789489746
Partial simulation consumes time: 0.03238725662231445
Partial simulation consumes time: 0.03093123435974121
Partial simulation consumes time: 0.03360271453857422
Partial simulation consumes time: 0.030617475509643555
Partial simulation consumes time: 0.02882695198059082
Partial simulation consumes time: 0.03561687469482422
