============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	24
NP::	14
NL::	6
D::	21

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_24_21_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.006618022918701172
Partial simulation consumes time: 0.006123065948486328
Partial simulation consumes time: 0.0062139034271240234
Partial simulation consumes time: 0.006261348724365234
Partial simulation consumes time: 0.006051301956176758
Partial simulation consumes time: 0.00617527961730957
Partial simulation consumes time: 0.006301164627075195
Partial simulation consumes time: 0.0062367916107177734
Partial simulation consumes time: 0.006087779998779297
Partial simulation consumes time: 0.006046772003173828
Partial simulation consumes time: 0.00616002082824707
Partial simulation consumes time: 0.0061566829681396484
Partial simulation consumes time: 0.006179094314575195
Partial simulation consumes time: 0.006111621856689453
Partial simulation consumes time: 0.006034135818481445
Partial simulation consumes time: 0.006154060363769531
Partial simulation consumes time: 0.007019996643066406
Partial simulation consumes time: 0.006057262420654297
Partial simulation consumes time: 0.006109714508056641
Partial simulation consumes time: 0.006283283233642578
Partial simulation consumes time: 0.006061077117919922
Partial simulation consumes time: 0.006067752838134766
Partial simulation consumes time: 0.006220340728759766
Partial simulation consumes time: 0.0061037540435791016
Partial simulation consumes time: 0.006181001663208008
Partial simulation consumes time: 0.006087303161621094
Partial simulation consumes time: 0.006090641021728516
Partial simulation consumes time: 0.0060901641845703125
Partial simulation consumes time: 0.0060579776763916016
Partial simulation consumes time: 0.0063397884368896484
Partial simulation consumes time: 0.006122589111328125
Partial simulation consumes time: 0.0062351226806640625
Partial simulation consumes time: 0.006094217300415039
Partial simulation consumes time: 0.0061397552490234375
Partial simulation consumes time: 0.006128787994384766
Partial simulation consumes time: 0.006398200988769531
Partial simulation consumes time: 0.0060214996337890625
Partial simulation consumes time: 0.006001949310302734
Partial simulation consumes time: 0.006082773208618164
Partial simulation consumes time: 0.006071567535400391
Partial simulation consumes time: 0.006128787994384766
Partial simulation consumes time: 0.006113529205322266
Partial simulation consumes time: 0.0061798095703125
Partial simulation consumes time: 0.006091117858886719
Partial simulation consumes time: 0.006107330322265625
Partial simulation consumes time: 0.006182670593261719
Partial simulation consumes time: 0.006077766418457031
Partial simulation consumes time: 0.006131410598754883
Partial simulation consumes time: 0.006072998046875
Partial simulation consumes time: 0.006063222885131836
Partial simulation consumes time: 0.006178855895996094
Partial simulation consumes time: 0.006285190582275391
Partial simulation consumes time: 0.006121397018432617
Partial simulation consumes time: 0.0063054561614990234
Partial simulation consumes time: 0.006093740463256836
Partial simulation consumes time: 0.0062372684478759766
Partial simulation consumes time: 0.006117105484008789
Partial simulation consumes time: 0.006180763244628906
Partial simulation consumes time: 0.006171226501464844
Partial simulation consumes time: 0.006183147430419922
Partial simulation consumes time: 0.007627725601196289
Partial simulation consumes time: 0.006094932556152344
Partial simulation consumes time: 0.00600433349609375
Partial simulation consumes time: 0.0625150203704834
Partial simulation consumes time: 0.005991697311401367
Partial simulation consumes time: 0.005927562713623047
Partial simulation consumes time: 0.005957603454589844
Partial simulation consumes time: 0.006226062774658203
Partial simulation consumes time: 0.005988121032714844
Partial simulation consumes time: 0.0059909820556640625
Partial simulation consumes time: 0.0061187744140625
Partial simulation consumes time: 0.005930423736572266
Partial simulation consumes time: 0.0059964656829833984
Partial simulation consumes time: 0.006157875061035156
Partial simulation consumes time: 0.005993366241455078
Partial simulation consumes time: 0.006102323532104492
Partial simulation consumes time: 0.00597691535949707
Partial simulation consumes time: 0.006008625030517578
Partial simulation consumes time: 0.0062940120697021484
Partial simulation consumes time: 0.00598597526550293
Partial simulation consumes time: 0.0059680938720703125
Partial simulation consumes time: 0.006354570388793945
Partial simulation consumes time: 0.006117582321166992
Partial simulation consumes time: 0.006032466888427734
Partial simulation consumes time: 0.0061337947845458984
Partial simulation consumes time: 0.006049394607543945
Partial simulation consumes time: 0.006035327911376953
Partial simulation consumes time: 0.006005287170410156
Partial simulation consumes time: 0.006258726119995117
Partial simulation consumes time: 0.0059814453125
Partial simulation consumes time: 0.00615692138671875
Partial simulation consumes time: 0.005980968475341797
Partial simulation consumes time: 0.006013154983520508
Partial simulation consumes time: 0.006004810333251953
Partial simulation consumes time: 0.006007194519042969
Partial simulation consumes time: 0.0059163570404052734
Partial simulation consumes time: 0.006496429443359375
Partial simulation consumes time: 0.006051540374755859
Partial simulation consumes time: 0.0059435367584228516
Partial simulation consumes time: 0.005953073501586914
Partial simulation consumes time: 0.006011486053466797
Partial simulation consumes time: 0.006089687347412109
Partial simulation consumes time: 0.006018877029418945
Partial simulation consumes time: 0.005950450897216797
Partial simulation consumes time: 0.009241580963134766
Partial simulation consumes time: 0.006112575531005859
Partial simulation consumes time: 0.006014823913574219
Partial simulation consumes time: 0.006003379821777344
Partial simulation consumes time: 0.05048990249633789
Partial simulation consumes time: 0.0061113834381103516
Partial simulation consumes time: 0.0060272216796875
Partial simulation consumes time: 0.006119489669799805
Partial simulation consumes time: 0.005956411361694336
Partial simulation consumes time: 0.005997419357299805
Partial simulation consumes time: 0.0059680938720703125
Partial simulation consumes time: 0.005972862243652344
Partial simulation consumes time: 0.006052732467651367
Partial simulation consumes time: 0.006066560745239258
Partial simulation consumes time: 0.006028413772583008
Partial simulation consumes time: 0.0059967041015625
Partial simulation consumes time: 0.006083011627197266
Partial simulation consumes time: 0.006011247634887695
Partial simulation consumes time: 0.006044149398803711
Partial simulation consumes time: 0.005925893783569336
Partial simulation consumes time: 0.006067752838134766
Partial simulation consumes time: 0.006085872650146484
Partial simulation consumes time: 0.006520986557006836
Partial simulation consumes time: 0.006607770919799805
Partial simulation consumes time: 0.005998373031616211
Partial simulation consumes time: 0.005992889404296875
Partial simulation consumes time: 0.0063343048095703125
Partial simulation consumes time: 0.006509065628051758
Partial simulation consumes time: 0.0060732364654541016
Partial simulation consumes time: 0.006041765213012695
Partial simulation consumes time: 0.006505250930786133
Partial simulation consumes time: 0.006010293960571289
Partial simulation consumes time: 0.0059795379638671875
Partial simulation consumes time: 0.006055355072021484
Partial simulation consumes time: 0.0060541629791259766
Partial simulation consumes time: 0.005998373031616211
Partial simulation consumes time: 0.005962848663330078
Partial simulation consumes time: 0.006082296371459961
Partial simulation consumes time: 0.0062408447265625
Partial simulation consumes time: 0.006058216094970703
Partial simulation consumes time: 0.006021976470947266
Partial simulation consumes time: 0.006081342697143555
Partial simulation consumes time: 0.006117105484008789
Partial simulation consumes time: 0.006064176559448242
Partial simulation consumes time: 0.006010770797729492
Partial simulation consumes time: 0.0061833858489990234
Partial simulation consumes time: 0.006009578704833984
Partial simulation consumes time: 0.006155967712402344
Partial simulation consumes time: 0.006333351135253906
Partial simulation consumes time: 0.0060939788818359375
Partial simulation consumes time: 0.005998373031616211
Partial simulation consumes time: 0.005997180938720703
Partial simulation consumes time: 0.006054878234863281
Partial simulation consumes time: 0.006022930145263672
Partial simulation consumes time: 0.006092071533203125
Partial simulation consumes time: 0.006005525588989258
Partial simulation consumes time: 0.0060443878173828125
Partial simulation consumes time: 0.005968570709228516
Partial simulation consumes time: 0.005985260009765625
Partial simulation consumes time: 0.006131649017333984
Partial simulation consumes time: 0.0060694217681884766
Partial simulation consumes time: 0.00608372688293457
Partial simulation consumes time: 0.006021261215209961
Partial simulation consumes time: 0.00611114501953125
Partial simulation consumes time: 0.006047964096069336
Partial simulation consumes time: 0.006016254425048828
Partial simulation consumes time: 0.00603175163269043
Partial simulation consumes time: 0.005948305130004883
Partial simulation consumes time: 0.006135702133178711
Partial simulation consumes time: 0.006144046783447266
Partial simulation consumes time: 0.0060002803802490234
Partial simulation consumes time: 0.006057262420654297
Partial simulation consumes time: 0.0061037540435791016
Partial simulation consumes time: 0.0061397552490234375
Partial simulation consumes time: 0.006043434143066406
Partial simulation consumes time: 0.0061206817626953125
Partial simulation consumes time: 0.005898475646972656
Partial simulation consumes time: 0.005971193313598633
Partial simulation consumes time: 0.006140947341918945
Partial simulation consumes time: 0.006026268005371094
Partial simulation consumes time: 0.006070852279663086
Partial simulation consumes time: 0.006072282791137695
Partial simulation consumes time: 0.006056547164916992
Partial simulation consumes time: 0.0061533451080322266
Partial simulation consumes time: 0.006045818328857422
Partial simulation consumes time: 0.005905866622924805
Partial simulation consumes time: 0.005920886993408203
Partial simulation consumes time: 0.006006002426147461
Partial simulation consumes time: 0.0059719085693359375
Partial simulation consumes time: 0.006053447723388672
Partial simulation consumes time: 0.006011009216308594
Partial simulation consumes time: 0.005986928939819336
Partial simulation consumes time: 0.005984783172607422
Partial simulation consumes time: 0.006114959716796875
Partial simulation consumes time: 0.006023406982421875
Partial simulation consumes time: 0.005971431732177734
Partial simulation consumes time: 0.006884098052978516
Partial simulation consumes time: 0.006005764007568359
Partial simulation consumes time: 0.006064414978027344
Partial simulation consumes time: 0.0060482025146484375
Partial simulation consumes time: 0.0061762332916259766
Partial simulation consumes time: 0.006037712097167969
Partial simulation consumes time: 0.006111860275268555
Partial simulation consumes time: 0.048278093338012695
Partial simulation consumes time: 0.009378671646118164
Partial simulation consumes time: 0.006124258041381836
Partial simulation consumes time: 0.0060443878173828125
Partial simulation consumes time: 0.005988359451293945
Partial simulation consumes time: 0.0059206485748291016
Partial simulation consumes time: 0.006322622299194336
Partial simulation consumes time: 0.005991697311401367
Partial simulation consumes time: 0.00613856315612793
Partial simulation consumes time: 0.005967140197753906
Partial simulation consumes time: 0.0061321258544921875
Partial simulation consumes time: 0.00638127326965332
Partial simulation consumes time: 0.006291866302490234
Partial simulation consumes time: 0.006010532379150391
Partial simulation consumes time: 0.006085395812988281
Partial simulation consumes time: 0.005994319915771484
