============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	26
NP::	20
NL::	10
D::	23

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_26_23_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.06126761436462402
Partial simulation consumes time: 0.07159757614135742
Partial simulation consumes time: 0.07110476493835449
Partial simulation consumes time: 0.07639169692993164
Partial simulation consumes time: 0.06621289253234863
Partial simulation consumes time: 0.07379698753356934
Partial simulation consumes time: 0.07028532028198242
Partial simulation consumes time: 0.0739741325378418
Partial simulation consumes time: 0.06273674964904785
Partial simulation consumes time: 0.06353950500488281
Partial simulation consumes time: 0.06761598587036133
Partial simulation consumes time: 0.07504820823669434
Partial simulation consumes time: 0.08099794387817383
Partial simulation consumes time: 0.060314178466796875
Partial simulation consumes time: 0.05929899215698242
Partial simulation consumes time: 0.06705904006958008
Partial simulation consumes time: 0.06037092208862305
Partial simulation consumes time: 0.06588149070739746
Partial simulation consumes time: 0.06033754348754883
Partial simulation consumes time: 0.07358694076538086
Partial simulation consumes time: 0.06647443771362305
Partial simulation consumes time: 0.06633996963500977
Partial simulation consumes time: 0.0723872184753418
Partial simulation consumes time: 0.06285691261291504
Partial simulation consumes time: 0.08011746406555176
Partial simulation consumes time: 0.0756680965423584
Partial simulation consumes time: 0.07274603843688965
Partial simulation consumes time: 0.07413673400878906
Partial simulation consumes time: 0.06132388114929199
Partial simulation consumes time: 0.06571412086486816
Partial simulation consumes time: 0.06521415710449219
Partial simulation consumes time: 0.07379674911499023
Partial simulation consumes time: 0.0736839771270752
Partial simulation consumes time: 0.06129288673400879
Partial simulation consumes time: 0.06704926490783691
Partial simulation consumes time: 0.06565451622009277
Partial simulation consumes time: 0.08037281036376953
Partial simulation consumes time: 0.06837892532348633
Partial simulation consumes time: 0.06758785247802734
Partial simulation consumes time: 0.07906222343444824
Partial simulation consumes time: 0.06920576095581055
Partial simulation consumes time: 0.07402563095092773
Partial simulation consumes time: 0.06414532661437988
Partial simulation consumes time: 0.05999302864074707
Partial simulation consumes time: 0.06561923027038574
Partial simulation consumes time: 0.06942415237426758
Partial simulation consumes time: 0.06772923469543457
Partial simulation consumes time: 0.06972908973693848
Partial simulation consumes time: 0.07547497749328613
Partial simulation consumes time: 0.07314062118530273
Partial simulation consumes time: 0.07263851165771484
Partial simulation consumes time: 0.06578755378723145
Partial simulation consumes time: 0.07050108909606934
Partial simulation consumes time: 0.06764554977416992
Partial simulation consumes time: 0.06402826309204102
Partial simulation consumes time: 0.08357882499694824
Partial simulation consumes time: 0.08083677291870117
Partial simulation consumes time: 0.09014225006103516
Partial simulation consumes time: 0.061968088150024414
Partial simulation consumes time: 0.06459188461303711
Partial simulation consumes time: 0.077911376953125
Partial simulation consumes time: 0.07564377784729004
Partial simulation consumes time: 0.08502078056335449
Partial simulation consumes time: 0.06853628158569336
Partial simulation consumes time: 0.0944974422454834
Partial simulation consumes time: 0.11808919906616211
Partial simulation consumes time: 0.11115193367004395
Partial simulation consumes time: 0.10333967208862305
Partial simulation consumes time: 0.1034536361694336
Partial simulation consumes time: 0.09904170036315918
Partial simulation consumes time: 0.1117558479309082
Partial simulation consumes time: 0.10919451713562012
Partial simulation consumes time: 0.11715054512023926
Partial simulation consumes time: 0.1154329776763916
Partial simulation consumes time: 0.1170949935913086
Partial simulation consumes time: 0.10712695121765137
Partial simulation consumes time: 0.11404943466186523
Partial simulation consumes time: 0.1215813159942627
Partial simulation consumes time: 0.10169696807861328
Partial simulation consumes time: 0.11207294464111328
Partial simulation consumes time: 0.10711479187011719
Partial simulation consumes time: 0.12066864967346191
Partial simulation consumes time: 0.10246968269348145
Partial simulation consumes time: 0.09361696243286133
Partial simulation consumes time: 0.12283825874328613
Partial simulation consumes time: 0.11254477500915527
Partial simulation consumes time: 0.10805416107177734
Partial simulation consumes time: 0.10052919387817383
Partial simulation consumes time: 0.10710000991821289
Partial simulation consumes time: 0.11197280883789062
Partial simulation consumes time: 0.10947561264038086
Partial simulation consumes time: 0.10778403282165527
Partial simulation consumes time: 0.10172176361083984
Partial simulation consumes time: 0.10115885734558105
Partial simulation consumes time: 0.1112816333770752
Partial simulation consumes time: 0.11160612106323242
Partial simulation consumes time: 0.10127878189086914
Partial simulation consumes time: 0.09473943710327148
Partial simulation consumes time: 0.12153291702270508
Partial simulation consumes time: 0.10795259475708008
Partial simulation consumes time: 0.11328744888305664
Partial simulation consumes time: 0.11486124992370605
Partial simulation consumes time: 0.10733962059020996
Partial simulation consumes time: 0.11010479927062988
Partial simulation consumes time: 0.12338614463806152
Partial simulation consumes time: 0.09492349624633789
Partial simulation consumes time: 0.10104203224182129
Partial simulation consumes time: 0.11208796501159668
Partial simulation consumes time: 0.11261463165283203
Partial simulation consumes time: 0.11227107048034668
Partial simulation consumes time: 0.0962820053100586
Partial simulation consumes time: 0.10052967071533203
Partial simulation consumes time: 0.1336507797241211
Partial simulation consumes time: 0.10946941375732422
Partial simulation consumes time: 0.10533761978149414
Partial simulation consumes time: 0.09766435623168945
Partial simulation consumes time: 0.10311579704284668
Partial simulation consumes time: 0.1176154613494873
Partial simulation consumes time: 0.2827262878417969
Partial simulation consumes time: 0.09699344635009766
Partial simulation consumes time: 0.10041618347167969
Partial simulation consumes time: 0.10942769050598145
Partial simulation consumes time: 0.10784626007080078
Partial simulation consumes time: 0.10209441184997559
Partial simulation consumes time: 0.09519481658935547
Partial simulation consumes time: 0.12255144119262695
Partial simulation consumes time: 0.11861014366149902
Partial simulation consumes time: 0.11453795433044434
Partial simulation consumes time: 0.10802602767944336
Partial simulation consumes time: 0.11149072647094727
Partial simulation consumes time: 0.11084914207458496
Partial simulation consumes time: 0.10728693008422852
Partial simulation consumes time: 0.10596561431884766
Partial simulation consumes time: 0.09105944633483887
Partial simulation consumes time: 0.1016240119934082
Partial simulation consumes time: 0.11560392379760742
Partial simulation consumes time: 0.12503361701965332
Partial simulation consumes time: 0.1307051181793213
Partial simulation consumes time: 0.11384773254394531
Partial simulation consumes time: 0.11156940460205078
Partial simulation consumes time: 0.11144876480102539
Partial simulation consumes time: 0.09959578514099121
Partial simulation consumes time: 0.12299299240112305
Partial simulation consumes time: 0.10320329666137695
Partial simulation consumes time: 0.10085153579711914
Partial simulation consumes time: 0.10235023498535156
Partial simulation consumes time: 0.10377621650695801
Partial simulation consumes time: 0.09297013282775879
Partial simulation consumes time: 0.10817122459411621
Partial simulation consumes time: 0.11091446876525879
Partial simulation consumes time: 0.11590695381164551
Partial simulation consumes time: 0.1308138370513916
Partial simulation consumes time: 0.11582422256469727
Partial simulation consumes time: 0.1164541244506836
Partial simulation consumes time: 0.09218072891235352
Partial simulation consumes time: 0.11921334266662598
Partial simulation consumes time: 0.11586141586303711
Partial simulation consumes time: 0.09958481788635254
Partial simulation consumes time: 0.10490798950195312
Partial simulation consumes time: 0.10854220390319824
Partial simulation consumes time: 0.12232446670532227
Partial simulation consumes time: 0.09608650207519531
Partial simulation consumes time: 0.11029481887817383
Partial simulation consumes time: 0.12969183921813965
Partial simulation consumes time: 0.0999748706817627
Partial simulation consumes time: 0.15724444389343262
Partial simulation consumes time: 0.09694242477416992
Partial simulation consumes time: 0.11103010177612305
Partial simulation consumes time: 0.11544990539550781
Partial simulation consumes time: 0.1026310920715332
Partial simulation consumes time: 0.11741995811462402
Partial simulation consumes time: 0.09566092491149902
Partial simulation consumes time: 0.10289287567138672
Partial simulation consumes time: 0.10500216484069824
Partial simulation consumes time: 0.11966347694396973
Partial simulation consumes time: 0.11336469650268555
Partial simulation consumes time: 0.10595846176147461
Partial simulation consumes time: 0.11633729934692383
Partial simulation consumes time: 0.10664629936218262
Partial simulation consumes time: 0.1261444091796875
Partial simulation consumes time: 0.09592533111572266
Partial simulation consumes time: 0.10802555084228516
Partial simulation consumes time: 0.13556528091430664
Partial simulation consumes time: 0.10301470756530762
Partial simulation consumes time: 0.11877846717834473
Partial simulation consumes time: 0.10437583923339844
Partial simulation consumes time: 0.10345721244812012
Partial simulation consumes time: 0.11135506629943848
Partial simulation consumes time: 0.12411761283874512
Partial simulation consumes time: 0.11963844299316406
Partial simulation consumes time: 0.10385990142822266
Partial simulation consumes time: 0.11806607246398926
Partial simulation consumes time: 0.09688305854797363
Partial simulation consumes time: 0.0999751091003418
Partial simulation consumes time: 0.0970458984375
Partial simulation consumes time: 0.12032365798950195
Partial simulation consumes time: 0.11062312126159668
Partial simulation consumes time: 0.10656428337097168
Partial simulation consumes time: 0.09902644157409668
Partial simulation consumes time: 0.08961939811706543
Partial simulation consumes time: 0.09882831573486328
Partial simulation consumes time: 0.10853290557861328
Partial simulation consumes time: 0.12913298606872559
Partial simulation consumes time: 0.09236669540405273
Partial simulation consumes time: 0.09386014938354492
Partial simulation consumes time: 0.1222832202911377
Partial simulation consumes time: 0.11062765121459961
Partial simulation consumes time: 0.12043261528015137
Partial simulation consumes time: 0.11882424354553223
Partial simulation consumes time: 0.10429954528808594
Partial simulation consumes time: 0.09620356559753418
Partial simulation consumes time: 0.10195279121398926
Partial simulation consumes time: 0.1080942153930664
Partial simulation consumes time: 0.09181809425354004
Partial simulation consumes time: 0.09939432144165039
Partial simulation consumes time: 0.11753463745117188
Partial simulation consumes time: 0.09620237350463867
Partial simulation consumes time: 0.10971450805664062
Partial simulation consumes time: 0.0982208251953125
Partial simulation consumes time: 0.1086270809173584
Partial simulation consumes time: 0.10237240791320801
Partial simulation consumes time: 0.14196038246154785
Partial simulation consumes time: 0.09936332702636719
Partial simulation consumes time: 0.08887338638305664
Partial simulation consumes time: 0.1168062686920166
