============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	22
NP::	16
NL::	10
D::	19

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_22_19_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.014982938766479492
Partial simulation consumes time: 0.015045881271362305
Partial simulation consumes time: 0.013669252395629883
Partial simulation consumes time: 0.013659954071044922
Partial simulation consumes time: 0.01488804817199707
Partial simulation consumes time: 0.014184713363647461
Partial simulation consumes time: 0.014158010482788086
Partial simulation consumes time: 0.01395273208618164
Partial simulation consumes time: 0.01608896255493164
Partial simulation consumes time: 0.015541553497314453
Partial simulation consumes time: 0.014062881469726562
Partial simulation consumes time: 0.013482332229614258
Partial simulation consumes time: 0.013907909393310547
Partial simulation consumes time: 0.013621330261230469
Partial simulation consumes time: 0.013898611068725586
Partial simulation consumes time: 0.013504505157470703
Partial simulation consumes time: 0.014286279678344727
Partial simulation consumes time: 0.013449668884277344
Partial simulation consumes time: 0.013466119766235352
Partial simulation consumes time: 0.014204740524291992
Partial simulation consumes time: 0.018063068389892578
Partial simulation consumes time: 0.015095233917236328
Partial simulation consumes time: 0.014053821563720703
Partial simulation consumes time: 0.016853809356689453
Partial simulation consumes time: 0.015356302261352539
Partial simulation consumes time: 0.014586687088012695
Partial simulation consumes time: 0.021539688110351562
Partial simulation consumes time: 0.014742612838745117
Partial simulation consumes time: 0.014410257339477539
Partial simulation consumes time: 0.014384984970092773
Partial simulation consumes time: 0.014879703521728516
Partial simulation consumes time: 0.013994455337524414
Partial simulation consumes time: 0.013883829116821289
Partial simulation consumes time: 0.014807701110839844
Partial simulation consumes time: 0.015551567077636719
Partial simulation consumes time: 0.014191865921020508
Partial simulation consumes time: 0.016965627670288086
Partial simulation consumes time: 0.014922857284545898
Partial simulation consumes time: 0.013483524322509766
Partial simulation consumes time: 0.01716017723083496
Partial simulation consumes time: 0.01641225814819336
Partial simulation consumes time: 0.015052556991577148
Partial simulation consumes time: 0.013657569885253906
Partial simulation consumes time: 0.015363216400146484
Partial simulation consumes time: 0.015407323837280273
Partial simulation consumes time: 0.013694524765014648
Partial simulation consumes time: 0.01604294776916504
Partial simulation consumes time: 0.014347314834594727
Partial simulation consumes time: 0.016304731369018555
Partial simulation consumes time: 0.01584172248840332
Partial simulation consumes time: 0.015616655349731445
Partial simulation consumes time: 0.01639270782470703
Partial simulation consumes time: 0.013890504837036133
Partial simulation consumes time: 0.014620542526245117
Partial simulation consumes time: 0.014786720275878906
Partial simulation consumes time: 0.013593673706054688
Partial simulation consumes time: 0.014477729797363281
Partial simulation consumes time: 0.013555288314819336
Partial simulation consumes time: 0.014606952667236328
Partial simulation consumes time: 0.01428675651550293
Partial simulation consumes time: 0.014509439468383789
Partial simulation consumes time: 0.016718387603759766
Partial simulation consumes time: 0.013377904891967773
Partial simulation consumes time: 0.013507843017578125
Partial simulation consumes time: 0.012469291687011719
Partial simulation consumes time: 0.012950897216796875
Partial simulation consumes time: 0.014667272567749023
Partial simulation consumes time: 0.013864517211914062
Partial simulation consumes time: 0.016200780868530273
Partial simulation consumes time: 0.01299738883972168
Partial simulation consumes time: 0.01239156723022461
Partial simulation consumes time: 0.014536619186401367
Partial simulation consumes time: 0.012533187866210938
Partial simulation consumes time: 0.012928485870361328
Partial simulation consumes time: 0.01247549057006836
Partial simulation consumes time: 0.014457941055297852
Partial simulation consumes time: 0.013113975524902344
Partial simulation consumes time: 0.013994216918945312
Partial simulation consumes time: 0.012846708297729492
Partial simulation consumes time: 0.014545679092407227
Partial simulation consumes time: 0.014740467071533203
Partial simulation consumes time: 0.01374197006225586
Partial simulation consumes time: 0.013660669326782227
Partial simulation consumes time: 0.013278007507324219
Partial simulation consumes time: 0.013105392456054688
Partial simulation consumes time: 0.014163017272949219
Partial simulation consumes time: 0.01308894157409668
Partial simulation consumes time: 0.01316523551940918
Partial simulation consumes time: 0.013070344924926758
Partial simulation consumes time: 0.013389348983764648
Partial simulation consumes time: 0.013079166412353516
Partial simulation consumes time: 0.012956619262695312
Partial simulation consumes time: 0.013233661651611328
Partial simulation consumes time: 0.012890100479125977
Partial simulation consumes time: 0.012653827667236328
Partial simulation consumes time: 0.012913227081298828
Partial simulation consumes time: 0.012709617614746094
Partial simulation consumes time: 0.014179229736328125
Partial simulation consumes time: 0.015041828155517578
Partial simulation consumes time: 0.012834310531616211
Partial simulation consumes time: 0.014006614685058594
Partial simulation consumes time: 0.013487100601196289
Partial simulation consumes time: 0.013674020767211914
Partial simulation consumes time: 0.012413740158081055
Partial simulation consumes time: 0.015030622482299805
Partial simulation consumes time: 0.012661933898925781
Partial simulation consumes time: 0.01303553581237793
Partial simulation consumes time: 0.013393640518188477
Partial simulation consumes time: 0.013346195220947266
Partial simulation consumes time: 0.012880802154541016
Partial simulation consumes time: 0.012474536895751953
Partial simulation consumes time: 0.01314687728881836
Partial simulation consumes time: 0.013184785842895508
Partial simulation consumes time: 0.012925386428833008
Partial simulation consumes time: 0.012925148010253906
Partial simulation consumes time: 0.014802217483520508
Partial simulation consumes time: 0.014466285705566406
Partial simulation consumes time: 0.013233423233032227
Partial simulation consumes time: 0.012806415557861328
Partial simulation consumes time: 0.014521598815917969
Partial simulation consumes time: 0.014221429824829102
Partial simulation consumes time: 0.013303756713867188
Partial simulation consumes time: 0.014128923416137695
Partial simulation consumes time: 0.01290750503540039
Partial simulation consumes time: 0.013686656951904297
Partial simulation consumes time: 0.01701188087463379
Partial simulation consumes time: 0.012392997741699219
Partial simulation consumes time: 0.012911319732666016
Partial simulation consumes time: 0.007962703704833984
Partial simulation consumes time: 0.00799250602722168
Partial simulation consumes time: 0.008135080337524414
Partial simulation consumes time: 0.008047103881835938
Partial simulation consumes time: 0.00787663459777832
Partial simulation consumes time: 0.007803440093994141
Partial simulation consumes time: 0.00790858268737793
Partial simulation consumes time: 0.008285760879516602
Partial simulation consumes time: 0.008013486862182617
Partial simulation consumes time: 0.007837772369384766
Partial simulation consumes time: 0.008120298385620117
Partial simulation consumes time: 0.008047342300415039
Partial simulation consumes time: 0.008270502090454102
Partial simulation consumes time: 0.007806539535522461
Partial simulation consumes time: 0.008144617080688477
Partial simulation consumes time: 0.008470296859741211
Partial simulation consumes time: 0.007977962493896484
Partial simulation consumes time: 0.00825953483581543
Partial simulation consumes time: 0.008791923522949219
Partial simulation consumes time: 0.007978677749633789
Partial simulation consumes time: 0.008008003234863281
Partial simulation consumes time: 0.00788259506225586
Partial simulation consumes time: 0.007936954498291016
Partial simulation consumes time: 0.007895708084106445
Partial simulation consumes time: 0.008033275604248047
Partial simulation consumes time: 0.00812220573425293
Partial simulation consumes time: 0.008407354354858398
Partial simulation consumes time: 0.007911443710327148
Partial simulation consumes time: 0.0093536376953125
Partial simulation consumes time: 0.008266687393188477
Partial simulation consumes time: 0.008208274841308594
Partial simulation consumes time: 0.007955074310302734
Partial simulation consumes time: 0.00882863998413086
Partial simulation consumes time: 0.008711099624633789
Partial simulation consumes time: 0.00797128677368164
Partial simulation consumes time: 0.008017301559448242
Partial simulation consumes time: 0.007923603057861328
Partial simulation consumes time: 0.008015871047973633
Partial simulation consumes time: 0.00814676284790039
Partial simulation consumes time: 0.007965087890625
Partial simulation consumes time: 0.00816965103149414
Partial simulation consumes time: 0.008169174194335938
Partial simulation consumes time: 0.007909297943115234
Partial simulation consumes time: 0.007931709289550781
Partial simulation consumes time: 0.008287906646728516
Partial simulation consumes time: 0.008014202117919922
Partial simulation consumes time: 0.008591413497924805
Partial simulation consumes time: 0.0081634521484375
Partial simulation consumes time: 0.00875234603881836
Partial simulation consumes time: 0.009122610092163086
Partial simulation consumes time: 0.007950305938720703
Partial simulation consumes time: 0.007932901382446289
Partial simulation consumes time: 0.008270025253295898
Partial simulation consumes time: 0.008191347122192383
Partial simulation consumes time: 0.008125066757202148
Partial simulation consumes time: 0.007990360260009766
Partial simulation consumes time: 0.008676767349243164
Partial simulation consumes time: 0.008663177490234375
Partial simulation consumes time: 0.007977962493896484
Partial simulation consumes time: 0.008244752883911133
Partial simulation consumes time: 0.008257150650024414
Partial simulation consumes time: 0.008699893951416016
Partial simulation consumes time: 0.00834202766418457
Partial simulation consumes time: 0.00885319709777832
Partial simulation consumes time: 0.010864973068237305
Partial simulation consumes time: 0.010343074798583984
Partial simulation consumes time: 0.010754823684692383
Partial simulation consumes time: 0.010181427001953125
Partial simulation consumes time: 0.01030731201171875
Partial simulation consumes time: 0.01142573356628418
Partial simulation consumes time: 0.010411500930786133
Partial simulation consumes time: 0.01019287109375
Partial simulation consumes time: 0.01065683364868164
Partial simulation consumes time: 0.010183572769165039
Partial simulation consumes time: 0.010096549987792969
Partial simulation consumes time: 0.01041102409362793
Partial simulation consumes time: 0.010413169860839844
Partial simulation consumes time: 0.010302066802978516
Partial simulation consumes time: 0.0108184814453125
Partial simulation consumes time: 0.01124429702758789
Partial simulation consumes time: 0.011090517044067383
Partial simulation consumes time: 0.010280370712280273
Partial simulation consumes time: 0.010241985321044922
Partial simulation consumes time: 0.010563135147094727
Partial simulation consumes time: 0.010447978973388672
Partial simulation consumes time: 0.010384559631347656
Partial simulation consumes time: 0.010461807250976562
Partial simulation consumes time: 0.014156579971313477
Partial simulation consumes time: 0.01101827621459961
Partial simulation consumes time: 0.011137008666992188
Partial simulation consumes time: 0.010300159454345703
Partial simulation consumes time: 0.010251045227050781
Partial simulation consumes time: 0.010404825210571289
Partial simulation consumes time: 0.010271787643432617
Partial simulation consumes time: 0.0107574462890625
Partial simulation consumes time: 0.010169506072998047
Partial simulation consumes time: 0.010290861129760742
