============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	23
NP::	15
NL::	11
D::	20

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_23_20_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.007769584655761719
Partial simulation consumes time: 0.007263660430908203
Partial simulation consumes time: 0.00743865966796875
Partial simulation consumes time: 0.00705718994140625
Partial simulation consumes time: 0.0070972442626953125
Partial simulation consumes time: 0.007380008697509766
Partial simulation consumes time: 0.006920337677001953
Partial simulation consumes time: 0.0070803165435791016
Partial simulation consumes time: 0.00688934326171875
Partial simulation consumes time: 0.007153987884521484
Partial simulation consumes time: 0.0070765018463134766
Partial simulation consumes time: 0.007356405258178711
Partial simulation consumes time: 0.007965326309204102
Partial simulation consumes time: 0.0073146820068359375
Partial simulation consumes time: 0.0073697566986083984
Partial simulation consumes time: 0.006905317306518555
Partial simulation consumes time: 0.007226228713989258
Partial simulation consumes time: 0.006834745407104492
Partial simulation consumes time: 0.007143497467041016
Partial simulation consumes time: 0.006940603256225586
Partial simulation consumes time: 0.007029533386230469
Partial simulation consumes time: 0.007040262222290039
Partial simulation consumes time: 0.007081270217895508
Partial simulation consumes time: 0.007914304733276367
Partial simulation consumes time: 0.0071828365325927734
Partial simulation consumes time: 0.0073354244232177734
Partial simulation consumes time: 0.007525444030761719
Partial simulation consumes time: 0.009964942932128906
Partial simulation consumes time: 0.00813913345336914
Partial simulation consumes time: 0.007706403732299805
Partial simulation consumes time: 0.008576631546020508
Partial simulation consumes time: 0.011293649673461914
Partial simulation consumes time: 0.011872291564941406
Partial simulation consumes time: 0.008917808532714844
Partial simulation consumes time: 0.00857400894165039
Partial simulation consumes time: 0.007199287414550781
Partial simulation consumes time: 0.006990671157836914
Partial simulation consumes time: 0.00714564323425293
Partial simulation consumes time: 0.007320880889892578
Partial simulation consumes time: 0.006850004196166992
Partial simulation consumes time: 0.007081747055053711
Partial simulation consumes time: 0.007216215133666992
Partial simulation consumes time: 0.007998228073120117
Partial simulation consumes time: 0.006857395172119141
Partial simulation consumes time: 0.007066011428833008
Partial simulation consumes time: 0.007867574691772461
Partial simulation consumes time: 0.0071256160736083984
Partial simulation consumes time: 0.007138490676879883
Partial simulation consumes time: 0.007146596908569336
Partial simulation consumes time: 0.006961822509765625
Partial simulation consumes time: 0.0071408748626708984
Partial simulation consumes time: 0.006912708282470703
Partial simulation consumes time: 0.0073795318603515625
Partial simulation consumes time: 0.007321834564208984
Partial simulation consumes time: 0.006866455078125
Partial simulation consumes time: 0.0070683956146240234
Partial simulation consumes time: 0.007032632827758789
Partial simulation consumes time: 0.007120609283447266
Partial simulation consumes time: 0.007158517837524414
Partial simulation consumes time: 0.007406473159790039
Partial simulation consumes time: 0.00673222541809082
Partial simulation consumes time: 0.0072400569915771484
Partial simulation consumes time: 0.006935596466064453
Partial simulation consumes time: 0.006973981857299805
Partial simulation consumes time: 0.006965160369873047
Partial simulation consumes time: 0.0069942474365234375
Partial simulation consumes time: 0.007442951202392578
Partial simulation consumes time: 0.006963968276977539
Partial simulation consumes time: 0.007047414779663086
Partial simulation consumes time: 0.006861448287963867
Partial simulation consumes time: 0.006941080093383789
Partial simulation consumes time: 0.0069811344146728516
Partial simulation consumes time: 0.007157325744628906
Partial simulation consumes time: 0.007019758224487305
Partial simulation consumes time: 0.007990360260009766
Partial simulation consumes time: 0.007300138473510742
Partial simulation consumes time: 0.007226467132568359
Partial simulation consumes time: 0.006915092468261719
Partial simulation consumes time: 0.008011817932128906
Partial simulation consumes time: 0.0073430538177490234
Partial simulation consumes time: 0.0069620609283447266
Partial simulation consumes time: 0.007179737091064453
Partial simulation consumes time: 0.007242918014526367
Partial simulation consumes time: 0.007137775421142578
Partial simulation consumes time: 0.00769805908203125
Partial simulation consumes time: 0.007206439971923828
Partial simulation consumes time: 0.007048845291137695
Partial simulation consumes time: 0.007174015045166016
Partial simulation consumes time: 0.0071125030517578125
Partial simulation consumes time: 0.006996870040893555
Partial simulation consumes time: 0.0070819854736328125
Partial simulation consumes time: 0.007099628448486328
Partial simulation consumes time: 0.006947994232177734
Partial simulation consumes time: 0.006861209869384766
Partial simulation consumes time: 0.006916522979736328
Partial simulation consumes time: 0.0070650577545166016
Partial simulation consumes time: 0.007122039794921875
Partial simulation consumes time: 0.0069751739501953125
Partial simulation consumes time: 0.006937980651855469
Partial simulation consumes time: 0.007060527801513672
Partial simulation consumes time: 0.006978034973144531
Partial simulation consumes time: 0.0072290897369384766
Partial simulation consumes time: 0.0073282718658447266
Partial simulation consumes time: 0.0071258544921875
Partial simulation consumes time: 0.007214784622192383
Partial simulation consumes time: 0.007222890853881836
Partial simulation consumes time: 0.007493495941162109
Partial simulation consumes time: 0.0073354244232177734
Partial simulation consumes time: 0.007851123809814453
Partial simulation consumes time: 0.008852720260620117
Partial simulation consumes time: 0.00696563720703125
Partial simulation consumes time: 0.0073239803314208984
Partial simulation consumes time: 0.007517576217651367
Partial simulation consumes time: 0.0074007511138916016
Partial simulation consumes time: 0.007940530776977539
Partial simulation consumes time: 0.007224321365356445
Partial simulation consumes time: 0.00715947151184082
Partial simulation consumes time: 0.0069696903228759766
Partial simulation consumes time: 0.007589578628540039
Partial simulation consumes time: 0.00702357292175293
Partial simulation consumes time: 0.007204771041870117
Partial simulation consumes time: 0.0070343017578125
Partial simulation consumes time: 0.0071222782135009766
Partial simulation consumes time: 0.007220029830932617
Partial simulation consumes time: 0.006966590881347656
Partial simulation consumes time: 0.007173299789428711
Partial simulation consumes time: 0.006918430328369141
Partial simulation consumes time: 0.0071446895599365234
Partial simulation consumes time: 0.00741887092590332
Partial simulation consumes time: 0.007046937942504883
Partial simulation consumes time: 0.006994485855102539
Partial simulation consumes time: 0.00737309455871582
Partial simulation consumes time: 0.007171630859375
Partial simulation consumes time: 0.0071048736572265625
Partial simulation consumes time: 0.007125139236450195
Partial simulation consumes time: 0.008168220520019531
Partial simulation consumes time: 0.007226467132568359
Partial simulation consumes time: 0.0068988800048828125
Partial simulation consumes time: 0.007481098175048828
Partial simulation consumes time: 0.006946086883544922
Partial simulation consumes time: 0.006956577301025391
Partial simulation consumes time: 0.007369518280029297
Partial simulation consumes time: 0.006935834884643555
Partial simulation consumes time: 0.0075643062591552734
Partial simulation consumes time: 0.0069162845611572266
Partial simulation consumes time: 0.006849527359008789
Partial simulation consumes time: 0.01184701919555664
Partial simulation consumes time: 0.01044607162475586
Partial simulation consumes time: 0.007065773010253906
Partial simulation consumes time: 0.007252216339111328
Partial simulation consumes time: 0.007745265960693359
Partial simulation consumes time: 0.0069048404693603516
Partial simulation consumes time: 0.007040500640869141
Partial simulation consumes time: 0.0071527957916259766
Partial simulation consumes time: 0.007201433181762695
Partial simulation consumes time: 0.006737232208251953
Partial simulation consumes time: 0.00963449478149414
Partial simulation consumes time: 0.007946968078613281
Partial simulation consumes time: 0.007971048355102539
Partial simulation consumes time: 0.006827831268310547
Partial simulation consumes time: 0.006936550140380859
Partial simulation consumes time: 0.007153034210205078
Partial simulation consumes time: 0.0073320865631103516
Partial simulation consumes time: 0.007263898849487305
Partial simulation consumes time: 0.0067291259765625
Partial simulation consumes time: 0.006890535354614258
Partial simulation consumes time: 0.006729841232299805
Partial simulation consumes time: 0.007111549377441406
Partial simulation consumes time: 0.006983518600463867
Partial simulation consumes time: 0.007861852645874023
Partial simulation consumes time: 0.00718235969543457
Partial simulation consumes time: 0.0070683956146240234
Partial simulation consumes time: 0.007040739059448242
Partial simulation consumes time: 0.0073490142822265625
Partial simulation consumes time: 0.007092714309692383
Partial simulation consumes time: 0.006783485412597656
Partial simulation consumes time: 0.0071485042572021484
Partial simulation consumes time: 0.006836652755737305
Partial simulation consumes time: 0.0074007511138916016
Partial simulation consumes time: 0.007093191146850586
Partial simulation consumes time: 0.0072171688079833984
Partial simulation consumes time: 0.007295131683349609
Partial simulation consumes time: 0.007069826126098633
Partial simulation consumes time: 0.0070705413818359375
Partial simulation consumes time: 0.006850481033325195
Partial simulation consumes time: 0.007482051849365234
Partial simulation consumes time: 0.007234096527099609
Partial simulation consumes time: 0.0073087215423583984
Partial simulation consumes time: 0.010728120803833008
Partial simulation consumes time: 0.007192850112915039
Partial simulation consumes time: 0.0073359012603759766
Partial simulation consumes time: 0.007282733917236328
Partial simulation consumes time: 0.007059574127197266
Partial simulation consumes time: 0.007614850997924805
Partial simulation consumes time: 0.007153749465942383
Partial simulation consumes time: 0.0076694488525390625
Partial simulation consumes time: 0.006999492645263672
Partial simulation consumes time: 0.007242918014526367
Partial simulation consumes time: 0.006952524185180664
Partial simulation consumes time: 0.007188320159912109
Partial simulation consumes time: 0.00685882568359375
Partial simulation consumes time: 0.007161855697631836
Partial simulation consumes time: 0.0073549747467041016
Partial simulation consumes time: 0.010530948638916016
Partial simulation consumes time: 0.009516239166259766
Partial simulation consumes time: 0.007295370101928711
Partial simulation consumes time: 0.0070154666900634766
Partial simulation consumes time: 0.0072138309478759766
Partial simulation consumes time: 0.0069904327392578125
Partial simulation consumes time: 0.007349491119384766
Partial simulation consumes time: 0.006952047348022461
Partial simulation consumes time: 0.006965160369873047
Partial simulation consumes time: 0.006980419158935547
Partial simulation consumes time: 0.007010221481323242
Partial simulation consumes time: 0.007020711898803711
Partial simulation consumes time: 0.007116794586181641
Partial simulation consumes time: 0.0071392059326171875
Partial simulation consumes time: 0.0072956085205078125
Partial simulation consumes time: 0.007383584976196289
Partial simulation consumes time: 0.0071735382080078125
Partial simulation consumes time: 0.0077152252197265625
Partial simulation consumes time: 0.007019519805908203
Partial simulation consumes time: 0.006624698638916016
