============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	23
NP::	17
NL::	15
D::	20

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_23_20_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.018500804901123047
Partial simulation consumes time: 0.022098541259765625
Partial simulation consumes time: 0.015328407287597656
Partial simulation consumes time: 0.016966819763183594
Partial simulation consumes time: 0.014828205108642578
Partial simulation consumes time: 0.015333175659179688
Partial simulation consumes time: 0.014571189880371094
Partial simulation consumes time: 0.019406557083129883
Partial simulation consumes time: 0.01897406578063965
Partial simulation consumes time: 0.016323328018188477
Partial simulation consumes time: 0.014971256256103516
Partial simulation consumes time: 0.014771699905395508
Partial simulation consumes time: 0.014995574951171875
Partial simulation consumes time: 0.014368295669555664
Partial simulation consumes time: 0.01917719841003418
Partial simulation consumes time: 0.015417337417602539
Partial simulation consumes time: 0.014545202255249023
Partial simulation consumes time: 0.01449728012084961
Partial simulation consumes time: 0.013670206069946289
Partial simulation consumes time: 0.016719579696655273
Partial simulation consumes time: 0.014434099197387695
Partial simulation consumes time: 0.013487577438354492
Partial simulation consumes time: 0.017518281936645508
Partial simulation consumes time: 0.014769315719604492
Partial simulation consumes time: 0.013773679733276367
Partial simulation consumes time: 0.018633604049682617
Partial simulation consumes time: 0.01959991455078125
Partial simulation consumes time: 0.01969146728515625
Partial simulation consumes time: 0.019591093063354492
Partial simulation consumes time: 0.0416562557220459
Partial simulation consumes time: 0.015012025833129883
Partial simulation consumes time: 0.015219449996948242
Partial simulation consumes time: 0.014445066452026367
Partial simulation consumes time: 0.014966011047363281
Partial simulation consumes time: 0.013640403747558594
Partial simulation consumes time: 0.01430368423461914
Partial simulation consumes time: 0.020794153213500977
Partial simulation consumes time: 0.021512985229492188
Partial simulation consumes time: 0.019405126571655273
Partial simulation consumes time: 0.0207059383392334
Partial simulation consumes time: 0.013837337493896484
Partial simulation consumes time: 0.01799631118774414
Partial simulation consumes time: 0.020097732543945312
Partial simulation consumes time: 0.01999497413635254
Partial simulation consumes time: 0.018677473068237305
Partial simulation consumes time: 0.01707768440246582
Partial simulation consumes time: 0.020604372024536133
Partial simulation consumes time: 0.01854681968688965
Partial simulation consumes time: 0.017796993255615234
Partial simulation consumes time: 0.019610166549682617
Partial simulation consumes time: 0.019321680068969727
Partial simulation consumes time: 0.02204108238220215
Partial simulation consumes time: 0.02490711212158203
Partial simulation consumes time: 0.019336700439453125
Partial simulation consumes time: 0.01822805404663086
Partial simulation consumes time: 0.06718707084655762
Partial simulation consumes time: 0.01578974723815918
Partial simulation consumes time: 0.013833045959472656
Partial simulation consumes time: 0.01626276969909668
Partial simulation consumes time: 0.01450967788696289
Partial simulation consumes time: 0.01569962501525879
Partial simulation consumes time: 0.020140647888183594
Partial simulation consumes time: 0.01507568359375
Partial simulation consumes time: 0.014394283294677734
Partial simulation consumes time: 0.003681659698486328
Partial simulation consumes time: 0.0036954879760742188
Partial simulation consumes time: 0.003694772720336914
Partial simulation consumes time: 0.004220724105834961
Partial simulation consumes time: 0.0050792694091796875
Partial simulation consumes time: 0.0037560462951660156
Partial simulation consumes time: 0.0037734508514404297
Partial simulation consumes time: 0.0036389827728271484
Partial simulation consumes time: 0.0037190914154052734
Partial simulation consumes time: 0.0044384002685546875
Partial simulation consumes time: 0.005158901214599609
Partial simulation consumes time: 0.003670930862426758
Partial simulation consumes time: 0.0035996437072753906
Partial simulation consumes time: 0.00365447998046875
Partial simulation consumes time: 0.0035734176635742188
Partial simulation consumes time: 0.004003763198852539
Partial simulation consumes time: 0.0039043426513671875
Partial simulation consumes time: 0.0050699710845947266
Partial simulation consumes time: 0.007184267044067383
Partial simulation consumes time: 0.005895376205444336
Partial simulation consumes time: 0.004727602005004883
Partial simulation consumes time: 0.003724336624145508
Partial simulation consumes time: 0.004321575164794922
Partial simulation consumes time: 0.0038607120513916016
Partial simulation consumes time: 0.0039594173431396484
Partial simulation consumes time: 0.0037431716918945312
Partial simulation consumes time: 0.0035059452056884766
Partial simulation consumes time: 0.004603385925292969
Partial simulation consumes time: 0.0043332576751708984
Partial simulation consumes time: 0.0035600662231445312
Partial simulation consumes time: 0.0037152767181396484
Partial simulation consumes time: 0.003776073455810547
Partial simulation consumes time: 0.003789186477661133
Partial simulation consumes time: 0.0034737586975097656
Partial simulation consumes time: 0.005190610885620117
Partial simulation consumes time: 0.005552053451538086
Partial simulation consumes time: 0.0068972110748291016
Partial simulation consumes time: 0.0048639774322509766
Partial simulation consumes time: 0.0039560794830322266
Partial simulation consumes time: 0.015239477157592773
Partial simulation consumes time: 0.011370182037353516
Partial simulation consumes time: 0.01245260238647461
Partial simulation consumes time: 0.010309696197509766
Partial simulation consumes time: 0.010795354843139648
Partial simulation consumes time: 0.005002498626708984
Partial simulation consumes time: 0.006201744079589844
Partial simulation consumes time: 0.0059239864349365234
Partial simulation consumes time: 0.0054209232330322266
Partial simulation consumes time: 0.0053119659423828125
Partial simulation consumes time: 0.00605463981628418
Partial simulation consumes time: 0.00628352165222168
Partial simulation consumes time: 0.005156517028808594
Partial simulation consumes time: 0.005995273590087891
Partial simulation consumes time: 0.004681825637817383
Partial simulation consumes time: 0.0066030025482177734
Partial simulation consumes time: 0.005786418914794922
Partial simulation consumes time: 0.005903005599975586
Partial simulation consumes time: 0.0054721832275390625
Partial simulation consumes time: 0.006155967712402344
Partial simulation consumes time: 0.005065202713012695
Partial simulation consumes time: 0.004846334457397461
Partial simulation consumes time: 0.0072972774505615234
Partial simulation consumes time: 0.006288766860961914
Partial simulation consumes time: 0.005273342132568359
Partial simulation consumes time: 0.009719371795654297
Partial simulation consumes time: 0.010461807250976562
Partial simulation consumes time: 0.00905752182006836
Partial simulation consumes time: 0.00759577751159668
Partial simulation consumes time: 0.007292985916137695
Partial simulation consumes time: 0.006338596343994141
Partial simulation consumes time: 0.006444215774536133
Partial simulation consumes time: 0.0062313079833984375
Partial simulation consumes time: 0.006278276443481445
Partial simulation consumes time: 0.006856203079223633
Partial simulation consumes time: 0.006880283355712891
Partial simulation consumes time: 0.0063571929931640625
Partial simulation consumes time: 0.006222724914550781
Partial simulation consumes time: 0.0064678192138671875
Partial simulation consumes time: 0.006152629852294922
Partial simulation consumes time: 0.00617218017578125
Partial simulation consumes time: 0.00699305534362793
Partial simulation consumes time: 0.006040811538696289
Partial simulation consumes time: 0.006372928619384766
Partial simulation consumes time: 0.006100177764892578
Partial simulation consumes time: 0.006715059280395508
Partial simulation consumes time: 0.00603032112121582
Partial simulation consumes time: 0.006201267242431641
Partial simulation consumes time: 0.006480693817138672
Partial simulation consumes time: 0.006275653839111328
Partial simulation consumes time: 0.006245851516723633
Partial simulation consumes time: 0.0070035457611083984
Partial simulation consumes time: 0.0059816837310791016
Partial simulation consumes time: 0.006216526031494141
Partial simulation consumes time: 0.006819486618041992
Partial simulation consumes time: 0.006112098693847656
Partial simulation consumes time: 0.006125688552856445
Partial simulation consumes time: 0.005983114242553711
Partial simulation consumes time: 0.006114006042480469
Partial simulation consumes time: 0.007310152053833008
Partial simulation consumes time: 0.0063822269439697266
Partial simulation consumes time: 0.006281852722167969
Partial simulation consumes time: 0.007591962814331055
Partial simulation consumes time: 0.006732940673828125
Partial simulation consumes time: 0.0062329769134521484
Partial simulation consumes time: 0.00651097297668457
Partial simulation consumes time: 0.00603175163269043
Partial simulation consumes time: 0.00599360466003418
Partial simulation consumes time: 0.00687861442565918
Partial simulation consumes time: 0.005789518356323242
Partial simulation consumes time: 0.006094455718994141
Partial simulation consumes time: 0.006125211715698242
Partial simulation consumes time: 0.006613731384277344
Partial simulation consumes time: 0.006137371063232422
Partial simulation consumes time: 0.0068857669830322266
Partial simulation consumes time: 0.007107973098754883
Partial simulation consumes time: 0.006399631500244141
Partial simulation consumes time: 0.008210420608520508
Partial simulation consumes time: 0.007071733474731445
Partial simulation consumes time: 0.006702423095703125
Partial simulation consumes time: 0.006960630416870117
Partial simulation consumes time: 0.007432699203491211
Partial simulation consumes time: 0.007552385330200195
Partial simulation consumes time: 0.008511066436767578
Partial simulation consumes time: 0.0076520442962646484
Partial simulation consumes time: 0.007580280303955078
Partial simulation consumes time: 0.009131908416748047
Partial simulation consumes time: 0.009974241256713867
Partial simulation consumes time: 0.008691549301147461
Partial simulation consumes time: 0.008442163467407227
Partial simulation consumes time: 0.008005857467651367
Partial simulation consumes time: 0.008715629577636719
Partial simulation consumes time: 0.006750822067260742
Partial simulation consumes time: 0.0073277950286865234
Partial simulation consumes time: 0.0068395137786865234
Partial simulation consumes time: 0.006825447082519531
Partial simulation consumes time: 0.007439374923706055
Partial simulation consumes time: 0.007114887237548828
Partial simulation consumes time: 0.007201671600341797
Partial simulation consumes time: 0.006987571716308594
Partial simulation consumes time: 0.007709026336669922
Partial simulation consumes time: 0.0073146820068359375
Partial simulation consumes time: 0.006841182708740234
Partial simulation consumes time: 0.006824016571044922
Partial simulation consumes time: 0.006796598434448242
Partial simulation consumes time: 0.006781101226806641
Partial simulation consumes time: 0.0067980289459228516
Partial simulation consumes time: 0.006611824035644531
Partial simulation consumes time: 0.009146451950073242
Partial simulation consumes time: 0.007096052169799805
Partial simulation consumes time: 0.006841897964477539
Partial simulation consumes time: 0.00697636604309082
Partial simulation consumes time: 0.00677490234375
Partial simulation consumes time: 0.0066509246826171875
Partial simulation consumes time: 0.006952047348022461
Partial simulation consumes time: 0.006689310073852539
Partial simulation consumes time: 0.007002353668212891
Partial simulation consumes time: 0.006906747817993164
Partial simulation consumes time: 0.0064601898193359375
Partial simulation consumes time: 0.00677943229675293
