============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	27
NP::	17
NL::	13
D::	24

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_27_24_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.013083457946777344
Partial simulation consumes time: 0.01151895523071289
Partial simulation consumes time: 0.013285636901855469
Partial simulation consumes time: 0.012480735778808594
Partial simulation consumes time: 0.011817216873168945
Partial simulation consumes time: 0.011647701263427734
Partial simulation consumes time: 0.011536359786987305
Partial simulation consumes time: 0.012509822845458984
Partial simulation consumes time: 0.014695882797241211
Partial simulation consumes time: 0.011003732681274414
Partial simulation consumes time: 0.012278556823730469
Partial simulation consumes time: 0.012576818466186523
Partial simulation consumes time: 0.012153387069702148
Partial simulation consumes time: 0.01218414306640625
Partial simulation consumes time: 0.013827323913574219
Partial simulation consumes time: 0.011466264724731445
Partial simulation consumes time: 0.012265682220458984
Partial simulation consumes time: 0.012435197830200195
Partial simulation consumes time: 0.011477470397949219
Partial simulation consumes time: 0.014418840408325195
Partial simulation consumes time: 0.01319742202758789
Partial simulation consumes time: 0.013562917709350586
Partial simulation consumes time: 0.013288736343383789
Partial simulation consumes time: 0.013329029083251953
Partial simulation consumes time: 0.011242151260375977
Partial simulation consumes time: 0.014253377914428711
Partial simulation consumes time: 0.011961221694946289
Partial simulation consumes time: 0.01073145866394043
Partial simulation consumes time: 0.013282299041748047
Partial simulation consumes time: 0.012228965759277344
Partial simulation consumes time: 0.013972282409667969
Partial simulation consumes time: 0.013037443161010742
Partial simulation consumes time: 0.012670040130615234
Partial simulation consumes time: 0.01209259033203125
Partial simulation consumes time: 0.012772560119628906
Partial simulation consumes time: 0.012042045593261719
Partial simulation consumes time: 0.012407541275024414
Partial simulation consumes time: 0.013007879257202148
Partial simulation consumes time: 0.01248931884765625
Partial simulation consumes time: 0.012330293655395508
Partial simulation consumes time: 0.011989593505859375
Partial simulation consumes time: 0.013292789459228516
Partial simulation consumes time: 0.013418912887573242
Partial simulation consumes time: 0.012071847915649414
Partial simulation consumes time: 0.01188206672668457
Partial simulation consumes time: 0.01598811149597168
Partial simulation consumes time: 0.01339101791381836
Partial simulation consumes time: 0.012714624404907227
Partial simulation consumes time: 0.013748645782470703
Partial simulation consumes time: 0.012118101119995117
Partial simulation consumes time: 0.012646675109863281
Partial simulation consumes time: 0.013096094131469727
Partial simulation consumes time: 0.011880874633789062
Partial simulation consumes time: 0.012328386306762695
Partial simulation consumes time: 0.013582229614257812
Partial simulation consumes time: 0.013014793395996094
Partial simulation consumes time: 0.0117645263671875
Partial simulation consumes time: 0.012412786483764648
Partial simulation consumes time: 0.013390779495239258
Partial simulation consumes time: 0.012709379196166992
Partial simulation consumes time: 0.012032270431518555
Partial simulation consumes time: 0.013057231903076172
Partial simulation consumes time: 0.011652231216430664
Partial simulation consumes time: 0.013444185256958008
Partial simulation consumes time: 0.011552810668945312
Partial simulation consumes time: 0.013589143753051758
Partial simulation consumes time: 0.019002914428710938
Partial simulation consumes time: 0.012686014175415039
Partial simulation consumes time: 0.014348745346069336
Partial simulation consumes time: 0.013409614562988281
Partial simulation consumes time: 0.013805150985717773
Partial simulation consumes time: 0.012414693832397461
Partial simulation consumes time: 0.013237237930297852
Partial simulation consumes time: 0.013741254806518555
Partial simulation consumes time: 0.010824203491210938
Partial simulation consumes time: 0.012157917022705078
Partial simulation consumes time: 0.014445066452026367
Partial simulation consumes time: 0.010825157165527344
Partial simulation consumes time: 0.01246333122253418
Partial simulation consumes time: 0.013668060302734375
Partial simulation consumes time: 0.011980772018432617
Partial simulation consumes time: 0.013155698776245117
Partial simulation consumes time: 0.012844562530517578
Partial simulation consumes time: 0.011560201644897461
Partial simulation consumes time: 0.015569925308227539
Partial simulation consumes time: 0.012842416763305664
Partial simulation consumes time: 0.01322793960571289
Partial simulation consumes time: 0.01215505599975586
Partial simulation consumes time: 0.014280557632446289
Partial simulation consumes time: 0.01238560676574707
Partial simulation consumes time: 0.014473676681518555
Partial simulation consumes time: 0.013768434524536133
Partial simulation consumes time: 0.011806488037109375
Partial simulation consumes time: 0.012645959854125977
Partial simulation consumes time: 0.013049602508544922
Partial simulation consumes time: 0.013115644454956055
Partial simulation consumes time: 0.011268377304077148
Partial simulation consumes time: 0.012162208557128906
Partial simulation consumes time: 0.011523008346557617
Partial simulation consumes time: 0.013753175735473633
Partial simulation consumes time: 0.011488914489746094
Partial simulation consumes time: 0.014107465744018555
Partial simulation consumes time: 0.015045881271362305
Partial simulation consumes time: 0.013466596603393555
Partial simulation consumes time: 0.02315974235534668
Partial simulation consumes time: 0.014189958572387695
Partial simulation consumes time: 0.015465259552001953
Partial simulation consumes time: 0.012313127517700195
Partial simulation consumes time: 0.016065120697021484
Partial simulation consumes time: 0.013429403305053711
Partial simulation consumes time: 0.013445615768432617
Partial simulation consumes time: 0.01690077781677246
Partial simulation consumes time: 0.014061212539672852
Partial simulation consumes time: 0.014046430587768555
Partial simulation consumes time: 0.012245416641235352
Partial simulation consumes time: 0.014899253845214844
Partial simulation consumes time: 0.013950109481811523
Partial simulation consumes time: 0.014986038208007812
Partial simulation consumes time: 0.012415647506713867
Partial simulation consumes time: 0.01251840591430664
Partial simulation consumes time: 0.012428998947143555
Partial simulation consumes time: 0.013025045394897461
Partial simulation consumes time: 0.012904644012451172
Partial simulation consumes time: 0.012192487716674805
Partial simulation consumes time: 0.012599468231201172
Partial simulation consumes time: 0.013411521911621094
Partial simulation consumes time: 0.011890172958374023
Partial simulation consumes time: 0.01174020767211914
Partial simulation consumes time: 0.01270294189453125
Partial simulation consumes time: 0.011273622512817383
Partial simulation consumes time: 0.012171506881713867
Partial simulation consumes time: 0.011295318603515625
Partial simulation consumes time: 0.015799999237060547
Partial simulation consumes time: 0.013227701187133789
Partial simulation consumes time: 0.01376199722290039
Partial simulation consumes time: 0.012200355529785156
Partial simulation consumes time: 0.014860391616821289
Partial simulation consumes time: 0.011831521987915039
Partial simulation consumes time: 0.01094508171081543
Partial simulation consumes time: 0.014234304428100586
Partial simulation consumes time: 0.012217521667480469
Partial simulation consumes time: 0.012963294982910156
Partial simulation consumes time: 0.012556076049804688
Partial simulation consumes time: 0.01213693618774414
Partial simulation consumes time: 0.011537551879882812
Partial simulation consumes time: 0.012726545333862305
Partial simulation consumes time: 0.01260828971862793
Partial simulation consumes time: 0.013548612594604492
Partial simulation consumes time: 0.014932632446289062
Partial simulation consumes time: 0.011492490768432617
Partial simulation consumes time: 0.012073755264282227
Partial simulation consumes time: 0.013061285018920898
Partial simulation consumes time: 0.0115966796875
Partial simulation consumes time: 0.01298379898071289
Partial simulation consumes time: 0.012736320495605469
Partial simulation consumes time: 0.012481927871704102
Partial simulation consumes time: 0.012884378433227539
Partial simulation consumes time: 0.012198925018310547
Partial simulation consumes time: 0.012585639953613281
Partial simulation consumes time: 0.012860774993896484
Partial simulation consumes time: 0.012156963348388672
Partial simulation consumes time: 0.012934446334838867
Partial simulation consumes time: 0.0122833251953125
Partial simulation consumes time: 0.012020349502563477
Partial simulation consumes time: 0.012986898422241211
Partial simulation consumes time: 0.010683059692382812
Partial simulation consumes time: 0.0130767822265625
Partial simulation consumes time: 0.011252641677856445
Partial simulation consumes time: 0.01187443733215332
Partial simulation consumes time: 0.013503313064575195
Partial simulation consumes time: 0.013208866119384766
Partial simulation consumes time: 0.012665271759033203
Partial simulation consumes time: 0.012127399444580078
Partial simulation consumes time: 0.01117396354675293
Partial simulation consumes time: 0.013858795166015625
Partial simulation consumes time: 0.011069536209106445
Partial simulation consumes time: 0.012928962707519531
Partial simulation consumes time: 0.012398958206176758
Partial simulation consumes time: 0.011427164077758789
Partial simulation consumes time: 0.011214971542358398
Partial simulation consumes time: 0.012415409088134766
Partial simulation consumes time: 0.011387348175048828
Partial simulation consumes time: 0.01387786865234375
Partial simulation consumes time: 0.01313161849975586
Partial simulation consumes time: 0.013463497161865234
Partial simulation consumes time: 0.013249397277832031
Partial simulation consumes time: 0.011595726013183594
Partial simulation consumes time: 0.012203216552734375
Partial simulation consumes time: 0.013367891311645508
Partial simulation consumes time: 0.012560844421386719
Partial simulation consumes time: 0.015309333801269531
Partial simulation consumes time: 0.01292872428894043
Partial simulation consumes time: 0.013040304183959961
Partial simulation consumes time: 0.011734247207641602
Partial simulation consumes time: 0.014151573181152344
Partial simulation consumes time: 0.010759115219116211
Partial simulation consumes time: 0.013597488403320312
Partial simulation consumes time: 0.011855602264404297
Partial simulation consumes time: 0.012718677520751953
Partial simulation consumes time: 0.013763189315795898
Partial simulation consumes time: 0.012352943420410156
Partial simulation consumes time: 0.011849641799926758
Partial simulation consumes time: 0.013244867324829102
Partial simulation consumes time: 0.011609554290771484
Partial simulation consumes time: 0.012811899185180664
Partial simulation consumes time: 0.012282609939575195
Partial simulation consumes time: 0.01195073127746582
Partial simulation consumes time: 0.012665271759033203
Partial simulation consumes time: 0.011530399322509766
Partial simulation consumes time: 0.010586738586425781
Partial simulation consumes time: 0.013234615325927734
Partial simulation consumes time: 0.011474370956420898
Partial simulation consumes time: 0.012711048126220703
Partial simulation consumes time: 0.01088857650756836
Partial simulation consumes time: 0.011295557022094727
Partial simulation consumes time: 0.0125274658203125
Partial simulation consumes time: 0.011407613754272461
Partial simulation consumes time: 0.011702537536621094
Partial simulation consumes time: 0.011286258697509766
Partial simulation consumes time: 0.011108160018920898
Partial simulation consumes time: 0.01427316665649414
Partial simulation consumes time: 0.011856555938720703
Partial simulation consumes time: 0.011565923690795898
Partial simulation consumes time: 0.012844085693359375
Partial simulation consumes time: 0.012002229690551758
