============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	24
NP::	16
NL::	6
D::	21

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_24_21_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.010857582092285156
Partial simulation consumes time: 0.010540962219238281
Partial simulation consumes time: 0.010577678680419922
Partial simulation consumes time: 0.010473489761352539
Partial simulation consumes time: 0.010497331619262695
Partial simulation consumes time: 0.010683059692382812
Partial simulation consumes time: 0.011127233505249023
Partial simulation consumes time: 0.011165380477905273
Partial simulation consumes time: 0.010695934295654297
Partial simulation consumes time: 0.010481119155883789
Partial simulation consumes time: 0.01039576530456543
Partial simulation consumes time: 0.010457277297973633
Partial simulation consumes time: 0.010568380355834961
Partial simulation consumes time: 0.011126041412353516
Partial simulation consumes time: 0.012537717819213867
Partial simulation consumes time: 0.010424613952636719
Partial simulation consumes time: 0.010503053665161133
Partial simulation consumes time: 0.01145029067993164
Partial simulation consumes time: 0.011005163192749023
Partial simulation consumes time: 0.011437416076660156
Partial simulation consumes time: 0.010578393936157227
Partial simulation consumes time: 0.010448455810546875
Partial simulation consumes time: 0.01047968864440918
Partial simulation consumes time: 0.010532855987548828
Partial simulation consumes time: 0.010464906692504883
Partial simulation consumes time: 0.01044464111328125
Partial simulation consumes time: 0.010389089584350586
Partial simulation consumes time: 0.010570764541625977
Partial simulation consumes time: 0.010380983352661133
Partial simulation consumes time: 0.012270450592041016
Partial simulation consumes time: 0.01050424575805664
Partial simulation consumes time: 0.010591745376586914
Partial simulation consumes time: 0.010509729385375977
Partial simulation consumes time: 0.011188268661499023
Partial simulation consumes time: 0.4137730598449707
Partial simulation consumes time: 0.010418891906738281
Partial simulation consumes time: 0.010548591613769531
Partial simulation consumes time: 0.01071310043334961
Partial simulation consumes time: 0.010596752166748047
Partial simulation consumes time: 0.011215686798095703
Partial simulation consumes time: 0.010334253311157227
Partial simulation consumes time: 0.010735750198364258
Partial simulation consumes time: 0.010490179061889648
Partial simulation consumes time: 0.010548591613769531
Partial simulation consumes time: 0.01056671142578125
Partial simulation consumes time: 0.011554718017578125
Partial simulation consumes time: 0.011441707611083984
Partial simulation consumes time: 0.011128664016723633
Partial simulation consumes time: 0.010576725006103516
Partial simulation consumes time: 0.010476827621459961
Partial simulation consumes time: 0.010720968246459961
Partial simulation consumes time: 0.010766983032226562
Partial simulation consumes time: 0.010626554489135742
Partial simulation consumes time: 0.010541200637817383
Partial simulation consumes time: 0.010540246963500977
Partial simulation consumes time: 0.010485172271728516
Partial simulation consumes time: 0.010427236557006836
Partial simulation consumes time: 0.010263681411743164
Partial simulation consumes time: 0.010434150695800781
Partial simulation consumes time: 0.010602474212646484
Partial simulation consumes time: 0.010505914688110352
Partial simulation consumes time: 0.010271310806274414
Partial simulation consumes time: 0.011149883270263672
Partial simulation consumes time: 0.010294437408447266
Partial simulation consumes time: 0.01027989387512207
Partial simulation consumes time: 0.011337757110595703
Partial simulation consumes time: 0.010364294052124023
Partial simulation consumes time: 0.010277748107910156
Partial simulation consumes time: 0.010376930236816406
Partial simulation consumes time: 0.010218381881713867
Partial simulation consumes time: 0.011760234832763672
Partial simulation consumes time: 0.010416984558105469
Partial simulation consumes time: 0.010390996932983398
Partial simulation consumes time: 0.010320901870727539
Partial simulation consumes time: 0.011414289474487305
Partial simulation consumes time: 0.010329246520996094
Partial simulation consumes time: 0.011439323425292969
Partial simulation consumes time: 0.010389566421508789
Partial simulation consumes time: 0.011191368103027344
Partial simulation consumes time: 0.010967016220092773
Partial simulation consumes time: 0.010985136032104492
Partial simulation consumes time: 0.010351419448852539
Partial simulation consumes time: 0.010663270950317383
Partial simulation consumes time: 0.010569572448730469
Partial simulation consumes time: 0.010576486587524414
Partial simulation consumes time: 0.010356664657592773
Partial simulation consumes time: 0.010438203811645508
Partial simulation consumes time: 0.011435270309448242
Partial simulation consumes time: 0.010977029800415039
Partial simulation consumes time: 0.010396718978881836
Partial simulation consumes time: 0.010913610458374023
Partial simulation consumes time: 0.01138162612915039
Partial simulation consumes time: 0.010278940200805664
Partial simulation consumes time: 0.01153874397277832
Partial simulation consumes time: 0.010423660278320312
Partial simulation consumes time: 0.010357141494750977
Partial simulation consumes time: 0.010564327239990234
Partial simulation consumes time: 0.010938644409179688
Partial simulation consumes time: 0.01049494743347168
Partial simulation consumes time: 0.010373115539550781
Partial simulation consumes time: 0.010303020477294922
Partial simulation consumes time: 0.010357379913330078
Partial simulation consumes time: 0.010378837585449219
Partial simulation consumes time: 0.012142181396484375
Partial simulation consumes time: 0.010660409927368164
Partial simulation consumes time: 0.010536432266235352
Partial simulation consumes time: 0.010292530059814453
Partial simulation consumes time: 0.010338306427001953
Partial simulation consumes time: 0.010612249374389648
Partial simulation consumes time: 0.010333776473999023
Partial simulation consumes time: 0.010323762893676758
Partial simulation consumes time: 0.01052236557006836
Partial simulation consumes time: 0.010678529739379883
Partial simulation consumes time: 0.010402917861938477
Partial simulation consumes time: 0.010319948196411133
Partial simulation consumes time: 0.010303974151611328
Partial simulation consumes time: 0.010786294937133789
Partial simulation consumes time: 0.010304927825927734
Partial simulation consumes time: 0.010314226150512695
Partial simulation consumes time: 0.010358095169067383
Partial simulation consumes time: 0.010278701782226562
Partial simulation consumes time: 0.010618209838867188
Partial simulation consumes time: 0.010293960571289062
Partial simulation consumes time: 0.010318279266357422
Partial simulation consumes time: 0.010399580001831055
Partial simulation consumes time: 0.010511398315429688
Partial simulation consumes time: 0.010341405868530273
Partial simulation consumes time: 0.010355710983276367
Partial simulation consumes time: 0.010558843612670898
Partial simulation consumes time: 0.010219335556030273
Partial simulation consumes time: 0.010407447814941406
Partial simulation consumes time: 0.010418891906738281
Partial simulation consumes time: 0.010466814041137695
Partial simulation consumes time: 0.010432243347167969
Partial simulation consumes time: 0.010295867919921875
Partial simulation consumes time: 0.010281801223754883
Partial simulation consumes time: 0.010344505310058594
Partial simulation consumes time: 0.01033639907836914
Partial simulation consumes time: 0.01026773452758789
Partial simulation consumes time: 0.010558366775512695
Partial simulation consumes time: 0.010499238967895508
Partial simulation consumes time: 0.010794639587402344
Partial simulation consumes time: 0.011339664459228516
Partial simulation consumes time: 0.010390520095825195
Partial simulation consumes time: 0.010889291763305664
Partial simulation consumes time: 0.010357379913330078
Partial simulation consumes time: 0.010335206985473633
Partial simulation consumes time: 0.010340452194213867
Partial simulation consumes time: 0.010460138320922852
Partial simulation consumes time: 0.010428428649902344
Partial simulation consumes time: 0.010241270065307617
Partial simulation consumes time: 0.010313987731933594
Partial simulation consumes time: 0.010428667068481445
Partial simulation consumes time: 0.01114797592163086
Partial simulation consumes time: 0.011915922164916992
Partial simulation consumes time: 0.01035618782043457
Partial simulation consumes time: 0.010322332382202148
Partial simulation consumes time: 0.012031316757202148
Partial simulation consumes time: 0.010324954986572266
Partial simulation consumes time: 0.01043701171875
Partial simulation consumes time: 0.010286092758178711
Partial simulation consumes time: 0.010541439056396484
Partial simulation consumes time: 0.014905452728271484
Partial simulation consumes time: 0.010512590408325195
Partial simulation consumes time: 0.010558843612670898
Partial simulation consumes time: 0.011049032211303711
Partial simulation consumes time: 0.010315179824829102
Partial simulation consumes time: 0.010263442993164062
Partial simulation consumes time: 0.010433673858642578
Partial simulation consumes time: 0.011443376541137695
Partial simulation consumes time: 0.010457277297973633
Partial simulation consumes time: 0.010405778884887695
Partial simulation consumes time: 0.010392189025878906
Partial simulation consumes time: 0.010529756546020508
Partial simulation consumes time: 0.010281562805175781
Partial simulation consumes time: 0.010334014892578125
Partial simulation consumes time: 0.010393381118774414
Partial simulation consumes time: 0.010863065719604492
Partial simulation consumes time: 0.010425090789794922
Partial simulation consumes time: 0.010302543640136719
Partial simulation consumes time: 0.010394811630249023
Partial simulation consumes time: 0.010271787643432617
Partial simulation consumes time: 0.010462760925292969
Partial simulation consumes time: 0.010382413864135742
Partial simulation consumes time: 0.010427713394165039
Partial simulation consumes time: 0.010315895080566406
Partial simulation consumes time: 0.010686397552490234
Partial simulation consumes time: 0.010392427444458008
Partial simulation consumes time: 0.010778665542602539
Partial simulation consumes time: 0.010343074798583984
Partial simulation consumes time: 0.010985612869262695
Partial simulation consumes time: 0.010387420654296875
Partial simulation consumes time: 0.013056516647338867
Partial simulation consumes time: 0.01045680046081543
Partial simulation consumes time: 0.010317802429199219
Partial simulation consumes time: 0.010593652725219727
Partial simulation consumes time: 0.011214494705200195
Partial simulation consumes time: 0.011432409286499023
Partial simulation consumes time: 0.011904001235961914
Partial simulation consumes time: 0.010220527648925781
Partial simulation consumes time: 0.010415792465209961
Partial simulation consumes time: 0.010252714157104492
Partial simulation consumes time: 0.010285615921020508
Partial simulation consumes time: 0.010335683822631836
Partial simulation consumes time: 0.010387659072875977
Partial simulation consumes time: 0.010298967361450195
Partial simulation consumes time: 0.01190495491027832
Partial simulation consumes time: 0.01022648811340332
Partial simulation consumes time: 0.010328054428100586
Partial simulation consumes time: 0.010456323623657227
Partial simulation consumes time: 0.010342836380004883
Partial simulation consumes time: 0.010942697525024414
Partial simulation consumes time: 0.013602733612060547
Partial simulation consumes time: 0.01182699203491211
Partial simulation consumes time: 0.011852741241455078
Partial simulation consumes time: 0.010305404663085938
Partial simulation consumes time: 0.010406494140625
Partial simulation consumes time: 0.010435819625854492
Partial simulation consumes time: 0.010367631912231445
Partial simulation consumes time: 0.010365724563598633
Partial simulation consumes time: 0.01035761833190918
Partial simulation consumes time: 0.010716438293457031
Partial simulation consumes time: 0.010862112045288086
Partial simulation consumes time: 0.010625600814819336
Partial simulation consumes time: 0.01052999496459961
