============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	26
NP::	20
NL::	12
D::	23

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_26_23_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.07692074775695801
Partial simulation consumes time: 0.06543755531311035
Partial simulation consumes time: 0.06814718246459961
Partial simulation consumes time: 0.07990360260009766
Partial simulation consumes time: 0.06959700584411621
Partial simulation consumes time: 0.06001687049865723
Partial simulation consumes time: 0.07721590995788574
Partial simulation consumes time: 0.07865023612976074
Partial simulation consumes time: 0.07607913017272949
Partial simulation consumes time: 0.07069802284240723
Partial simulation consumes time: 0.06979846954345703
Partial simulation consumes time: 0.062401771545410156
Partial simulation consumes time: 0.06595516204833984
Partial simulation consumes time: 0.06679749488830566
Partial simulation consumes time: 0.06613874435424805
Partial simulation consumes time: 0.06196904182434082
Partial simulation consumes time: 0.07616972923278809
Partial simulation consumes time: 0.06412339210510254
Partial simulation consumes time: 0.07507681846618652
Partial simulation consumes time: 0.06936097145080566
Partial simulation consumes time: 0.06625509262084961
Partial simulation consumes time: 0.08039975166320801
Partial simulation consumes time: 0.07207608222961426
Partial simulation consumes time: 0.0697016716003418
Partial simulation consumes time: 0.06616806983947754
Partial simulation consumes time: 0.0709218978881836
Partial simulation consumes time: 0.07436299324035645
Partial simulation consumes time: 0.06833958625793457
Partial simulation consumes time: 0.07402420043945312
Partial simulation consumes time: 0.07964658737182617
Partial simulation consumes time: 0.07025146484375
Partial simulation consumes time: 0.06653475761413574
Partial simulation consumes time: 0.06697607040405273
Partial simulation consumes time: 0.07218766212463379
Partial simulation consumes time: 0.06934809684753418
Partial simulation consumes time: 0.08895206451416016
Partial simulation consumes time: 0.07446455955505371
Partial simulation consumes time: 0.06305670738220215
Partial simulation consumes time: 0.07728385925292969
Partial simulation consumes time: 0.06383395195007324
Partial simulation consumes time: 0.07402396202087402
Partial simulation consumes time: 0.07344675064086914
Partial simulation consumes time: 0.06714940071105957
Partial simulation consumes time: 0.07073688507080078
Partial simulation consumes time: 0.06668448448181152
Partial simulation consumes time: 0.0703887939453125
Partial simulation consumes time: 0.07190680503845215
Partial simulation consumes time: 0.08664107322692871
Partial simulation consumes time: 0.06706833839416504
Partial simulation consumes time: 0.061293601989746094
Partial simulation consumes time: 0.0619349479675293
Partial simulation consumes time: 0.07186126708984375
Partial simulation consumes time: 0.06982922554016113
Partial simulation consumes time: 0.07728052139282227
Partial simulation consumes time: 0.06906533241271973
Partial simulation consumes time: 0.06626081466674805
Partial simulation consumes time: 0.07753944396972656
Partial simulation consumes time: 0.07159042358398438
Partial simulation consumes time: 0.07492756843566895
Partial simulation consumes time: 0.0697946548461914
Partial simulation consumes time: 0.07235097885131836
Partial simulation consumes time: 0.06784677505493164
Partial simulation consumes time: 0.05940961837768555
Partial simulation consumes time: 0.06860136985778809
Partial simulation consumes time: 0.07465648651123047
Partial simulation consumes time: 0.08654475212097168
Partial simulation consumes time: 0.08014202117919922
Partial simulation consumes time: 0.10567116737365723
Partial simulation consumes time: 0.08981060981750488
Partial simulation consumes time: 0.07868218421936035
Partial simulation consumes time: 0.08684158325195312
Partial simulation consumes time: 0.08381032943725586
Partial simulation consumes time: 0.08754849433898926
Partial simulation consumes time: 0.08008670806884766
Partial simulation consumes time: 0.0774226188659668
Partial simulation consumes time: 0.07851195335388184
Partial simulation consumes time: 0.08197140693664551
Partial simulation consumes time: 0.08303642272949219
Partial simulation consumes time: 0.09874534606933594
Partial simulation consumes time: 0.0838315486907959
Partial simulation consumes time: 0.08502936363220215
Partial simulation consumes time: 0.07905364036560059
Partial simulation consumes time: 0.10055303573608398
Partial simulation consumes time: 0.08389949798583984
Partial simulation consumes time: 0.08414959907531738
Partial simulation consumes time: 0.07873249053955078
Partial simulation consumes time: 0.08011603355407715
Partial simulation consumes time: 0.07991719245910645
Partial simulation consumes time: 0.09142613410949707
Partial simulation consumes time: 0.09472107887268066
Partial simulation consumes time: 0.09330463409423828
Partial simulation consumes time: 0.0878140926361084
Partial simulation consumes time: 0.08922719955444336
Partial simulation consumes time: 0.09317803382873535
Partial simulation consumes time: 0.10677051544189453
Partial simulation consumes time: 0.08287858963012695
Partial simulation consumes time: 0.07903790473937988
Partial simulation consumes time: 0.08155941963195801
Partial simulation consumes time: 0.08526349067687988
Partial simulation consumes time: 0.07909989356994629
Partial simulation consumes time: 0.08788466453552246
Partial simulation consumes time: 0.07965326309204102
Partial simulation consumes time: 0.08783268928527832
Partial simulation consumes time: 0.08481359481811523
Partial simulation consumes time: 0.08934330940246582
Partial simulation consumes time: 0.08851218223571777
Partial simulation consumes time: 0.1044304370880127
Partial simulation consumes time: 0.08802604675292969
Partial simulation consumes time: 0.0954124927520752
Partial simulation consumes time: 0.0773465633392334
Partial simulation consumes time: 0.08479666709899902
Partial simulation consumes time: 0.07958245277404785
Partial simulation consumes time: 0.08504152297973633
Partial simulation consumes time: 0.08367800712585449
Partial simulation consumes time: 0.08316779136657715
Partial simulation consumes time: 0.09162235260009766
Partial simulation consumes time: 0.08773517608642578
Partial simulation consumes time: 0.08861851692199707
Partial simulation consumes time: 0.08559656143188477
Partial simulation consumes time: 0.08944010734558105
Partial simulation consumes time: 0.08041763305664062
Partial simulation consumes time: 0.07723236083984375
Partial simulation consumes time: 0.07906579971313477
Partial simulation consumes time: 0.08884811401367188
Partial simulation consumes time: 0.08245134353637695
Partial simulation consumes time: 0.0877382755279541
Partial simulation consumes time: 0.08568477630615234
Partial simulation consumes time: 0.08496642112731934
Partial simulation consumes time: 0.12866640090942383
Partial simulation consumes time: 0.10132670402526855
Partial simulation consumes time: 0.11446022987365723
Partial simulation consumes time: 0.12717413902282715
Partial simulation consumes time: 0.529083251953125
Partial simulation consumes time: 0.1018068790435791
Partial simulation consumes time: 0.09483718872070312
Partial simulation consumes time: 0.10449433326721191
Partial simulation consumes time: 0.10940074920654297
Partial simulation consumes time: 0.11297798156738281
Partial simulation consumes time: 0.10164999961853027
Partial simulation consumes time: 0.12441396713256836
Partial simulation consumes time: 0.12025332450866699
Partial simulation consumes time: 0.10301709175109863
Partial simulation consumes time: 0.10370421409606934
Partial simulation consumes time: 0.11857128143310547
Partial simulation consumes time: 0.13104844093322754
Partial simulation consumes time: 0.10984659194946289
Partial simulation consumes time: 0.11514735221862793
Partial simulation consumes time: 0.10010242462158203
Partial simulation consumes time: 0.11675000190734863
Partial simulation consumes time: 0.12397122383117676
Partial simulation consumes time: 0.11322307586669922
Partial simulation consumes time: 0.11551547050476074
Partial simulation consumes time: 0.0909116268157959
Partial simulation consumes time: 0.10409355163574219
Partial simulation consumes time: 0.12296891212463379
Partial simulation consumes time: 0.1193091869354248
Partial simulation consumes time: 0.09596776962280273
Partial simulation consumes time: 0.1259479522705078
Partial simulation consumes time: 0.1123495101928711
Partial simulation consumes time: 0.1105341911315918
Partial simulation consumes time: 0.09779715538024902
Partial simulation consumes time: 0.1131436824798584
Partial simulation consumes time: 0.1252596378326416
Partial simulation consumes time: 0.10487604141235352
Partial simulation consumes time: 0.09157466888427734
Partial simulation consumes time: 0.10471510887145996
Partial simulation consumes time: 0.10947704315185547
Partial simulation consumes time: 0.12608814239501953
Partial simulation consumes time: 0.12309956550598145
Partial simulation consumes time: 0.1053774356842041
Partial simulation consumes time: 0.09365367889404297
Partial simulation consumes time: 0.12974929809570312
Partial simulation consumes time: 0.11439895629882812
Partial simulation consumes time: 0.09318828582763672
Partial simulation consumes time: 0.09738898277282715
Partial simulation consumes time: 0.10814476013183594
Partial simulation consumes time: 0.0885469913482666
Partial simulation consumes time: 0.10692477226257324
Partial simulation consumes time: 0.10775566101074219
Partial simulation consumes time: 0.1183168888092041
Partial simulation consumes time: 0.14028263092041016
Partial simulation consumes time: 0.10865545272827148
Partial simulation consumes time: 0.12064361572265625
Partial simulation consumes time: 0.10163474082946777
Partial simulation consumes time: 0.11875319480895996
Partial simulation consumes time: 0.10555624961853027
Partial simulation consumes time: 0.11056160926818848
Partial simulation consumes time: 0.10227751731872559
Partial simulation consumes time: 0.10210967063903809
Partial simulation consumes time: 0.1038668155670166
Partial simulation consumes time: 0.12505483627319336
Partial simulation consumes time: 0.13326191902160645
Partial simulation consumes time: 0.08346700668334961
Partial simulation consumes time: 0.08367514610290527
Partial simulation consumes time: 0.09584879875183105
Partial simulation consumes time: 0.07595014572143555
Partial simulation consumes time: 0.06825757026672363
Partial simulation consumes time: 0.0726003646850586
Partial simulation consumes time: 0.07140016555786133
Partial simulation consumes time: 0.07059264183044434
Partial simulation consumes time: 0.09642505645751953
Partial simulation consumes time: 0.08277130126953125
Partial simulation consumes time: 0.09326171875
Partial simulation consumes time: 0.09328651428222656
Partial simulation consumes time: 0.0829930305480957
Partial simulation consumes time: 0.09495186805725098
Partial simulation consumes time: 0.08266639709472656
Partial simulation consumes time: 0.0855708122253418
Partial simulation consumes time: 0.07858490943908691
Partial simulation consumes time: 0.08386898040771484
Partial simulation consumes time: 0.08376932144165039
Partial simulation consumes time: 0.07924485206604004
Partial simulation consumes time: 0.08113646507263184
Partial simulation consumes time: 0.08409762382507324
Partial simulation consumes time: 0.09472393989562988
Partial simulation consumes time: 0.08336162567138672
Partial simulation consumes time: 0.07342243194580078
Partial simulation consumes time: 0.07850432395935059
Partial simulation consumes time: 0.09240579605102539
Partial simulation consumes time: 0.1097416877746582
Partial simulation consumes time: 0.0723872184753418
Partial simulation consumes time: 0.06729674339294434
Partial simulation consumes time: 0.07238221168518066
Partial simulation consumes time: 0.08249449729919434
Partial simulation consumes time: 0.0842428207397461
