============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	26
NP::	18
NL::	10
D::	23

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_26_23_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.023160696029663086
Partial simulation consumes time: 0.01707911491394043
Partial simulation consumes time: 0.0190584659576416
Partial simulation consumes time: 0.019626379013061523
Partial simulation consumes time: 0.019434690475463867
Partial simulation consumes time: 0.015427112579345703
Partial simulation consumes time: 0.01789569854736328
Partial simulation consumes time: 0.01986241340637207
Partial simulation consumes time: 0.018923282623291016
Partial simulation consumes time: 0.017154216766357422
Partial simulation consumes time: 0.015948772430419922
Partial simulation consumes time: 0.019245147705078125
Partial simulation consumes time: 0.017757654190063477
Partial simulation consumes time: 0.015712499618530273
Partial simulation consumes time: 0.020137786865234375
Partial simulation consumes time: 0.021848440170288086
Partial simulation consumes time: 0.020313739776611328
Partial simulation consumes time: 0.019381999969482422
Partial simulation consumes time: 0.019919633865356445
Partial simulation consumes time: 0.016681194305419922
Partial simulation consumes time: 0.017606019973754883
Partial simulation consumes time: 0.018445491790771484
Partial simulation consumes time: 0.017956018447875977
Partial simulation consumes time: 0.016623973846435547
Partial simulation consumes time: 0.01664137840270996
Partial simulation consumes time: 0.018923282623291016
Partial simulation consumes time: 0.02230238914489746
Partial simulation consumes time: 0.01777958869934082
Partial simulation consumes time: 0.017961502075195312
Partial simulation consumes time: 0.01598501205444336
Partial simulation consumes time: 0.017297744750976562
Partial simulation consumes time: 0.019930362701416016
Partial simulation consumes time: 0.016841888427734375
Partial simulation consumes time: 0.020919322967529297
Partial simulation consumes time: 0.022914409637451172
Partial simulation consumes time: 0.0223085880279541
Partial simulation consumes time: 0.018242835998535156
Partial simulation consumes time: 0.019267797470092773
Partial simulation consumes time: 0.01732182502746582
Partial simulation consumes time: 0.01979351043701172
Partial simulation consumes time: 0.01810431480407715
Partial simulation consumes time: 0.019190311431884766
Partial simulation consumes time: 0.020984649658203125
Partial simulation consumes time: 0.01773381233215332
Partial simulation consumes time: 0.024222612380981445
Partial simulation consumes time: 0.01887369155883789
Partial simulation consumes time: 0.020037174224853516
Partial simulation consumes time: 0.02044677734375
Partial simulation consumes time: 0.017267465591430664
Partial simulation consumes time: 0.01943516731262207
Partial simulation consumes time: 0.015656709671020508
Partial simulation consumes time: 0.015987396240234375
Partial simulation consumes time: 0.020328521728515625
Partial simulation consumes time: 0.017729997634887695
Partial simulation consumes time: 0.019429445266723633
Partial simulation consumes time: 0.025371789932250977
Partial simulation consumes time: 0.018428564071655273
Partial simulation consumes time: 0.015927553176879883
Partial simulation consumes time: 0.01684427261352539
Partial simulation consumes time: 0.017942428588867188
Partial simulation consumes time: 0.02009725570678711
Partial simulation consumes time: 0.02048516273498535
Partial simulation consumes time: 0.020801067352294922
Partial simulation consumes time: 0.016481876373291016
Partial simulation consumes time: 0.018378734588623047
Partial simulation consumes time: 0.0183868408203125
Partial simulation consumes time: 0.017003536224365234
Partial simulation consumes time: 0.018541574478149414
Partial simulation consumes time: 0.018551349639892578
Partial simulation consumes time: 0.018060922622680664
Partial simulation consumes time: 0.019304275512695312
Partial simulation consumes time: 0.01584172248840332
Partial simulation consumes time: 0.017276525497436523
Partial simulation consumes time: 0.019708633422851562
Partial simulation consumes time: 0.02122354507446289
Partial simulation consumes time: 0.016275644302368164
Partial simulation consumes time: 0.020791292190551758
Partial simulation consumes time: 0.01985931396484375
Partial simulation consumes time: 0.0185091495513916
Partial simulation consumes time: 0.017084360122680664
Partial simulation consumes time: 0.01978588104248047
Partial simulation consumes time: 0.018330812454223633
Partial simulation consumes time: 0.01589035987854004
Partial simulation consumes time: 0.01810908317565918
Partial simulation consumes time: 0.018297910690307617
Partial simulation consumes time: 0.01814723014831543
Partial simulation consumes time: 0.020119428634643555
Partial simulation consumes time: 0.01708984375
Partial simulation consumes time: 0.018772363662719727
Partial simulation consumes time: 0.017394304275512695
Partial simulation consumes time: 0.01940011978149414
Partial simulation consumes time: 0.01684427261352539
Partial simulation consumes time: 0.020130157470703125
Partial simulation consumes time: 0.018696308135986328
Partial simulation consumes time: 0.019701004028320312
Partial simulation consumes time: 0.01538228988647461
Partial simulation consumes time: 0.015799522399902344
Partial simulation consumes time: 0.020029306411743164
Partial simulation consumes time: 0.01722407341003418
Partial simulation consumes time: 0.017089128494262695
Partial simulation consumes time: 0.017316102981567383
Partial simulation consumes time: 0.0177304744720459
Partial simulation consumes time: 0.020033836364746094
Partial simulation consumes time: 0.01720714569091797
Partial simulation consumes time: 0.017740964889526367
Partial simulation consumes time: 0.0240476131439209
Partial simulation consumes time: 0.017375707626342773
Partial simulation consumes time: 0.01694941520690918
Partial simulation consumes time: 0.016962289810180664
Partial simulation consumes time: 0.019140958786010742
Partial simulation consumes time: 0.018123626708984375
Partial simulation consumes time: 0.017182588577270508
Partial simulation consumes time: 0.01759171485900879
Partial simulation consumes time: 0.019863605499267578
Partial simulation consumes time: 0.018955230712890625
Partial simulation consumes time: 0.02051067352294922
Partial simulation consumes time: 0.019226789474487305
Partial simulation consumes time: 0.020702838897705078
Partial simulation consumes time: 0.0200197696685791
Partial simulation consumes time: 0.016815900802612305
Partial simulation consumes time: 0.017150402069091797
Partial simulation consumes time: 0.015671730041503906
Partial simulation consumes time: 0.018858671188354492
Partial simulation consumes time: 0.018879413604736328
Partial simulation consumes time: 0.02061915397644043
Partial simulation consumes time: 0.017023801803588867
Partial simulation consumes time: 0.020094871520996094
Partial simulation consumes time: 0.016555070877075195
Partial simulation consumes time: 0.022069454193115234
Partial simulation consumes time: 0.018958091735839844
Partial simulation consumes time: 0.019592761993408203
Partial simulation consumes time: 0.019332408905029297
Partial simulation consumes time: 0.017363548278808594
Partial simulation consumes time: 0.016658544540405273
Partial simulation consumes time: 0.01657581329345703
Partial simulation consumes time: 0.017761945724487305
Partial simulation consumes time: 0.016995906829833984
Partial simulation consumes time: 0.016369342803955078
Partial simulation consumes time: 0.01649928092956543
Partial simulation consumes time: 0.018053293228149414
Partial simulation consumes time: 0.02141594886779785
Partial simulation consumes time: 0.018873929977416992
Partial simulation consumes time: 0.0197298526763916
Partial simulation consumes time: 0.016797304153442383
Partial simulation consumes time: 0.02036261558532715
Partial simulation consumes time: 0.020142316818237305
Partial simulation consumes time: 0.0202178955078125
Partial simulation consumes time: 0.017543792724609375
Partial simulation consumes time: 0.030425310134887695
Partial simulation consumes time: 0.018261194229125977
Partial simulation consumes time: 0.015778303146362305
Partial simulation consumes time: 0.016460657119750977
Partial simulation consumes time: 0.020098209381103516
Partial simulation consumes time: 0.015302658081054688
Partial simulation consumes time: 0.016772747039794922
Partial simulation consumes time: 0.02881455421447754
Partial simulation consumes time: 0.01641702651977539
Partial simulation consumes time: 0.0160062313079834
Partial simulation consumes time: 0.020654678344726562
Partial simulation consumes time: 0.01829361915588379
Partial simulation consumes time: 0.018626928329467773
Partial simulation consumes time: 0.019073009490966797
Partial simulation consumes time: 0.018377304077148438
Partial simulation consumes time: 0.020732879638671875
Partial simulation consumes time: 0.017023801803588867
Partial simulation consumes time: 0.02075028419494629
Partial simulation consumes time: 0.02066206932067871
Partial simulation consumes time: 0.019197463989257812
Partial simulation consumes time: 0.017128705978393555
Partial simulation consumes time: 0.019139766693115234
Partial simulation consumes time: 0.020328283309936523
Partial simulation consumes time: 0.01677250862121582
Partial simulation consumes time: 0.021304607391357422
Partial simulation consumes time: 0.016759157180786133
Partial simulation consumes time: 0.020610332489013672
Partial simulation consumes time: 0.018114566802978516
Partial simulation consumes time: 0.018775224685668945
Partial simulation consumes time: 0.01714801788330078
Partial simulation consumes time: 0.02001214027404785
Partial simulation consumes time: 0.020256996154785156
Partial simulation consumes time: 0.021304607391357422
Partial simulation consumes time: 0.018014192581176758
Partial simulation consumes time: 0.019009113311767578
Partial simulation consumes time: 0.019910335540771484
Partial simulation consumes time: 0.0198056697845459
Partial simulation consumes time: 0.019945144653320312
Partial simulation consumes time: 0.017769813537597656
Partial simulation consumes time: 0.01912856101989746
Partial simulation consumes time: 0.018021583557128906
Partial simulation consumes time: 0.018180131912231445
Partial simulation consumes time: 0.016167163848876953
Partial simulation consumes time: 0.018772363662719727
Partial simulation consumes time: 0.017632246017456055
Partial simulation consumes time: 0.01745295524597168
Partial simulation consumes time: 0.01720118522644043
Partial simulation consumes time: 0.01659369468688965
Partial simulation consumes time: 0.01644134521484375
Partial simulation consumes time: 0.016454458236694336
Partial simulation consumes time: 0.017928123474121094
Partial simulation consumes time: 0.020550012588500977
Partial simulation consumes time: 0.021270036697387695
Partial simulation consumes time: 0.01655745506286621
Partial simulation consumes time: 0.01664566993713379
Partial simulation consumes time: 0.018590688705444336
Partial simulation consumes time: 0.02031111717224121
Partial simulation consumes time: 0.023784875869750977
Partial simulation consumes time: 0.016427993774414062
Partial simulation consumes time: 0.017484426498413086
Partial simulation consumes time: 0.019690513610839844
Partial simulation consumes time: 0.01683664321899414
Partial simulation consumes time: 0.015794754028320312
Partial simulation consumes time: 0.018349885940551758
Partial simulation consumes time: 0.021042823791503906
Partial simulation consumes time: 0.015284061431884766
Partial simulation consumes time: 0.01605510711669922
Partial simulation consumes time: 0.020081281661987305
Partial simulation consumes time: 0.024960041046142578
Partial simulation consumes time: 0.01560068130493164
Partial simulation consumes time: 0.017057180404663086
Partial simulation consumes time: 0.016175031661987305
Partial simulation consumes time: 0.019582509994506836
Partial simulation consumes time: 0.017279386520385742
Partial simulation consumes time: 0.020313262939453125
Partial simulation consumes time: 0.018121957778930664
Partial simulation consumes time: 0.02017688751220703
