============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	22
NP::	18
NL::	16
D::	19

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_22_19_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.034497976303100586
Partial simulation consumes time: 0.038252830505371094
Partial simulation consumes time: 0.027575969696044922
Partial simulation consumes time: 0.023374557495117188
Partial simulation consumes time: 0.024348020553588867
Partial simulation consumes time: 0.031219005584716797
Partial simulation consumes time: 0.031763315200805664
Partial simulation consumes time: 0.03157520294189453
Partial simulation consumes time: 0.02765798568725586
Partial simulation consumes time: 0.025974273681640625
Partial simulation consumes time: 0.023981094360351562
Partial simulation consumes time: 0.024908065795898438
Partial simulation consumes time: 0.028929471969604492
Partial simulation consumes time: 0.025048017501831055
Partial simulation consumes time: 0.02839803695678711
Partial simulation consumes time: 0.027144432067871094
Partial simulation consumes time: 0.010390043258666992
Partial simulation consumes time: 0.010660648345947266
Partial simulation consumes time: 0.010517597198486328
Partial simulation consumes time: 0.010066509246826172
Partial simulation consumes time: 0.011360883712768555
Partial simulation consumes time: 0.011152505874633789
Partial simulation consumes time: 0.01077723503112793
Partial simulation consumes time: 0.009953737258911133
Partial simulation consumes time: 0.010850191116333008
Partial simulation consumes time: 0.010196208953857422
Partial simulation consumes time: 0.011115789413452148
Partial simulation consumes time: 0.012075424194335938
Partial simulation consumes time: 0.010603189468383789
Partial simulation consumes time: 0.011241912841796875
Partial simulation consumes time: 0.013699769973754883
Partial simulation consumes time: 0.014738321304321289
Partial simulation consumes time: 0.022280454635620117
Partial simulation consumes time: 0.01812577247619629
Partial simulation consumes time: 0.020797014236450195
Partial simulation consumes time: 0.023711681365966797
Partial simulation consumes time: 0.017809152603149414
Partial simulation consumes time: 0.016823768615722656
Partial simulation consumes time: 0.017168521881103516
Partial simulation consumes time: 0.015478849411010742
Partial simulation consumes time: 0.02921581268310547
Partial simulation consumes time: 0.015664339065551758
Partial simulation consumes time: 0.015392303466796875
Partial simulation consumes time: 0.018032073974609375
Partial simulation consumes time: 0.015941858291625977
Partial simulation consumes time: 0.01672530174255371
Partial simulation consumes time: 0.015392303466796875
Partial simulation consumes time: 0.01537466049194336
Partial simulation consumes time: 0.006384372711181641
Partial simulation consumes time: 0.009005546569824219
Partial simulation consumes time: 0.005942821502685547
Partial simulation consumes time: 0.006022930145263672
Partial simulation consumes time: 0.005956888198852539
Partial simulation consumes time: 0.006150722503662109
Partial simulation consumes time: 0.010074615478515625
Partial simulation consumes time: 0.010022878646850586
Partial simulation consumes time: 0.010896682739257812
Partial simulation consumes time: 0.006108760833740234
Partial simulation consumes time: 0.005864858627319336
Partial simulation consumes time: 0.005972862243652344
Partial simulation consumes time: 0.006006479263305664
Partial simulation consumes time: 0.00589752197265625
Partial simulation consumes time: 0.007875442504882812
Partial simulation consumes time: 0.00837397575378418
Partial simulation consumes time: 0.009972333908081055
Partial simulation consumes time: 0.011487483978271484
Partial simulation consumes time: 0.009915590286254883
Partial simulation consumes time: 0.010120868682861328
Partial simulation consumes time: 0.009803056716918945
Partial simulation consumes time: 0.010223865509033203
Partial simulation consumes time: 0.009508848190307617
Partial simulation consumes time: 0.00969696044921875
Partial simulation consumes time: 0.017223358154296875
Partial simulation consumes time: 0.012210845947265625
Partial simulation consumes time: 0.011407852172851562
Partial simulation consumes time: 0.01585984230041504
Partial simulation consumes time: 0.013113975524902344
Partial simulation consumes time: 0.015329360961914062
Partial simulation consumes time: 0.010637283325195312
Partial simulation consumes time: 0.010101079940795898
Partial simulation consumes time: 0.01111745834350586
Partial simulation consumes time: 0.010366201400756836
Partial simulation consumes time: 0.011085271835327148
Partial simulation consumes time: 0.016932010650634766
Partial simulation consumes time: 0.01199793815612793
Partial simulation consumes time: 0.011183977127075195
Partial simulation consumes time: 0.010362863540649414
Partial simulation consumes time: 0.0113067626953125
Partial simulation consumes time: 0.010610580444335938
Partial simulation consumes time: 0.01190948486328125
Partial simulation consumes time: 0.010576486587524414
Partial simulation consumes time: 0.011190652847290039
Partial simulation consumes time: 0.016832351684570312
Partial simulation consumes time: 0.015770673751831055
Partial simulation consumes time: 0.015455245971679688
Partial simulation consumes time: 0.010803699493408203
Partial simulation consumes time: 0.012402772903442383
Partial simulation consumes time: 0.01160883903503418
Partial simulation consumes time: 0.011700630187988281
Partial simulation consumes time: 0.01225423812866211
Partial simulation consumes time: 0.011280298233032227
Partial simulation consumes time: 0.012706995010375977
Partial simulation consumes time: 0.011491060256958008
Partial simulation consumes time: 0.011427640914916992
Partial simulation consumes time: 0.011905431747436523
Partial simulation consumes time: 0.011007547378540039
Partial simulation consumes time: 0.01129460334777832
Partial simulation consumes time: 0.01142120361328125
Partial simulation consumes time: 0.011559247970581055
Partial simulation consumes time: 0.010950088500976562
Partial simulation consumes time: 0.012805938720703125
Partial simulation consumes time: 0.012229442596435547
Partial simulation consumes time: 0.005722999572753906
Partial simulation consumes time: 0.005970478057861328
Partial simulation consumes time: 0.006226301193237305
Partial simulation consumes time: 0.005816936492919922
Partial simulation consumes time: 0.009967565536499023
Partial simulation consumes time: 0.008887767791748047
Partial simulation consumes time: 0.0074198246002197266
Partial simulation consumes time: 0.006524085998535156
Partial simulation consumes time: 0.0076334476470947266
Partial simulation consumes time: 0.00576472282409668
Partial simulation consumes time: 0.00566554069519043
Partial simulation consumes time: 0.006237506866455078
Partial simulation consumes time: 0.005723476409912109
Partial simulation consumes time: 0.005977630615234375
Partial simulation consumes time: 0.005346059799194336
Partial simulation consumes time: 0.005356550216674805
Partial simulation consumes time: 0.006954193115234375
Partial simulation consumes time: 0.007002115249633789
Partial simulation consumes time: 0.007678031921386719
Partial simulation consumes time: 0.00887918472290039
Partial simulation consumes time: 0.00826573371887207
Partial simulation consumes time: 0.007428884506225586
Partial simulation consumes time: 0.0075457096099853516
Partial simulation consumes time: 0.007827520370483398
Partial simulation consumes time: 0.00777888298034668
Partial simulation consumes time: 0.0071544647216796875
Partial simulation consumes time: 0.0074481964111328125
Partial simulation consumes time: 0.007083892822265625
Partial simulation consumes time: 0.0072023868560791016
Partial simulation consumes time: 0.007119655609130859
Partial simulation consumes time: 0.006956815719604492
Partial simulation consumes time: 0.007712125778198242
Partial simulation consumes time: 0.013103961944580078
Partial simulation consumes time: 0.012453556060791016
Partial simulation consumes time: 0.012764692306518555
Partial simulation consumes time: 0.011999368667602539
Partial simulation consumes time: 0.012489080429077148
Partial simulation consumes time: 0.01109004020690918
Partial simulation consumes time: 0.012293100357055664
Partial simulation consumes time: 0.011609554290771484
Partial simulation consumes time: 0.011288881301879883
Partial simulation consumes time: 0.01125478744506836
Partial simulation consumes time: 0.012010574340820312
Partial simulation consumes time: 0.012633800506591797
Partial simulation consumes time: 0.01117396354675293
Partial simulation consumes time: 0.011289358139038086
Partial simulation consumes time: 0.011673212051391602
Partial simulation consumes time: 0.011621475219726562
Partial simulation consumes time: 0.008487939834594727
Partial simulation consumes time: 0.009862184524536133
Partial simulation consumes time: 0.009390830993652344
Partial simulation consumes time: 0.011012792587280273
Partial simulation consumes time: 0.01011204719543457
Partial simulation consumes time: 0.011923074722290039
Partial simulation consumes time: 0.011632442474365234
Partial simulation consumes time: 0.010003328323364258
Partial simulation consumes time: 0.011095762252807617
Partial simulation consumes time: 0.009309768676757812
Partial simulation consumes time: 0.009183406829833984
Partial simulation consumes time: 0.008190155029296875
Partial simulation consumes time: 0.008761405944824219
Partial simulation consumes time: 0.00850057601928711
Partial simulation consumes time: 0.00834798812866211
Partial simulation consumes time: 0.009584903717041016
Partial simulation consumes time: 0.010079145431518555
Partial simulation consumes time: 0.01056814193725586
Partial simulation consumes time: 0.010416746139526367
Partial simulation consumes time: 0.010518312454223633
Partial simulation consumes time: 0.009900808334350586
Partial simulation consumes time: 0.01788187026977539
Partial simulation consumes time: 0.009972095489501953
Partial simulation consumes time: 0.009970426559448242
Partial simulation consumes time: 0.01105809211730957
Partial simulation consumes time: 0.009774923324584961
Partial simulation consumes time: 0.01407170295715332
Partial simulation consumes time: 0.009649515151977539
Partial simulation consumes time: 0.012154340744018555
Partial simulation consumes time: 0.011905431747436523
Partial simulation consumes time: 0.016530752182006836
Partial simulation consumes time: 0.009595632553100586
Partial simulation consumes time: 0.021830320358276367
Partial simulation consumes time: 0.021379470825195312
Partial simulation consumes time: 0.021010398864746094
Partial simulation consumes time: 0.02147841453552246
Partial simulation consumes time: 0.02276301383972168
Partial simulation consumes time: 0.027391910552978516
Partial simulation consumes time: 0.022174596786499023
Partial simulation consumes time: 0.02388620376586914
Partial simulation consumes time: 0.022617101669311523
Partial simulation consumes time: 0.021111488342285156
Partial simulation consumes time: 0.02692389488220215
Partial simulation consumes time: 0.0286405086517334
Partial simulation consumes time: 0.029956579208374023
Partial simulation consumes time: 0.02259516716003418
Partial simulation consumes time: 0.022249460220336914
Partial simulation consumes time: 0.021661043167114258
Partial simulation consumes time: 0.028249502182006836
Partial simulation consumes time: 0.026155710220336914
Partial simulation consumes time: 0.025997400283813477
Partial simulation consumes time: 0.03436684608459473
Partial simulation consumes time: 0.02683234214782715
Partial simulation consumes time: 0.026248931884765625
Partial simulation consumes time: 0.026660919189453125
Partial simulation consumes time: 0.023066043853759766
Partial simulation consumes time: 0.025997638702392578
Partial simulation consumes time: 0.021152019500732422
Partial simulation consumes time: 0.025455713272094727
Partial simulation consumes time: 0.025032520294189453
Partial simulation consumes time: 0.02636885643005371
Partial simulation consumes time: 0.03395581245422363
Partial simulation consumes time: 0.025967121124267578
Partial simulation consumes time: 0.02781963348388672
Partial simulation consumes time: 0.019253969192504883
