============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	26
NP::	20
NL::	16
D::	23

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_26_23_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.109619140625
Partial simulation consumes time: 0.10346341133117676
Partial simulation consumes time: 0.1253657341003418
Partial simulation consumes time: 0.08511686325073242
Partial simulation consumes time: 0.07947134971618652
Partial simulation consumes time: 0.07701683044433594
Partial simulation consumes time: 0.07679152488708496
Partial simulation consumes time: 0.08533930778503418
Partial simulation consumes time: 0.08562111854553223
Partial simulation consumes time: 0.07949948310852051
Partial simulation consumes time: 0.08389091491699219
Partial simulation consumes time: 0.0982065200805664
Partial simulation consumes time: 0.08440065383911133
Partial simulation consumes time: 0.07430124282836914
Partial simulation consumes time: 0.06303572654724121
Partial simulation consumes time: 0.06883811950683594
Partial simulation consumes time: 0.07194733619689941
Partial simulation consumes time: 0.06743240356445312
Partial simulation consumes time: 0.06155252456665039
Partial simulation consumes time: 0.06550860404968262
Partial simulation consumes time: 0.06753277778625488
Partial simulation consumes time: 0.06897902488708496
Partial simulation consumes time: 0.08121562004089355
Partial simulation consumes time: 0.06599926948547363
Partial simulation consumes time: 0.07831859588623047
Partial simulation consumes time: 0.07731461524963379
Partial simulation consumes time: 0.06565189361572266
Partial simulation consumes time: 0.07700443267822266
Partial simulation consumes time: 0.09229016304016113
Partial simulation consumes time: 0.07939887046813965
Partial simulation consumes time: 0.08348870277404785
Partial simulation consumes time: 0.07369208335876465
Partial simulation consumes time: 0.07343077659606934
Partial simulation consumes time: 0.06875777244567871
Partial simulation consumes time: 0.06971192359924316
Partial simulation consumes time: 0.0738527774810791
Partial simulation consumes time: 0.0666189193725586
Partial simulation consumes time: 0.08728218078613281
Partial simulation consumes time: 0.07799196243286133
Partial simulation consumes time: 0.07659006118774414
Partial simulation consumes time: 0.07696318626403809
Partial simulation consumes time: 0.06594109535217285
Partial simulation consumes time: 0.0777730941772461
Partial simulation consumes time: 0.06672334671020508
Partial simulation consumes time: 0.06614422798156738
Partial simulation consumes time: 0.059186697006225586
Partial simulation consumes time: 0.07462358474731445
Partial simulation consumes time: 0.07519054412841797
Partial simulation consumes time: 0.07372426986694336
Partial simulation consumes time: 0.10024666786193848
Partial simulation consumes time: 0.07575511932373047
Partial simulation consumes time: 0.07235932350158691
Partial simulation consumes time: 0.06665968894958496
Partial simulation consumes time: 0.06322216987609863
Partial simulation consumes time: 0.07237124443054199
Partial simulation consumes time: 0.06634283065795898
Partial simulation consumes time: 0.0702965259552002
Partial simulation consumes time: 0.09553337097167969
Partial simulation consumes time: 0.06440520286560059
Partial simulation consumes time: 0.07883572578430176
Partial simulation consumes time: 0.0805809497833252
Partial simulation consumes time: 0.08324003219604492
Partial simulation consumes time: 0.0770571231842041
Partial simulation consumes time: 0.06887459754943848
Partial simulation consumes time: 0.05130887031555176
Partial simulation consumes time: 0.045968055725097656
Partial simulation consumes time: 0.04659080505371094
Partial simulation consumes time: 0.04024672508239746
Partial simulation consumes time: 0.0417027473449707
Partial simulation consumes time: 0.04546856880187988
Partial simulation consumes time: 0.047295570373535156
Partial simulation consumes time: 0.04707002639770508
Partial simulation consumes time: 0.04229474067687988
Partial simulation consumes time: 0.03804135322570801
Partial simulation consumes time: 0.04518580436706543
Partial simulation consumes time: 0.045858144760131836
Partial simulation consumes time: 0.04398083686828613
Partial simulation consumes time: 0.04709911346435547
Partial simulation consumes time: 0.043953657150268555
Partial simulation consumes time: 0.0395357608795166
Partial simulation consumes time: 0.04549884796142578
Partial simulation consumes time: 0.04251360893249512
Partial simulation consumes time: 0.05157637596130371
Partial simulation consumes time: 0.04453134536743164
Partial simulation consumes time: 0.0446927547454834
Partial simulation consumes time: 0.058411598205566406
Partial simulation consumes time: 0.0436251163482666
Partial simulation consumes time: 0.03772163391113281
Partial simulation consumes time: 0.04628872871398926
Partial simulation consumes time: 0.03835773468017578
Partial simulation consumes time: 0.04470491409301758
Partial simulation consumes time: 0.04760575294494629
Partial simulation consumes time: 0.04074454307556152
Partial simulation consumes time: 0.04705071449279785
Partial simulation consumes time: 0.04573321342468262
Partial simulation consumes time: 0.04975724220275879
Partial simulation consumes time: 0.0454554557800293
Partial simulation consumes time: 0.044229745864868164
Partial simulation consumes time: 0.05453824996948242
Partial simulation consumes time: 0.051548004150390625
Partial simulation consumes time: 0.05211520195007324
Partial simulation consumes time: 0.04508709907531738
Partial simulation consumes time: 0.044709205627441406
Partial simulation consumes time: 0.046695709228515625
Partial simulation consumes time: 0.044005632400512695
Partial simulation consumes time: 0.041348934173583984
Partial simulation consumes time: 0.04278922080993652
Partial simulation consumes time: 0.04153752326965332
Partial simulation consumes time: 0.04519796371459961
Partial simulation consumes time: 0.043039798736572266
Partial simulation consumes time: 0.04243111610412598
Partial simulation consumes time: 0.04046463966369629
Partial simulation consumes time: 0.039922475814819336
Partial simulation consumes time: 0.04429006576538086
Partial simulation consumes time: 0.04523181915283203
Partial simulation consumes time: 0.042044639587402344
Partial simulation consumes time: 0.05109906196594238
Partial simulation consumes time: 0.051129817962646484
Partial simulation consumes time: 0.048021554946899414
Partial simulation consumes time: 0.04677128791809082
Partial simulation consumes time: 0.05060243606567383
Partial simulation consumes time: 0.04165196418762207
Partial simulation consumes time: 0.03988361358642578
Partial simulation consumes time: 0.042580366134643555
Partial simulation consumes time: 0.04123640060424805
Partial simulation consumes time: 0.03863120079040527
Partial simulation consumes time: 0.047969818115234375
Partial simulation consumes time: 0.046324968338012695
Partial simulation consumes time: 0.020655155181884766
Partial simulation consumes time: 0.017834186553955078
Partial simulation consumes time: 0.015911579132080078
Partial simulation consumes time: 0.02345871925354004
Partial simulation consumes time: 0.020596027374267578
Partial simulation consumes time: 0.01770949363708496
Partial simulation consumes time: 0.022258758544921875
Partial simulation consumes time: 0.015411376953125
Partial simulation consumes time: 0.016369342803955078
Partial simulation consumes time: 0.016609668731689453
Partial simulation consumes time: 0.021996736526489258
Partial simulation consumes time: 0.01514887809753418
Partial simulation consumes time: 0.014548778533935547
Partial simulation consumes time: 0.016555309295654297
Partial simulation consumes time: 0.01714777946472168
Partial simulation consumes time: 0.017838001251220703
Partial simulation consumes time: 0.015084028244018555
Partial simulation consumes time: 0.01443028450012207
Partial simulation consumes time: 0.01537632942199707
Partial simulation consumes time: 0.016643047332763672
Partial simulation consumes time: 0.014672517776489258
Partial simulation consumes time: 0.013991832733154297
Partial simulation consumes time: 0.02280449867248535
Partial simulation consumes time: 0.014784097671508789
Partial simulation consumes time: 0.018864870071411133
Partial simulation consumes time: 0.017713069915771484
Partial simulation consumes time: 0.014723539352416992
Partial simulation consumes time: 0.020008087158203125
Partial simulation consumes time: 0.016812801361083984
Partial simulation consumes time: 0.01517796516418457
Partial simulation consumes time: 0.01599597930908203
Partial simulation consumes time: 0.017720699310302734
Partial simulation consumes time: 0.016768217086791992
Partial simulation consumes time: 0.014794111251831055
Partial simulation consumes time: 0.02322983741760254
Partial simulation consumes time: 0.015651226043701172
Partial simulation consumes time: 0.016594409942626953
Partial simulation consumes time: 0.01608109474182129
Partial simulation consumes time: 0.01864767074584961
Partial simulation consumes time: 0.017392873764038086
Partial simulation consumes time: 0.017837047576904297
Partial simulation consumes time: 0.017130136489868164
Partial simulation consumes time: 0.018402814865112305
Partial simulation consumes time: 0.020656585693359375
Partial simulation consumes time: 0.017184734344482422
Partial simulation consumes time: 0.017623186111450195
Partial simulation consumes time: 0.016838788986206055
Partial simulation consumes time: 0.016442537307739258
Partial simulation consumes time: 0.0220181941986084
Partial simulation consumes time: 0.017653226852416992
Partial simulation consumes time: 0.01607966423034668
Partial simulation consumes time: 0.018976449966430664
Partial simulation consumes time: 0.017020463943481445
Partial simulation consumes time: 0.01607656478881836
Partial simulation consumes time: 0.016387462615966797
Partial simulation consumes time: 0.017156600952148438
Partial simulation consumes time: 0.016347169876098633
Partial simulation consumes time: 0.017187118530273438
Partial simulation consumes time: 0.017865657806396484
Partial simulation consumes time: 0.021686077117919922
Partial simulation consumes time: 0.02043294906616211
Partial simulation consumes time: 0.023007869720458984
Partial simulation consumes time: 0.015066862106323242
Partial simulation consumes time: 0.014585733413696289
Partial simulation consumes time: 0.06734967231750488
Partial simulation consumes time: 0.06195855140686035
Partial simulation consumes time: 0.06705880165100098
Partial simulation consumes time: 0.05528140068054199
Partial simulation consumes time: 0.06165599822998047
Partial simulation consumes time: 0.059233665466308594
Partial simulation consumes time: 0.0629568099975586
Partial simulation consumes time: 0.06177997589111328
Partial simulation consumes time: 0.06908345222473145
Partial simulation consumes time: 0.07738399505615234
Partial simulation consumes time: 0.06849431991577148
Partial simulation consumes time: 0.061846256256103516
Partial simulation consumes time: 0.06692290306091309
Partial simulation consumes time: 0.0663442611694336
Partial simulation consumes time: 0.06373095512390137
Partial simulation consumes time: 0.060590267181396484
Partial simulation consumes time: 0.0661325454711914
Partial simulation consumes time: 0.06709766387939453
Partial simulation consumes time: 0.06477165222167969
Partial simulation consumes time: 0.06726527214050293
Partial simulation consumes time: 0.06701111793518066
Partial simulation consumes time: 0.062255859375
Partial simulation consumes time: 0.06000256538391113
Partial simulation consumes time: 0.0595395565032959
Partial simulation consumes time: 0.06682085990905762
Partial simulation consumes time: 0.06773638725280762
Partial simulation consumes time: 0.06989932060241699
Partial simulation consumes time: 0.059157371520996094
Partial simulation consumes time: 0.06756162643432617
Partial simulation consumes time: 0.0681755542755127
Partial simulation consumes time: 0.06625914573669434
Partial simulation consumes time: 0.06287527084350586
Partial simulation consumes time: 0.05505490303039551
