============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	25
NP::	17
NL::	7
D::	22

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_25_22_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.010945320129394531
Partial simulation consumes time: 0.012344121932983398
Partial simulation consumes time: 0.010582923889160156
Partial simulation consumes time: 0.010059833526611328
Partial simulation consumes time: 0.011892080307006836
Partial simulation consumes time: 0.010744333267211914
Partial simulation consumes time: 0.010831117630004883
Partial simulation consumes time: 0.010781049728393555
Partial simulation consumes time: 0.010397672653198242
Partial simulation consumes time: 0.009939193725585938
Partial simulation consumes time: 0.010782718658447266
Partial simulation consumes time: 0.010340213775634766
Partial simulation consumes time: 0.010755777359008789
Partial simulation consumes time: 0.010881423950195312
Partial simulation consumes time: 0.009827375411987305
Partial simulation consumes time: 0.011598587036132812
Partial simulation consumes time: 0.01008749008178711
Partial simulation consumes time: 0.010075807571411133
Partial simulation consumes time: 0.01229095458984375
Partial simulation consumes time: 0.01066732406616211
Partial simulation consumes time: 0.012444734573364258
Partial simulation consumes time: 0.010772228240966797
Partial simulation consumes time: 0.009930133819580078
Partial simulation consumes time: 0.011546611785888672
Partial simulation consumes time: 0.010376930236816406
Partial simulation consumes time: 0.011211395263671875
Partial simulation consumes time: 0.06140732765197754
Partial simulation consumes time: 0.010381937026977539
Partial simulation consumes time: 0.010853290557861328
Partial simulation consumes time: 0.011019468307495117
Partial simulation consumes time: 0.010757684707641602
Partial simulation consumes time: 0.010982036590576172
Partial simulation consumes time: 0.010820865631103516
Partial simulation consumes time: 0.009993553161621094
Partial simulation consumes time: 0.010673761367797852
Partial simulation consumes time: 0.010559797286987305
Partial simulation consumes time: 0.010585784912109375
Partial simulation consumes time: 0.011318206787109375
Partial simulation consumes time: 0.012133359909057617
Partial simulation consumes time: 0.011594533920288086
Partial simulation consumes time: 0.01051473617553711
Partial simulation consumes time: 0.013385295867919922
Partial simulation consumes time: 0.010797739028930664
Partial simulation consumes time: 0.010706663131713867
Partial simulation consumes time: 0.01025700569152832
Partial simulation consumes time: 0.010754108428955078
Partial simulation consumes time: 0.01059722900390625
Partial simulation consumes time: 0.012476205825805664
Partial simulation consumes time: 0.010527610778808594
Partial simulation consumes time: 0.010506153106689453
Partial simulation consumes time: 0.010130167007446289
Partial simulation consumes time: 0.010309457778930664
Partial simulation consumes time: 0.010818243026733398
Partial simulation consumes time: 0.010898113250732422
Partial simulation consumes time: 0.010430097579956055
Partial simulation consumes time: 0.009831905364990234
Partial simulation consumes time: 0.010448217391967773
Partial simulation consumes time: 0.009784936904907227
Partial simulation consumes time: 0.009843587875366211
Partial simulation consumes time: 0.010830163955688477
Partial simulation consumes time: 0.010281801223754883
Partial simulation consumes time: 0.009860038757324219
Partial simulation consumes time: 0.012420177459716797
Partial simulation consumes time: 0.009793996810913086
Partial simulation consumes time: 0.010424375534057617
Partial simulation consumes time: 0.010209321975708008
Partial simulation consumes time: 0.010223865509033203
Partial simulation consumes time: 0.011900901794433594
Partial simulation consumes time: 0.010937690734863281
Partial simulation consumes time: 0.010835409164428711
Partial simulation consumes time: 0.010401487350463867
Partial simulation consumes time: 0.2501683235168457
Partial simulation consumes time: 0.010716438293457031
Partial simulation consumes time: 0.009929895401000977
Partial simulation consumes time: 0.01080775260925293
Partial simulation consumes time: 0.01212000846862793
Partial simulation consumes time: 0.01077580451965332
Partial simulation consumes time: 0.010700225830078125
Partial simulation consumes time: 0.010521650314331055
Partial simulation consumes time: 0.01021575927734375
Partial simulation consumes time: 0.010376930236816406
Partial simulation consumes time: 0.013131856918334961
Partial simulation consumes time: 0.009948253631591797
Partial simulation consumes time: 0.011532783508300781
Partial simulation consumes time: 0.01029205322265625
Partial simulation consumes time: 0.010428667068481445
Partial simulation consumes time: 0.010414838790893555
Partial simulation consumes time: 0.010388374328613281
Partial simulation consumes time: 0.010429620742797852
Partial simulation consumes time: 0.010576248168945312
Partial simulation consumes time: 0.00981450080871582
Partial simulation consumes time: 0.010103464126586914
Partial simulation consumes time: 0.010822534561157227
Partial simulation consumes time: 0.009667396545410156
Partial simulation consumes time: 0.010028362274169922
Partial simulation consumes time: 0.010477304458618164
Partial simulation consumes time: 0.010876655578613281
Partial simulation consumes time: 0.010533571243286133
Partial simulation consumes time: 0.010450601577758789
Partial simulation consumes time: 0.010495424270629883
Partial simulation consumes time: 0.010506153106689453
Partial simulation consumes time: 0.010389328002929688
Partial simulation consumes time: 0.010270833969116211
Partial simulation consumes time: 0.010566234588623047
Partial simulation consumes time: 0.010628938674926758
Partial simulation consumes time: 0.010504722595214844
Partial simulation consumes time: 0.010963678359985352
Partial simulation consumes time: 0.009920120239257812
Partial simulation consumes time: 0.01057577133178711
Partial simulation consumes time: 0.010570287704467773
Partial simulation consumes time: 0.011405706405639648
Partial simulation consumes time: 0.010467290878295898
Partial simulation consumes time: 0.010039806365966797
Partial simulation consumes time: 0.010253190994262695
Partial simulation consumes time: 0.010313987731933594
Partial simulation consumes time: 0.01031041145324707
Partial simulation consumes time: 0.009769201278686523
Partial simulation consumes time: 0.00959014892578125
Partial simulation consumes time: 0.009792089462280273
Partial simulation consumes time: 0.01104879379272461
Partial simulation consumes time: 0.009916305541992188
Partial simulation consumes time: 0.010143756866455078
Partial simulation consumes time: 0.0098419189453125
Partial simulation consumes time: 0.010371208190917969
Partial simulation consumes time: 0.011261463165283203
Partial simulation consumes time: 0.011959552764892578
Partial simulation consumes time: 0.010015249252319336
Partial simulation consumes time: 0.01050567626953125
Partial simulation consumes time: 0.010010719299316406
Partial simulation consumes time: 0.010456085205078125
Partial simulation consumes time: 0.009922504425048828
Partial simulation consumes time: 0.009938955307006836
Partial simulation consumes time: 0.010638713836669922
Partial simulation consumes time: 0.010797262191772461
Partial simulation consumes time: 0.010254859924316406
Partial simulation consumes time: 0.01076197624206543
Partial simulation consumes time: 0.010478496551513672
Partial simulation consumes time: 0.010620594024658203
Partial simulation consumes time: 0.009840726852416992
Partial simulation consumes time: 0.010892868041992188
Partial simulation consumes time: 0.010074853897094727
Partial simulation consumes time: 0.01420736312866211
Partial simulation consumes time: 0.010812044143676758
Partial simulation consumes time: 0.010553121566772461
Partial simulation consumes time: 0.011263132095336914
Partial simulation consumes time: 0.009763956069946289
Partial simulation consumes time: 0.011170625686645508
Partial simulation consumes time: 0.010498762130737305
Partial simulation consumes time: 0.010506391525268555
Partial simulation consumes time: 0.011070966720581055
Partial simulation consumes time: 0.010654449462890625
Partial simulation consumes time: 0.010407209396362305
Partial simulation consumes time: 0.011918783187866211
Partial simulation consumes time: 0.010613441467285156
Partial simulation consumes time: 0.010700464248657227
Partial simulation consumes time: 0.009992599487304688
Partial simulation consumes time: 0.011234760284423828
Partial simulation consumes time: 0.010276079177856445
Partial simulation consumes time: 0.010520219802856445
Partial simulation consumes time: 0.011305093765258789
Partial simulation consumes time: 0.010239839553833008
Partial simulation consumes time: 0.010545969009399414
Partial simulation consumes time: 0.01052999496459961
Partial simulation consumes time: 0.009784698486328125
Partial simulation consumes time: 0.01730823516845703
Partial simulation consumes time: 0.009917974472045898
Partial simulation consumes time: 0.010561704635620117
Partial simulation consumes time: 0.010730743408203125
Partial simulation consumes time: 0.010707855224609375
Partial simulation consumes time: 0.010534048080444336
Partial simulation consumes time: 0.010444402694702148
Partial simulation consumes time: 0.010206222534179688
Partial simulation consumes time: 0.01058340072631836
Partial simulation consumes time: 0.009800195693969727
Partial simulation consumes time: 0.010923385620117188
Partial simulation consumes time: 0.010534524917602539
Partial simulation consumes time: 0.010322332382202148
Partial simulation consumes time: 0.01057291030883789
Partial simulation consumes time: 0.010145187377929688
Partial simulation consumes time: 0.010492563247680664
Partial simulation consumes time: 0.009868144989013672
Partial simulation consumes time: 0.011123418807983398
Partial simulation consumes time: 0.05502200126647949
Partial simulation consumes time: 0.010930538177490234
Partial simulation consumes time: 0.010523557662963867
Partial simulation consumes time: 0.010586738586425781
Partial simulation consumes time: 0.010187387466430664
Partial simulation consumes time: 0.010271072387695312
Partial simulation consumes time: 0.010548114776611328
Partial simulation consumes time: 0.01039886474609375
Partial simulation consumes time: 0.011175155639648438
Partial simulation consumes time: 0.010683059692382812
Partial simulation consumes time: 0.009905815124511719
Partial simulation consumes time: 0.010406494140625
Partial simulation consumes time: 0.010282754898071289
Partial simulation consumes time: 0.011597156524658203
Partial simulation consumes time: 0.010393619537353516
Partial simulation consumes time: 0.010736942291259766
Partial simulation consumes time: 0.010417699813842773
Partial simulation consumes time: 0.012451648712158203
Partial simulation consumes time: 0.011481285095214844
Partial simulation consumes time: 0.010727643966674805
Partial simulation consumes time: 0.009799718856811523
Partial simulation consumes time: 0.011878728866577148
Partial simulation consumes time: 0.010388612747192383
Partial simulation consumes time: 0.011549711227416992
Partial simulation consumes time: 0.010522127151489258
Partial simulation consumes time: 0.010313987731933594
Partial simulation consumes time: 0.011824846267700195
Partial simulation consumes time: 0.010731935501098633
Partial simulation consumes time: 0.00978708267211914
Partial simulation consumes time: 0.010812520980834961
Partial simulation consumes time: 0.010325908660888672
Partial simulation consumes time: 0.05994725227355957
Partial simulation consumes time: 0.01049041748046875
Partial simulation consumes time: 0.009872674942016602
Partial simulation consumes time: 0.01056361198425293
Partial simulation consumes time: 0.010602712631225586
Partial simulation consumes time: 0.010277748107910156
Partial simulation consumes time: 0.010701179504394531
Partial simulation consumes time: 0.010351181030273438
Partial simulation consumes time: 0.010946035385131836
Partial simulation consumes time: 0.010556936264038086
Partial simulation consumes time: 0.010761022567749023
Partial simulation consumes time: 0.010334253311157227
