============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	22
NP::	14
NL::	4
D::	19

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_22_19_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.009377002716064453
Partial simulation consumes time: 0.009331941604614258
Partial simulation consumes time: 0.009008407592773438
Partial simulation consumes time: 0.008952617645263672
Partial simulation consumes time: 0.008921384811401367
Partial simulation consumes time: 0.00890207290649414
Partial simulation consumes time: 0.008803129196166992
Partial simulation consumes time: 0.008810043334960938
Partial simulation consumes time: 0.00877237319946289
Partial simulation consumes time: 0.009060144424438477
Partial simulation consumes time: 0.009106636047363281
Partial simulation consumes time: 0.008974552154541016
Partial simulation consumes time: 0.008722066879272461
Partial simulation consumes time: 0.009106636047363281
Partial simulation consumes time: 0.00868368148803711
Partial simulation consumes time: 0.008814096450805664
Partial simulation consumes time: 0.00885009765625
Partial simulation consumes time: 0.008891820907592773
Partial simulation consumes time: 0.008747577667236328
Partial simulation consumes time: 0.00887441635131836
Partial simulation consumes time: 0.00886225700378418
Partial simulation consumes time: 0.008743047714233398
Partial simulation consumes time: 0.009211063385009766
Partial simulation consumes time: 0.00874471664428711
Partial simulation consumes time: 0.008820056915283203
Partial simulation consumes time: 0.008805036544799805
Partial simulation consumes time: 0.008741617202758789
Partial simulation consumes time: 0.008622407913208008
Partial simulation consumes time: 0.008864879608154297
Partial simulation consumes time: 0.008870840072631836
Partial simulation consumes time: 0.008705854415893555
Partial simulation consumes time: 0.009041309356689453
Partial simulation consumes time: 0.008710384368896484
Partial simulation consumes time: 0.008792400360107422
Partial simulation consumes time: 0.008783340454101562
Partial simulation consumes time: 0.008965492248535156
Partial simulation consumes time: 0.008892536163330078
Partial simulation consumes time: 0.009577274322509766
Partial simulation consumes time: 0.008776664733886719
Partial simulation consumes time: 0.009031534194946289
Partial simulation consumes time: 0.008945226669311523
Partial simulation consumes time: 0.008954763412475586
Partial simulation consumes time: 0.009111404418945312
Partial simulation consumes time: 0.008679866790771484
Partial simulation consumes time: 0.008858203887939453
Partial simulation consumes time: 0.009400129318237305
Partial simulation consumes time: 0.1452012062072754
Partial simulation consumes time: 0.008824586868286133
Partial simulation consumes time: 0.008954524993896484
Partial simulation consumes time: 0.008963823318481445
Partial simulation consumes time: 0.008867740631103516
Partial simulation consumes time: 0.1321101188659668
Partial simulation consumes time: 0.009900093078613281
Partial simulation consumes time: 0.008738994598388672
Partial simulation consumes time: 0.008827924728393555
Partial simulation consumes time: 0.009523630142211914
Partial simulation consumes time: 0.008960723876953125
Partial simulation consumes time: 0.00914621353149414
Partial simulation consumes time: 0.008597373962402344
Partial simulation consumes time: 0.008825540542602539
Partial simulation consumes time: 0.008917093276977539
Partial simulation consumes time: 0.008812189102172852
Partial simulation consumes time: 0.008627891540527344
Partial simulation consumes time: 0.009066104888916016
Partial simulation consumes time: 0.008808135986328125
Partial simulation consumes time: 0.009049177169799805
Partial simulation consumes time: 0.05234503746032715
Partial simulation consumes time: 0.008745431900024414
Partial simulation consumes time: 0.008562326431274414
Partial simulation consumes time: 0.010501384735107422
Partial simulation consumes time: 0.008797645568847656
Partial simulation consumes time: 0.00850987434387207
Partial simulation consumes time: 0.00900578498840332
Partial simulation consumes time: 0.008838176727294922
Partial simulation consumes time: 0.008544206619262695
Partial simulation consumes time: 0.008604288101196289
Partial simulation consumes time: 0.008638620376586914
Partial simulation consumes time: 0.008673429489135742
Partial simulation consumes time: 0.008628129959106445
Partial simulation consumes time: 0.00858306884765625
Partial simulation consumes time: 0.011256217956542969
Partial simulation consumes time: 0.008628606796264648
Partial simulation consumes time: 0.008798360824584961
Partial simulation consumes time: 0.008684873580932617
Partial simulation consumes time: 0.008755922317504883
Partial simulation consumes time: 0.008654594421386719
Partial simulation consumes time: 0.008883953094482422
Partial simulation consumes time: 0.00875234603881836
Partial simulation consumes time: 0.00856161117553711
Partial simulation consumes time: 0.00867009162902832
Partial simulation consumes time: 0.008678674697875977
Partial simulation consumes time: 0.008788108825683594
Partial simulation consumes time: 0.00870823860168457
Partial simulation consumes time: 0.00896763801574707
Partial simulation consumes time: 0.00858306884765625
Partial simulation consumes time: 0.008583784103393555
Partial simulation consumes time: 0.008826732635498047
Partial simulation consumes time: 0.008769750595092773
Partial simulation consumes time: 0.008661270141601562
Partial simulation consumes time: 0.008642435073852539
Partial simulation consumes time: 0.008749961853027344
Partial simulation consumes time: 0.008819103240966797
Partial simulation consumes time: 0.008858442306518555
Partial simulation consumes time: 0.008671283721923828
Partial simulation consumes time: 0.008856534957885742
Partial simulation consumes time: 0.008801460266113281
Partial simulation consumes time: 0.008570671081542969
Partial simulation consumes time: 0.00879049301147461
Partial simulation consumes time: 0.008673906326293945
Partial simulation consumes time: 0.008899688720703125
Partial simulation consumes time: 0.00880742073059082
Partial simulation consumes time: 0.009026050567626953
Partial simulation consumes time: 0.008569002151489258
Partial simulation consumes time: 0.008673429489135742
Partial simulation consumes time: 0.008863449096679688
Partial simulation consumes time: 0.009040117263793945
Partial simulation consumes time: 0.008555173873901367
Partial simulation consumes time: 0.008718729019165039
Partial simulation consumes time: 0.008783578872680664
Partial simulation consumes time: 0.05421090126037598
Partial simulation consumes time: 0.009097099304199219
Partial simulation consumes time: 0.01010751724243164
Partial simulation consumes time: 0.009069681167602539
Partial simulation consumes time: 0.008700847625732422
Partial simulation consumes time: 0.008854389190673828
Partial simulation consumes time: 0.009036779403686523
Partial simulation consumes time: 0.008459329605102539
Partial simulation consumes time: 0.008701324462890625
Partial simulation consumes time: 0.009058475494384766
Partial simulation consumes time: 0.00889134407043457
Partial simulation consumes time: 0.008664369583129883
Partial simulation consumes time: 0.00860905647277832
Partial simulation consumes time: 0.008951425552368164
Partial simulation consumes time: 0.008626461029052734
Partial simulation consumes time: 0.008686542510986328
Partial simulation consumes time: 0.00895071029663086
Partial simulation consumes time: 0.008808612823486328
Partial simulation consumes time: 0.008695602416992188
Partial simulation consumes time: 0.008602142333984375
Partial simulation consumes time: 0.00863194465637207
Partial simulation consumes time: 0.008747100830078125
Partial simulation consumes time: 0.008869171142578125
Partial simulation consumes time: 0.008635520935058594
Partial simulation consumes time: 0.008733987808227539
Partial simulation consumes time: 0.008858442306518555
Partial simulation consumes time: 0.008829116821289062
Partial simulation consumes time: 0.008771896362304688
Partial simulation consumes time: 0.0088348388671875
Partial simulation consumes time: 0.008558988571166992
Partial simulation consumes time: 0.008593082427978516
Partial simulation consumes time: 0.008642435073852539
Partial simulation consumes time: 0.008430242538452148
Partial simulation consumes time: 0.008968830108642578
Partial simulation consumes time: 0.008803844451904297
Partial simulation consumes time: 0.008814096450805664
Partial simulation consumes time: 0.009245872497558594
Partial simulation consumes time: 0.010464191436767578
Partial simulation consumes time: 0.008574724197387695
Partial simulation consumes time: 0.008628129959106445
Partial simulation consumes time: 0.008659839630126953
Partial simulation consumes time: 0.008665084838867188
Partial simulation consumes time: 0.008750438690185547
Partial simulation consumes time: 0.008803129196166992
Partial simulation consumes time: 0.008855342864990234
Partial simulation consumes time: 0.008744955062866211
Partial simulation consumes time: 0.008754253387451172
Partial simulation consumes time: 0.008692502975463867
Partial simulation consumes time: 0.008622407913208008
Partial simulation consumes time: 0.008666753768920898
Partial simulation consumes time: 0.008778572082519531
Partial simulation consumes time: 0.008655071258544922
Partial simulation consumes time: 0.008597135543823242
Partial simulation consumes time: 0.008507728576660156
Partial simulation consumes time: 0.008648395538330078
Partial simulation consumes time: 0.008708000183105469
Partial simulation consumes time: 0.009057044982910156
Partial simulation consumes time: 0.008862972259521484
Partial simulation consumes time: 0.008548974990844727
Partial simulation consumes time: 0.0089111328125
Partial simulation consumes time: 0.008612871170043945
Partial simulation consumes time: 0.009315729141235352
Partial simulation consumes time: 0.008503913879394531
Partial simulation consumes time: 0.008780479431152344
Partial simulation consumes time: 0.008549213409423828
Partial simulation consumes time: 0.008878946304321289
Partial simulation consumes time: 0.00900888442993164
Partial simulation consumes time: 0.008796453475952148
Partial simulation consumes time: 0.009357690811157227
Partial simulation consumes time: 0.00885462760925293
Partial simulation consumes time: 0.009795904159545898
Partial simulation consumes time: 0.009437084197998047
Partial simulation consumes time: 0.009556770324707031
Partial simulation consumes time: 0.008701324462890625
Partial simulation consumes time: 0.008523941040039062
Partial simulation consumes time: 0.00892949104309082
Partial simulation consumes time: 0.008880853652954102
Partial simulation consumes time: 0.008752584457397461
Partial simulation consumes time: 0.008551359176635742
Partial simulation consumes time: 0.008888006210327148
Partial simulation consumes time: 0.008578300476074219
Partial simulation consumes time: 0.008713006973266602
Partial simulation consumes time: 0.008723974227905273
Partial simulation consumes time: 0.008746623992919922
Partial simulation consumes time: 0.008548736572265625
Partial simulation consumes time: 0.008480072021484375
Partial simulation consumes time: 0.008722305297851562
Partial simulation consumes time: 0.008577823638916016
Partial simulation consumes time: 0.008597135543823242
Partial simulation consumes time: 0.008638381958007812
Partial simulation consumes time: 0.008781909942626953
Partial simulation consumes time: 0.008709907531738281
Partial simulation consumes time: 0.00867462158203125
Partial simulation consumes time: 0.008776426315307617
Partial simulation consumes time: 0.00870966911315918
Partial simulation consumes time: 0.008608102798461914
Partial simulation consumes time: 0.009510040283203125
Partial simulation consumes time: 0.008969545364379883
Partial simulation consumes time: 0.008723258972167969
Partial simulation consumes time: 0.008907556533813477
Partial simulation consumes time: 0.008695125579833984
Partial simulation consumes time: 0.008828878402709961
Partial simulation consumes time: 0.008797407150268555
Partial simulation consumes time: 0.008812904357910156
Partial simulation consumes time: 0.008754253387451172
Partial simulation consumes time: 0.009986162185668945
