============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	23
NP::	15
NL::	5
D::	20

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_23_20_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.010918140411376953
Partial simulation consumes time: 0.010095834732055664
Partial simulation consumes time: 0.010070562362670898
Partial simulation consumes time: 0.009897470474243164
Partial simulation consumes time: 0.00991678237915039
Partial simulation consumes time: 0.009830474853515625
Partial simulation consumes time: 0.009944677352905273
Partial simulation consumes time: 0.009959936141967773
Partial simulation consumes time: 0.010635852813720703
Partial simulation consumes time: 0.010650634765625
Partial simulation consumes time: 0.010043144226074219
Partial simulation consumes time: 0.01001882553100586
Partial simulation consumes time: 0.009915351867675781
Partial simulation consumes time: 0.010524511337280273
Partial simulation consumes time: 0.010151386260986328
Partial simulation consumes time: 0.010025978088378906
Partial simulation consumes time: 0.011399269104003906
Partial simulation consumes time: 0.009976387023925781
Partial simulation consumes time: 0.009964942932128906
Partial simulation consumes time: 0.009773969650268555
Partial simulation consumes time: 0.009737491607666016
Partial simulation consumes time: 0.009763240814208984
Partial simulation consumes time: 0.010042190551757812
Partial simulation consumes time: 0.009900569915771484
Partial simulation consumes time: 0.010411977767944336
Partial simulation consumes time: 0.009755849838256836
Partial simulation consumes time: 0.05705690383911133
Partial simulation consumes time: 0.01024317741394043
Partial simulation consumes time: 0.011719226837158203
Partial simulation consumes time: 0.009892463684082031
Partial simulation consumes time: 0.010785102844238281
Partial simulation consumes time: 0.009764671325683594
Partial simulation consumes time: 0.009779930114746094
Partial simulation consumes time: 0.010094881057739258
Partial simulation consumes time: 0.016771793365478516
Partial simulation consumes time: 0.009990692138671875
Partial simulation consumes time: 0.009888648986816406
Partial simulation consumes time: 0.37076902389526367
Partial simulation consumes time: 0.010017871856689453
Partial simulation consumes time: 0.010153770446777344
Partial simulation consumes time: 0.009776115417480469
Partial simulation consumes time: 0.009976863861083984
Partial simulation consumes time: 0.009831905364990234
Partial simulation consumes time: 0.009919404983520508
Partial simulation consumes time: 0.009800195693969727
Partial simulation consumes time: 0.009779691696166992
Partial simulation consumes time: 0.010094881057739258
Partial simulation consumes time: 0.010072946548461914
Partial simulation consumes time: 0.009891986846923828
Partial simulation consumes time: 0.010515689849853516
Partial simulation consumes time: 0.010108709335327148
Partial simulation consumes time: 0.009908199310302734
Partial simulation consumes time: 0.00995182991027832
Partial simulation consumes time: 0.009996652603149414
Partial simulation consumes time: 0.011366844177246094
Partial simulation consumes time: 0.01007080078125
Partial simulation consumes time: 0.010704755783081055
Partial simulation consumes time: 0.010308980941772461
Partial simulation consumes time: 0.009955406188964844
Partial simulation consumes time: 0.010689020156860352
Partial simulation consumes time: 0.012342214584350586
Partial simulation consumes time: 0.009770631790161133
Partial simulation consumes time: 0.009906291961669922
Partial simulation consumes time: 0.009783506393432617
Partial simulation consumes time: 0.009804010391235352
Partial simulation consumes time: 0.009662628173828125
Partial simulation consumes time: 0.010511398315429688
Partial simulation consumes time: 0.009700775146484375
Partial simulation consumes time: 0.009639263153076172
Partial simulation consumes time: 0.00987553596496582
Partial simulation consumes time: 0.009795904159545898
Partial simulation consumes time: 0.009694576263427734
Partial simulation consumes time: 0.009952068328857422
Partial simulation consumes time: 0.00950169563293457
Partial simulation consumes time: 0.00984501838684082
Partial simulation consumes time: 0.009746313095092773
Partial simulation consumes time: 0.009818077087402344
Partial simulation consumes time: 0.009798049926757812
Partial simulation consumes time: 0.009824752807617188
Partial simulation consumes time: 0.009619712829589844
Partial simulation consumes time: 0.009761810302734375
Partial simulation consumes time: 0.009624958038330078
Partial simulation consumes time: 0.009705543518066406
Partial simulation consumes time: 0.009823799133300781
Partial simulation consumes time: 0.009688138961791992
Partial simulation consumes time: 0.012805461883544922
Partial simulation consumes time: 0.009819984436035156
Partial simulation consumes time: 0.010199546813964844
Partial simulation consumes time: 0.010653257369995117
Partial simulation consumes time: 0.009795188903808594
Partial simulation consumes time: 0.011200428009033203
Partial simulation consumes time: 0.01042032241821289
Partial simulation consumes time: 0.009663105010986328
Partial simulation consumes time: 0.009803533554077148
Partial simulation consumes time: 0.009590387344360352
Partial simulation consumes time: 0.009799480438232422
Partial simulation consumes time: 0.009746313095092773
Partial simulation consumes time: 0.009824275970458984
Partial simulation consumes time: 0.010257244110107422
Partial simulation consumes time: 0.010291576385498047
Partial simulation consumes time: 0.009894132614135742
Partial simulation consumes time: 0.009845256805419922
Partial simulation consumes time: 0.009689569473266602
Partial simulation consumes time: 0.010166168212890625
Partial simulation consumes time: 0.010043621063232422
Partial simulation consumes time: 0.01030874252319336
Partial simulation consumes time: 0.010176897048950195
Partial simulation consumes time: 0.009630441665649414
Partial simulation consumes time: 0.00963902473449707
Partial simulation consumes time: 0.009744882583618164
Partial simulation consumes time: 0.01051783561706543
Partial simulation consumes time: 0.009650230407714844
Partial simulation consumes time: 0.010424375534057617
Partial simulation consumes time: 0.009571075439453125
Partial simulation consumes time: 0.009679079055786133
Partial simulation consumes time: 0.009634971618652344
Partial simulation consumes time: 0.009820938110351562
Partial simulation consumes time: 0.009782552719116211
Partial simulation consumes time: 0.010433673858642578
Partial simulation consumes time: 0.00980520248413086
Partial simulation consumes time: 0.009904861450195312
Partial simulation consumes time: 0.009681940078735352
Partial simulation consumes time: 0.009753704071044922
Partial simulation consumes time: 0.012781381607055664
Partial simulation consumes time: 0.010557889938354492
Partial simulation consumes time: 0.009579658508300781
Partial simulation consumes time: 0.01116800308227539
Partial simulation consumes time: 0.009715557098388672
Partial simulation consumes time: 0.010093212127685547
Partial simulation consumes time: 0.009683370590209961
Partial simulation consumes time: 0.009752750396728516
Partial simulation consumes time: 0.00954437255859375
Partial simulation consumes time: 0.00985860824584961
Partial simulation consumes time: 0.009568929672241211
Partial simulation consumes time: 0.00982666015625
Partial simulation consumes time: 0.009843111038208008
Partial simulation consumes time: 0.010437965393066406
Partial simulation consumes time: 0.009680509567260742
Partial simulation consumes time: 0.010133028030395508
Partial simulation consumes time: 0.00994420051574707
Partial simulation consumes time: 0.009871721267700195
Partial simulation consumes time: 0.009624719619750977
Partial simulation consumes time: 0.010200977325439453
Partial simulation consumes time: 0.009700536727905273
Partial simulation consumes time: 0.009695291519165039
Partial simulation consumes time: 0.010591983795166016
Partial simulation consumes time: 0.010416746139526367
Partial simulation consumes time: 0.010463953018188477
Partial simulation consumes time: 0.00976872444152832
Partial simulation consumes time: 0.009847640991210938
Partial simulation consumes time: 0.009812116622924805
Partial simulation consumes time: 0.009574413299560547
Partial simulation consumes time: 0.009709596633911133
Partial simulation consumes time: 0.010268688201904297
Partial simulation consumes time: 0.009834051132202148
Partial simulation consumes time: 0.009830236434936523
Partial simulation consumes time: 0.01004648208618164
Partial simulation consumes time: 0.009816884994506836
Partial simulation consumes time: 0.00973200798034668
Partial simulation consumes time: 0.009645462036132812
Partial simulation consumes time: 0.00968790054321289
Partial simulation consumes time: 0.010115861892700195
Partial simulation consumes time: 0.009919166564941406
Partial simulation consumes time: 0.00993800163269043
Partial simulation consumes time: 0.009665966033935547
Partial simulation consumes time: 0.009650945663452148
Partial simulation consumes time: 0.009809494018554688
Partial simulation consumes time: 0.00967264175415039
Partial simulation consumes time: 0.011369705200195312
Partial simulation consumes time: 0.00974273681640625
Partial simulation consumes time: 0.009847879409790039
Partial simulation consumes time: 0.010355472564697266
Partial simulation consumes time: 0.009741544723510742
Partial simulation consumes time: 0.009862661361694336
Partial simulation consumes time: 0.009835243225097656
Partial simulation consumes time: 0.00985574722290039
Partial simulation consumes time: 0.00990438461303711
Partial simulation consumes time: 0.009791851043701172
Partial simulation consumes time: 0.01030731201171875
Partial simulation consumes time: 0.009728670120239258
Partial simulation consumes time: 0.009871721267700195
Partial simulation consumes time: 0.009706735610961914
Partial simulation consumes time: 0.009920120239257812
Partial simulation consumes time: 0.009912252426147461
Partial simulation consumes time: 0.00971078872680664
Partial simulation consumes time: 0.00964498519897461
Partial simulation consumes time: 0.009716272354125977
Partial simulation consumes time: 0.009828567504882812
Partial simulation consumes time: 0.009667634963989258
Partial simulation consumes time: 0.01031041145324707
Partial simulation consumes time: 0.010725259780883789
Partial simulation consumes time: 0.009849071502685547
Partial simulation consumes time: 0.009688854217529297
Partial simulation consumes time: 0.009810686111450195
Partial simulation consumes time: 0.010022163391113281
Partial simulation consumes time: 0.011461973190307617
Partial simulation consumes time: 0.009860515594482422
Partial simulation consumes time: 0.009711980819702148
Partial simulation consumes time: 0.009895563125610352
Partial simulation consumes time: 0.010027647018432617
Partial simulation consumes time: 0.009742259979248047
Partial simulation consumes time: 0.009869098663330078
Partial simulation consumes time: 0.009915590286254883
Partial simulation consumes time: 0.009740591049194336
Partial simulation consumes time: 0.009904861450195312
Partial simulation consumes time: 0.009744882583618164
Partial simulation consumes time: 0.00980377197265625
Partial simulation consumes time: 0.009883403778076172
Partial simulation consumes time: 0.010196208953857422
Partial simulation consumes time: 0.010004997253417969
Partial simulation consumes time: 0.01000666618347168
Partial simulation consumes time: 0.009760618209838867
Partial simulation consumes time: 0.01026010513305664
Partial simulation consumes time: 0.010378122329711914
Partial simulation consumes time: 0.009776592254638672
Partial simulation consumes time: 0.009653329849243164
Partial simulation consumes time: 0.009780168533325195
Partial simulation consumes time: 0.010016441345214844
Partial simulation consumes time: 0.009900093078613281
Partial simulation consumes time: 0.009892463684082031
Partial simulation consumes time: 0.009587526321411133
Partial simulation consumes time: 0.01061248779296875
Partial simulation consumes time: 0.009816646575927734
Partial simulation consumes time: 0.009740114212036133
Partial simulation consumes time: 0.010239601135253906
