============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 12 items / 11 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	28
NP::	22
NL::	20
D::	25

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_28_25_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.3204469680786133
Partial simulation consumes time: 0.40389156341552734
Partial simulation consumes time: 0.38954734802246094
Partial simulation consumes time: 0.3700840473175049
Partial simulation consumes time: 0.3593428134918213
Partial simulation consumes time: 0.2960071563720703
Partial simulation consumes time: 0.2972729206085205
Partial simulation consumes time: 0.2996349334716797
Partial simulation consumes time: 0.3239319324493408
Partial simulation consumes time: 0.3486328125
Partial simulation consumes time: 0.4754152297973633
Partial simulation consumes time: 0.48407816886901855
Partial simulation consumes time: 0.327350378036499
Partial simulation consumes time: 0.34411191940307617
Partial simulation consumes time: 0.30213308334350586
Partial simulation consumes time: 0.3573136329650879
Partial simulation consumes time: 0.34449291229248047
Partial simulation consumes time: 0.3498575687408447
Partial simulation consumes time: 0.33003997802734375
Partial simulation consumes time: 0.3319563865661621
Partial simulation consumes time: 0.32251787185668945
Partial simulation consumes time: 0.33864831924438477
Partial simulation consumes time: 0.34229612350463867
Partial simulation consumes time: 0.3536067008972168
Partial simulation consumes time: 0.34288573265075684
Partial simulation consumes time: 0.3386363983154297
Partial simulation consumes time: 0.3463890552520752
Partial simulation consumes time: 0.34105849266052246
Partial simulation consumes time: 0.34591054916381836
Partial simulation consumes time: 0.3413400650024414
Partial simulation consumes time: 0.42116689682006836
Partial simulation consumes time: 0.3219122886657715
Partial simulation consumes time: 0.3307814598083496
Partial simulation consumes time: 0.33332395553588867
Partial simulation consumes time: 0.3182241916656494
Partial simulation consumes time: 0.3277885913848877
Partial simulation consumes time: 0.3459954261779785
Partial simulation consumes time: 0.34689879417419434
Partial simulation consumes time: 0.3427128791809082
Partial simulation consumes time: 0.3842039108276367
Partial simulation consumes time: 0.33994245529174805
Partial simulation consumes time: 0.3400919437408447
Partial simulation consumes time: 0.32647132873535156
Partial simulation consumes time: 0.35405921936035156
Partial simulation consumes time: 0.32045745849609375
Partial simulation consumes time: 0.34989285469055176
Partial simulation consumes time: 0.3665342330932617
Partial simulation consumes time: 0.30841541290283203
Partial simulation consumes time: 0.39731526374816895
Partial simulation consumes time: 0.3679969310760498
Partial simulation consumes time: 0.35521531105041504
Partial simulation consumes time: 0.3191957473754883
Partial simulation consumes time: 0.3313138484954834
Partial simulation consumes time: 0.32036733627319336
Partial simulation consumes time: 0.28732967376708984
Partial simulation consumes time: 0.291973352432251
Partial simulation consumes time: 0.3347032070159912
Partial simulation consumes time: 0.4127321243286133
Partial simulation consumes time: 0.32248520851135254
Partial simulation consumes time: 0.3428938388824463
Partial simulation consumes time: 0.3090817928314209
Partial simulation consumes time: 0.34567737579345703
Partial simulation consumes time: 0.2909388542175293
Partial simulation consumes time: 0.34249210357666016
Partial simulation consumes time: 0.07144570350646973
Partial simulation consumes time: 0.0783231258392334
Partial simulation consumes time: 0.14486908912658691
Partial simulation consumes time: 0.07024908065795898
Partial simulation consumes time: 0.06956267356872559
Partial simulation consumes time: 0.07310891151428223
Partial simulation consumes time: 0.0695810317993164
Partial simulation consumes time: 0.07007288932800293
Partial simulation consumes time: 0.07118916511535645
Partial simulation consumes time: 0.06919240951538086
Partial simulation consumes time: 0.0694723129272461
Partial simulation consumes time: 0.12033581733703613
Partial simulation consumes time: 0.06956720352172852
Partial simulation consumes time: 0.07093477249145508
Partial simulation consumes time: 0.0708913803100586
Partial simulation consumes time: 0.07643556594848633
Partial simulation consumes time: 0.08405160903930664
Partial simulation consumes time: 0.07062149047851562
Partial simulation consumes time: 0.07922744750976562
Partial simulation consumes time: 0.07111287117004395
Partial simulation consumes time: 0.07047009468078613
Partial simulation consumes time: 0.08370661735534668
Partial simulation consumes time: 0.07276391983032227
Partial simulation consumes time: 0.07245802879333496
Partial simulation consumes time: 0.0812540054321289
Partial simulation consumes time: 0.07612872123718262
Partial simulation consumes time: 0.07493400573730469
Partial simulation consumes time: 0.11598348617553711
Partial simulation consumes time: 0.0982964038848877
Partial simulation consumes time: 0.0719001293182373
Partial simulation consumes time: 0.12084293365478516
Partial simulation consumes time: 0.06986188888549805
Partial simulation consumes time: 0.08649682998657227
Partial simulation consumes time: 0.07195186614990234
Partial simulation consumes time: 0.0713963508605957
Partial simulation consumes time: 0.07091379165649414
Partial simulation consumes time: 0.07005524635314941
Partial simulation consumes time: 0.07052969932556152
Partial simulation consumes time: 0.06946563720703125
Partial simulation consumes time: 0.12700510025024414
Partial simulation consumes time: 0.07953310012817383
Partial simulation consumes time: 0.07085227966308594
Partial simulation consumes time: 0.07732272148132324
Partial simulation consumes time: 0.07087564468383789
Partial simulation consumes time: 0.06949615478515625
Partial simulation consumes time: 0.07035398483276367
Partial simulation consumes time: 0.07162141799926758
Partial simulation consumes time: 0.07710671424865723
Partial simulation consumes time: 0.08386468887329102
Partial simulation consumes time: 0.10927462577819824
Partial simulation consumes time: 0.08130526542663574
Partial simulation consumes time: 0.07668709754943848
Partial simulation consumes time: 0.10469675064086914
Partial simulation consumes time: 0.07122254371643066
Partial simulation consumes time: 0.07167363166809082
Partial simulation consumes time: 0.07112336158752441
Partial simulation consumes time: 0.06990623474121094
Partial simulation consumes time: 0.1616659164428711
Partial simulation consumes time: 0.0769655704498291
Partial simulation consumes time: 0.07727217674255371
Partial simulation consumes time: 0.07232260704040527
Partial simulation consumes time: 0.0711815357208252
Partial simulation consumes time: 0.07476305961608887
Partial simulation consumes time: 0.07509279251098633
Partial simulation consumes time: 0.08992528915405273
Partial simulation consumes time: 0.08917856216430664
Partial simulation consumes time: 0.1552746295928955
Partial simulation consumes time: 0.11975288391113281
Partial simulation consumes time: 0.11532306671142578
Partial simulation consumes time: 0.10969352722167969
Partial simulation consumes time: 0.08951926231384277
Partial simulation consumes time: 0.08448600769042969
Partial simulation consumes time: 0.0854349136352539
Partial simulation consumes time: 0.09269404411315918
Partial simulation consumes time: 0.09289860725402832
Partial simulation consumes time: 0.10512852668762207
Partial simulation consumes time: 0.10867881774902344
Partial simulation consumes time: 0.17717266082763672
Partial simulation consumes time: 0.09329390525817871
Partial simulation consumes time: 0.0899055004119873
Partial simulation consumes time: 0.08650732040405273
Partial simulation consumes time: 0.09033894538879395
Partial simulation consumes time: 0.08688855171203613
Partial simulation consumes time: 0.10883927345275879
Partial simulation consumes time: 0.18275237083435059
Partial simulation consumes time: 0.10576629638671875
Partial simulation consumes time: 0.0856940746307373
Partial simulation consumes time: 0.08414101600646973
Partial simulation consumes time: 0.08536171913146973
Partial simulation consumes time: 0.10381913185119629
Partial simulation consumes time: 0.09225106239318848
Partial simulation consumes time: 0.08685612678527832
Partial simulation consumes time: 0.10476851463317871
Partial simulation consumes time: 0.1510307788848877
Partial simulation consumes time: 0.10782694816589355
Partial simulation consumes time: 0.12786006927490234
Partial simulation consumes time: 0.11088132858276367
Partial simulation consumes time: 0.10327839851379395
Partial simulation consumes time: 0.0972447395324707
Partial simulation consumes time: 0.09233474731445312
Partial simulation consumes time: 0.09362602233886719
Partial simulation consumes time: 0.09198141098022461
Partial simulation consumes time: 0.17386603355407715
Partial simulation consumes time: 0.10366201400756836
Partial simulation consumes time: 0.08557963371276855
Partial simulation consumes time: 0.08492422103881836
Partial simulation consumes time: 0.08707928657531738
Partial simulation consumes time: 0.09566402435302734
Partial simulation consumes time: 0.09049773216247559
Partial simulation consumes time: 0.08584213256835938
Partial simulation consumes time: 0.10170841217041016
Partial simulation consumes time: 0.0869283676147461
Partial simulation consumes time: 0.08479070663452148
Partial simulation consumes time: 0.10546135902404785
Partial simulation consumes time: 0.08603262901306152
Partial simulation consumes time: 0.09598970413208008
Partial simulation consumes time: 0.08468389511108398
Partial simulation consumes time: 0.09442758560180664
Partial simulation consumes time: 0.08743143081665039
Partial simulation consumes time: 0.09768176078796387
Partial simulation consumes time: 0.08574032783508301
Partial simulation consumes time: 0.10028314590454102
Partial simulation consumes time: 0.1278393268585205
Partial simulation consumes time: 0.09878110885620117
Partial simulation consumes time: 0.09555888175964355
Partial simulation consumes time: 0.0938727855682373
Partial simulation consumes time: 0.09058976173400879
Partial simulation consumes time: 0.09291744232177734
Partial simulation consumes time: 0.1724390983581543
Partial simulation consumes time: 0.168656587600708
Partial simulation consumes time: 0.1608123779296875
Partial simulation consumes time: 0.18224024772644043
Partial simulation consumes time: 0.18482565879821777
Partial simulation consumes time: 0.20506572723388672
Partial simulation consumes time: 0.21245360374450684
Partial simulation consumes time: 0.17641282081604004
Partial simulation consumes time: 0.16741943359375
Partial simulation consumes time: 0.1925060749053955
Partial simulation consumes time: 0.1653916835784912
Partial simulation consumes time: 0.16303563117980957
Partial simulation consumes time: 0.19729351997375488
Partial simulation consumes time: 0.1967451572418213
Partial simulation consumes time: 0.1779181957244873
Partial simulation consumes time: 0.1794719696044922
Partial simulation consumes time: 0.18375325202941895
Partial simulation consumes time: 0.22334074974060059
Partial simulation consumes time: 0.21259522438049316
Partial simulation consumes time: 0.17828583717346191
Partial simulation consumes time: 0.1749584674835205
Partial simulation consumes time: 0.1992497444152832
Partial simulation consumes time: 0.21634960174560547
Partial simulation consumes time: 0.2309436798095703
Partial simulation consumes time: 0.17342638969421387
Partial simulation consumes time: 0.17018818855285645
Partial simulation consumes time: 0.20847058296203613
Partial simulation consumes time: 0.1943497657775879
Partial simulation consumes time: 0.1802818775177002
Partial simulation consumes time: 0.17881298065185547
Partial simulation consumes time: 0.17037034034729004
Partial simulation consumes time: 0.21829915046691895
Partial simulation consumes time: 0.22248482704162598
