============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	30
NP::	20
NL::	12
D::	27

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_30_27_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.24382710456848145
Partial simulation consumes time: 0.23284101486206055
Partial simulation consumes time: 0.22964835166931152
Partial simulation consumes time: 0.2298736572265625
Partial simulation consumes time: 0.23612141609191895
Partial simulation consumes time: 0.23244452476501465
Partial simulation consumes time: 0.22924041748046875
Partial simulation consumes time: 0.23223423957824707
Partial simulation consumes time: 0.22773003578186035
Partial simulation consumes time: 0.22726869583129883
Partial simulation consumes time: 0.23195505142211914
Partial simulation consumes time: 0.2317972183227539
Partial simulation consumes time: 0.22542858123779297
Partial simulation consumes time: 0.2377457618713379
Partial simulation consumes time: 0.23731231689453125
Partial simulation consumes time: 0.23157072067260742
Partial simulation consumes time: 0.23612737655639648
Partial simulation consumes time: 0.23279237747192383
Partial simulation consumes time: 0.23157572746276855
Partial simulation consumes time: 0.23482918739318848
Partial simulation consumes time: 0.22797465324401855
Partial simulation consumes time: 0.22944855690002441
Partial simulation consumes time: 0.2307727336883545
Partial simulation consumes time: 0.22433829307556152
Partial simulation consumes time: 0.23050761222839355
Partial simulation consumes time: 0.2575869560241699
Partial simulation consumes time: 0.22824406623840332
Partial simulation consumes time: 0.22906732559204102
Partial simulation consumes time: 0.23138737678527832
Partial simulation consumes time: 0.22972536087036133
Partial simulation consumes time: 0.23178386688232422
Partial simulation consumes time: 0.23372149467468262
Partial simulation consumes time: 0.22677397727966309
Partial simulation consumes time: 0.2333369255065918
Partial simulation consumes time: 0.2315998077392578
Partial simulation consumes time: 0.2300121784210205
Partial simulation consumes time: 0.2330632209777832
Partial simulation consumes time: 0.23089098930358887
Partial simulation consumes time: 0.23215317726135254
Partial simulation consumes time: 0.22677969932556152
Partial simulation consumes time: 0.23288273811340332
Partial simulation consumes time: 0.23706746101379395
Partial simulation consumes time: 0.2326641082763672
Partial simulation consumes time: 0.23327112197875977
Partial simulation consumes time: 0.22702956199645996
Partial simulation consumes time: 0.23471641540527344
Partial simulation consumes time: 0.23744773864746094
Partial simulation consumes time: 0.23137688636779785
Partial simulation consumes time: 0.23314261436462402
Partial simulation consumes time: 0.2318110466003418
Partial simulation consumes time: 0.23610305786132812
Partial simulation consumes time: 0.2368459701538086
Partial simulation consumes time: 0.23139739036560059
Partial simulation consumes time: 0.23187661170959473
Partial simulation consumes time: 0.2339611053466797
Partial simulation consumes time: 0.22812843322753906
Partial simulation consumes time: 0.23360776901245117
Partial simulation consumes time: 0.23474383354187012
Partial simulation consumes time: 0.23659133911132812
Partial simulation consumes time: 0.2222309112548828
Partial simulation consumes time: 0.22665858268737793
Partial simulation consumes time: 0.2313709259033203
Partial simulation consumes time: 0.22890925407409668
Partial simulation consumes time: 0.22320103645324707
Partial simulation consumes time: 0.2350142002105713
Partial simulation consumes time: 0.23320674896240234
Partial simulation consumes time: 0.2342085838317871
Partial simulation consumes time: 0.22749066352844238
Partial simulation consumes time: 0.2358229160308838
Partial simulation consumes time: 0.23114800453186035
Partial simulation consumes time: 0.23003268241882324
Partial simulation consumes time: 0.23125910758972168
Partial simulation consumes time: 0.2380225658416748
Partial simulation consumes time: 0.23004150390625
Partial simulation consumes time: 0.23498201370239258
Partial simulation consumes time: 0.2264704704284668
Partial simulation consumes time: 0.23285984992980957
Partial simulation consumes time: 0.2297980785369873
Partial simulation consumes time: 0.2281944751739502
Partial simulation consumes time: 0.23398804664611816
Partial simulation consumes time: 0.23459839820861816
Partial simulation consumes time: 0.2350788116455078
Partial simulation consumes time: 0.228668212890625
Partial simulation consumes time: 0.2283616065979004
Partial simulation consumes time: 0.22847890853881836
Partial simulation consumes time: 0.23034405708312988
Partial simulation consumes time: 0.2309868335723877
Partial simulation consumes time: 0.23037075996398926
Partial simulation consumes time: 0.23261523246765137
Partial simulation consumes time: 0.2283928394317627
Partial simulation consumes time: 0.22625970840454102
Partial simulation consumes time: 0.23035645484924316
Partial simulation consumes time: 0.22296762466430664
Partial simulation consumes time: 0.22992157936096191
Partial simulation consumes time: 0.23317337036132812
Partial simulation consumes time: 0.231858491897583
Partial simulation consumes time: 0.23430299758911133
Partial simulation consumes time: 0.23171710968017578
Partial simulation consumes time: 0.2300581932067871
Partial simulation consumes time: 0.22841978073120117
Partial simulation consumes time: 0.23317193984985352
Partial simulation consumes time: 0.2363448143005371
Partial simulation consumes time: 0.23070907592773438
Partial simulation consumes time: 0.23110127449035645
Partial simulation consumes time: 0.232008695602417
Partial simulation consumes time: 0.2288522720336914
Partial simulation consumes time: 0.23814630508422852
Partial simulation consumes time: 0.22699737548828125
Partial simulation consumes time: 0.23069310188293457
Partial simulation consumes time: 0.23247623443603516
Partial simulation consumes time: 0.22927021980285645
Partial simulation consumes time: 0.253537654876709
Partial simulation consumes time: 0.2288346290588379
Partial simulation consumes time: 0.23102927207946777
Partial simulation consumes time: 0.23039937019348145
Partial simulation consumes time: 0.2282390594482422
Partial simulation consumes time: 0.22637414932250977
Partial simulation consumes time: 0.23188185691833496
Partial simulation consumes time: 0.22852873802185059
Partial simulation consumes time: 0.23151826858520508
Partial simulation consumes time: 0.2350780963897705
Partial simulation consumes time: 0.22721481323242188
Partial simulation consumes time: 0.23649287223815918
Partial simulation consumes time: 0.23204898834228516
Partial simulation consumes time: 0.2332301139831543
Partial simulation consumes time: 0.23102283477783203
Partial simulation consumes time: 0.23383522033691406
Partial simulation consumes time: 0.2335820198059082
Partial simulation consumes time: 0.2309563159942627
Partial simulation consumes time: 0.2319176197052002
Partial simulation consumes time: 0.23026561737060547
Partial simulation consumes time: 0.23392224311828613
Partial simulation consumes time: 0.23847746849060059
Partial simulation consumes time: 0.23171782493591309
Partial simulation consumes time: 0.23071718215942383
Partial simulation consumes time: 0.231856107711792
Partial simulation consumes time: 0.23430585861206055
Partial simulation consumes time: 0.23363232612609863
Partial simulation consumes time: 0.2369070053100586
Partial simulation consumes time: 0.23602890968322754
Partial simulation consumes time: 0.23447179794311523
Partial simulation consumes time: 0.23300790786743164
Partial simulation consumes time: 0.23479938507080078
Partial simulation consumes time: 0.23265528678894043
Partial simulation consumes time: 0.23418736457824707
Partial simulation consumes time: 0.2377033233642578
Partial simulation consumes time: 0.237929105758667
Partial simulation consumes time: 0.23419713973999023
Partial simulation consumes time: 0.2322838306427002
Partial simulation consumes time: 0.23441004753112793
Partial simulation consumes time: 0.23522448539733887
Partial simulation consumes time: 0.23248577117919922
Partial simulation consumes time: 0.22815847396850586
Partial simulation consumes time: 0.23049378395080566
Partial simulation consumes time: 0.23211002349853516
Partial simulation consumes time: 0.22528719902038574
Partial simulation consumes time: 0.22980642318725586
Partial simulation consumes time: 0.23106694221496582
Partial simulation consumes time: 0.22564482688903809
Partial simulation consumes time: 0.22676849365234375
Partial simulation consumes time: 0.22912096977233887
Partial simulation consumes time: 0.23131918907165527
Partial simulation consumes time: 0.22931671142578125
Partial simulation consumes time: 0.2368483543395996
Partial simulation consumes time: 0.23139667510986328
Partial simulation consumes time: 0.23092937469482422
Partial simulation consumes time: 0.2333524227142334
Partial simulation consumes time: 0.23002028465270996
Partial simulation consumes time: 0.2324073314666748
Partial simulation consumes time: 0.2321150302886963
Partial simulation consumes time: 0.22966265678405762
Partial simulation consumes time: 0.2328472137451172
Partial simulation consumes time: 0.2288651466369629
Partial simulation consumes time: 0.2313847541809082
Partial simulation consumes time: 0.23024368286132812
Partial simulation consumes time: 0.22565221786499023
Partial simulation consumes time: 0.2261817455291748
Partial simulation consumes time: 0.2346205711364746
Partial simulation consumes time: 0.23183703422546387
Partial simulation consumes time: 0.23942899703979492
Partial simulation consumes time: 0.23205232620239258
Partial simulation consumes time: 0.22900867462158203
Partial simulation consumes time: 0.23288679122924805
Partial simulation consumes time: 0.22333312034606934
Partial simulation consumes time: 0.23035120964050293
Partial simulation consumes time: 0.22879981994628906
Partial simulation consumes time: 0.2327871322631836
Partial simulation consumes time: 0.23198580741882324
Partial simulation consumes time: 0.22826218605041504
Partial simulation consumes time: 0.23434114456176758
Partial simulation consumes time: 0.23125338554382324
Partial simulation consumes time: 0.23428964614868164
Partial simulation consumes time: 0.23208975791931152
Partial simulation consumes time: 0.2299809455871582
Partial simulation consumes time: 0.2295515537261963
Partial simulation consumes time: 0.2305161952972412
Partial simulation consumes time: 0.23112869262695312
Partial simulation consumes time: 0.24799489974975586
Partial simulation consumes time: 0.2285315990447998
Partial simulation consumes time: 0.23028302192687988
Partial simulation consumes time: 0.22463369369506836
Partial simulation consumes time: 0.22987031936645508
Partial simulation consumes time: 0.22641468048095703
Partial simulation consumes time: 0.2315664291381836
Partial simulation consumes time: 0.23035240173339844
Partial simulation consumes time: 0.230438232421875
Partial simulation consumes time: 0.2288985252380371
Partial simulation consumes time: 0.232771635055542
Partial simulation consumes time: 0.22514557838439941
Partial simulation consumes time: 0.23131418228149414
Partial simulation consumes time: 0.23280572891235352
Partial simulation consumes time: 0.22783231735229492
Partial simulation consumes time: 0.2287585735321045
Partial simulation consumes time: 0.22860932350158691
Partial simulation consumes time: 0.22898101806640625
Partial simulation consumes time: 0.23141002655029297
Partial simulation consumes time: 0.23193717002868652
Partial simulation consumes time: 0.2335195541381836
Partial simulation consumes time: 0.23046159744262695
Partial simulation consumes time: 0.23257660865783691
Partial simulation consumes time: 0.22656965255737305
Partial simulation consumes time: 0.22775816917419434
Partial simulation consumes time: 0.2283000946044922
Partial simulation consumes time: 0.2275071144104004
Partial simulation consumes time: 0.2345871925354004
Partial simulation consumes time: 0.22760534286499023
