============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	29
NP::	23
NL::	15
D::	26

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_29_26_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 1.1469478607177734
Partial simulation consumes time: 1.2032437324523926
Partial simulation consumes time: 1.3619496822357178
Partial simulation consumes time: 1.2761988639831543
Partial simulation consumes time: 1.283581256866455
Partial simulation consumes time: 1.3499877452850342
Partial simulation consumes time: 1.178511619567871
Partial simulation consumes time: 1.0667672157287598
Partial simulation consumes time: 1.1413965225219727
Partial simulation consumes time: 1.1255669593811035
Partial simulation consumes time: 1.1250433921813965
Partial simulation consumes time: 1.1637556552886963
Partial simulation consumes time: 1.0615692138671875
Partial simulation consumes time: 1.2695002555847168
Partial simulation consumes time: 1.232457160949707
Partial simulation consumes time: 1.2700412273406982
Partial simulation consumes time: 1.2839510440826416
Partial simulation consumes time: 1.2791709899902344
Partial simulation consumes time: 1.2723159790039062
Partial simulation consumes time: 1.3248190879821777
Partial simulation consumes time: 1.2155592441558838
Partial simulation consumes time: 1.3239943981170654
Partial simulation consumes time: 1.2276992797851562
Partial simulation consumes time: 1.147507667541504
Partial simulation consumes time: 1.1004726886749268
Partial simulation consumes time: 1.0793745517730713
Partial simulation consumes time: 1.2019832134246826
Partial simulation consumes time: 1.2838609218597412
Partial simulation consumes time: 1.3078265190124512
Partial simulation consumes time: 1.3152430057525635
Partial simulation consumes time: 1.277510643005371
Partial simulation consumes time: 1.190763235092163
Partial simulation consumes time: 1.2684669494628906
Partial simulation consumes time: 1.2838876247406006
Partial simulation consumes time: 1.1518521308898926
Partial simulation consumes time: 1.165830373764038
Partial simulation consumes time: 1.2742712497711182
Partial simulation consumes time: 1.276449203491211
Partial simulation consumes time: 1.1900339126586914
Partial simulation consumes time: 1.3278977870941162
Partial simulation consumes time: 1.2569210529327393
Partial simulation consumes time: 1.2838785648345947
Partial simulation consumes time: 1.285400629043579
Partial simulation consumes time: 1.2914845943450928
Partial simulation consumes time: 1.2870616912841797
Partial simulation consumes time: 1.1486499309539795
Partial simulation consumes time: 1.2801594734191895
Partial simulation consumes time: 1.300210952758789
Partial simulation consumes time: 1.282639503479004
Partial simulation consumes time: 1.2946281433105469
Partial simulation consumes time: 1.2720158100128174
Partial simulation consumes time: 1.3273272514343262
Partial simulation consumes time: 1.3552520275115967
Partial simulation consumes time: 1.2888188362121582
Partial simulation consumes time: 1.2755272388458252
Partial simulation consumes time: 1.3029367923736572
Partial simulation consumes time: 1.2344114780426025
Partial simulation consumes time: 1.170823335647583
Partial simulation consumes time: 1.0750343799591064
Partial simulation consumes time: 1.0742108821868896
Partial simulation consumes time: 1.0748066902160645
Partial simulation consumes time: 1.0791819095611572
Partial simulation consumes time: 1.0795576572418213
Partial simulation consumes time: 1.069150447845459
Partial simulation consumes time: 0.6109781265258789
Partial simulation consumes time: 0.5540597438812256
Partial simulation consumes time: 0.6246488094329834
Partial simulation consumes time: 0.605968713760376
Partial simulation consumes time: 0.5707924365997314
Partial simulation consumes time: 0.5255475044250488
Partial simulation consumes time: 0.65810227394104
Partial simulation consumes time: 0.6911904811859131
Partial simulation consumes time: 0.6088247299194336
Partial simulation consumes time: 0.6063644886016846
Partial simulation consumes time: 0.6124541759490967
Partial simulation consumes time: 0.6834843158721924
Partial simulation consumes time: 0.6197648048400879
Partial simulation consumes time: 0.6971299648284912
Partial simulation consumes time: 0.6129710674285889
Partial simulation consumes time: 0.689263105392456
Partial simulation consumes time: 0.7104237079620361
Partial simulation consumes time: 0.6545655727386475
Partial simulation consumes time: 0.5935335159301758
Partial simulation consumes time: 0.6089434623718262
Partial simulation consumes time: 0.6722631454467773
Partial simulation consumes time: 0.6806833744049072
Partial simulation consumes time: 0.7136163711547852
Partial simulation consumes time: 0.6029484272003174
Partial simulation consumes time: 0.6158087253570557
Partial simulation consumes time: 0.6738224029541016
Partial simulation consumes time: 0.6508500576019287
Partial simulation consumes time: 0.619556188583374
Partial simulation consumes time: 0.6482992172241211
Partial simulation consumes time: 0.7092468738555908
Partial simulation consumes time: 0.5703365802764893
Partial simulation consumes time: 0.6761844158172607
Partial simulation consumes time: 0.7147817611694336
Partial simulation consumes time: 0.6766533851623535
Partial simulation consumes time: 0.6190962791442871
Partial simulation consumes time: 0.6915411949157715
Partial simulation consumes time: 0.6131727695465088
Partial simulation consumes time: 0.5921690464019775
Partial simulation consumes time: 0.5583598613739014
Partial simulation consumes time: 0.6852352619171143
Partial simulation consumes time: 0.6208503246307373
Partial simulation consumes time: 0.6176533699035645
Partial simulation consumes time: 0.578045129776001
Partial simulation consumes time: 0.5750212669372559
Partial simulation consumes time: 0.5246937274932861
Partial simulation consumes time: 0.5370097160339355
Partial simulation consumes time: 0.5669512748718262
Partial simulation consumes time: 0.5828306674957275
Partial simulation consumes time: 0.5679779052734375
Partial simulation consumes time: 0.5280394554138184
Partial simulation consumes time: 0.642977237701416
Partial simulation consumes time: 0.6437008380889893
Partial simulation consumes time: 0.6970374584197998
Partial simulation consumes time: 0.6131312847137451
Partial simulation consumes time: 0.6822469234466553
Partial simulation consumes time: 0.735541582107544
Partial simulation consumes time: 0.6940045356750488
Partial simulation consumes time: 0.6627206802368164
Partial simulation consumes time: 0.6897487640380859
Partial simulation consumes time: 0.6590161323547363
Partial simulation consumes time: 0.6333215236663818
Partial simulation consumes time: 0.6924443244934082
Partial simulation consumes time: 0.6062626838684082
Partial simulation consumes time: 0.729503870010376
Partial simulation consumes time: 0.830869197845459
Partial simulation consumes time: 0.816464900970459
Partial simulation consumes time: 0.8934659957885742
Partial simulation consumes time: 0.8093976974487305
Partial simulation consumes time: 0.8241360187530518
Partial simulation consumes time: 0.8855471611022949
Partial simulation consumes time: 0.7572693824768066
Partial simulation consumes time: 0.8203470706939697
Partial simulation consumes time: 0.795783281326294
Partial simulation consumes time: 0.6953952312469482
Partial simulation consumes time: 0.7840988636016846
Partial simulation consumes time: 0.7899093627929688
Partial simulation consumes time: 0.7683858871459961
Partial simulation consumes time: 0.8117156028747559
Partial simulation consumes time: 0.8207652568817139
Partial simulation consumes time: 0.8042311668395996
Partial simulation consumes time: 0.8264615535736084
Partial simulation consumes time: 0.8015003204345703
Partial simulation consumes time: 0.8038771152496338
Partial simulation consumes time: 0.8181030750274658
Partial simulation consumes time: 0.917914628982544
Partial simulation consumes time: 0.6977894306182861
Partial simulation consumes time: 0.6958451271057129
Partial simulation consumes time: 0.7589001655578613
Partial simulation consumes time: 0.9201681613922119
Partial simulation consumes time: 0.82065749168396
Partial simulation consumes time: 0.819990873336792
Partial simulation consumes time: 0.8172082901000977
Partial simulation consumes time: 0.8168416023254395
Partial simulation consumes time: 0.9341976642608643
Partial simulation consumes time: 0.8096532821655273
Partial simulation consumes time: 0.8249189853668213
Partial simulation consumes time: 0.8189408779144287
Partial simulation consumes time: 0.8239712715148926
Partial simulation consumes time: 0.8192212581634521
Partial simulation consumes time: 0.8231778144836426
Partial simulation consumes time: 0.8189318180084229
Partial simulation consumes time: 0.7732963562011719
Partial simulation consumes time: 0.700070858001709
Partial simulation consumes time: 0.6930780410766602
Partial simulation consumes time: 0.7812707424163818
Partial simulation consumes time: 0.8103070259094238
Partial simulation consumes time: 0.77610182762146
Partial simulation consumes time: 0.750154972076416
Partial simulation consumes time: 0.8203957080841064
Partial simulation consumes time: 0.821608304977417
Partial simulation consumes time: 0.9452142715454102
Partial simulation consumes time: 0.7805302143096924
Partial simulation consumes time: 0.8299171924591064
Partial simulation consumes time: 0.6961593627929688
Partial simulation consumes time: 0.6928989887237549
Partial simulation consumes time: 0.6936094760894775
Partial simulation consumes time: 0.7704646587371826
Partial simulation consumes time: 0.7803969383239746
Partial simulation consumes time: 0.7665040493011475
Partial simulation consumes time: 0.8327984809875488
Partial simulation consumes time: 0.6912078857421875
Partial simulation consumes time: 0.6879785060882568
Partial simulation consumes time: 0.6974267959594727
Partial simulation consumes time: 0.7456653118133545
Partial simulation consumes time: 0.8269922733306885
Partial simulation consumes time: 0.8173108100891113
Partial simulation consumes time: 0.8261566162109375
Partial simulation consumes time: 0.8053004741668701
Partial simulation consumes time: 0.9509282112121582
Partial simulation consumes time: 0.9586195945739746
Partial simulation consumes time: 0.9612619876861572
Partial simulation consumes time: 0.9559328556060791
Partial simulation consumes time: 0.9099864959716797
Partial simulation consumes time: 0.8069212436676025
Partial simulation consumes time: 0.8036420345306396
Partial simulation consumes time: 0.7985794544219971
Partial simulation consumes time: 0.8218257427215576
Partial simulation consumes time: 0.8059930801391602
Partial simulation consumes time: 0.8067669868469238
Partial simulation consumes time: 0.8435063362121582
Partial simulation consumes time: 0.8028793334960938
Partial simulation consumes time: 0.948065996170044
Partial simulation consumes time: 0.9559178352355957
Partial simulation consumes time: 0.9602017402648926
Partial simulation consumes time: 0.9764888286590576
Partial simulation consumes time: 0.8068339824676514
Partial simulation consumes time: 0.8058362007141113
Partial simulation consumes time: 0.8308138847351074
Partial simulation consumes time: 0.80409836769104
Partial simulation consumes time: 0.806544303894043
Partial simulation consumes time: 0.8055744171142578
Partial simulation consumes time: 0.7998127937316895
Partial simulation consumes time: 0.8841207027435303
Partial simulation consumes time: 0.9597330093383789
Partial simulation consumes time: 0.9567406177520752
Partial simulation consumes time: 0.9501092433929443
Partial simulation consumes time: 0.948326587677002
Partial simulation consumes time: 0.8016359806060791
Partial simulation consumes time: 0.7978701591491699
Partial simulation consumes time: 0.8099191188812256
Partial simulation consumes time: 0.8576838970184326
Partial simulation consumes time: 0.9324183464050293
Partial simulation consumes time: 0.9442164897918701
