============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	28
NP::	18
NL::	10
D::	25

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_28_25_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.16291236877441406
Partial simulation consumes time: 0.15585732460021973
Partial simulation consumes time: 0.1569981575012207
Partial simulation consumes time: 0.15322470664978027
Partial simulation consumes time: 0.15878605842590332
Partial simulation consumes time: 0.15316271781921387
Partial simulation consumes time: 0.15433263778686523
Partial simulation consumes time: 0.15676665306091309
Partial simulation consumes time: 0.15761804580688477
Partial simulation consumes time: 0.1567695140838623
Partial simulation consumes time: 0.15635251998901367
Partial simulation consumes time: 0.1559295654296875
Partial simulation consumes time: 0.15820980072021484
Partial simulation consumes time: 0.1582474708557129
Partial simulation consumes time: 0.15408086776733398
Partial simulation consumes time: 0.15449023246765137
Partial simulation consumes time: 0.15647387504577637
Partial simulation consumes time: 0.1592404842376709
Partial simulation consumes time: 0.15311002731323242
Partial simulation consumes time: 0.15536975860595703
Partial simulation consumes time: 0.15947651863098145
Partial simulation consumes time: 0.15256953239440918
Partial simulation consumes time: 0.15883946418762207
Partial simulation consumes time: 0.15382909774780273
Partial simulation consumes time: 0.15694689750671387
Partial simulation consumes time: 0.16042709350585938
Partial simulation consumes time: 0.15379905700683594
Partial simulation consumes time: 0.15624594688415527
Partial simulation consumes time: 0.15761923789978027
Partial simulation consumes time: 0.15684723854064941
Partial simulation consumes time: 0.15711021423339844
Partial simulation consumes time: 0.1510303020477295
Partial simulation consumes time: 0.15610337257385254
Partial simulation consumes time: 0.182661771774292
Partial simulation consumes time: 0.15716767311096191
Partial simulation consumes time: 0.15215206146240234
Partial simulation consumes time: 0.1590745449066162
Partial simulation consumes time: 0.15143918991088867
Partial simulation consumes time: 0.1539020538330078
Partial simulation consumes time: 0.15021157264709473
Partial simulation consumes time: 0.15378713607788086
Partial simulation consumes time: 0.15416169166564941
Partial simulation consumes time: 0.16175627708435059
Partial simulation consumes time: 0.16007399559020996
Partial simulation consumes time: 0.15645265579223633
Partial simulation consumes time: 0.15611910820007324
Partial simulation consumes time: 0.15726757049560547
Partial simulation consumes time: 0.15198969841003418
Partial simulation consumes time: 0.158278226852417
Partial simulation consumes time: 0.15661263465881348
Partial simulation consumes time: 0.15317058563232422
Partial simulation consumes time: 0.15482306480407715
Partial simulation consumes time: 0.1547098159790039
Partial simulation consumes time: 0.1537327766418457
Partial simulation consumes time: 0.15768885612487793
Partial simulation consumes time: 0.16148829460144043
Partial simulation consumes time: 0.15380454063415527
Partial simulation consumes time: 0.15460944175720215
Partial simulation consumes time: 0.15140986442565918
Partial simulation consumes time: 0.1567833423614502
Partial simulation consumes time: 0.15539216995239258
Partial simulation consumes time: 0.14967584609985352
Partial simulation consumes time: 0.15578055381774902
Partial simulation consumes time: 0.1562330722808838
Partial simulation consumes time: 0.15444397926330566
Partial simulation consumes time: 0.15550827980041504
Partial simulation consumes time: 0.15301060676574707
Partial simulation consumes time: 0.15547752380371094
Partial simulation consumes time: 0.15192890167236328
Partial simulation consumes time: 0.15402555465698242
Partial simulation consumes time: 0.15210413932800293
Partial simulation consumes time: 0.15305876731872559
Partial simulation consumes time: 0.1559581756591797
Partial simulation consumes time: 0.15604114532470703
Partial simulation consumes time: 0.15686273574829102
Partial simulation consumes time: 0.1567695140838623
Partial simulation consumes time: 0.15426015853881836
Partial simulation consumes time: 0.15620946884155273
Partial simulation consumes time: 0.15680718421936035
Partial simulation consumes time: 0.15698027610778809
Partial simulation consumes time: 0.15825200080871582
Partial simulation consumes time: 0.15395832061767578
Partial simulation consumes time: 0.15608859062194824
Partial simulation consumes time: 0.15819168090820312
Partial simulation consumes time: 0.15758728981018066
Partial simulation consumes time: 0.15561747550964355
Partial simulation consumes time: 0.15594220161437988
Partial simulation consumes time: 0.15706872940063477
Partial simulation consumes time: 0.154296875
Partial simulation consumes time: 0.15643954277038574
Partial simulation consumes time: 0.1627044677734375
Partial simulation consumes time: 0.16011548042297363
Partial simulation consumes time: 0.15608787536621094
Partial simulation consumes time: 0.15589451789855957
Partial simulation consumes time: 0.15491080284118652
Partial simulation consumes time: 0.15930581092834473
Partial simulation consumes time: 0.15618586540222168
Partial simulation consumes time: 0.15640568733215332
Partial simulation consumes time: 0.15639042854309082
Partial simulation consumes time: 0.15641283988952637
Partial simulation consumes time: 0.1567990779876709
Partial simulation consumes time: 0.1523911952972412
Partial simulation consumes time: 0.15519213676452637
Partial simulation consumes time: 0.15676546096801758
Partial simulation consumes time: 0.15304064750671387
Partial simulation consumes time: 0.15340638160705566
Partial simulation consumes time: 0.15526223182678223
Partial simulation consumes time: 0.15804529190063477
Partial simulation consumes time: 0.15912508964538574
Partial simulation consumes time: 0.15584087371826172
Partial simulation consumes time: 0.1573941707611084
Partial simulation consumes time: 0.15706872940063477
Partial simulation consumes time: 0.15856218338012695
Partial simulation consumes time: 0.15725421905517578
Partial simulation consumes time: 0.15641188621520996
Partial simulation consumes time: 0.15865802764892578
Partial simulation consumes time: 0.15697121620178223
Partial simulation consumes time: 0.15932250022888184
Partial simulation consumes time: 0.1556253433227539
Partial simulation consumes time: 0.1568012237548828
Partial simulation consumes time: 0.15640711784362793
Partial simulation consumes time: 0.15953993797302246
Partial simulation consumes time: 0.1553196907043457
Partial simulation consumes time: 0.16002583503723145
Partial simulation consumes time: 0.15609455108642578
Partial simulation consumes time: 0.1558549404144287
Partial simulation consumes time: 0.1560993194580078
Partial simulation consumes time: 0.15633201599121094
Partial simulation consumes time: 0.15738821029663086
Partial simulation consumes time: 0.16058349609375
Partial simulation consumes time: 0.15645360946655273
Partial simulation consumes time: 0.1569654941558838
Partial simulation consumes time: 0.15670561790466309
Partial simulation consumes time: 0.16146159172058105
Partial simulation consumes time: 0.15976357460021973
Partial simulation consumes time: 0.15425562858581543
Partial simulation consumes time: 0.14749383926391602
Partial simulation consumes time: 0.15582561492919922
Partial simulation consumes time: 0.15497446060180664
Partial simulation consumes time: 0.15510845184326172
Partial simulation consumes time: 0.1576085090637207
Partial simulation consumes time: 0.16524171829223633
Partial simulation consumes time: 0.1518566608428955
Partial simulation consumes time: 0.15587854385375977
Partial simulation consumes time: 0.15787458419799805
Partial simulation consumes time: 0.1538372039794922
Partial simulation consumes time: 0.15051746368408203
Partial simulation consumes time: 0.15810942649841309
Partial simulation consumes time: 0.15361690521240234
Partial simulation consumes time: 0.15681076049804688
Partial simulation consumes time: 0.15778231620788574
Partial simulation consumes time: 0.156219482421875
Partial simulation consumes time: 0.15482401847839355
Partial simulation consumes time: 0.15207433700561523
Partial simulation consumes time: 0.15868663787841797
Partial simulation consumes time: 0.1539018154144287
Partial simulation consumes time: 0.1582632064819336
Partial simulation consumes time: 0.15755033493041992
Partial simulation consumes time: 0.15820550918579102
Partial simulation consumes time: 0.1543731689453125
Partial simulation consumes time: 0.15419888496398926
Partial simulation consumes time: 0.15621089935302734
Partial simulation consumes time: 0.1539456844329834
Partial simulation consumes time: 0.15644598007202148
Partial simulation consumes time: 0.15593576431274414
Partial simulation consumes time: 0.15494251251220703
Partial simulation consumes time: 0.1557154655456543
Partial simulation consumes time: 0.1560206413269043
Partial simulation consumes time: 0.15664982795715332
Partial simulation consumes time: 0.15673613548278809
Partial simulation consumes time: 0.15688180923461914
Partial simulation consumes time: 0.1581282615661621
Partial simulation consumes time: 0.1561124324798584
Partial simulation consumes time: 0.1512157917022705
Partial simulation consumes time: 0.1556990146636963
Partial simulation consumes time: 0.15955185890197754
Partial simulation consumes time: 0.15657496452331543
Partial simulation consumes time: 0.1562504768371582
Partial simulation consumes time: 0.15702533721923828
Partial simulation consumes time: 0.15156817436218262
Partial simulation consumes time: 0.15354561805725098
Partial simulation consumes time: 0.16183733940124512
Partial simulation consumes time: 0.15489983558654785
Partial simulation consumes time: 0.15836715698242188
Partial simulation consumes time: 0.15351438522338867
Partial simulation consumes time: 0.15305876731872559
Partial simulation consumes time: 0.1572132110595703
Partial simulation consumes time: 0.1529245376586914
Partial simulation consumes time: 0.15648126602172852
Partial simulation consumes time: 0.15729022026062012
Partial simulation consumes time: 0.15469837188720703
Partial simulation consumes time: 0.1578044891357422
Partial simulation consumes time: 0.1539151668548584
Partial simulation consumes time: 0.15918374061584473
Partial simulation consumes time: 0.15592551231384277
Partial simulation consumes time: 0.155684232711792
Partial simulation consumes time: 0.15565848350524902
Partial simulation consumes time: 0.15966343879699707
Partial simulation consumes time: 0.1564486026763916
Partial simulation consumes time: 0.15626883506774902
Partial simulation consumes time: 0.15614056587219238
Partial simulation consumes time: 0.15746474266052246
Partial simulation consumes time: 0.15773320198059082
Partial simulation consumes time: 0.15679264068603516
Partial simulation consumes time: 0.1562349796295166
Partial simulation consumes time: 0.15663361549377441
Partial simulation consumes time: 0.15685772895812988
Partial simulation consumes time: 0.15660595893859863
Partial simulation consumes time: 0.15459036827087402
Partial simulation consumes time: 0.15600085258483887
Partial simulation consumes time: 0.1525428295135498
Partial simulation consumes time: 0.15496397018432617
Partial simulation consumes time: 0.15610170364379883
Partial simulation consumes time: 0.15754199028015137
Partial simulation consumes time: 0.15705084800720215
Partial simulation consumes time: 0.156538724899292
Partial simulation consumes time: 0.15515875816345215
Partial simulation consumes time: 0.15615487098693848
Partial simulation consumes time: 0.15701079368591309
Partial simulation consumes time: 0.15627384185791016
Partial simulation consumes time: 0.15853404998779297
Partial simulation consumes time: 0.15419793128967285
Partial simulation consumes time: 0.1567232608795166
Partial simulation consumes time: 0.16518139839172363
Partial simulation consumes time: 0.15753555297851562
Partial simulation consumes time: 0.1550283432006836
