============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	30
NP::	20
NL::	16
D::	27

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_30_27_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.24377965927124023
Partial simulation consumes time: 0.22947049140930176
Partial simulation consumes time: 0.22766518592834473
Partial simulation consumes time: 0.22814178466796875
Partial simulation consumes time: 0.23041772842407227
Partial simulation consumes time: 0.2294480800628662
Partial simulation consumes time: 0.22671079635620117
Partial simulation consumes time: 0.22765731811523438
Partial simulation consumes time: 0.23000216484069824
Partial simulation consumes time: 0.23047327995300293
Partial simulation consumes time: 0.22537016868591309
Partial simulation consumes time: 0.22496747970581055
Partial simulation consumes time: 0.22775483131408691
Partial simulation consumes time: 0.22741150856018066
Partial simulation consumes time: 0.22821402549743652
Partial simulation consumes time: 0.2245187759399414
Partial simulation consumes time: 0.23011398315429688
Partial simulation consumes time: 0.22940850257873535
Partial simulation consumes time: 0.23160457611083984
Partial simulation consumes time: 0.22894668579101562
Partial simulation consumes time: 0.22739171981811523
Partial simulation consumes time: 0.22753167152404785
Partial simulation consumes time: 0.228682279586792
Partial simulation consumes time: 0.23081517219543457
Partial simulation consumes time: 0.23104071617126465
Partial simulation consumes time: 0.22634553909301758
Partial simulation consumes time: 0.22978734970092773
Partial simulation consumes time: 0.22785615921020508
Partial simulation consumes time: 0.225844144821167
Partial simulation consumes time: 0.23047876358032227
Partial simulation consumes time: 0.2302079200744629
Partial simulation consumes time: 0.22857427597045898
Partial simulation consumes time: 0.22720050811767578
Partial simulation consumes time: 0.22905540466308594
Partial simulation consumes time: 0.22247767448425293
Partial simulation consumes time: 0.2243030071258545
Partial simulation consumes time: 0.22513723373413086
Partial simulation consumes time: 0.2243328094482422
Partial simulation consumes time: 0.2293083667755127
Partial simulation consumes time: 0.2251439094543457
Partial simulation consumes time: 0.22631144523620605
Partial simulation consumes time: 0.2290949821472168
Partial simulation consumes time: 0.2300856113433838
Partial simulation consumes time: 0.22433900833129883
Partial simulation consumes time: 0.2248516082763672
Partial simulation consumes time: 0.2288503646850586
Partial simulation consumes time: 0.2303617000579834
Partial simulation consumes time: 0.22784709930419922
Partial simulation consumes time: 0.2262883186340332
Partial simulation consumes time: 0.23078608512878418
Partial simulation consumes time: 0.22883296012878418
Partial simulation consumes time: 0.2267918586730957
Partial simulation consumes time: 0.22682976722717285
Partial simulation consumes time: 0.22926592826843262
Partial simulation consumes time: 0.22814154624938965
Partial simulation consumes time: 0.22545409202575684
Partial simulation consumes time: 0.22530865669250488
Partial simulation consumes time: 0.23050451278686523
Partial simulation consumes time: 0.22764325141906738
Partial simulation consumes time: 0.22933387756347656
Partial simulation consumes time: 0.22218871116638184
Partial simulation consumes time: 0.22473883628845215
Partial simulation consumes time: 0.22991943359375
Partial simulation consumes time: 0.22874975204467773
Partial simulation consumes time: 0.22620177268981934
Partial simulation consumes time: 0.22775697708129883
Partial simulation consumes time: 0.22617745399475098
Partial simulation consumes time: 0.22887086868286133
Partial simulation consumes time: 0.22500395774841309
Partial simulation consumes time: 0.22744393348693848
Partial simulation consumes time: 0.2454214096069336
Partial simulation consumes time: 0.22951221466064453
Partial simulation consumes time: 0.22801566123962402
Partial simulation consumes time: 0.2265641689300537
Partial simulation consumes time: 0.2277693748474121
Partial simulation consumes time: 0.22934508323669434
Partial simulation consumes time: 0.22762775421142578
Partial simulation consumes time: 0.2258007526397705
Partial simulation consumes time: 0.2260301113128662
Partial simulation consumes time: 0.2291426658630371
Partial simulation consumes time: 0.23065543174743652
Partial simulation consumes time: 0.22730255126953125
Partial simulation consumes time: 0.22545218467712402
Partial simulation consumes time: 0.22945952415466309
Partial simulation consumes time: 0.22831392288208008
Partial simulation consumes time: 0.2290654182434082
Partial simulation consumes time: 0.22699975967407227
Partial simulation consumes time: 0.23073124885559082
Partial simulation consumes time: 0.22565293312072754
Partial simulation consumes time: 0.22440743446350098
Partial simulation consumes time: 0.2213578224182129
Partial simulation consumes time: 0.2239665985107422
Partial simulation consumes time: 0.22628283500671387
Partial simulation consumes time: 0.22368812561035156
Partial simulation consumes time: 0.2276160717010498
Partial simulation consumes time: 0.22927045822143555
Partial simulation consumes time: 0.22168827056884766
Partial simulation consumes time: 0.22296500205993652
Partial simulation consumes time: 0.22926592826843262
Partial simulation consumes time: 0.22356557846069336
Partial simulation consumes time: 0.2302107810974121
Partial simulation consumes time: 0.22897863388061523
Partial simulation consumes time: 0.22191071510314941
Partial simulation consumes time: 0.22976994514465332
Partial simulation consumes time: 0.22424769401550293
Partial simulation consumes time: 0.22891807556152344
Partial simulation consumes time: 0.22906041145324707
Partial simulation consumes time: 0.22857880592346191
Partial simulation consumes time: 0.2295687198638916
Partial simulation consumes time: 0.22348809242248535
Partial simulation consumes time: 0.22627687454223633
Partial simulation consumes time: 0.2247927188873291
Partial simulation consumes time: 0.22736477851867676
Partial simulation consumes time: 0.23001337051391602
Partial simulation consumes time: 0.22770118713378906
Partial simulation consumes time: 0.22339797019958496
Partial simulation consumes time: 0.22957372665405273
Partial simulation consumes time: 0.22896909713745117
Partial simulation consumes time: 0.22916388511657715
Partial simulation consumes time: 0.22848987579345703
Partial simulation consumes time: 0.22972440719604492
Partial simulation consumes time: 0.2249290943145752
Partial simulation consumes time: 0.22053003311157227
Partial simulation consumes time: 0.2276599407196045
Partial simulation consumes time: 0.2221057415008545
Partial simulation consumes time: 0.22861361503601074
Partial simulation consumes time: 0.22660589218139648
Partial simulation consumes time: 0.22832822799682617
Partial simulation consumes time: 0.2214815616607666
Partial simulation consumes time: 0.22626113891601562
Partial simulation consumes time: 0.22591114044189453
Partial simulation consumes time: 0.22338557243347168
Partial simulation consumes time: 0.2293093204498291
Partial simulation consumes time: 0.22591853141784668
Partial simulation consumes time: 0.22558879852294922
Partial simulation consumes time: 0.21620774269104004
Partial simulation consumes time: 0.22362542152404785
Partial simulation consumes time: 0.225999116897583
Partial simulation consumes time: 0.22202014923095703
Partial simulation consumes time: 0.22638463973999023
Partial simulation consumes time: 0.22226881980895996
Partial simulation consumes time: 0.2264246940612793
Partial simulation consumes time: 0.2206733226776123
Partial simulation consumes time: 0.22326898574829102
Partial simulation consumes time: 0.2251427173614502
Partial simulation consumes time: 0.2261981964111328
Partial simulation consumes time: 0.22875142097473145
Partial simulation consumes time: 0.22894692420959473
Partial simulation consumes time: 0.22594237327575684
Partial simulation consumes time: 0.22790765762329102
Partial simulation consumes time: 0.22522568702697754
Partial simulation consumes time: 0.22813081741333008
Partial simulation consumes time: 0.22541284561157227
Partial simulation consumes time: 0.22465205192565918
Partial simulation consumes time: 0.23017573356628418
Partial simulation consumes time: 0.22721433639526367
Partial simulation consumes time: 0.22566461563110352
Partial simulation consumes time: 0.2278151512145996
Partial simulation consumes time: 0.22415661811828613
Partial simulation consumes time: 0.22665190696716309
Partial simulation consumes time: 0.22869610786437988
Partial simulation consumes time: 0.22947907447814941
Partial simulation consumes time: 0.22339200973510742
Partial simulation consumes time: 0.22505831718444824
Partial simulation consumes time: 0.22427010536193848
Partial simulation consumes time: 0.22623181343078613
Partial simulation consumes time: 0.2258920669555664
Partial simulation consumes time: 0.2287440299987793
Partial simulation consumes time: 0.22716712951660156
Partial simulation consumes time: 0.2291707992553711
Partial simulation consumes time: 0.2260112762451172
Partial simulation consumes time: 0.22341465950012207
Partial simulation consumes time: 0.22817158699035645
Partial simulation consumes time: 0.2264728546142578
Partial simulation consumes time: 0.23064231872558594
Partial simulation consumes time: 0.2259821891784668
Partial simulation consumes time: 0.2288663387298584
Partial simulation consumes time: 0.22803711891174316
Partial simulation consumes time: 0.22807002067565918
Partial simulation consumes time: 0.22716569900512695
Partial simulation consumes time: 0.22377228736877441
Partial simulation consumes time: 0.22456812858581543
Partial simulation consumes time: 0.22757911682128906
Partial simulation consumes time: 0.2283308506011963
Partial simulation consumes time: 0.22965693473815918
Partial simulation consumes time: 0.2265181541442871
Partial simulation consumes time: 0.22956585884094238
Partial simulation consumes time: 0.23770976066589355
Partial simulation consumes time: 0.22546625137329102
Partial simulation consumes time: 0.2169947624206543
Partial simulation consumes time: 0.22704482078552246
Partial simulation consumes time: 0.22135424613952637
Partial simulation consumes time: 0.22366738319396973
Partial simulation consumes time: 0.22616839408874512
Partial simulation consumes time: 0.22857403755187988
Partial simulation consumes time: 0.22991490364074707
Partial simulation consumes time: 0.2286531925201416
Partial simulation consumes time: 0.22981786727905273
Partial simulation consumes time: 0.23023581504821777
Partial simulation consumes time: 0.22707581520080566
Partial simulation consumes time: 0.22811245918273926
Partial simulation consumes time: 0.22899413108825684
Partial simulation consumes time: 0.22820639610290527
Partial simulation consumes time: 0.22762250900268555
Partial simulation consumes time: 0.22162771224975586
Partial simulation consumes time: 0.22591352462768555
Partial simulation consumes time: 0.22686219215393066
Partial simulation consumes time: 0.22745513916015625
Partial simulation consumes time: 0.22294235229492188
Partial simulation consumes time: 0.22837495803833008
Partial simulation consumes time: 0.2263026237487793
Partial simulation consumes time: 0.22944331169128418
Partial simulation consumes time: 0.22938108444213867
Partial simulation consumes time: 0.22958588600158691
Partial simulation consumes time: 0.2282865047454834
Partial simulation consumes time: 0.23031401634216309
Partial simulation consumes time: 0.22583580017089844
Partial simulation consumes time: 0.2249467372894287
Partial simulation consumes time: 0.22344541549682617
Partial simulation consumes time: 0.22460532188415527
Partial simulation consumes time: 0.2246840000152588
Partial simulation consumes time: 0.22617626190185547
Partial simulation consumes time: 0.2291858196258545
Partial simulation consumes time: 0.22536849975585938
Partial simulation consumes time: 0.22859549522399902
