============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	29
NP::	21
NL::	13
D::	26

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_29_26_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.4086778163909912
Partial simulation consumes time: 0.3853132724761963
Partial simulation consumes time: 0.37736010551452637
Partial simulation consumes time: 0.3760547637939453
Partial simulation consumes time: 0.3891792297363281
Partial simulation consumes time: 0.40173840522766113
Partial simulation consumes time: 0.38092923164367676
Partial simulation consumes time: 0.3773770332336426
Partial simulation consumes time: 0.396561861038208
Partial simulation consumes time: 0.38698458671569824
Partial simulation consumes time: 0.38733816146850586
Partial simulation consumes time: 0.38766050338745117
Partial simulation consumes time: 0.3984646797180176
Partial simulation consumes time: 0.37872958183288574
Partial simulation consumes time: 0.3813490867614746
Partial simulation consumes time: 0.3798341751098633
Partial simulation consumes time: 0.3836348056793213
Partial simulation consumes time: 0.3861534595489502
Partial simulation consumes time: 0.3768777847290039
Partial simulation consumes time: 0.3791489601135254
Partial simulation consumes time: 0.37990498542785645
Partial simulation consumes time: 0.3802342414855957
Partial simulation consumes time: 0.38315439224243164
Partial simulation consumes time: 0.37933969497680664
Partial simulation consumes time: 0.39645814895629883
Partial simulation consumes time: 0.3839294910430908
Partial simulation consumes time: 0.40350961685180664
Partial simulation consumes time: 0.38268136978149414
Partial simulation consumes time: 0.40697789192199707
Partial simulation consumes time: 0.3954505920410156
Partial simulation consumes time: 0.39755749702453613
Partial simulation consumes time: 0.4080798625946045
Partial simulation consumes time: 0.38383007049560547
Partial simulation consumes time: 0.37926626205444336
Partial simulation consumes time: 0.3934614658355713
Partial simulation consumes time: 0.3997049331665039
Partial simulation consumes time: 0.3860738277435303
Partial simulation consumes time: 0.38140010833740234
Partial simulation consumes time: 0.38709378242492676
Partial simulation consumes time: 0.38713812828063965
Partial simulation consumes time: 0.385359525680542
Partial simulation consumes time: 0.3789966106414795
Partial simulation consumes time: 0.3815338611602783
Partial simulation consumes time: 0.3774428367614746
Partial simulation consumes time: 0.40589427947998047
Partial simulation consumes time: 0.40668797492980957
Partial simulation consumes time: 0.4048008918762207
Partial simulation consumes time: 0.38465309143066406
Partial simulation consumes time: 0.3809542655944824
Partial simulation consumes time: 0.3788013458251953
Partial simulation consumes time: 0.3835122585296631
Partial simulation consumes time: 0.38486623764038086
Partial simulation consumes time: 0.38338637351989746
Partial simulation consumes time: 0.38764333724975586
Partial simulation consumes time: 0.37993717193603516
Partial simulation consumes time: 0.37958574295043945
Partial simulation consumes time: 0.3785889148712158
Partial simulation consumes time: 0.38333678245544434
Partial simulation consumes time: 0.4049968719482422
Partial simulation consumes time: 0.3795619010925293
Partial simulation consumes time: 0.3772871494293213
Partial simulation consumes time: 0.38051581382751465
Partial simulation consumes time: 0.3803539276123047
Partial simulation consumes time: 0.38400983810424805
Partial simulation consumes time: 0.3935964107513428
Partial simulation consumes time: 0.38260340690612793
Partial simulation consumes time: 0.401397705078125
Partial simulation consumes time: 0.392714262008667
Partial simulation consumes time: 0.38170719146728516
Partial simulation consumes time: 0.3835012912750244
Partial simulation consumes time: 0.4042932987213135
Partial simulation consumes time: 0.377443790435791
Partial simulation consumes time: 0.40143442153930664
Partial simulation consumes time: 0.38184285163879395
Partial simulation consumes time: 0.38423752784729004
Partial simulation consumes time: 0.3866574764251709
Partial simulation consumes time: 0.3777318000793457
Partial simulation consumes time: 0.38029956817626953
Partial simulation consumes time: 0.3769683837890625
Partial simulation consumes time: 0.38664770126342773
Partial simulation consumes time: 0.3812563419342041
Partial simulation consumes time: 0.38480520248413086
Partial simulation consumes time: 0.38236474990844727
Partial simulation consumes time: 0.3813331127166748
Partial simulation consumes time: 0.37904787063598633
Partial simulation consumes time: 0.3804960250854492
Partial simulation consumes time: 0.40316033363342285
Partial simulation consumes time: 0.38105034828186035
Partial simulation consumes time: 0.3763887882232666
Partial simulation consumes time: 0.38616943359375
Partial simulation consumes time: 0.3882451057434082
Partial simulation consumes time: 0.3842918872833252
Partial simulation consumes time: 0.3831360340118408
Partial simulation consumes time: 0.3804163932800293
Partial simulation consumes time: 0.3809077739715576
Partial simulation consumes time: 0.40035057067871094
Partial simulation consumes time: 0.38033413887023926
Partial simulation consumes time: 0.3806748390197754
Partial simulation consumes time: 0.382509708404541
Partial simulation consumes time: 0.38347434997558594
Partial simulation consumes time: 0.38540172576904297
Partial simulation consumes time: 0.40175342559814453
Partial simulation consumes time: 0.381695032119751
Partial simulation consumes time: 0.38297128677368164
Partial simulation consumes time: 0.38378405570983887
Partial simulation consumes time: 0.39284515380859375
Partial simulation consumes time: 0.37800049781799316
Partial simulation consumes time: 0.38227415084838867
Partial simulation consumes time: 0.4047689437866211
Partial simulation consumes time: 0.4139211177825928
Partial simulation consumes time: 0.382981538772583
Partial simulation consumes time: 0.38526439666748047
Partial simulation consumes time: 0.37711262702941895
Partial simulation consumes time: 0.3892984390258789
Partial simulation consumes time: 0.37575674057006836
Partial simulation consumes time: 0.37716245651245117
Partial simulation consumes time: 0.37909746170043945
Partial simulation consumes time: 0.377866268157959
Partial simulation consumes time: 0.38879895210266113
Partial simulation consumes time: 0.39447474479675293
Partial simulation consumes time: 0.39805006980895996
Partial simulation consumes time: 0.3806493282318115
Partial simulation consumes time: 0.3829057216644287
Partial simulation consumes time: 0.3933591842651367
Partial simulation consumes time: 0.38217592239379883
Partial simulation consumes time: 0.3782470226287842
Partial simulation consumes time: 0.39557385444641113
Partial simulation consumes time: 0.3815310001373291
Partial simulation consumes time: 0.37839484214782715
Partial simulation consumes time: 0.37870025634765625
Partial simulation consumes time: 0.37743401527404785
Partial simulation consumes time: 0.39693713188171387
Partial simulation consumes time: 0.3779928684234619
Partial simulation consumes time: 0.3795003890991211
Partial simulation consumes time: 0.3784477710723877
Partial simulation consumes time: 0.38050103187561035
Partial simulation consumes time: 0.37729382514953613
Partial simulation consumes time: 0.37923383712768555
Partial simulation consumes time: 0.383441686630249
Partial simulation consumes time: 0.3774087429046631
Partial simulation consumes time: 0.37533140182495117
Partial simulation consumes time: 0.372314453125
Partial simulation consumes time: 0.393857479095459
Partial simulation consumes time: 0.38082289695739746
Partial simulation consumes time: 0.39011383056640625
Partial simulation consumes time: 0.3761632442474365
Partial simulation consumes time: 0.3956148624420166
Partial simulation consumes time: 0.3782689571380615
Partial simulation consumes time: 0.38930773735046387
Partial simulation consumes time: 0.37653470039367676
Partial simulation consumes time: 0.37680482864379883
Partial simulation consumes time: 0.3782987594604492
Partial simulation consumes time: 0.390841007232666
Partial simulation consumes time: 0.39778637886047363
Partial simulation consumes time: 0.4010908603668213
Partial simulation consumes time: 0.3776073455810547
Partial simulation consumes time: 0.37198543548583984
Partial simulation consumes time: 0.3955659866333008
Partial simulation consumes time: 0.37929463386535645
Partial simulation consumes time: 0.37784242630004883
Partial simulation consumes time: 0.3968520164489746
Partial simulation consumes time: 0.3923783302307129
Partial simulation consumes time: 0.4032859802246094
Partial simulation consumes time: 0.3794517517089844
Partial simulation consumes time: 0.3893778324127197
Partial simulation consumes time: 0.37990331649780273
Partial simulation consumes time: 0.3807501792907715
Partial simulation consumes time: 0.3979969024658203
Partial simulation consumes time: 0.39586615562438965
Partial simulation consumes time: 0.40117502212524414
Partial simulation consumes time: 0.3971366882324219
Partial simulation consumes time: 0.3905000686645508
Partial simulation consumes time: 0.3751089572906494
Partial simulation consumes time: 0.39173340797424316
Partial simulation consumes time: 0.3851583003997803
Partial simulation consumes time: 0.379805326461792
Partial simulation consumes time: 0.37598299980163574
Partial simulation consumes time: 0.37946224212646484
Partial simulation consumes time: 0.40387654304504395
Partial simulation consumes time: 0.3827545642852783
Partial simulation consumes time: 0.39600038528442383
Partial simulation consumes time: 0.3997666835784912
Partial simulation consumes time: 0.38790202140808105
Partial simulation consumes time: 0.3789827823638916
Partial simulation consumes time: 0.3795173168182373
Partial simulation consumes time: 0.40331387519836426
Partial simulation consumes time: 0.4024958610534668
Partial simulation consumes time: 0.4003608226776123
Partial simulation consumes time: 0.38272619247436523
Partial simulation consumes time: 0.4083521366119385
Partial simulation consumes time: 0.4018533229827881
Partial simulation consumes time: 0.3815746307373047
Partial simulation consumes time: 0.3822510242462158
Partial simulation consumes time: 0.40003395080566406
Partial simulation consumes time: 0.38185930252075195
Partial simulation consumes time: 0.3836379051208496
Partial simulation consumes time: 0.39925265312194824
Partial simulation consumes time: 0.4010601043701172
Partial simulation consumes time: 0.38289976119995117
Partial simulation consumes time: 0.3780250549316406
Partial simulation consumes time: 0.4068477153778076
Partial simulation consumes time: 0.4002833366394043
Partial simulation consumes time: 0.4040510654449463
Partial simulation consumes time: 0.38831567764282227
Partial simulation consumes time: 0.4078104496002197
Partial simulation consumes time: 0.3795804977416992
Partial simulation consumes time: 0.38433289527893066
Partial simulation consumes time: 0.3769705295562744
Partial simulation consumes time: 0.3820781707763672
Partial simulation consumes time: 0.40227460861206055
Partial simulation consumes time: 0.3872802257537842
Partial simulation consumes time: 0.38713908195495605
Partial simulation consumes time: 0.39917659759521484
Partial simulation consumes time: 0.3876314163208008
Partial simulation consumes time: 0.3801734447479248
Partial simulation consumes time: 0.38381099700927734
Partial simulation consumes time: 0.3858942985534668
Partial simulation consumes time: 0.3846590518951416
Partial simulation consumes time: 0.39032840728759766
Partial simulation consumes time: 0.38405442237854004
Partial simulation consumes time: 0.40326857566833496
Partial simulation consumes time: 0.38036537170410156
Partial simulation consumes time: 0.37689685821533203
Partial simulation consumes time: 0.40164995193481445
Partial simulation consumes time: 0.40018725395202637
Partial simulation consumes time: 0.3811783790588379
