============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	30
NP::	22
NL::	20
D::	27

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_30_27_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.3912198543548584
Partial simulation consumes time: 0.4139523506164551
Partial simulation consumes time: 0.42180848121643066
Partial simulation consumes time: 0.42197299003601074
Partial simulation consumes time: 0.4143648147583008
Partial simulation consumes time: 0.37283754348754883
Partial simulation consumes time: 0.31486082077026367
Partial simulation consumes time: 0.3123505115509033
Partial simulation consumes time: 0.31722378730773926
Partial simulation consumes time: 0.3117866516113281
Partial simulation consumes time: 0.32139110565185547
Partial simulation consumes time: 0.3119680881500244
Partial simulation consumes time: 0.3034656047821045
Partial simulation consumes time: 0.334641695022583
Partial simulation consumes time: 0.3428370952606201
Partial simulation consumes time: 0.3378767967224121
Partial simulation consumes time: 0.3175473213195801
Partial simulation consumes time: 0.31404829025268555
Partial simulation consumes time: 0.3183133602142334
Partial simulation consumes time: 0.3170609474182129
Partial simulation consumes time: 0.323702335357666
Partial simulation consumes time: 0.32042670249938965
Partial simulation consumes time: 0.31862330436706543
Partial simulation consumes time: 0.3171977996826172
Partial simulation consumes time: 0.31728625297546387
Partial simulation consumes time: 0.3130335807800293
Partial simulation consumes time: 0.3137528896331787
Partial simulation consumes time: 0.31104230880737305
Partial simulation consumes time: 0.3161134719848633
Partial simulation consumes time: 0.3158402442932129
Partial simulation consumes time: 0.34247279167175293
Partial simulation consumes time: 0.33310580253601074
Partial simulation consumes time: 0.32027196884155273
Partial simulation consumes time: 0.33161044120788574
Partial simulation consumes time: 0.32250118255615234
Partial simulation consumes time: 0.32091450691223145
Partial simulation consumes time: 0.3232285976409912
Partial simulation consumes time: 0.3288993835449219
Partial simulation consumes time: 0.31766700744628906
Partial simulation consumes time: 0.3264033794403076
Partial simulation consumes time: 0.32021117210388184
Partial simulation consumes time: 0.321108341217041
Partial simulation consumes time: 0.3212575912475586
Partial simulation consumes time: 0.3178746700286865
Partial simulation consumes time: 0.32235026359558105
Partial simulation consumes time: 0.322664737701416
Partial simulation consumes time: 0.3202533721923828
Partial simulation consumes time: 0.3296060562133789
Partial simulation consumes time: 0.3150901794433594
Partial simulation consumes time: 0.31779050827026367
Partial simulation consumes time: 0.31989550590515137
Partial simulation consumes time: 0.3202023506164551
Partial simulation consumes time: 0.32465076446533203
Partial simulation consumes time: 0.3255500793457031
Partial simulation consumes time: 0.32443666458129883
Partial simulation consumes time: 0.31045007705688477
Partial simulation consumes time: 0.320019006729126
Partial simulation consumes time: 0.3163888454437256
Partial simulation consumes time: 0.32251596450805664
Partial simulation consumes time: 0.3241105079650879
Partial simulation consumes time: 0.34148740768432617
Partial simulation consumes time: 0.33655405044555664
Partial simulation consumes time: 0.31361961364746094
Partial simulation consumes time: 0.3083505630493164
Partial simulation consumes time: 0.32173776626586914
Partial simulation consumes time: 0.3153057098388672
Partial simulation consumes time: 0.3194918632507324
Partial simulation consumes time: 0.3208892345428467
Partial simulation consumes time: 0.31888747215270996
Partial simulation consumes time: 0.3241994380950928
Partial simulation consumes time: 0.32326698303222656
Partial simulation consumes time: 0.3203606605529785
Partial simulation consumes time: 0.32105112075805664
Partial simulation consumes time: 0.3209083080291748
Partial simulation consumes time: 0.32411813735961914
Partial simulation consumes time: 0.3072969913482666
Partial simulation consumes time: 0.32042908668518066
Partial simulation consumes time: 0.3153228759765625
Partial simulation consumes time: 0.3223276138305664
Partial simulation consumes time: 0.32523107528686523
Partial simulation consumes time: 0.3281261920928955
Partial simulation consumes time: 0.3206212520599365
Partial simulation consumes time: 0.3080739974975586
Partial simulation consumes time: 0.32123541831970215
Partial simulation consumes time: 0.3296802043914795
Partial simulation consumes time: 0.3238668441772461
Partial simulation consumes time: 0.32209277153015137
Partial simulation consumes time: 0.32245588302612305
Partial simulation consumes time: 0.31366443634033203
Partial simulation consumes time: 0.31421947479248047
Partial simulation consumes time: 0.3309919834136963
Partial simulation consumes time: 0.3369576930999756
Partial simulation consumes time: 0.333873987197876
Partial simulation consumes time: 0.3356328010559082
Partial simulation consumes time: 0.32396459579467773
Partial simulation consumes time: 0.31920790672302246
Partial simulation consumes time: 0.3260324001312256
Partial simulation consumes time: 0.32942914962768555
Partial simulation consumes time: 0.31967759132385254
Partial simulation consumes time: 0.3252243995666504
Partial simulation consumes time: 0.32698512077331543
Partial simulation consumes time: 0.3381054401397705
Partial simulation consumes time: 0.31826162338256836
Partial simulation consumes time: 0.32071876525878906
Partial simulation consumes time: 0.3409419059753418
Partial simulation consumes time: 0.3507823944091797
Partial simulation consumes time: 0.3401315212249756
Partial simulation consumes time: 0.3178863525390625
Partial simulation consumes time: 0.31936168670654297
Partial simulation consumes time: 0.3127477169036865
Partial simulation consumes time: 0.3167135715484619
Partial simulation consumes time: 0.31767821311950684
Partial simulation consumes time: 0.31268811225891113
Partial simulation consumes time: 0.3105752468109131
Partial simulation consumes time: 0.3149588108062744
Partial simulation consumes time: 0.31149721145629883
Partial simulation consumes time: 0.305530309677124
Partial simulation consumes time: 0.31538963317871094
Partial simulation consumes time: 0.334120512008667
Partial simulation consumes time: 0.33232903480529785
Partial simulation consumes time: 0.32387804985046387
Partial simulation consumes time: 0.31116342544555664
Partial simulation consumes time: 0.31248903274536133
Partial simulation consumes time: 0.33034205436706543
Partial simulation consumes time: 0.3283660411834717
Partial simulation consumes time: 0.31858372688293457
Partial simulation consumes time: 0.3184854984283447
Partial simulation consumes time: 0.31832027435302734
Partial simulation consumes time: 0.33528614044189453
Partial simulation consumes time: 0.3337249755859375
Partial simulation consumes time: 0.33128952980041504
Partial simulation consumes time: 0.3337869644165039
Partial simulation consumes time: 0.33197999000549316
Partial simulation consumes time: 0.3302948474884033
Partial simulation consumes time: 0.310650110244751
Partial simulation consumes time: 0.32944583892822266
Partial simulation consumes time: 0.33487415313720703
Partial simulation consumes time: 0.3336331844329834
Partial simulation consumes time: 0.31637096405029297
Partial simulation consumes time: 0.33289575576782227
Partial simulation consumes time: 0.3323538303375244
Partial simulation consumes time: 0.3317677974700928
Partial simulation consumes time: 0.3338327407836914
Partial simulation consumes time: 0.3340625762939453
Partial simulation consumes time: 0.33516860008239746
Partial simulation consumes time: 0.3268699645996094
Partial simulation consumes time: 0.3353447914123535
Partial simulation consumes time: 0.3225247859954834
Partial simulation consumes time: 0.30905675888061523
Partial simulation consumes time: 0.31342482566833496
Partial simulation consumes time: 0.31268787384033203
Partial simulation consumes time: 0.3161344528198242
Partial simulation consumes time: 0.31363844871520996
Partial simulation consumes time: 0.30676698684692383
Partial simulation consumes time: 0.32918596267700195
Partial simulation consumes time: 0.3223388195037842
Partial simulation consumes time: 0.3179931640625
Partial simulation consumes time: 0.32169461250305176
Partial simulation consumes time: 0.31244349479675293
Partial simulation consumes time: 0.31246471405029297
Partial simulation consumes time: 0.31099891662597656
Partial simulation consumes time: 0.3095133304595947
Partial simulation consumes time: 0.328265905380249
Partial simulation consumes time: 0.31292152404785156
Partial simulation consumes time: 0.3163313865661621
Partial simulation consumes time: 0.30564117431640625
Partial simulation consumes time: 0.30641937255859375
Partial simulation consumes time: 0.31845808029174805
Partial simulation consumes time: 0.313326358795166
Partial simulation consumes time: 0.3081669807434082
Partial simulation consumes time: 0.3048861026763916
Partial simulation consumes time: 0.311434268951416
Partial simulation consumes time: 0.3137075901031494
Partial simulation consumes time: 0.3143496513366699
Partial simulation consumes time: 0.3087038993835449
Partial simulation consumes time: 0.3293952941894531
Partial simulation consumes time: 0.32367944717407227
Partial simulation consumes time: 0.3288741111755371
Partial simulation consumes time: 0.337688684463501
Partial simulation consumes time: 0.32775378227233887
Partial simulation consumes time: 0.3126845359802246
Partial simulation consumes time: 0.30846452713012695
Partial simulation consumes time: 0.31280016899108887
Partial simulation consumes time: 0.3162038326263428
Partial simulation consumes time: 0.3151206970214844
Partial simulation consumes time: 0.3188800811767578
Partial simulation consumes time: 0.31302881240844727
Partial simulation consumes time: 0.3045780658721924
Partial simulation consumes time: 0.3159604072570801
Partial simulation consumes time: 0.32744503021240234
Partial simulation consumes time: 0.3282444477081299
Partial simulation consumes time: 0.3097200393676758
Partial simulation consumes time: 0.31366848945617676
Partial simulation consumes time: 0.3129861354827881
Partial simulation consumes time: 0.31674885749816895
Partial simulation consumes time: 0.3134920597076416
Partial simulation consumes time: 0.31996703147888184
Partial simulation consumes time: 0.31774473190307617
Partial simulation consumes time: 0.31189990043640137
Partial simulation consumes time: 0.3105602264404297
Partial simulation consumes time: 0.3150629997253418
Partial simulation consumes time: 0.3248441219329834
Partial simulation consumes time: 0.31671714782714844
Partial simulation consumes time: 0.3148810863494873
Partial simulation consumes time: 0.32701897621154785
Partial simulation consumes time: 0.3247041702270508
Partial simulation consumes time: 0.3204822540283203
Partial simulation consumes time: 0.30982470512390137
Partial simulation consumes time: 0.31206631660461426
Partial simulation consumes time: 0.3062922954559326
Partial simulation consumes time: 0.3076343536376953
Partial simulation consumes time: 0.3103017807006836
Partial simulation consumes time: 0.31296563148498535
Partial simulation consumes time: 0.3227560520172119
Partial simulation consumes time: 0.3130049705505371
Partial simulation consumes time: 0.3119657039642334
Partial simulation consumes time: 0.32561707496643066
Partial simulation consumes time: 0.3275306224822998
Partial simulation consumes time: 0.3365962505340576
Partial simulation consumes time: 0.3346562385559082
Partial simulation consumes time: 0.33184313774108887
Partial simulation consumes time: 0.3307654857635498
Partial simulation consumes time: 0.31182026863098145
Partial simulation consumes time: 0.3135561943054199
Partial simulation consumes time: 0.3117649555206299
Partial simulation consumes time: 0.30670785903930664
