============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 10 items / 9 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	29
NP::	19
NL::	11
D::	26

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_29_26_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 0.31040024757385254
Partial simulation consumes time: 0.3078114986419678
Partial simulation consumes time: 0.30768871307373047
Partial simulation consumes time: 0.3037576675415039
Partial simulation consumes time: 0.30414533615112305
Partial simulation consumes time: 0.30769777297973633
Partial simulation consumes time: 0.3129696846008301
Partial simulation consumes time: 0.3086261749267578
Partial simulation consumes time: 0.31058311462402344
Partial simulation consumes time: 0.30724573135375977
Partial simulation consumes time: 0.3075721263885498
Partial simulation consumes time: 0.30101871490478516
Partial simulation consumes time: 0.3111140727996826
Partial simulation consumes time: 0.3029470443725586
Partial simulation consumes time: 0.3079817295074463
Partial simulation consumes time: 0.3064250946044922
Partial simulation consumes time: 0.3071722984313965
Partial simulation consumes time: 0.30774784088134766
Partial simulation consumes time: 0.3081834316253662
Partial simulation consumes time: 0.3067162036895752
Partial simulation consumes time: 0.3076910972595215
Partial simulation consumes time: 0.29927611351013184
Partial simulation consumes time: 0.3072481155395508
Partial simulation consumes time: 0.3035776615142822
Partial simulation consumes time: 0.3069486618041992
Partial simulation consumes time: 0.3060634136199951
Partial simulation consumes time: 0.30429530143737793
Partial simulation consumes time: 0.3088994026184082
Partial simulation consumes time: 0.30994677543640137
Partial simulation consumes time: 0.30893659591674805
Partial simulation consumes time: 0.29717254638671875
Partial simulation consumes time: 0.3080899715423584
Partial simulation consumes time: 0.30715513229370117
Partial simulation consumes time: 0.3024890422821045
Partial simulation consumes time: 0.29789066314697266
Partial simulation consumes time: 0.3053100109100342
Partial simulation consumes time: 0.3059971332550049
Partial simulation consumes time: 0.3093070983886719
Partial simulation consumes time: 0.3091559410095215
Partial simulation consumes time: 0.3079650402069092
Partial simulation consumes time: 0.30378198623657227
Partial simulation consumes time: 0.3051028251647949
Partial simulation consumes time: 0.3061375617980957
Partial simulation consumes time: 0.30336904525756836
Partial simulation consumes time: 0.3096623420715332
Partial simulation consumes time: 0.3005387783050537
Partial simulation consumes time: 0.30733561515808105
Partial simulation consumes time: 0.30889058113098145
Partial simulation consumes time: 0.30310559272766113
Partial simulation consumes time: 0.3059878349304199
Partial simulation consumes time: 0.30214571952819824
Partial simulation consumes time: 0.3053772449493408
Partial simulation consumes time: 0.30725765228271484
Partial simulation consumes time: 0.301253080368042
Partial simulation consumes time: 0.3044142723083496
Partial simulation consumes time: 0.3017537593841553
Partial simulation consumes time: 0.3053758144378662
Partial simulation consumes time: 0.30364346504211426
Partial simulation consumes time: 0.3032875061035156
Partial simulation consumes time: 0.2999422550201416
Partial simulation consumes time: 0.29960036277770996
Partial simulation consumes time: 0.30110716819763184
Partial simulation consumes time: 0.311798095703125
Partial simulation consumes time: 0.29888486862182617
Partial simulation consumes time: 0.30490684509277344
Partial simulation consumes time: 0.30268001556396484
Partial simulation consumes time: 0.309586763381958
Partial simulation consumes time: 0.3025805950164795
Partial simulation consumes time: 0.3046529293060303
Partial simulation consumes time: 0.3040645122528076
Partial simulation consumes time: 0.3089869022369385
Partial simulation consumes time: 0.30387043952941895
Partial simulation consumes time: 0.3036015033721924
Partial simulation consumes time: 0.3092801570892334
Partial simulation consumes time: 0.3015732765197754
Partial simulation consumes time: 0.30458950996398926
Partial simulation consumes time: 0.3042309284210205
Partial simulation consumes time: 0.3002049922943115
Partial simulation consumes time: 0.297595739364624
Partial simulation consumes time: 0.3008124828338623
Partial simulation consumes time: 0.2993812561035156
Partial simulation consumes time: 0.29757261276245117
Partial simulation consumes time: 0.3002288341522217
Partial simulation consumes time: 0.307586669921875
Partial simulation consumes time: 0.30165696144104004
Partial simulation consumes time: 0.3010430335998535
Partial simulation consumes time: 0.300403356552124
Partial simulation consumes time: 0.2997627258300781
Partial simulation consumes time: 0.3043837547302246
Partial simulation consumes time: 0.30524110794067383
Partial simulation consumes time: 0.30249857902526855
Partial simulation consumes time: 0.30344295501708984
Partial simulation consumes time: 0.30533909797668457
Partial simulation consumes time: 0.30815768241882324
Partial simulation consumes time: 0.3020026683807373
Partial simulation consumes time: 0.30773282051086426
Partial simulation consumes time: 0.30062150955200195
Partial simulation consumes time: 0.3029301166534424
Partial simulation consumes time: 0.3032369613647461
Partial simulation consumes time: 0.3052382469177246
Partial simulation consumes time: 0.3017721176147461
Partial simulation consumes time: 0.30365920066833496
Partial simulation consumes time: 0.3074779510498047
Partial simulation consumes time: 0.305173397064209
Partial simulation consumes time: 0.3048877716064453
Partial simulation consumes time: 0.3038976192474365
Partial simulation consumes time: 0.307112455368042
Partial simulation consumes time: 0.3044004440307617
Partial simulation consumes time: 0.30632638931274414
Partial simulation consumes time: 0.3046557903289795
Partial simulation consumes time: 0.30474162101745605
Partial simulation consumes time: 0.3020937442779541
Partial simulation consumes time: 0.2987709045410156
Partial simulation consumes time: 0.30104970932006836
Partial simulation consumes time: 0.30867552757263184
Partial simulation consumes time: 0.29994773864746094
Partial simulation consumes time: 0.3029356002807617
Partial simulation consumes time: 0.30051612854003906
Partial simulation consumes time: 0.30012035369873047
Partial simulation consumes time: 0.3035399913787842
Partial simulation consumes time: 0.30952978134155273
Partial simulation consumes time: 0.30950164794921875
Partial simulation consumes time: 0.3079652786254883
Partial simulation consumes time: 0.30625176429748535
Partial simulation consumes time: 0.3075408935546875
Partial simulation consumes time: 0.30304527282714844
Partial simulation consumes time: 0.30988311767578125
Partial simulation consumes time: 0.3029518127441406
Partial simulation consumes time: 0.30524516105651855
Partial simulation consumes time: 0.29758620262145996
Partial simulation consumes time: 0.3059992790222168
Partial simulation consumes time: 0.3086433410644531
Partial simulation consumes time: 0.30207085609436035
Partial simulation consumes time: 0.314586877822876
Partial simulation consumes time: 0.30562806129455566
Partial simulation consumes time: 0.3045060634613037
Partial simulation consumes time: 0.3016648292541504
Partial simulation consumes time: 0.304088830947876
Partial simulation consumes time: 0.300997257232666
Partial simulation consumes time: 0.3057708740234375
Partial simulation consumes time: 0.3022043704986572
Partial simulation consumes time: 0.3015761375427246
Partial simulation consumes time: 0.31052088737487793
Partial simulation consumes time: 0.3038327693939209
Partial simulation consumes time: 0.300429105758667
Partial simulation consumes time: 0.30356478691101074
Partial simulation consumes time: 0.3276853561401367
Partial simulation consumes time: 0.30696702003479004
Partial simulation consumes time: 0.30541539192199707
Partial simulation consumes time: 0.3098278045654297
Partial simulation consumes time: 0.3031337261199951
Partial simulation consumes time: 0.30529022216796875
Partial simulation consumes time: 0.3110687732696533
Partial simulation consumes time: 0.30223989486694336
Partial simulation consumes time: 0.30742526054382324
Partial simulation consumes time: 0.3090360164642334
Partial simulation consumes time: 0.3068578243255615
Partial simulation consumes time: 0.3050656318664551
Partial simulation consumes time: 0.3067002296447754
Partial simulation consumes time: 0.3064305782318115
Partial simulation consumes time: 0.306445837020874
Partial simulation consumes time: 0.29384493827819824
Partial simulation consumes time: 0.30535149574279785
Partial simulation consumes time: 0.30870723724365234
Partial simulation consumes time: 0.30568671226501465
Partial simulation consumes time: 0.30931711196899414
Partial simulation consumes time: 0.30484700202941895
Partial simulation consumes time: 0.3047664165496826
Partial simulation consumes time: 0.305347204208374
Partial simulation consumes time: 0.3059103488922119
Partial simulation consumes time: 0.3109562397003174
Partial simulation consumes time: 0.30468153953552246
Partial simulation consumes time: 0.31134581565856934
Partial simulation consumes time: 0.3306620121002197
Partial simulation consumes time: 0.31194376945495605
Partial simulation consumes time: 0.30518031120300293
Partial simulation consumes time: 0.30601000785827637
Partial simulation consumes time: 0.30413150787353516
Partial simulation consumes time: 0.30969953536987305
Partial simulation consumes time: 0.30654335021972656
Partial simulation consumes time: 0.3062129020690918
Partial simulation consumes time: 0.3057723045349121
Partial simulation consumes time: 0.3098459243774414
Partial simulation consumes time: 0.30908727645874023
Partial simulation consumes time: 0.3050985336303711
Partial simulation consumes time: 0.3037264347076416
Partial simulation consumes time: 0.30904173851013184
Partial simulation consumes time: 0.30384349822998047
Partial simulation consumes time: 0.30791425704956055
Partial simulation consumes time: 0.30686092376708984
Partial simulation consumes time: 0.30889153480529785
Partial simulation consumes time: 0.30694079399108887
Partial simulation consumes time: 0.30399513244628906
Partial simulation consumes time: 0.3109242916107178
Partial simulation consumes time: 0.3076150417327881
Partial simulation consumes time: 0.3060269355773926
Partial simulation consumes time: 0.30998992919921875
Partial simulation consumes time: 0.30589914321899414
Partial simulation consumes time: 0.30647897720336914
Partial simulation consumes time: 0.3045470714569092
Partial simulation consumes time: 0.30851078033447266
Partial simulation consumes time: 0.3119680881500244
Partial simulation consumes time: 0.3108198642730713
Partial simulation consumes time: 0.3115427494049072
Partial simulation consumes time: 0.3074309825897217
Partial simulation consumes time: 0.30495667457580566
Partial simulation consumes time: 0.3039543628692627
Partial simulation consumes time: 0.3032040596008301
Partial simulation consumes time: 0.304934024810791
Partial simulation consumes time: 0.3039088249206543
Partial simulation consumes time: 0.30377888679504395
Partial simulation consumes time: 0.3072326183319092
Partial simulation consumes time: 0.3101809024810791
Partial simulation consumes time: 0.30675411224365234
Partial simulation consumes time: 0.2998332977294922
Partial simulation consumes time: 0.30522799491882324
Partial simulation consumes time: 0.3023698329925537
Partial simulation consumes time: 0.305966854095459
Partial simulation consumes time: 0.3081939220428467
Partial simulation consumes time: 0.30835819244384766
Partial simulation consumes time: 0.308239221572876
Partial simulation consumes time: 0.30597901344299316
Partial simulation consumes time: 0.30893373489379883
Partial simulation consumes time: 0.3082737922668457
Partial simulation consumes time: 0.30419301986694336
Partial simulation consumes time: 0.30697154998779297
